-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+D76F|CENTER:Unicode 2.0|
-|RIGHT:U+D770|CENTER:Unicode 2.0|
-|RIGHT:U+D771|CENTER:Unicode 2.0|
-|RIGHT:U+D772|CENTER:Unicode 2.0|
-|RIGHT:U+D773|CENTER:Unicode 2.0|
-|RIGHT:U+D774|CENTER:Unicode 2.0|
-|RIGHT:U+D775|CENTER:Unicode 2.0|
-|RIGHT:U+D776|CENTER:Unicode 2.0|
-|RIGHT:U+D777|CENTER:Unicode 2.0|
-|RIGHT:U+D778|CENTER:Unicode 2.0|
-|RIGHT:U+D779|CENTER:Unicode 2.0|
-|RIGHT:U+D77A|CENTER:Unicode 2.0|
-|RIGHT:U+D77B|CENTER:Unicode 2.0|
-|RIGHT:U+D77C|CENTER:Unicode 2.0|
-|RIGHT:U+D77D|CENTER:Unicode 2.0|
-|RIGHT:U+D77E|CENTER:Unicode 2.0|
-|RIGHT:U+D77F|CENTER:Unicode 2.0|
-|RIGHT:U+D780|CENTER:Unicode 2.0|
-|RIGHT:U+D781|CENTER:Unicode 2.0|
-|RIGHT:U+D782|CENTER:Unicode 2.0|
-|RIGHT:U+D783|CENTER:Unicode 2.0|
-|RIGHT:U+D784|CENTER:Unicode 2.0|
-|RIGHT:U+D785|CENTER:Unicode 2.0|
-|RIGHT:U+D786|CENTER:Unicode 2.0|
-|RIGHT:U+D787|CENTER:Unicode 2.0|
-|RIGHT:U+D788|CENTER:Unicode 2.0|
-|RIGHT:U+D789|CENTER:Unicode 2.0|
-|RIGHT:U+D78A|CENTER:Unicode 2.0|
-|RIGHT:U+D78B|CENTER:Unicode 2.0|
-|RIGHT:U+D78C|CENTER:Unicode 2.0|
-|RIGHT:U+D78D|CENTER:Unicode 2.0|
-|RIGHT:U+D78E|CENTER:Unicode 2.0|
-|RIGHT:U+D78F|CENTER:Unicode 2.0|
-|RIGHT:U+D790|CENTER:Unicode 2.0|
-|RIGHT:U+D791|CENTER:Unicode 2.0|
-|RIGHT:U+D792|CENTER:Unicode 2.0|
-|RIGHT:U+D793|CENTER:Unicode 2.0|
-|RIGHT:U+D794|CENTER:Unicode 2.0|
-|RIGHT:U+D795|CENTER:Unicode 2.0|
-|RIGHT:U+D796|CENTER:Unicode 2.0|
-|RIGHT:U+D797|CENTER:Unicode 2.0|
-|RIGHT:U+D798|CENTER:Unicode 2.0|
-|RIGHT:U+D799|CENTER:Unicode 2.0|
-|RIGHT:U+D79A|CENTER:Unicode 2.0|
-|RIGHT:U+D79B|CENTER:Unicode 2.0|
-|RIGHT:U+D79C|CENTER:Unicode 2.0|
-|RIGHT:U+D79D|CENTER:Unicode 2.0|
-|RIGHT:U+D79E|CENTER:Unicode 2.0|
-|RIGHT:U+D79F|CENTER:Unicode 2.0|
-|RIGHT:U+D7A0|CENTER:Unicode 2.0|
-|RIGHT:U+D7A1|CENTER:Unicode 2.0|
-|RIGHT:U+D7A2|CENTER:Unicode 2.0|
-|RIGHT:U+D7A3|CENTER:Unicode 2.0|
-|RIGHT:U+D7A4|CENTER:Reserved|
-|RIGHT:U+D7A5|CENTER:Reserved|
-|RIGHT:U+D7A6|CENTER:Reserved|
-|RIGHT:U+D7A7|CENTER:Reserved|
-|RIGHT:U+D7A8|CENTER:Reserved|
-|RIGHT:U+D7A9|CENTER:Reserved|
-|RIGHT:U+D7AA|CENTER:Reserved|
-|RIGHT:U+D7AB|CENTER:Reserved|
-|RIGHT:U+D7AC|CENTER:Reserved|
-|RIGHT:U+D7AD|CENTER:Reserved|
-|RIGHT:U+D7AE|CENTER:Reserved|
-|RIGHT:U+D7AF|CENTER:Reserved|
-|RIGHT:U+D7B0|CENTER:Unicode 5.2|
-|RIGHT:U+D7B1|CENTER:Unicode 5.2|
-|RIGHT:U+D7B2|CENTER:Unicode 5.2|
-|RIGHT:U+D7B3|CENTER:Unicode 5.2|
-|RIGHT:U+D7B4|CENTER:Unicode 5.2|
-|RIGHT:U+D7B5|CENTER:Unicode 5.2|
-|RIGHT:U+D7B6|CENTER:Unicode 5.2|
-|RIGHT:U+D7B7|CENTER:Unicode 5.2|
-|RIGHT:U+D7B8|CENTER:Unicode 5.2|
-|RIGHT:U+D7B9|CENTER:Unicode 5.2|
-|RIGHT:U+D7BA|CENTER:Unicode 5.2|
-|RIGHT:U+D7BB|CENTER:Unicode 5.2|
-|RIGHT:U+D7BC|CENTER:Unicode 5.2|
-|RIGHT:U+D7BD|CENTER:Unicode 5.2|
-|RIGHT:U+D7BE|CENTER:Unicode 5.2|
-|RIGHT:U+D7BF|CENTER:Unicode 5.2|
-|RIGHT:U+D7C0|CENTER:Unicode 5.2|
-|RIGHT:U+D7C1|CENTER:Unicode 5.2|
-|RIGHT:U+D7C2|CENTER:Unicode 5.2|
-|RIGHT:U+D7C3|CENTER:Unicode 5.2|
-|RIGHT:U+D7C4|CENTER:Unicode 5.2|
-|RIGHT:U+D7C5|CENTER:Unicode 5.2|
-|RIGHT:U+D7C6|CENTER:Unicode 5.2|
-|RIGHT:U+D7C7|CENTER:Reserved|
-|RIGHT:U+D7C8|CENTER:Reserved|
-|RIGHT:U+D7C9|CENTER:Reserved|
-|RIGHT:U+D7CA|CENTER:Reserved|
-|RIGHT:U+D7CB|CENTER:Unicode 5.2|
-|RIGHT:U+D7CC|CENTER:Unicode 5.2|
-|RIGHT:U+D7CD|CENTER:Unicode 5.2|
-|RIGHT:U+D7CE|CENTER:Unicode 5.2|
-|RIGHT:U+D7CF|CENTER:Unicode 5.2|
-|RIGHT:U+D7D0|CENTER:Unicode 5.2|
-|RIGHT:U+D7D1|CENTER:Unicode 5.2|
-|RIGHT:U+D7D2|CENTER:Unicode 5.2|
-|RIGHT:U+D7D3|CENTER:Unicode 5.2|
-|RIGHT:U+D7D4|CENTER:Unicode 5.2|
-|RIGHT:U+D7D5|CENTER:Unicode 5.2|
-|RIGHT:U+D7D6|CENTER:Unicode 5.2|
-|RIGHT:U+D7D7|CENTER:Unicode 5.2|
-|RIGHT:U+D7D8|CENTER:Unicode 5.2|
-|RIGHT:U+D7D9|CENTER:Unicode 5.2|
-|RIGHT:U+D7DA|CENTER:Unicode 5.2|
-|RIGHT:U+D7DB|CENTER:Unicode 5.2|
-|RIGHT:U+D7DC|CENTER:Unicode 5.2|
-|RIGHT:U+D7DD|CENTER:Unicode 5.2|
-|RIGHT:U+D7DE|CENTER:Unicode 5.2|
-|RIGHT:U+D7DF|CENTER:Unicode 5.2|
-|RIGHT:U+D7E0|CENTER:Unicode 5.2|
-|RIGHT:U+D7E1|CENTER:Unicode 5.2|
-|RIGHT:U+D7E2|CENTER:Unicode 5.2|
-|RIGHT:U+D7E3|CENTER:Unicode 5.2|
-|RIGHT:U+D7E4|CENTER:Unicode 5.2|
-|RIGHT:U+D7E5|CENTER:Unicode 5.2|
-|RIGHT:U+D7E6|CENTER:Unicode 5.2|
-|RIGHT:U+D7E7|CENTER:Unicode 5.2|
-|RIGHT:U+D7E8|CENTER:Unicode 5.2|
-|RIGHT:U+D7E9|CENTER:Unicode 5.2|
-|RIGHT:U+D7EA|CENTER:Unicode 5.2|
-|RIGHT:U+D7EB|CENTER:Unicode 5.2|
-|RIGHT:U+D7EC|CENTER:Unicode 5.2|
-|RIGHT:U+D7ED|CENTER:Unicode 5.2|
-|RIGHT:U+D7EE|CENTER:Unicode 5.2|
-|RIGHT:U+D7EF|CENTER:Unicode 5.2|
-|RIGHT:U+D7F0|CENTER:Unicode 5.2|
-|RIGHT:U+D7F1|CENTER:Unicode 5.2|
-|RIGHT:U+D7F2|CENTER:Unicode 5.2|
-|RIGHT:U+D7F3|CENTER:Unicode 5.2|
-|RIGHT:U+D7F4|CENTER:Unicode 5.2|
-|RIGHT:U+D7F5|CENTER:Unicode 5.2|
-|RIGHT:U+D7F6|CENTER:Unicode 5.2|
-|RIGHT:U+D7F7|CENTER:Unicode 5.2|
-|RIGHT:U+D7F8|CENTER:Unicode 5.2|
-|RIGHT:U+D7F9|CENTER:Unicode 5.2|
-|RIGHT:U+D7FA|CENTER:Unicode 5.2|
-|RIGHT:U+D7FB|CENTER:Unicode 5.2|
-|RIGHT:U+D7FC|CENTER:Reserved|
-|RIGHT:U+D7FD|CENTER:Reserved|
-|RIGHT:U+D7FE|CENTER:Reserved|
-|RIGHT:U+D7FF|CENTER:Reserved|
-
