-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+07A2|CENTER:Unicode 3.0|
-|RIGHT:U+07A3|CENTER:Unicode 3.0|
-|RIGHT:U+07A4|CENTER:Unicode 3.0|
-|RIGHT:U+07A5|CENTER:Unicode 3.0|
-|RIGHT:U+07A6|CENTER:Unicode 3.0|
-|RIGHT:U+07A7|CENTER:Unicode 3.0|
-|RIGHT:U+07A8|CENTER:Unicode 3.0|
-|RIGHT:U+07A9|CENTER:Unicode 3.0|
-|RIGHT:U+07AA|CENTER:Unicode 3.0|
-|RIGHT:U+07AB|CENTER:Unicode 3.0|
-|RIGHT:U+07AC|CENTER:Unicode 3.0|
-|RIGHT:U+07AD|CENTER:Unicode 3.0|
-|RIGHT:U+07AE|CENTER:Unicode 3.0|
-|RIGHT:U+07AF|CENTER:Unicode 3.0|
-|RIGHT:U+07B0|CENTER:Unicode 3.0|
-|RIGHT:U+07B1|CENTER:Unicode 3.2|
-|RIGHT:U+07B2|CENTER:Reserved|
-|RIGHT:U+07B3|CENTER:Reserved|
-|RIGHT:U+07B4|CENTER:Reserved|
-|RIGHT:U+07B5|CENTER:Reserved|
-|RIGHT:U+07B6|CENTER:Reserved|
-|RIGHT:U+07B7|CENTER:Reserved|
-|RIGHT:U+07B8|CENTER:Reserved|
-|RIGHT:U+07B9|CENTER:Reserved|
-|RIGHT:U+07BA|CENTER:Reserved|
-|RIGHT:U+07BB|CENTER:Reserved|
-|RIGHT:U+07BC|CENTER:Reserved|
-|RIGHT:U+07BD|CENTER:Reserved|
-|RIGHT:U+07BE|CENTER:Reserved|
-|RIGHT:U+07BF|CENTER:Reserved|
-|RIGHT:U+07C0|CENTER:Unicode 5.0|
-|RIGHT:U+07C1|CENTER:Unicode 5.0|
-|RIGHT:U+07C2|CENTER:Unicode 5.0|
-|RIGHT:U+07C3|CENTER:Unicode 5.0|
-|RIGHT:U+07C4|CENTER:Unicode 5.0|
-|RIGHT:U+07C5|CENTER:Unicode 5.0|
-|RIGHT:U+07C6|CENTER:Unicode 5.0|
-|RIGHT:U+07C7|CENTER:Unicode 5.0|
-|RIGHT:U+07C8|CENTER:Unicode 5.0|
-|RIGHT:U+07C9|CENTER:Unicode 5.0|
-|RIGHT:U+07CA|CENTER:Unicode 5.0|
-|RIGHT:U+07CB|CENTER:Unicode 5.0|
-|RIGHT:U+07CC|CENTER:Unicode 5.0|
-|RIGHT:U+07CD|CENTER:Unicode 5.0|
-|RIGHT:U+07CE|CENTER:Unicode 5.0|
-|RIGHT:U+07CF|CENTER:Unicode 5.0|
-|RIGHT:U+07D0|CENTER:Unicode 5.0|
-|RIGHT:U+07D1|CENTER:Unicode 5.0|
-|RIGHT:U+07D2|CENTER:Unicode 5.0|
-|RIGHT:U+07D3|CENTER:Unicode 5.0|
-|RIGHT:U+07D4|CENTER:Unicode 5.0|
-|RIGHT:U+07D5|CENTER:Unicode 5.0|
-|RIGHT:U+07D6|CENTER:Unicode 5.0|
-|RIGHT:U+07D7|CENTER:Unicode 5.0|
-|RIGHT:U+07D8|CENTER:Unicode 5.0|
-|RIGHT:U+07D9|CENTER:Unicode 5.0|
-|RIGHT:U+07DA|CENTER:Unicode 5.0|
-|RIGHT:U+07DB|CENTER:Unicode 5.0|
-|RIGHT:U+07DC|CENTER:Unicode 5.0|
-|RIGHT:U+07DD|CENTER:Unicode 5.0|
-|RIGHT:U+07DE|CENTER:Unicode 5.0|
-|RIGHT:U+07DF|CENTER:Unicode 5.0|
-|RIGHT:U+07E0|CENTER:Unicode 5.0|
-|RIGHT:U+07E1|CENTER:Unicode 5.0|
-|RIGHT:U+07E2|CENTER:Unicode 5.0|
-|RIGHT:U+07E3|CENTER:Unicode 5.0|
-|RIGHT:U+07E4|CENTER:Unicode 5.0|
-|RIGHT:U+07E5|CENTER:Unicode 5.0|
-|RIGHT:U+07E6|CENTER:Unicode 5.0|
-|RIGHT:U+07E7|CENTER:Unicode 5.0|
-|RIGHT:U+07E8|CENTER:Unicode 5.0|
-|RIGHT:U+07E9|CENTER:Unicode 5.0|
-|RIGHT:U+07EA|CENTER:Unicode 5.0|
-|RIGHT:U+07EB|CENTER:Unicode 5.0|
-|RIGHT:U+07EC|CENTER:Unicode 5.0|
-|RIGHT:U+07ED|CENTER:Unicode 5.0|
-|RIGHT:U+07EE|CENTER:Unicode 5.0|
-|RIGHT:U+07EF|CENTER:Unicode 5.0|
-|RIGHT:U+07F0|CENTER:Unicode 5.0|
-|RIGHT:U+07F1|CENTER:Unicode 5.0|
-|RIGHT:U+07F2|CENTER:Unicode 5.0|
-|RIGHT:U+07F3|CENTER:Unicode 5.0|
-|RIGHT:U+07F4|CENTER:Unicode 5.0|
-|RIGHT:U+07F5|CENTER:Unicode 5.0|
-|RIGHT:U+07F6|CENTER:Unicode 5.0|
-|RIGHT:U+07F7|CENTER:Unicode 5.0|
-|RIGHT:U+07F8|CENTER:Unicode 5.0|
-|RIGHT:U+07F9|CENTER:Unicode 5.0|
-|RIGHT:U+07FA|CENTER:Unicode 5.0|
-|RIGHT:U+07FB|CENTER:Reserved|
-|RIGHT:U+07FC|CENTER:Reserved|
-|RIGHT:U+07FD|CENTER:Reserved|
-|RIGHT:U+07FE|CENTER:Reserved|
-|RIGHT:U+07FF|CENTER:Reserved|
-|RIGHT:U+0800|CENTER:Unicode 5.2|
-|RIGHT:U+0801|CENTER:Unicode 5.2|
-|RIGHT:U+0802|CENTER:Unicode 5.2|
-|RIGHT:U+0803|CENTER:Unicode 5.2|
-|RIGHT:U+0804|CENTER:Unicode 5.2|
-|RIGHT:U+0805|CENTER:Unicode 5.2|
-|RIGHT:U+0806|CENTER:Unicode 5.2|
-|RIGHT:U+0807|CENTER:Unicode 5.2|
-|RIGHT:U+0808|CENTER:Unicode 5.2|
-|RIGHT:U+0809|CENTER:Unicode 5.2|
-|RIGHT:U+080A|CENTER:Unicode 5.2|
-|RIGHT:U+080B|CENTER:Unicode 5.2|
-|RIGHT:U+080C|CENTER:Unicode 5.2|
-|RIGHT:U+080D|CENTER:Unicode 5.2|
-|RIGHT:U+080E|CENTER:Unicode 5.2|
-|RIGHT:U+080F|CENTER:Unicode 5.2|
-|RIGHT:U+0810|CENTER:Unicode 5.2|
-|RIGHT:U+0811|CENTER:Unicode 5.2|
-|RIGHT:U+0812|CENTER:Unicode 5.2|
-|RIGHT:U+0813|CENTER:Unicode 5.2|
-|RIGHT:U+0814|CENTER:Unicode 5.2|
-|RIGHT:U+0815|CENTER:Unicode 5.2|
-|RIGHT:U+0816|CENTER:Unicode 5.2|
-|RIGHT:U+0817|CENTER:Unicode 5.2|
-|RIGHT:U+0818|CENTER:Unicode 5.2|
-|RIGHT:U+0819|CENTER:Unicode 5.2|
-|RIGHT:U+081A|CENTER:Unicode 5.2|
-|RIGHT:U+081B|CENTER:Unicode 5.2|
-|RIGHT:U+081C|CENTER:Unicode 5.2|
-|RIGHT:U+081D|CENTER:Unicode 5.2|
-|RIGHT:U+081E|CENTER:Unicode 5.2|
-|RIGHT:U+081F|CENTER:Unicode 5.2|
-|RIGHT:U+0820|CENTER:Unicode 5.2|
-|RIGHT:U+0821|CENTER:Unicode 5.2|
-|RIGHT:U+0822|CENTER:Unicode 5.2|
-|RIGHT:U+0823|CENTER:Unicode 5.2|
-|RIGHT:U+0824|CENTER:Unicode 5.2|
-|RIGHT:U+0825|CENTER:Unicode 5.2|
-|RIGHT:U+0826|CENTER:Unicode 5.2|
-|RIGHT:U+0827|CENTER:Unicode 5.2|
-|RIGHT:U+0828|CENTER:Unicode 5.2|
-|RIGHT:U+0829|CENTER:Unicode 5.2|
-|RIGHT:U+082A|CENTER:Unicode 5.2|
-|RIGHT:U+082B|CENTER:Unicode 5.2|
-|RIGHT:U+082C|CENTER:Unicode 5.2|
-|RIGHT:U+082D|CENTER:Unicode 5.2|
-|RIGHT:U+082E|CENTER:Reserved|
-|RIGHT:U+082F|CENTER:Reserved|
-|RIGHT:U+0830|CENTER:Unicode 5.2|
-|RIGHT:U+0831|CENTER:Unicode 5.2|
-|RIGHT:U+0832|CENTER:Unicode 5.2|
-|RIGHT:U+0833|CENTER:Unicode 5.2|
-|RIGHT:U+0834|CENTER:Unicode 5.2|
-|RIGHT:U+0835|CENTER:Unicode 5.2|
-|RIGHT:U+0836|CENTER:Unicode 5.2|
-|RIGHT:U+0837|CENTER:Unicode 5.2|
-|RIGHT:U+0838|CENTER:Unicode 5.2|
-|RIGHT:U+0839|CENTER:Unicode 5.2|
-|RIGHT:U+083A|CENTER:Unicode 5.2|
-|RIGHT:U+083B|CENTER:Unicode 5.2|
-|RIGHT:U+083C|CENTER:Unicode 5.2|
-|RIGHT:U+083D|CENTER:Unicode 5.2|
-|RIGHT:U+083E|CENTER:Unicode 5.2|
-|RIGHT:U+083F|CENTER:Reserved|
-|RIGHT:U+0840|CENTER:Unicode 6.0|
-|RIGHT:U+0841|CENTER:Unicode 6.0|
-|RIGHT:U+0842|CENTER:Unicode 6.0|
-|RIGHT:U+0843|CENTER:Unicode 6.0|
-|RIGHT:U+0844|CENTER:Unicode 6.0|
-|RIGHT:U+0845|CENTER:Unicode 6.0|
-|RIGHT:U+0846|CENTER:Unicode 6.0|
-|RIGHT:U+0847|CENTER:Unicode 6.0|
-|RIGHT:U+0848|CENTER:Unicode 6.0|
-|RIGHT:U+0849|CENTER:Unicode 6.0|
-|RIGHT:U+084A|CENTER:Unicode 6.0|
-|RIGHT:U+084B|CENTER:Unicode 6.0|
-|RIGHT:U+084C|CENTER:Unicode 6.0|
-|RIGHT:U+084D|CENTER:Unicode 6.0|
-|RIGHT:U+084E|CENTER:Unicode 6.0|
-|RIGHT:U+084F|CENTER:Unicode 6.0|
-|RIGHT:U+0850|CENTER:Unicode 6.0|
-|RIGHT:U+0851|CENTER:Unicode 6.0|
-|RIGHT:U+0852|CENTER:Unicode 6.0|
-|RIGHT:U+0853|CENTER:Unicode 6.0|
-|RIGHT:U+0854|CENTER:Unicode 6.0|
-|RIGHT:U+0855|CENTER:Unicode 6.0|
-|RIGHT:U+0856|CENTER:Unicode 6.0|
-|RIGHT:U+0857|CENTER:Unicode 6.0|
-|RIGHT:U+0858|CENTER:Unicode 6.0|
-|RIGHT:U+0859|CENTER:Unicode 6.0|
-|RIGHT:U+085A|CENTER:Unicode 6.0|
-|RIGHT:U+085B|CENTER:Unicode 6.0|
-|RIGHT:U+085C|CENTER:Reserved|
-|RIGHT:U+085D|CENTER:Reserved|
-|RIGHT:U+085E|CENTER:Unicode 6.0|
-|RIGHT:U+085F|CENTER:Reserved|
-|RIGHT:U+0860|CENTER:Reserved|
-|RIGHT:U+0861|CENTER:Reserved|
-|RIGHT:U+0862|CENTER:Reserved|
-|RIGHT:U+0863|CENTER:Reserved|
-|RIGHT:U+0864|CENTER:Reserved|
-|RIGHT:U+0865|CENTER:Reserved|
-|RIGHT:U+0866|CENTER:Reserved|
-|RIGHT:U+0867|CENTER:Reserved|
-|RIGHT:U+0868|CENTER:Reserved|
-|RIGHT:U+0869|CENTER:Reserved|
-|RIGHT:U+086A|CENTER:Reserved|
-|RIGHT:U+086B|CENTER:Reserved|
-|RIGHT:U+086C|CENTER:Reserved|
-|RIGHT:U+086D|CENTER:Reserved|
-|RIGHT:U+086E|CENTER:Reserved|
-|RIGHT:U+086F|CENTER:Reserved|
-|RIGHT:U+0870|CENTER:Reserved|
-|RIGHT:U+0871|CENTER:Reserved|
-|RIGHT:U+0872|CENTER:Reserved|
-|RIGHT:U+0873|CENTER:Reserved|
-|RIGHT:U+0874|CENTER:Reserved|
-|RIGHT:U+0875|CENTER:Reserved|
-|RIGHT:U+0876|CENTER:Reserved|
-|RIGHT:U+0877|CENTER:Reserved|
-|RIGHT:U+0878|CENTER:Reserved|
-|RIGHT:U+0879|CENTER:Reserved|
-|RIGHT:U+087A|CENTER:Reserved|
-|RIGHT:U+087B|CENTER:Reserved|
-|RIGHT:U+087C|CENTER:Reserved|
-|RIGHT:U+087D|CENTER:Reserved|
-|RIGHT:U+087E|CENTER:Reserved|
-|RIGHT:U+087F|CENTER:Reserved|
-|RIGHT:U+0880|CENTER:Reserved|
-|RIGHT:U+0881|CENTER:Reserved|
-|RIGHT:U+0882|CENTER:Reserved|
-|RIGHT:U+0883|CENTER:Reserved|
-|RIGHT:U+0884|CENTER:Reserved|
-|RIGHT:U+0885|CENTER:Reserved|
-|RIGHT:U+0886|CENTER:Reserved|
-|RIGHT:U+0887|CENTER:Reserved|
-|RIGHT:U+0888|CENTER:Reserved|
-|RIGHT:U+0889|CENTER:Reserved|
-|RIGHT:U+088A|CENTER:Reserved|
-|RIGHT:U+088B|CENTER:Reserved|
-|RIGHT:U+088C|CENTER:Reserved|
-|RIGHT:U+088D|CENTER:Reserved|
-|RIGHT:U+088E|CENTER:Reserved|
-|RIGHT:U+088F|CENTER:Reserved|
-|RIGHT:U+0890|CENTER:Reserved|
-|RIGHT:U+0891|CENTER:Reserved|
-|RIGHT:U+0892|CENTER:Reserved|
-|RIGHT:U+0893|CENTER:Reserved|
-|RIGHT:U+0894|CENTER:Reserved|
-|RIGHT:U+0895|CENTER:Reserved|
-|RIGHT:U+0896|CENTER:Reserved|
-|RIGHT:U+0897|CENTER:Reserved|
-|RIGHT:U+0898|CENTER:Reserved|
-|RIGHT:U+0899|CENTER:Reserved|
-|RIGHT:U+089A|CENTER:Reserved|
-|RIGHT:U+089B|CENTER:Reserved|
-|RIGHT:U+089C|CENTER:Reserved|
-|RIGHT:U+089D|CENTER:Reserved|
-|RIGHT:U+089E|CENTER:Reserved|
-|RIGHT:U+089F|CENTER:Reserved|
-|RIGHT:U+08A0|CENTER:Reserved|
-|RIGHT:U+08A1|CENTER:Reserved|
-|RIGHT:U+08A2|CENTER:Reserved|
-|RIGHT:U+08A3|CENTER:Reserved|
-|RIGHT:U+08A4|CENTER:Reserved|
-|RIGHT:U+08A5|CENTER:Reserved|
-|RIGHT:U+08A6|CENTER:Reserved|
-|RIGHT:U+08A7|CENTER:Reserved|
-|RIGHT:U+08A8|CENTER:Reserved|
-|RIGHT:U+08A9|CENTER:Reserved|
-|RIGHT:U+08AA|CENTER:Reserved|
-|RIGHT:U+08AB|CENTER:Reserved|
-|RIGHT:U+08AC|CENTER:Reserved|
-|RIGHT:U+08AD|CENTER:Reserved|
-|RIGHT:U+08AE|CENTER:Reserved|
-|RIGHT:U+08AF|CENTER:Reserved|
-|RIGHT:U+08B0|CENTER:Reserved|
-|RIGHT:U+08B1|CENTER:Reserved|
-|RIGHT:U+08B2|CENTER:Reserved|
-|RIGHT:U+08B3|CENTER:Reserved|
-|RIGHT:U+08B4|CENTER:Reserved|
-|RIGHT:U+08B5|CENTER:Reserved|
-|RIGHT:U+08B6|CENTER:Reserved|
-|RIGHT:U+08B7|CENTER:Reserved|
-|RIGHT:U+08B8|CENTER:Reserved|
-|RIGHT:U+08B9|CENTER:Reserved|
-|RIGHT:U+08BA|CENTER:Reserved|
-|RIGHT:U+08BB|CENTER:Reserved|
-|RIGHT:U+08BC|CENTER:Reserved|
-|RIGHT:U+08BD|CENTER:Reserved|
-|RIGHT:U+08BE|CENTER:Reserved|
-|RIGHT:U+08BF|CENTER:Reserved|
-|RIGHT:U+08C0|CENTER:Reserved|
-|RIGHT:U+08C1|CENTER:Reserved|
-|RIGHT:U+08C2|CENTER:Reserved|
-|RIGHT:U+08C3|CENTER:Reserved|
-|RIGHT:U+08C4|CENTER:Reserved|
-|RIGHT:U+08C5|CENTER:Reserved|
-|RIGHT:U+08C6|CENTER:Reserved|
-|RIGHT:U+08C7|CENTER:Reserved|
-|RIGHT:U+08C8|CENTER:Reserved|
-|RIGHT:U+08C9|CENTER:Reserved|
-|RIGHT:U+08CA|CENTER:Reserved|
-|RIGHT:U+08CB|CENTER:Reserved|
-|RIGHT:U+08CC|CENTER:Reserved|
-|RIGHT:U+08CD|CENTER:Reserved|
-|RIGHT:U+08CE|CENTER:Reserved|
-|RIGHT:U+08CF|CENTER:Reserved|
-|RIGHT:U+08D0|CENTER:Reserved|
-|RIGHT:U+08D1|CENTER:Reserved|
-|RIGHT:U+08D2|CENTER:Reserved|
-|RIGHT:U+08D3|CENTER:Reserved|
-|RIGHT:U+08D4|CENTER:Reserved|
-|RIGHT:U+08D5|CENTER:Reserved|
-|RIGHT:U+08D6|CENTER:Reserved|
-|RIGHT:U+08D7|CENTER:Reserved|
-|RIGHT:U+08D8|CENTER:Reserved|
-|RIGHT:U+08D9|CENTER:Reserved|
-|RIGHT:U+08DA|CENTER:Reserved|
-|RIGHT:U+08DB|CENTER:Reserved|
-|RIGHT:U+08DC|CENTER:Reserved|
-|RIGHT:U+08DD|CENTER:Reserved|
-|RIGHT:U+08DE|CENTER:Reserved|
-|RIGHT:U+08DF|CENTER:Reserved|
-|RIGHT:U+08E0|CENTER:Reserved|
-|RIGHT:U+08E1|CENTER:Reserved|
-|RIGHT:U+08E2|CENTER:Reserved|
-|RIGHT:U+08E3|CENTER:Reserved|
-|RIGHT:U+08E4|CENTER:Reserved|
-|RIGHT:U+08E5|CENTER:Reserved|
-|RIGHT:U+08E6|CENTER:Reserved|
-|RIGHT:U+08E7|CENTER:Reserved|
-|RIGHT:U+08E8|CENTER:Reserved|
-|RIGHT:U+08E9|CENTER:Reserved|
-|RIGHT:U+08EA|CENTER:Reserved|
-|RIGHT:U+08EB|CENTER:Reserved|
-|RIGHT:U+08EC|CENTER:Reserved|
-|RIGHT:U+08ED|CENTER:Reserved|
-|RIGHT:U+08EE|CENTER:Reserved|
-|RIGHT:U+08EF|CENTER:Reserved|
-|RIGHT:U+08F0|CENTER:Reserved|
-|RIGHT:U+08F1|CENTER:Reserved|
-|RIGHT:U+08F2|CENTER:Reserved|
-|RIGHT:U+08F3|CENTER:Reserved|
-|RIGHT:U+08F4|CENTER:Reserved|
-|RIGHT:U+08F5|CENTER:Reserved|
-|RIGHT:U+08F6|CENTER:Reserved|
-|RIGHT:U+08F7|CENTER:Reserved|
-|RIGHT:U+08F8|CENTER:Reserved|
-|RIGHT:U+08F9|CENTER:Reserved|
-|RIGHT:U+08FA|CENTER:Reserved|
-|RIGHT:U+08FB|CENTER:Reserved|
-|RIGHT:U+08FC|CENTER:Reserved|
-|RIGHT:U+08FD|CENTER:Reserved|
-|RIGHT:U+08FE|CENTER:Reserved|
-|RIGHT:U+08FF|CENTER:Reserved|
-|RIGHT:U+0900|CENTER:Unicode 5.2|
-|RIGHT:U+0901|CENTER:Unicode 1.0|
-|RIGHT:U+0902|CENTER:Unicode 1.0|
-|RIGHT:U+0903|CENTER:Unicode 1.0|
-|RIGHT:U+0904|CENTER:Unicode 4.0|
-|RIGHT:U+0905|CENTER:Unicode 1.0|
-|RIGHT:U+0906|CENTER:Unicode 1.0|
-|RIGHT:U+0907|CENTER:Unicode 1.0|
-|RIGHT:U+0908|CENTER:Unicode 1.0|
-|RIGHT:U+0909|CENTER:Unicode 1.0|
-|RIGHT:U+090A|CENTER:Unicode 1.0|
-|RIGHT:U+090B|CENTER:Unicode 1.0|
-|RIGHT:U+090C|CENTER:Unicode 1.0|
-|RIGHT:U+090D|CENTER:Unicode 1.0|
-|RIGHT:U+090E|CENTER:Unicode 1.0|
-|RIGHT:U+090F|CENTER:Unicode 1.0|
-|RIGHT:U+0910|CENTER:Unicode 1.0|
-|RIGHT:U+0911|CENTER:Unicode 1.0|
-|RIGHT:U+0912|CENTER:Unicode 1.0|
-|RIGHT:U+0913|CENTER:Unicode 1.0|
-|RIGHT:U+0914|CENTER:Unicode 1.0|
-|RIGHT:U+0915|CENTER:Unicode 1.0|
-|RIGHT:U+0916|CENTER:Unicode 1.0|
-|RIGHT:U+0917|CENTER:Unicode 1.0|
-|RIGHT:U+0918|CENTER:Unicode 1.0|
-|RIGHT:U+0919|CENTER:Unicode 1.0|
-|RIGHT:U+091A|CENTER:Unicode 1.0|
-|RIGHT:U+091B|CENTER:Unicode 1.0|
-|RIGHT:U+091C|CENTER:Unicode 1.0|
-|RIGHT:U+091D|CENTER:Unicode 1.0|
-|RIGHT:U+091E|CENTER:Unicode 1.0|
-|RIGHT:U+091F|CENTER:Unicode 1.0|
-|RIGHT:U+0920|CENTER:Unicode 1.0|
-|RIGHT:U+0921|CENTER:Unicode 1.0|
-|RIGHT:U+0922|CENTER:Unicode 1.0|
-|RIGHT:U+0923|CENTER:Unicode 1.0|
-|RIGHT:U+0924|CENTER:Unicode 1.0|
-|RIGHT:U+0925|CENTER:Unicode 1.0|
-|RIGHT:U+0926|CENTER:Unicode 1.0|
-|RIGHT:U+0927|CENTER:Unicode 1.0|
-|RIGHT:U+0928|CENTER:Unicode 1.0|
-|RIGHT:U+0929|CENTER:Unicode 1.0|
-|RIGHT:U+092A|CENTER:Unicode 1.0|
-|RIGHT:U+092B|CENTER:Unicode 1.0|
-|RIGHT:U+092C|CENTER:Unicode 1.0|
-|RIGHT:U+092D|CENTER:Unicode 1.0|
-|RIGHT:U+092E|CENTER:Unicode 1.0|
-|RIGHT:U+092F|CENTER:Unicode 1.0|
-|RIGHT:U+0930|CENTER:Unicode 1.0|
-|RIGHT:U+0931|CENTER:Unicode 1.0|
-|RIGHT:U+0932|CENTER:Unicode 1.0|
-|RIGHT:U+0933|CENTER:Unicode 1.0|
-|RIGHT:U+0934|CENTER:Unicode 1.0|
-|RIGHT:U+0935|CENTER:Unicode 1.0|
-|RIGHT:U+0936|CENTER:Unicode 1.0|
-|RIGHT:U+0937|CENTER:Unicode 1.0|
-|RIGHT:U+0938|CENTER:Unicode 1.0|
-|RIGHT:U+0939|CENTER:Unicode 1.0|
-|RIGHT:U+093A|CENTER:Unicode 6.0|
-|RIGHT:U+093B|CENTER:Unicode 6.0|
-|RIGHT:U+093C|CENTER:Unicode 1.0|
-|RIGHT:U+093D|CENTER:Unicode 1.0|
-|RIGHT:U+093E|CENTER:Unicode 1.0|
-|RIGHT:U+093F|CENTER:Unicode 1.0|
-|RIGHT:U+0940|CENTER:Unicode 1.0|
-|RIGHT:U+0941|CENTER:Unicode 1.0|
-|RIGHT:U+0942|CENTER:Unicode 1.0|
-|RIGHT:U+0943|CENTER:Unicode 1.0|
-|RIGHT:U+0944|CENTER:Unicode 1.0|
-|RIGHT:U+0945|CENTER:Unicode 1.0|
-|RIGHT:U+0946|CENTER:Unicode 1.0|
-|RIGHT:U+0947|CENTER:Unicode 1.0|
-|RIGHT:U+0948|CENTER:Unicode 1.0|
-|RIGHT:U+0949|CENTER:Unicode 1.0|
-|RIGHT:U+094A|CENTER:Unicode 1.0|
-|RIGHT:U+094B|CENTER:Unicode 1.0|
-|RIGHT:U+094C|CENTER:Unicode 1.0|
-|RIGHT:U+094D|CENTER:Unicode 1.0|
-|RIGHT:U+094E|CENTER:Unicode 5.2|
-|RIGHT:U+094F|CENTER:Unicode 6.0|
-|RIGHT:U+0950|CENTER:Unicode 1.0|
-|RIGHT:U+0951|CENTER:Unicode 1.0|
-|RIGHT:U+0952|CENTER:Unicode 1.0|
-|RIGHT:U+0953|CENTER:Unicode 1.0|
-|RIGHT:U+0954|CENTER:Unicode 1.0|
-|RIGHT:U+0955|CENTER:Unicode 5.2|
-|RIGHT:U+0956|CENTER:Unicode 6.0|
-|RIGHT:U+0957|CENTER:Unicode 6.0|
-|RIGHT:U+0958|CENTER:Unicode 1.0|
-|RIGHT:U+0959|CENTER:Unicode 1.0|
-|RIGHT:U+095A|CENTER:Unicode 1.0|
-|RIGHT:U+095B|CENTER:Unicode 1.0|
-|RIGHT:U+095C|CENTER:Unicode 1.0|
-|RIGHT:U+095D|CENTER:Unicode 1.0|
-|RIGHT:U+095E|CENTER:Unicode 1.0|
-|RIGHT:U+095F|CENTER:Unicode 1.0|
-|RIGHT:U+0960|CENTER:Unicode 1.0|
-|RIGHT:U+0961|CENTER:Unicode 1.0|
-|RIGHT:U+0962|CENTER:Unicode 1.0|
-|RIGHT:U+0963|CENTER:Unicode 1.0|
-|RIGHT:U+0964|CENTER:Unicode 1.0|
-|RIGHT:U+0965|CENTER:Unicode 1.0|
-|RIGHT:U+0966|CENTER:Unicode 1.0|
-|RIGHT:U+0967|CENTER:Unicode 1.0|
-|RIGHT:U+0968|CENTER:Unicode 1.0|
-|RIGHT:U+0969|CENTER:Unicode 1.0|
-|RIGHT:U+096A|CENTER:Unicode 1.0|
-|RIGHT:U+096B|CENTER:Unicode 1.0|
-|RIGHT:U+096C|CENTER:Unicode 1.0|
-|RIGHT:U+096D|CENTER:Unicode 1.0|
-|RIGHT:U+096E|CENTER:Unicode 1.0|
-|RIGHT:U+096F|CENTER:Unicode 1.0|
-|RIGHT:U+0970|CENTER:Unicode 1.0|
-|RIGHT:U+0971|CENTER:Unicode 5.1|
-|RIGHT:U+0972|CENTER:Unicode 5.1|
-|RIGHT:U+0973|CENTER:Unicode 6.0|
-|RIGHT:U+0974|CENTER:Unicode 6.0|
-|RIGHT:U+0975|CENTER:Unicode 6.0|
-|RIGHT:U+0976|CENTER:Unicode 6.0|
-|RIGHT:U+0977|CENTER:Unicode 6.0|
-|RIGHT:U+0978|CENTER:Reserved|
-|RIGHT:U+0979|CENTER:Unicode 5.2|
-|RIGHT:U+097A|CENTER:Unicode 5.2|
-|RIGHT:U+097B|CENTER:Unicode 5.0|
-|RIGHT:U+097C|CENTER:Unicode 5.0|
-|RIGHT:U+097D|CENTER:Unicode 4.1|
-|RIGHT:U+097E|CENTER:Unicode 5.0|
-|RIGHT:U+097F|CENTER:Unicode 5.0|
-|RIGHT:U+0980|CENTER:Reserved|
-|RIGHT:U+0981|CENTER:Unicode 1.0|
-|RIGHT:U+0982|CENTER:Unicode 1.0|
-|RIGHT:U+0983|CENTER:Unicode 1.0|
-|RIGHT:U+0984|CENTER:Reserved|
-|RIGHT:U+0985|CENTER:Unicode 1.0|
-|RIGHT:U+0986|CENTER:Unicode 1.0|
-|RIGHT:U+0987|CENTER:Unicode 1.0|
-|RIGHT:U+0988|CENTER:Unicode 1.0|
-|RIGHT:U+0989|CENTER:Unicode 1.0|
-|RIGHT:U+098A|CENTER:Unicode 1.0|
-|RIGHT:U+098B|CENTER:Unicode 1.0|
-|RIGHT:U+098C|CENTER:Unicode 1.0|
-|RIGHT:U+098D|CENTER:Reserved|
-|RIGHT:U+098E|CENTER:Reserved|
-|RIGHT:U+098F|CENTER:Unicode 1.0|
-|RIGHT:U+0990|CENTER:Unicode 1.0|
-|RIGHT:U+0991|CENTER:Reserved|
-|RIGHT:U+0992|CENTER:Reserved|
-|RIGHT:U+0993|CENTER:Unicode 1.0|
-|RIGHT:U+0994|CENTER:Unicode 1.0|
-|RIGHT:U+0995|CENTER:Unicode 1.0|
-|RIGHT:U+0996|CENTER:Unicode 1.0|
-|RIGHT:U+0997|CENTER:Unicode 1.0|
-|RIGHT:U+0998|CENTER:Unicode 1.0|
-|RIGHT:U+0999|CENTER:Unicode 1.0|
-|RIGHT:U+099A|CENTER:Unicode 1.0|
-|RIGHT:U+099B|CENTER:Unicode 1.0|
-|RIGHT:U+099C|CENTER:Unicode 1.0|
-|RIGHT:U+099D|CENTER:Unicode 1.0|
-|RIGHT:U+099E|CENTER:Unicode 1.0|
-|RIGHT:U+099F|CENTER:Unicode 1.0|
-|RIGHT:U+09A0|CENTER:Unicode 1.0|
-|RIGHT:U+09A1|CENTER:Unicode 1.0|
-|RIGHT:U+09A2|CENTER:Unicode 1.0|
-|RIGHT:U+09A3|CENTER:Unicode 1.0|
-|RIGHT:U+09A4|CENTER:Unicode 1.0|
-|RIGHT:U+09A5|CENTER:Unicode 1.0|
-|RIGHT:U+09A6|CENTER:Unicode 1.0|
-|RIGHT:U+09A7|CENTER:Unicode 1.0|
