-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+9799|CENTER:Unicode 1.0|
-|RIGHT:U+979A|CENTER:Unicode 1.0|
-|RIGHT:U+979B|CENTER:Unicode 1.0|
-|RIGHT:U+979C|CENTER:Unicode 1.0|
-|RIGHT:U+979D|CENTER:Unicode 1.0|
-|RIGHT:U+979E|CENTER:Unicode 1.0|
-|RIGHT:U+979F|CENTER:Unicode 1.0|
-|RIGHT:U+97A0|CENTER:Unicode 1.0|
-|RIGHT:U+97A1|CENTER:Unicode 1.0|
-|RIGHT:U+97A2|CENTER:Unicode 1.0|
-|RIGHT:U+97A3|CENTER:Unicode 1.0|
-|RIGHT:U+97A4|CENTER:Unicode 1.0|
-|RIGHT:U+97A5|CENTER:Unicode 1.0|
-|RIGHT:U+97A6|CENTER:Unicode 1.0|
-|RIGHT:U+97A7|CENTER:Unicode 1.0|
-|RIGHT:U+97A8|CENTER:Unicode 1.0|
-|RIGHT:U+97A9|CENTER:Unicode 1.0|
-|RIGHT:U+97AA|CENTER:Unicode 1.0|
-|RIGHT:U+97AB|CENTER:Unicode 1.0|
-|RIGHT:U+97AC|CENTER:Unicode 1.0|
-|RIGHT:U+97AD|CENTER:Unicode 1.0|
-|RIGHT:U+97AE|CENTER:Unicode 1.0|
-|RIGHT:U+97AF|CENTER:Unicode 1.0|
-|RIGHT:U+97B0|CENTER:Unicode 1.0|
-|RIGHT:U+97B1|CENTER:Unicode 1.0|
-|RIGHT:U+97B2|CENTER:Unicode 1.0|
-|RIGHT:U+97B3|CENTER:Unicode 1.0|
-|RIGHT:U+97B4|CENTER:Unicode 1.0|
-|RIGHT:U+97B5|CENTER:Unicode 1.0|
-|RIGHT:U+97B6|CENTER:Unicode 1.0|
-|RIGHT:U+97B7|CENTER:Unicode 1.0|
-|RIGHT:U+97B8|CENTER:Unicode 1.0|
-|RIGHT:U+97B9|CENTER:Unicode 1.0|
-|RIGHT:U+97BA|CENTER:Unicode 1.0|
-|RIGHT:U+97BB|CENTER:Unicode 1.0|
-|RIGHT:U+97BC|CENTER:Unicode 1.0|
-|RIGHT:U+97BD|CENTER:Unicode 1.0|
-|RIGHT:U+97BE|CENTER:Unicode 1.0|
-|RIGHT:U+97BF|CENTER:Unicode 1.0|
-|RIGHT:U+97C0|CENTER:Unicode 1.0|
-|RIGHT:U+97C1|CENTER:Unicode 1.0|
-|RIGHT:U+97C2|CENTER:Unicode 1.0|
-|RIGHT:U+97C3|CENTER:Unicode 1.0|
-|RIGHT:U+97C4|CENTER:Unicode 1.0|
-|RIGHT:U+97C5|CENTER:Unicode 1.0|
-|RIGHT:U+97C6|CENTER:Unicode 1.0|
-|RIGHT:U+97C7|CENTER:Unicode 1.0|
-|RIGHT:U+97C8|CENTER:Unicode 1.0|
-|RIGHT:U+97C9|CENTER:Unicode 1.0|
-|RIGHT:U+97CA|CENTER:Unicode 1.0|
-|RIGHT:U+97CB|CENTER:Unicode 1.0|
-|RIGHT:U+97CC|CENTER:Unicode 1.0|
-|RIGHT:U+97CD|CENTER:Unicode 1.0|
-|RIGHT:U+97CE|CENTER:Unicode 1.0|
-|RIGHT:U+97CF|CENTER:Unicode 1.0|
-|RIGHT:U+97D0|CENTER:Unicode 1.0|
-|RIGHT:U+97D1|CENTER:Unicode 1.0|
-|RIGHT:U+97D2|CENTER:Unicode 1.0|
-|RIGHT:U+97D3|CENTER:Unicode 1.0|
-|RIGHT:U+97D4|CENTER:Unicode 1.0|
-|RIGHT:U+97D5|CENTER:Unicode 1.0|
-|RIGHT:U+97D6|CENTER:Unicode 1.0|
-|RIGHT:U+97D7|CENTER:Unicode 1.0|
-|RIGHT:U+97D8|CENTER:Unicode 1.0|
-|RIGHT:U+97D9|CENTER:Unicode 1.0|
-|RIGHT:U+97DA|CENTER:Unicode 1.0|
-|RIGHT:U+97DB|CENTER:Unicode 1.0|
-|RIGHT:U+97DC|CENTER:Unicode 1.0|
-|RIGHT:U+97DD|CENTER:Unicode 1.0|
-|RIGHT:U+97DE|CENTER:Unicode 1.0|
-|RIGHT:U+97DF|CENTER:Unicode 1.0|
-|RIGHT:U+97E0|CENTER:Unicode 1.0|
-|RIGHT:U+97E1|CENTER:Unicode 1.0|
-|RIGHT:U+97E2|CENTER:Unicode 1.0|
-|RIGHT:U+97E3|CENTER:Unicode 1.0|
-|RIGHT:U+97E4|CENTER:Unicode 1.0|
-|RIGHT:U+97E5|CENTER:Unicode 1.0|
-|RIGHT:U+97E6|CENTER:Unicode 1.0|
-|RIGHT:U+97E7|CENTER:Unicode 1.0|
-|RIGHT:U+97E8|CENTER:Unicode 1.0|
-|RIGHT:U+97E9|CENTER:Unicode 1.0|
-|RIGHT:U+97EA|CENTER:Unicode 1.0|
-|RIGHT:U+97EB|CENTER:Unicode 1.0|
-|RIGHT:U+97EC|CENTER:Unicode 1.0|
-|RIGHT:U+97ED|CENTER:Unicode 1.0|
-|RIGHT:U+97EE|CENTER:Unicode 1.0|
-|RIGHT:U+97EF|CENTER:Unicode 1.0|
-|RIGHT:U+97F0|CENTER:Unicode 1.0|
-|RIGHT:U+97F1|CENTER:Unicode 1.0|
-|RIGHT:U+97F2|CENTER:Unicode 1.0|
-|RIGHT:U+97F3|CENTER:Unicode 1.0|
-|RIGHT:U+97F4|CENTER:Unicode 1.0|
-|RIGHT:U+97F5|CENTER:Unicode 1.0|
-|RIGHT:U+97F6|CENTER:Unicode 1.0|
-|RIGHT:U+97F7|CENTER:Unicode 1.0|
-|RIGHT:U+97F8|CENTER:Unicode 1.0|
-|RIGHT:U+97F9|CENTER:Unicode 1.0|
-|RIGHT:U+97FA|CENTER:Unicode 1.0|
-|RIGHT:U+97FB|CENTER:Unicode 1.0|
-|RIGHT:U+97FC|CENTER:Unicode 1.0|
-|RIGHT:U+97FD|CENTER:Unicode 1.0|
-|RIGHT:U+97FE|CENTER:Unicode 1.0|
-|RIGHT:U+97FF|CENTER:Unicode 1.0|
-|RIGHT:U+9800|CENTER:Unicode 1.0|
-|RIGHT:U+9801|CENTER:Unicode 1.0|
-|RIGHT:U+9802|CENTER:Unicode 1.0|
-|RIGHT:U+9803|CENTER:Unicode 1.0|
-|RIGHT:U+9804|CENTER:Unicode 1.0|
-|RIGHT:U+9805|CENTER:Unicode 1.0|
-|RIGHT:U+9806|CENTER:Unicode 1.0|
-|RIGHT:U+9807|CENTER:Unicode 1.0|
-|RIGHT:U+9808|CENTER:Unicode 1.0|
-|RIGHT:U+9809|CENTER:Unicode 1.0|
-|RIGHT:U+980A|CENTER:Unicode 1.0|
-|RIGHT:U+980B|CENTER:Unicode 1.0|
-|RIGHT:U+980C|CENTER:Unicode 1.0|
-|RIGHT:U+980D|CENTER:Unicode 1.0|
-|RIGHT:U+980E|CENTER:Unicode 1.0|
-|RIGHT:U+980F|CENTER:Unicode 1.0|
-|RIGHT:U+9810|CENTER:Unicode 1.0|
-|RIGHT:U+9811|CENTER:Unicode 1.0|
-|RIGHT:U+9812|CENTER:Unicode 1.0|
-|RIGHT:U+9813|CENTER:Unicode 1.0|
-|RIGHT:U+9814|CENTER:Unicode 1.0|
-|RIGHT:U+9815|CENTER:Unicode 1.0|
-|RIGHT:U+9816|CENTER:Unicode 1.0|
-|RIGHT:U+9817|CENTER:Unicode 1.0|
-|RIGHT:U+9818|CENTER:Unicode 1.0|
-|RIGHT:U+9819|CENTER:Unicode 1.0|
-|RIGHT:U+981A|CENTER:Unicode 1.0|
-|RIGHT:U+981B|CENTER:Unicode 1.0|
-|RIGHT:U+981C|CENTER:Unicode 1.0|
-|RIGHT:U+981D|CENTER:Unicode 1.0|
-|RIGHT:U+981E|CENTER:Unicode 1.0|
-|RIGHT:U+981F|CENTER:Unicode 1.0|
-|RIGHT:U+9820|CENTER:Unicode 1.0|
-|RIGHT:U+9821|CENTER:Unicode 1.0|
-|RIGHT:U+9822|CENTER:Unicode 1.0|
-|RIGHT:U+9823|CENTER:Unicode 1.0|
-|RIGHT:U+9824|CENTER:Unicode 1.0|
-|RIGHT:U+9825|CENTER:Unicode 1.0|
-|RIGHT:U+9826|CENTER:Unicode 1.0|
-|RIGHT:U+9827|CENTER:Unicode 1.0|
-|RIGHT:U+9828|CENTER:Unicode 1.0|
-|RIGHT:U+9829|CENTER:Unicode 1.0|
-|RIGHT:U+982A|CENTER:Unicode 1.0|
-|RIGHT:U+982B|CENTER:Unicode 1.0|
-|RIGHT:U+982C|CENTER:Unicode 1.0|
-|RIGHT:U+982D|CENTER:Unicode 1.0|
-|RIGHT:U+982E|CENTER:Unicode 1.0|
-|RIGHT:U+982F|CENTER:Unicode 1.0|
-|RIGHT:U+9830|CENTER:Unicode 1.0|
-|RIGHT:U+9831|CENTER:Unicode 1.0|
-|RIGHT:U+9832|CENTER:Unicode 1.0|
-|RIGHT:U+9833|CENTER:Unicode 1.0|
-|RIGHT:U+9834|CENTER:Unicode 1.0|
-|RIGHT:U+9835|CENTER:Unicode 1.0|
-|RIGHT:U+9836|CENTER:Unicode 1.0|
-|RIGHT:U+9837|CENTER:Unicode 1.0|
-|RIGHT:U+9838|CENTER:Unicode 1.0|
-|RIGHT:U+9839|CENTER:Unicode 1.0|
-|RIGHT:U+983A|CENTER:Unicode 1.0|
-|RIGHT:U+983B|CENTER:Unicode 1.0|
-|RIGHT:U+983C|CENTER:Unicode 1.0|
-|RIGHT:U+983D|CENTER:Unicode 1.0|
-|RIGHT:U+983E|CENTER:Unicode 1.0|
-|RIGHT:U+983F|CENTER:Unicode 1.0|
-|RIGHT:U+9840|CENTER:Unicode 1.0|
-|RIGHT:U+9841|CENTER:Unicode 1.0|
-|RIGHT:U+9842|CENTER:Unicode 1.0|
-|RIGHT:U+9843|CENTER:Unicode 1.0|
-|RIGHT:U+9844|CENTER:Unicode 1.0|
-|RIGHT:U+9845|CENTER:Unicode 1.0|
-|RIGHT:U+9846|CENTER:Unicode 1.0|
-|RIGHT:U+9847|CENTER:Unicode 1.0|
-|RIGHT:U+9848|CENTER:Unicode 1.0|
-|RIGHT:U+9849|CENTER:Unicode 1.0|
-|RIGHT:U+984A|CENTER:Unicode 1.0|
-|RIGHT:U+984B|CENTER:Unicode 1.0|
-|RIGHT:U+984C|CENTER:Unicode 1.0|
-|RIGHT:U+984D|CENTER:Unicode 1.0|
-|RIGHT:U+984E|CENTER:Unicode 1.0|
-|RIGHT:U+984F|CENTER:Unicode 1.0|
-|RIGHT:U+9850|CENTER:Unicode 1.0|
-|RIGHT:U+9851|CENTER:Unicode 1.0|
-|RIGHT:U+9852|CENTER:Unicode 1.0|
-|RIGHT:U+9853|CENTER:Unicode 1.0|
-|RIGHT:U+9854|CENTER:Unicode 1.0|
-|RIGHT:U+9855|CENTER:Unicode 1.0|
-|RIGHT:U+9856|CENTER:Unicode 1.0|
-|RIGHT:U+9857|CENTER:Unicode 1.0|
-|RIGHT:U+9858|CENTER:Unicode 1.0|
-|RIGHT:U+9859|CENTER:Unicode 1.0|
-|RIGHT:U+985A|CENTER:Unicode 1.0|
-|RIGHT:U+985B|CENTER:Unicode 1.0|
-|RIGHT:U+985C|CENTER:Unicode 1.0|
-|RIGHT:U+985D|CENTER:Unicode 1.0|
-|RIGHT:U+985E|CENTER:Unicode 1.0|
-|RIGHT:U+985F|CENTER:Unicode 1.0|
-|RIGHT:U+9860|CENTER:Unicode 1.0|
-|RIGHT:U+9861|CENTER:Unicode 1.0|
-|RIGHT:U+9862|CENTER:Unicode 1.0|
-|RIGHT:U+9863|CENTER:Unicode 1.0|
-|RIGHT:U+9864|CENTER:Unicode 1.0|
-|RIGHT:U+9865|CENTER:Unicode 1.0|
-|RIGHT:U+9866|CENTER:Unicode 1.0|
-|RIGHT:U+9867|CENTER:Unicode 1.0|
-|RIGHT:U+9868|CENTER:Unicode 1.0|
-|RIGHT:U+9869|CENTER:Unicode 1.0|
-|RIGHT:U+986A|CENTER:Unicode 1.0|
-|RIGHT:U+986B|CENTER:Unicode 1.0|
-|RIGHT:U+986C|CENTER:Unicode 1.0|
-|RIGHT:U+986D|CENTER:Unicode 1.0|
-|RIGHT:U+986E|CENTER:Unicode 1.0|
-|RIGHT:U+986F|CENTER:Unicode 1.0|
-|RIGHT:U+9870|CENTER:Unicode 1.0|
-|RIGHT:U+9871|CENTER:Unicode 1.0|
-|RIGHT:U+9872|CENTER:Unicode 1.0|
-|RIGHT:U+9873|CENTER:Unicode 1.0|
-|RIGHT:U+9874|CENTER:Unicode 1.0|
-|RIGHT:U+9875|CENTER:Unicode 1.0|
-|RIGHT:U+9876|CENTER:Unicode 1.0|
-|RIGHT:U+9877|CENTER:Unicode 1.0|
-|RIGHT:U+9878|CENTER:Unicode 1.0|
-|RIGHT:U+9879|CENTER:Unicode 1.0|
-|RIGHT:U+987A|CENTER:Unicode 1.0|
-|RIGHT:U+987B|CENTER:Unicode 1.0|
-|RIGHT:U+987C|CENTER:Unicode 1.0|
-|RIGHT:U+987D|CENTER:Unicode 1.0|
-|RIGHT:U+987E|CENTER:Unicode 1.0|
-|RIGHT:U+987F|CENTER:Unicode 1.0|
-|RIGHT:U+9880|CENTER:Unicode 1.0|
-|RIGHT:U+9881|CENTER:Unicode 1.0|
-|RIGHT:U+9882|CENTER:Unicode 1.0|
-|RIGHT:U+9883|CENTER:Unicode 1.0|
-|RIGHT:U+9884|CENTER:Unicode 1.0|
-|RIGHT:U+9885|CENTER:Unicode 1.0|
-|RIGHT:U+9886|CENTER:Unicode 1.0|
-|RIGHT:U+9887|CENTER:Unicode 1.0|
-|RIGHT:U+9888|CENTER:Unicode 1.0|
-|RIGHT:U+9889|CENTER:Unicode 1.0|
-|RIGHT:U+988A|CENTER:Unicode 1.0|
-|RIGHT:U+988B|CENTER:Unicode 1.0|
-|RIGHT:U+988C|CENTER:Unicode 1.0|
-|RIGHT:U+988D|CENTER:Unicode 1.0|
-|RIGHT:U+988E|CENTER:Unicode 1.0|
-|RIGHT:U+988F|CENTER:Unicode 1.0|
-|RIGHT:U+9890|CENTER:Unicode 1.0|
-|RIGHT:U+9891|CENTER:Unicode 1.0|
-|RIGHT:U+9892|CENTER:Unicode 1.0|
-|RIGHT:U+9893|CENTER:Unicode 1.0|
-|RIGHT:U+9894|CENTER:Unicode 1.0|
-|RIGHT:U+9895|CENTER:Unicode 1.0|
-|RIGHT:U+9896|CENTER:Unicode 1.0|
-|RIGHT:U+9897|CENTER:Unicode 1.0|
-|RIGHT:U+9898|CENTER:Unicode 1.0|
-|RIGHT:U+9899|CENTER:Unicode 1.0|
-|RIGHT:U+989A|CENTER:Unicode 1.0|
-|RIGHT:U+989B|CENTER:Unicode 1.0|
-|RIGHT:U+989C|CENTER:Unicode 1.0|
-|RIGHT:U+989D|CENTER:Unicode 1.0|
-|RIGHT:U+989E|CENTER:Unicode 1.0|
-|RIGHT:U+989F|CENTER:Unicode 1.0|
-|RIGHT:U+98A0|CENTER:Unicode 1.0|
-|RIGHT:U+98A1|CENTER:Unicode 1.0|
-|RIGHT:U+98A2|CENTER:Unicode 1.0|
-|RIGHT:U+98A3|CENTER:Unicode 1.0|
-|RIGHT:U+98A4|CENTER:Unicode 1.0|
-|RIGHT:U+98A5|CENTER:Unicode 1.0|
-|RIGHT:U+98A6|CENTER:Unicode 1.0|
-|RIGHT:U+98A7|CENTER:Unicode 1.0|
-|RIGHT:U+98A8|CENTER:Unicode 1.0|
-|RIGHT:U+98A9|CENTER:Unicode 1.0|
-|RIGHT:U+98AA|CENTER:Unicode 1.0|
-|RIGHT:U+98AB|CENTER:Unicode 1.0|
-|RIGHT:U+98AC|CENTER:Unicode 1.0|
-|RIGHT:U+98AD|CENTER:Unicode 1.0|
-|RIGHT:U+98AE|CENTER:Unicode 1.0|
-|RIGHT:U+98AF|CENTER:Unicode 1.0|
-|RIGHT:U+98B0|CENTER:Unicode 1.0|
-|RIGHT:U+98B1|CENTER:Unicode 1.0|
-|RIGHT:U+98B2|CENTER:Unicode 1.0|
-|RIGHT:U+98B3|CENTER:Unicode 1.0|
-|RIGHT:U+98B4|CENTER:Unicode 1.0|
-|RIGHT:U+98B5|CENTER:Unicode 1.0|
-|RIGHT:U+98B6|CENTER:Unicode 1.0|
-|RIGHT:U+98B7|CENTER:Unicode 1.0|
-|RIGHT:U+98B8|CENTER:Unicode 1.0|
-|RIGHT:U+98B9|CENTER:Unicode 1.0|
-|RIGHT:U+98BA|CENTER:Unicode 1.0|
-|RIGHT:U+98BB|CENTER:Unicode 1.0|
-|RIGHT:U+98BC|CENTER:Unicode 1.0|
-|RIGHT:U+98BD|CENTER:Unicode 1.0|
-|RIGHT:U+98BE|CENTER:Unicode 1.0|
-|RIGHT:U+98BF|CENTER:Unicode 1.0|
-|RIGHT:U+98C0|CENTER:Unicode 1.0|
-|RIGHT:U+98C1|CENTER:Unicode 1.0|
-|RIGHT:U+98C2|CENTER:Unicode 1.0|
-|RIGHT:U+98C3|CENTER:Unicode 1.0|
-|RIGHT:U+98C4|CENTER:Unicode 1.0|
-|RIGHT:U+98C5|CENTER:Unicode 1.0|
-|RIGHT:U+98C6|CENTER:Unicode 1.0|
-|RIGHT:U+98C7|CENTER:Unicode 1.0|
-|RIGHT:U+98C8|CENTER:Unicode 1.0|
-|RIGHT:U+98C9|CENTER:Unicode 1.0|
-|RIGHT:U+98CA|CENTER:Unicode 1.0|
-|RIGHT:U+98CB|CENTER:Unicode 1.0|
-|RIGHT:U+98CC|CENTER:Unicode 1.0|
-|RIGHT:U+98CD|CENTER:Unicode 1.0|
-|RIGHT:U+98CE|CENTER:Unicode 1.0|
-|RIGHT:U+98CF|CENTER:Unicode 1.0|
-|RIGHT:U+98D0|CENTER:Unicode 1.0|
-|RIGHT:U+98D1|CENTER:Unicode 1.0|
-|RIGHT:U+98D2|CENTER:Unicode 1.0|
-|RIGHT:U+98D3|CENTER:Unicode 1.0|
-|RIGHT:U+98D4|CENTER:Unicode 1.0|
-|RIGHT:U+98D5|CENTER:Unicode 1.0|
-|RIGHT:U+98D6|CENTER:Unicode 1.0|
-|RIGHT:U+98D7|CENTER:Unicode 1.0|
-|RIGHT:U+98D8|CENTER:Unicode 1.0|
-|RIGHT:U+98D9|CENTER:Unicode 1.0|
-|RIGHT:U+98DA|CENTER:Unicode 1.0|
-|RIGHT:U+98DB|CENTER:Unicode 1.0|
-|RIGHT:U+98DC|CENTER:Unicode 1.0|
-|RIGHT:U+98DD|CENTER:Unicode 1.0|
-|RIGHT:U+98DE|CENTER:Unicode 1.0|
-|RIGHT:U+98DF|CENTER:Unicode 1.0|
-|RIGHT:U+98E0|CENTER:Unicode 1.0|
-|RIGHT:U+98E1|CENTER:Unicode 1.0|
-|RIGHT:U+98E2|CENTER:Unicode 1.0|
-|RIGHT:U+98E3|CENTER:Unicode 1.0|
-|RIGHT:U+98E4|CENTER:Unicode 1.0|
-|RIGHT:U+98E5|CENTER:Unicode 1.0|
-|RIGHT:U+98E6|CENTER:Unicode 1.0|
-|RIGHT:U+98E7|CENTER:Unicode 1.0|
-|RIGHT:U+98E8|CENTER:Unicode 1.0|
-|RIGHT:U+98E9|CENTER:Unicode 1.0|
-|RIGHT:U+98EA|CENTER:Unicode 1.0|
-|RIGHT:U+98EB|CENTER:Unicode 1.0|
-|RIGHT:U+98EC|CENTER:Unicode 1.0|
-|RIGHT:U+98ED|CENTER:Unicode 1.0|
-|RIGHT:U+98EE|CENTER:Unicode 1.0|
-|RIGHT:U+98EF|CENTER:Unicode 1.0|
-|RIGHT:U+98F0|CENTER:Unicode 1.0|
-|RIGHT:U+98F1|CENTER:Unicode 1.0|
-|RIGHT:U+98F2|CENTER:Unicode 1.0|
-|RIGHT:U+98F3|CENTER:Unicode 1.0|
-|RIGHT:U+98F4|CENTER:Unicode 1.0|
-|RIGHT:U+98F5|CENTER:Unicode 1.0|
-|RIGHT:U+98F6|CENTER:Unicode 1.0|
-|RIGHT:U+98F7|CENTER:Unicode 1.0|
-|RIGHT:U+98F8|CENTER:Unicode 1.0|
-|RIGHT:U+98F9|CENTER:Unicode 1.0|
-|RIGHT:U+98FA|CENTER:Unicode 1.0|
-|RIGHT:U+98FB|CENTER:Unicode 1.0|
-|RIGHT:U+98FC|CENTER:Unicode 1.0|
-|RIGHT:U+98FD|CENTER:Unicode 1.0|
-|RIGHT:U+98FE|CENTER:Unicode 1.0|
-|RIGHT:U+98FF|CENTER:Unicode 1.0|
-|RIGHT:U+9900|CENTER:Unicode 1.0|
-|RIGHT:U+9901|CENTER:Unicode 1.0|
-|RIGHT:U+9902|CENTER:Unicode 1.0|
-|RIGHT:U+9903|CENTER:Unicode 1.0|
-|RIGHT:U+9904|CENTER:Unicode 1.0|
-|RIGHT:U+9905|CENTER:Unicode 1.0|
-|RIGHT:U+9906|CENTER:Unicode 1.0|
-|RIGHT:U+9907|CENTER:Unicode 1.0|
-|RIGHT:U+9908|CENTER:Unicode 1.0|
-|RIGHT:U+9909|CENTER:Unicode 1.0|
-|RIGHT:U+990A|CENTER:Unicode 1.0|
-|RIGHT:U+990B|CENTER:Unicode 1.0|
-|RIGHT:U+990C|CENTER:Unicode 1.0|
-|RIGHT:U+990D|CENTER:Unicode 1.0|
-|RIGHT:U+990E|CENTER:Unicode 1.0|
-|RIGHT:U+990F|CENTER:Unicode 1.0|
-|RIGHT:U+9910|CENTER:Unicode 1.0|
-|RIGHT:U+9911|CENTER:Unicode 1.0|
-|RIGHT:U+9912|CENTER:Unicode 1.0|
-|RIGHT:U+9913|CENTER:Unicode 1.0|
-|RIGHT:U+9914|CENTER:Unicode 1.0|
-|RIGHT:U+9915|CENTER:Unicode 1.0|
-|RIGHT:U+9916|CENTER:Unicode 1.0|
-|RIGHT:U+9917|CENTER:Unicode 1.0|
-|RIGHT:U+9918|CENTER:Unicode 1.0|
-|RIGHT:U+9919|CENTER:Unicode 1.0|
-|RIGHT:U+991A|CENTER:Unicode 1.0|
-|RIGHT:U+991B|CENTER:Unicode 1.0|
-|RIGHT:U+991C|CENTER:Unicode 1.0|
-|RIGHT:U+991D|CENTER:Unicode 1.0|
-|RIGHT:U+991E|CENTER:Unicode 1.0|
-|RIGHT:U+991F|CENTER:Unicode 1.0|
-|RIGHT:U+9920|CENTER:Unicode 1.0|
-|RIGHT:U+9921|CENTER:Unicode 1.0|
-|RIGHT:U+9922|CENTER:Unicode 1.0|
-|RIGHT:U+9923|CENTER:Unicode 1.0|
-|RIGHT:U+9924|CENTER:Unicode 1.0|
-|RIGHT:U+9925|CENTER:Unicode 1.0|
-|RIGHT:U+9926|CENTER:Unicode 1.0|
-|RIGHT:U+9927|CENTER:Unicode 1.0|
-|RIGHT:U+9928|CENTER:Unicode 1.0|
-|RIGHT:U+9929|CENTER:Unicode 1.0|
-|RIGHT:U+992A|CENTER:Unicode 1.0|
-|RIGHT:U+992B|CENTER:Unicode 1.0|
-|RIGHT:U+992C|CENTER:Unicode 1.0|
-|RIGHT:U+992D|CENTER:Unicode 1.0|
-|RIGHT:U+992E|CENTER:Unicode 1.0|
-|RIGHT:U+992F|CENTER:Unicode 1.0|
-|RIGHT:U+9930|CENTER:Unicode 1.0|
-|RIGHT:U+9931|CENTER:Unicode 1.0|
-|RIGHT:U+9932|CENTER:Unicode 1.0|
-|RIGHT:U+9933|CENTER:Unicode 1.0|
-|RIGHT:U+9934|CENTER:Unicode 1.0|
-|RIGHT:U+9935|CENTER:Unicode 1.0|
-|RIGHT:U+9936|CENTER:Unicode 1.0|
-|RIGHT:U+9937|CENTER:Unicode 1.0|
-|RIGHT:U+9938|CENTER:Unicode 1.0|
-|RIGHT:U+9939|CENTER:Unicode 1.0|
-|RIGHT:U+993A|CENTER:Unicode 1.0|
-|RIGHT:U+993B|CENTER:Unicode 1.0|
-|RIGHT:U+993C|CENTER:Unicode 1.0|
-|RIGHT:U+993D|CENTER:Unicode 1.0|
-|RIGHT:U+993E|CENTER:Unicode 1.0|
-|RIGHT:U+993F|CENTER:Unicode 1.0|
-|RIGHT:U+9940|CENTER:Unicode 1.0|
-|RIGHT:U+9941|CENTER:Unicode 1.0|
-|RIGHT:U+9942|CENTER:Unicode 1.0|
-|RIGHT:U+9943|CENTER:Unicode 1.0|
-|RIGHT:U+9944|CENTER:Unicode 1.0|
-|RIGHT:U+9945|CENTER:Unicode 1.0|
-|RIGHT:U+9946|CENTER:Unicode 1.0|
-|RIGHT:U+9947|CENTER:Unicode 1.0|
-|RIGHT:U+9948|CENTER:Unicode 1.0|
-|RIGHT:U+9949|CENTER:Unicode 1.0|
-|RIGHT:U+994A|CENTER:Unicode 1.0|
-|RIGHT:U+994B|CENTER:Unicode 1.0|
-|RIGHT:U+994C|CENTER:Unicode 1.0|
-|RIGHT:U+994D|CENTER:Unicode 1.0|
-|RIGHT:U+994E|CENTER:Unicode 1.0|
-|RIGHT:U+994F|CENTER:Unicode 1.0|
-|RIGHT:U+9950|CENTER:Unicode 1.0|
-|RIGHT:U+9951|CENTER:Unicode 1.0|
-|RIGHT:U+9952|CENTER:Unicode 1.0|
-|RIGHT:U+9953|CENTER:Unicode 1.0|
-|RIGHT:U+9954|CENTER:Unicode 1.0|
-|RIGHT:U+9955|CENTER:Unicode 1.0|
-|RIGHT:U+9956|CENTER:Unicode 1.0|
-|RIGHT:U+9957|CENTER:Unicode 1.0|
-|RIGHT:U+9958|CENTER:Unicode 1.0|
-|RIGHT:U+9959|CENTER:Unicode 1.0|
-|RIGHT:U+995A|CENTER:Unicode 1.0|
-|RIGHT:U+995B|CENTER:Unicode 1.0|
-|RIGHT:U+995C|CENTER:Unicode 1.0|
-|RIGHT:U+995D|CENTER:Unicode 1.0|
-|RIGHT:U+995E|CENTER:Unicode 1.0|
-|RIGHT:U+995F|CENTER:Unicode 1.0|
-|RIGHT:U+9960|CENTER:Unicode 1.0|
-|RIGHT:U+9961|CENTER:Unicode 1.0|
-|RIGHT:U+9962|CENTER:Unicode 1.0|
-|RIGHT:U+9963|CENTER:Unicode 1.0|
-|RIGHT:U+9964|CENTER:Unicode 1.0|
-|RIGHT:U+9965|CENTER:Unicode 1.0|
-|RIGHT:U+9966|CENTER:Unicode 1.0|
-|RIGHT:U+9967|CENTER:Unicode 1.0|
-|RIGHT:U+9968|CENTER:Unicode 1.0|
-|RIGHT:U+9969|CENTER:Unicode 1.0|
-|RIGHT:U+996A|CENTER:Unicode 1.0|
-|RIGHT:U+996B|CENTER:Unicode 1.0|
-|RIGHT:U+996C|CENTER:Unicode 1.0|
-|RIGHT:U+996D|CENTER:Unicode 1.0|
-|RIGHT:U+996E|CENTER:Unicode 1.0|
-|RIGHT:U+996F|CENTER:Unicode 1.0|
-|RIGHT:U+9970|CENTER:Unicode 1.0|
-|RIGHT:U+9971|CENTER:Unicode 1.0|
-|RIGHT:U+9972|CENTER:Unicode 1.0|
-|RIGHT:U+9973|CENTER:Unicode 1.0|
-|RIGHT:U+9974|CENTER:Unicode 1.0|
-|RIGHT:U+9975|CENTER:Unicode 1.0|
-|RIGHT:U+9976|CENTER:Unicode 1.0|
-|RIGHT:U+9977|CENTER:Unicode 1.0|
-|RIGHT:U+9978|CENTER:Unicode 1.0|
-|RIGHT:U+9979|CENTER:Unicode 1.0|
-|RIGHT:U+997A|CENTER:Unicode 1.0|
-|RIGHT:U+997B|CENTER:Unicode 1.0|
-|RIGHT:U+997C|CENTER:Unicode 1.0|
-|RIGHT:U+997D|CENTER:Unicode 1.0|
-|RIGHT:U+997E|CENTER:Unicode 1.0|
-|RIGHT:U+997F|CENTER:Unicode 1.0|
-|RIGHT:U+9980|CENTER:Unicode 1.0|
-|RIGHT:U+9981|CENTER:Unicode 1.0|
-|RIGHT:U+9982|CENTER:Unicode 1.0|
