-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+5799|CENTER:Unicode 1.0|
-|RIGHT:U+579A|CENTER:Unicode 1.0|
-|RIGHT:U+579B|CENTER:Unicode 1.0|
-|RIGHT:U+579C|CENTER:Unicode 1.0|
-|RIGHT:U+579D|CENTER:Unicode 1.0|
-|RIGHT:U+579E|CENTER:Unicode 1.0|
-|RIGHT:U+579F|CENTER:Unicode 1.0|
-|RIGHT:U+57A0|CENTER:Unicode 1.0|
-|RIGHT:U+57A1|CENTER:Unicode 1.0|
-|RIGHT:U+57A2|CENTER:Unicode 1.0|
-|RIGHT:U+57A3|CENTER:Unicode 1.0|
-|RIGHT:U+57A4|CENTER:Unicode 1.0|
-|RIGHT:U+57A5|CENTER:Unicode 1.0|
-|RIGHT:U+57A6|CENTER:Unicode 1.0|
-|RIGHT:U+57A7|CENTER:Unicode 1.0|
-|RIGHT:U+57A8|CENTER:Unicode 1.0|
-|RIGHT:U+57A9|CENTER:Unicode 1.0|
-|RIGHT:U+57AA|CENTER:Unicode 1.0|
-|RIGHT:U+57AB|CENTER:Unicode 1.0|
-|RIGHT:U+57AC|CENTER:Unicode 1.0|
-|RIGHT:U+57AD|CENTER:Unicode 1.0|
-|RIGHT:U+57AE|CENTER:Unicode 1.0|
-|RIGHT:U+57AF|CENTER:Unicode 1.0|
-|RIGHT:U+57B0|CENTER:Unicode 1.0|
-|RIGHT:U+57B1|CENTER:Unicode 1.0|
-|RIGHT:U+57B2|CENTER:Unicode 1.0|
-|RIGHT:U+57B3|CENTER:Unicode 1.0|
-|RIGHT:U+57B4|CENTER:Unicode 1.0|
-|RIGHT:U+57B5|CENTER:Unicode 1.0|
-|RIGHT:U+57B6|CENTER:Unicode 1.0|
-|RIGHT:U+57B7|CENTER:Unicode 1.0|
-|RIGHT:U+57B8|CENTER:Unicode 1.0|
-|RIGHT:U+57B9|CENTER:Unicode 1.0|
-|RIGHT:U+57BA|CENTER:Unicode 1.0|
-|RIGHT:U+57BB|CENTER:Unicode 1.0|
-|RIGHT:U+57BC|CENTER:Unicode 1.0|
-|RIGHT:U+57BD|CENTER:Unicode 1.0|
-|RIGHT:U+57BE|CENTER:Unicode 1.0|
-|RIGHT:U+57BF|CENTER:Unicode 1.0|
-|RIGHT:U+57C0|CENTER:Unicode 1.0|
-|RIGHT:U+57C1|CENTER:Unicode 1.0|
-|RIGHT:U+57C2|CENTER:Unicode 1.0|
-|RIGHT:U+57C3|CENTER:Unicode 1.0|
-|RIGHT:U+57C4|CENTER:Unicode 1.0|
-|RIGHT:U+57C5|CENTER:Unicode 1.0|
-|RIGHT:U+57C6|CENTER:Unicode 1.0|
-|RIGHT:U+57C7|CENTER:Unicode 1.0|
-|RIGHT:U+57C8|CENTER:Unicode 1.0|
-|RIGHT:U+57C9|CENTER:Unicode 1.0|
-|RIGHT:U+57CA|CENTER:Unicode 1.0|
-|RIGHT:U+57CB|CENTER:Unicode 1.0|
-|RIGHT:U+57CC|CENTER:Unicode 1.0|
-|RIGHT:U+57CD|CENTER:Unicode 1.0|
-|RIGHT:U+57CE|CENTER:Unicode 1.0|
-|RIGHT:U+57CF|CENTER:Unicode 1.0|
-|RIGHT:U+57D0|CENTER:Unicode 1.0|
-|RIGHT:U+57D1|CENTER:Unicode 1.0|
-|RIGHT:U+57D2|CENTER:Unicode 1.0|
-|RIGHT:U+57D3|CENTER:Unicode 1.0|
-|RIGHT:U+57D4|CENTER:Unicode 1.0|
-|RIGHT:U+57D5|CENTER:Unicode 1.0|
-|RIGHT:U+57D6|CENTER:Unicode 1.0|
-|RIGHT:U+57D7|CENTER:Unicode 1.0|
-|RIGHT:U+57D8|CENTER:Unicode 1.0|
-|RIGHT:U+57D9|CENTER:Unicode 1.0|
-|RIGHT:U+57DA|CENTER:Unicode 1.0|
-|RIGHT:U+57DB|CENTER:Unicode 1.0|
-|RIGHT:U+57DC|CENTER:Unicode 1.0|
-|RIGHT:U+57DD|CENTER:Unicode 1.0|
-|RIGHT:U+57DE|CENTER:Unicode 1.0|
-|RIGHT:U+57DF|CENTER:Unicode 1.0|
-|RIGHT:U+57E0|CENTER:Unicode 1.0|
-|RIGHT:U+57E1|CENTER:Unicode 1.0|
-|RIGHT:U+57E2|CENTER:Unicode 1.0|
-|RIGHT:U+57E3|CENTER:Unicode 1.0|
-|RIGHT:U+57E4|CENTER:Unicode 1.0|
-|RIGHT:U+57E5|CENTER:Unicode 1.0|
-|RIGHT:U+57E6|CENTER:Unicode 1.0|
-|RIGHT:U+57E7|CENTER:Unicode 1.0|
-|RIGHT:U+57E8|CENTER:Unicode 1.0|
-|RIGHT:U+57E9|CENTER:Unicode 1.0|
-|RIGHT:U+57EA|CENTER:Unicode 1.0|
-|RIGHT:U+57EB|CENTER:Unicode 1.0|
-|RIGHT:U+57EC|CENTER:Unicode 1.0|
-|RIGHT:U+57ED|CENTER:Unicode 1.0|
-|RIGHT:U+57EE|CENTER:Unicode 1.0|
-|RIGHT:U+57EF|CENTER:Unicode 1.0|
-|RIGHT:U+57F0|CENTER:Unicode 1.0|
-|RIGHT:U+57F1|CENTER:Unicode 1.0|
-|RIGHT:U+57F2|CENTER:Unicode 1.0|
-|RIGHT:U+57F3|CENTER:Unicode 1.0|
-|RIGHT:U+57F4|CENTER:Unicode 1.0|
-|RIGHT:U+57F5|CENTER:Unicode 1.0|
-|RIGHT:U+57F6|CENTER:Unicode 1.0|
-|RIGHT:U+57F7|CENTER:Unicode 1.0|
-|RIGHT:U+57F8|CENTER:Unicode 1.0|
-|RIGHT:U+57F9|CENTER:Unicode 1.0|
-|RIGHT:U+57FA|CENTER:Unicode 1.0|
-|RIGHT:U+57FB|CENTER:Unicode 1.0|
-|RIGHT:U+57FC|CENTER:Unicode 1.0|
-|RIGHT:U+57FD|CENTER:Unicode 1.0|
-|RIGHT:U+57FE|CENTER:Unicode 1.0|
-|RIGHT:U+57FF|CENTER:Unicode 1.0|
-|RIGHT:U+5800|CENTER:Unicode 1.0|
-|RIGHT:U+5801|CENTER:Unicode 1.0|
-|RIGHT:U+5802|CENTER:Unicode 1.0|
-|RIGHT:U+5803|CENTER:Unicode 1.0|
-|RIGHT:U+5804|CENTER:Unicode 1.0|
-|RIGHT:U+5805|CENTER:Unicode 1.0|
-|RIGHT:U+5806|CENTER:Unicode 1.0|
-|RIGHT:U+5807|CENTER:Unicode 1.0|
-|RIGHT:U+5808|CENTER:Unicode 1.0|
-|RIGHT:U+5809|CENTER:Unicode 1.0|
-|RIGHT:U+580A|CENTER:Unicode 1.0|
-|RIGHT:U+580B|CENTER:Unicode 1.0|
-|RIGHT:U+580C|CENTER:Unicode 1.0|
-|RIGHT:U+580D|CENTER:Unicode 1.0|
-|RIGHT:U+580E|CENTER:Unicode 1.0|
-|RIGHT:U+580F|CENTER:Unicode 1.0|
-|RIGHT:U+5810|CENTER:Unicode 1.0|
-|RIGHT:U+5811|CENTER:Unicode 1.0|
-|RIGHT:U+5812|CENTER:Unicode 1.0|
-|RIGHT:U+5813|CENTER:Unicode 1.0|
-|RIGHT:U+5814|CENTER:Unicode 1.0|
-|RIGHT:U+5815|CENTER:Unicode 1.0|
-|RIGHT:U+5816|CENTER:Unicode 1.0|
-|RIGHT:U+5817|CENTER:Unicode 1.0|
-|RIGHT:U+5818|CENTER:Unicode 1.0|
-|RIGHT:U+5819|CENTER:Unicode 1.0|
-|RIGHT:U+581A|CENTER:Unicode 1.0|
-|RIGHT:U+581B|CENTER:Unicode 1.0|
-|RIGHT:U+581C|CENTER:Unicode 1.0|
-|RIGHT:U+581D|CENTER:Unicode 1.0|
-|RIGHT:U+581E|CENTER:Unicode 1.0|
-|RIGHT:U+581F|CENTER:Unicode 1.0|
-|RIGHT:U+5820|CENTER:Unicode 1.0|
-|RIGHT:U+5821|CENTER:Unicode 1.0|
-|RIGHT:U+5822|CENTER:Unicode 1.0|
-|RIGHT:U+5823|CENTER:Unicode 1.0|
-|RIGHT:U+5824|CENTER:Unicode 1.0|
-|RIGHT:U+5825|CENTER:Unicode 1.0|
-|RIGHT:U+5826|CENTER:Unicode 1.0|
-|RIGHT:U+5827|CENTER:Unicode 1.0|
-|RIGHT:U+5828|CENTER:Unicode 1.0|
-|RIGHT:U+5829|CENTER:Unicode 1.0|
-|RIGHT:U+582A|CENTER:Unicode 1.0|
-|RIGHT:U+582B|CENTER:Unicode 1.0|
-|RIGHT:U+582C|CENTER:Unicode 1.0|
-|RIGHT:U+582D|CENTER:Unicode 1.0|
-|RIGHT:U+582E|CENTER:Unicode 1.0|
-|RIGHT:U+582F|CENTER:Unicode 1.0|
-|RIGHT:U+5830|CENTER:Unicode 1.0|
-|RIGHT:U+5831|CENTER:Unicode 1.0|
-|RIGHT:U+5832|CENTER:Unicode 1.0|
-|RIGHT:U+5833|CENTER:Unicode 1.0|
-|RIGHT:U+5834|CENTER:Unicode 1.0|
-|RIGHT:U+5835|CENTER:Unicode 1.0|
-|RIGHT:U+5836|CENTER:Unicode 1.0|
-|RIGHT:U+5837|CENTER:Unicode 1.0|
-|RIGHT:U+5838|CENTER:Unicode 1.0|
-|RIGHT:U+5839|CENTER:Unicode 1.0|
-|RIGHT:U+583A|CENTER:Unicode 1.0|
-|RIGHT:U+583B|CENTER:Unicode 1.0|
-|RIGHT:U+583C|CENTER:Unicode 1.0|
-|RIGHT:U+583D|CENTER:Unicode 1.0|
-|RIGHT:U+583E|CENTER:Unicode 1.0|
-|RIGHT:U+583F|CENTER:Unicode 1.0|
-|RIGHT:U+5840|CENTER:Unicode 1.0|
-|RIGHT:U+5841|CENTER:Unicode 1.0|
-|RIGHT:U+5842|CENTER:Unicode 1.0|
-|RIGHT:U+5843|CENTER:Unicode 1.0|
-|RIGHT:U+5844|CENTER:Unicode 1.0|
-|RIGHT:U+5845|CENTER:Unicode 1.0|
-|RIGHT:U+5846|CENTER:Unicode 1.0|
-|RIGHT:U+5847|CENTER:Unicode 1.0|
-|RIGHT:U+5848|CENTER:Unicode 1.0|
-|RIGHT:U+5849|CENTER:Unicode 1.0|
-|RIGHT:U+584A|CENTER:Unicode 1.0|
-|RIGHT:U+584B|CENTER:Unicode 1.0|
-|RIGHT:U+584C|CENTER:Unicode 1.0|
-|RIGHT:U+584D|CENTER:Unicode 1.0|
-|RIGHT:U+584E|CENTER:Unicode 1.0|
-|RIGHT:U+584F|CENTER:Unicode 1.0|
-|RIGHT:U+5850|CENTER:Unicode 1.0|
-|RIGHT:U+5851|CENTER:Unicode 1.0|
-|RIGHT:U+5852|CENTER:Unicode 1.0|
-|RIGHT:U+5853|CENTER:Unicode 1.0|
-|RIGHT:U+5854|CENTER:Unicode 1.0|
-|RIGHT:U+5855|CENTER:Unicode 1.0|
-|RIGHT:U+5856|CENTER:Unicode 1.0|
-|RIGHT:U+5857|CENTER:Unicode 1.0|
-|RIGHT:U+5858|CENTER:Unicode 1.0|
-|RIGHT:U+5859|CENTER:Unicode 1.0|
-|RIGHT:U+585A|CENTER:Unicode 1.0|
-|RIGHT:U+585B|CENTER:Unicode 1.0|
-|RIGHT:U+585C|CENTER:Unicode 1.0|
-|RIGHT:U+585D|CENTER:Unicode 1.0|
-|RIGHT:U+585E|CENTER:Unicode 1.0|
-|RIGHT:U+585F|CENTER:Unicode 1.0|
-|RIGHT:U+5860|CENTER:Unicode 1.0|
-|RIGHT:U+5861|CENTER:Unicode 1.0|
-|RIGHT:U+5862|CENTER:Unicode 1.0|
-|RIGHT:U+5863|CENTER:Unicode 1.0|
-|RIGHT:U+5864|CENTER:Unicode 1.0|
-|RIGHT:U+5865|CENTER:Unicode 1.0|
-|RIGHT:U+5866|CENTER:Unicode 1.0|
-|RIGHT:U+5867|CENTER:Unicode 1.0|
-|RIGHT:U+5868|CENTER:Unicode 1.0|
-|RIGHT:U+5869|CENTER:Unicode 1.0|
-|RIGHT:U+586A|CENTER:Unicode 1.0|
-|RIGHT:U+586B|CENTER:Unicode 1.0|
-|RIGHT:U+586C|CENTER:Unicode 1.0|
-|RIGHT:U+586D|CENTER:Unicode 1.0|
-|RIGHT:U+586E|CENTER:Unicode 1.0|
-|RIGHT:U+586F|CENTER:Unicode 1.0|
-|RIGHT:U+5870|CENTER:Unicode 1.0|
-|RIGHT:U+5871|CENTER:Unicode 1.0|
-|RIGHT:U+5872|CENTER:Unicode 1.0|
-|RIGHT:U+5873|CENTER:Unicode 1.0|
-|RIGHT:U+5874|CENTER:Unicode 1.0|
-|RIGHT:U+5875|CENTER:Unicode 1.0|
-|RIGHT:U+5876|CENTER:Unicode 1.0|
-|RIGHT:U+5877|CENTER:Unicode 1.0|
-|RIGHT:U+5878|CENTER:Unicode 1.0|
-|RIGHT:U+5879|CENTER:Unicode 1.0|
-|RIGHT:U+587A|CENTER:Unicode 1.0|
-|RIGHT:U+587B|CENTER:Unicode 1.0|
-|RIGHT:U+587C|CENTER:Unicode 1.0|
-|RIGHT:U+587D|CENTER:Unicode 1.0|
-|RIGHT:U+587E|CENTER:Unicode 1.0|
-|RIGHT:U+587F|CENTER:Unicode 1.0|
-|RIGHT:U+5880|CENTER:Unicode 1.0|
-|RIGHT:U+5881|CENTER:Unicode 1.0|
-|RIGHT:U+5882|CENTER:Unicode 1.0|
-|RIGHT:U+5883|CENTER:Unicode 1.0|
-|RIGHT:U+5884|CENTER:Unicode 1.0|
-|RIGHT:U+5885|CENTER:Unicode 1.0|
-|RIGHT:U+5886|CENTER:Unicode 1.0|
-|RIGHT:U+5887|CENTER:Unicode 1.0|
-|RIGHT:U+5888|CENTER:Unicode 1.0|
-|RIGHT:U+5889|CENTER:Unicode 1.0|
-|RIGHT:U+588A|CENTER:Unicode 1.0|
-|RIGHT:U+588B|CENTER:Unicode 1.0|
-|RIGHT:U+588C|CENTER:Unicode 1.0|
-|RIGHT:U+588D|CENTER:Unicode 1.0|
-|RIGHT:U+588E|CENTER:Unicode 1.0|
-|RIGHT:U+588F|CENTER:Unicode 1.0|
-|RIGHT:U+5890|CENTER:Unicode 1.0|
-|RIGHT:U+5891|CENTER:Unicode 1.0|
-|RIGHT:U+5892|CENTER:Unicode 1.0|
-|RIGHT:U+5893|CENTER:Unicode 1.0|
-|RIGHT:U+5894|CENTER:Unicode 1.0|
-|RIGHT:U+5895|CENTER:Unicode 1.0|
-|RIGHT:U+5896|CENTER:Unicode 1.0|
-|RIGHT:U+5897|CENTER:Unicode 1.0|
-|RIGHT:U+5898|CENTER:Unicode 1.0|
-|RIGHT:U+5899|CENTER:Unicode 1.0|
-|RIGHT:U+589A|CENTER:Unicode 1.0|
-|RIGHT:U+589B|CENTER:Unicode 1.0|
-|RIGHT:U+589C|CENTER:Unicode 1.0|
-|RIGHT:U+589D|CENTER:Unicode 1.0|
-|RIGHT:U+589E|CENTER:Unicode 1.0|
-|RIGHT:U+589F|CENTER:Unicode 1.0|
-|RIGHT:U+58A0|CENTER:Unicode 1.0|
-|RIGHT:U+58A1|CENTER:Unicode 1.0|
-|RIGHT:U+58A2|CENTER:Unicode 1.0|
-|RIGHT:U+58A3|CENTER:Unicode 1.0|
-|RIGHT:U+58A4|CENTER:Unicode 1.0|
-|RIGHT:U+58A5|CENTER:Unicode 1.0|
-|RIGHT:U+58A6|CENTER:Unicode 1.0|
-|RIGHT:U+58A7|CENTER:Unicode 1.0|
-|RIGHT:U+58A8|CENTER:Unicode 1.0|
-|RIGHT:U+58A9|CENTER:Unicode 1.0|
-|RIGHT:U+58AA|CENTER:Unicode 1.0|
-|RIGHT:U+58AB|CENTER:Unicode 1.0|
-|RIGHT:U+58AC|CENTER:Unicode 1.0|
-|RIGHT:U+58AD|CENTER:Unicode 1.0|
-|RIGHT:U+58AE|CENTER:Unicode 1.0|
-|RIGHT:U+58AF|CENTER:Unicode 1.0|
-|RIGHT:U+58B0|CENTER:Unicode 1.0|
-|RIGHT:U+58B1|CENTER:Unicode 1.0|
-|RIGHT:U+58B2|CENTER:Unicode 1.0|
-|RIGHT:U+58B3|CENTER:Unicode 1.0|
-|RIGHT:U+58B4|CENTER:Unicode 1.0|
-|RIGHT:U+58B5|CENTER:Unicode 1.0|
-|RIGHT:U+58B6|CENTER:Unicode 1.0|
-|RIGHT:U+58B7|CENTER:Unicode 1.0|
-|RIGHT:U+58B8|CENTER:Unicode 1.0|
-|RIGHT:U+58B9|CENTER:Unicode 1.0|
-|RIGHT:U+58BA|CENTER:Unicode 1.0|
-|RIGHT:U+58BB|CENTER:Unicode 1.0|
-|RIGHT:U+58BC|CENTER:Unicode 1.0|
-|RIGHT:U+58BD|CENTER:Unicode 1.0|
-|RIGHT:U+58BE|CENTER:Unicode 1.0|
-|RIGHT:U+58BF|CENTER:Unicode 1.0|
-|RIGHT:U+58C0|CENTER:Unicode 1.0|
-|RIGHT:U+58C1|CENTER:Unicode 1.0|
-|RIGHT:U+58C2|CENTER:Unicode 1.0|
-|RIGHT:U+58C3|CENTER:Unicode 1.0|
-|RIGHT:U+58C4|CENTER:Unicode 1.0|
-|RIGHT:U+58C5|CENTER:Unicode 1.0|
-|RIGHT:U+58C6|CENTER:Unicode 1.0|
-|RIGHT:U+58C7|CENTER:Unicode 1.0|
-|RIGHT:U+58C8|CENTER:Unicode 1.0|
-|RIGHT:U+58C9|CENTER:Unicode 1.0|
-|RIGHT:U+58CA|CENTER:Unicode 1.0|
-|RIGHT:U+58CB|CENTER:Unicode 1.0|
-|RIGHT:U+58CC|CENTER:Unicode 1.0|
-|RIGHT:U+58CD|CENTER:Unicode 1.0|
-|RIGHT:U+58CE|CENTER:Unicode 1.0|
-|RIGHT:U+58CF|CENTER:Unicode 1.0|
-|RIGHT:U+58D0|CENTER:Unicode 1.0|
-|RIGHT:U+58D1|CENTER:Unicode 1.0|
-|RIGHT:U+58D2|CENTER:Unicode 1.0|
-|RIGHT:U+58D3|CENTER:Unicode 1.0|
-|RIGHT:U+58D4|CENTER:Unicode 1.0|
-|RIGHT:U+58D5|CENTER:Unicode 1.0|
-|RIGHT:U+58D6|CENTER:Unicode 1.0|
-|RIGHT:U+58D7|CENTER:Unicode 1.0|
-|RIGHT:U+58D8|CENTER:Unicode 1.0|
-|RIGHT:U+58D9|CENTER:Unicode 1.0|
-|RIGHT:U+58DA|CENTER:Unicode 1.0|
-|RIGHT:U+58DB|CENTER:Unicode 1.0|
-|RIGHT:U+58DC|CENTER:Unicode 1.0|
-|RIGHT:U+58DD|CENTER:Unicode 1.0|
-|RIGHT:U+58DE|CENTER:Unicode 1.0|
-|RIGHT:U+58DF|CENTER:Unicode 1.0|
-|RIGHT:U+58E0|CENTER:Unicode 1.0|
-|RIGHT:U+58E1|CENTER:Unicode 1.0|
-|RIGHT:U+58E2|CENTER:Unicode 1.0|
-|RIGHT:U+58E3|CENTER:Unicode 1.0|
-|RIGHT:U+58E4|CENTER:Unicode 1.0|
-|RIGHT:U+58E5|CENTER:Unicode 1.0|
-|RIGHT:U+58E6|CENTER:Unicode 1.0|
-|RIGHT:U+58E7|CENTER:Unicode 1.0|
-|RIGHT:U+58E8|CENTER:Unicode 1.0|
-|RIGHT:U+58E9|CENTER:Unicode 1.0|
-|RIGHT:U+58EA|CENTER:Unicode 1.0|
-|RIGHT:U+58EB|CENTER:Unicode 1.0|
-|RIGHT:U+58EC|CENTER:Unicode 1.0|
-|RIGHT:U+58ED|CENTER:Unicode 1.0|
-|RIGHT:U+58EE|CENTER:Unicode 1.0|
-|RIGHT:U+58EF|CENTER:Unicode 1.0|
-|RIGHT:U+58F0|CENTER:Unicode 1.0|
-|RIGHT:U+58F1|CENTER:Unicode 1.0|
-|RIGHT:U+58F2|CENTER:Unicode 1.0|
-|RIGHT:U+58F3|CENTER:Unicode 1.0|
-|RIGHT:U+58F4|CENTER:Unicode 1.0|
-|RIGHT:U+58F5|CENTER:Unicode 1.0|
-|RIGHT:U+58F6|CENTER:Unicode 1.0|
-|RIGHT:U+58F7|CENTER:Unicode 1.0|
-|RIGHT:U+58F8|CENTER:Unicode 1.0|
-|RIGHT:U+58F9|CENTER:Unicode 1.0|
-|RIGHT:U+58FA|CENTER:Unicode 1.0|
-|RIGHT:U+58FB|CENTER:Unicode 1.0|
-|RIGHT:U+58FC|CENTER:Unicode 1.0|
-|RIGHT:U+58FD|CENTER:Unicode 1.0|
-|RIGHT:U+58FE|CENTER:Unicode 1.0|
-|RIGHT:U+58FF|CENTER:Unicode 1.0|
-|RIGHT:U+5900|CENTER:Unicode 1.0|
-|RIGHT:U+5901|CENTER:Unicode 1.0|
-|RIGHT:U+5902|CENTER:Unicode 1.0|
-|RIGHT:U+5903|CENTER:Unicode 1.0|
-|RIGHT:U+5904|CENTER:Unicode 1.0|
-|RIGHT:U+5905|CENTER:Unicode 1.0|
-|RIGHT:U+5906|CENTER:Unicode 1.0|
-|RIGHT:U+5907|CENTER:Unicode 1.0|
-|RIGHT:U+5908|CENTER:Unicode 1.0|
-|RIGHT:U+5909|CENTER:Unicode 1.0|
-|RIGHT:U+590A|CENTER:Unicode 1.0|
-|RIGHT:U+590B|CENTER:Unicode 1.0|
-|RIGHT:U+590C|CENTER:Unicode 1.0|
-|RIGHT:U+590D|CENTER:Unicode 1.0|
-|RIGHT:U+590E|CENTER:Unicode 1.0|
-|RIGHT:U+590F|CENTER:Unicode 1.0|
-|RIGHT:U+5910|CENTER:Unicode 1.0|
-|RIGHT:U+5911|CENTER:Unicode 1.0|
-|RIGHT:U+5912|CENTER:Unicode 1.0|
-|RIGHT:U+5913|CENTER:Unicode 1.0|
-|RIGHT:U+5914|CENTER:Unicode 1.0|
-|RIGHT:U+5915|CENTER:Unicode 1.0|
-|RIGHT:U+5916|CENTER:Unicode 1.0|
-|RIGHT:U+5917|CENTER:Unicode 1.0|
-|RIGHT:U+5918|CENTER:Unicode 1.0|
-|RIGHT:U+5919|CENTER:Unicode 1.0|
-|RIGHT:U+591A|CENTER:Unicode 1.0|
-|RIGHT:U+591B|CENTER:Unicode 1.0|
-|RIGHT:U+591C|CENTER:Unicode 1.0|
-|RIGHT:U+591D|CENTER:Unicode 1.0|
-|RIGHT:U+591E|CENTER:Unicode 1.0|
-|RIGHT:U+591F|CENTER:Unicode 1.0|
-|RIGHT:U+5920|CENTER:Unicode 1.0|
-|RIGHT:U+5921|CENTER:Unicode 1.0|
-|RIGHT:U+5922|CENTER:Unicode 1.0|
-|RIGHT:U+5923|CENTER:Unicode 1.0|
-|RIGHT:U+5924|CENTER:Unicode 1.0|
-|RIGHT:U+5925|CENTER:Unicode 1.0|
-|RIGHT:U+5926|CENTER:Unicode 1.0|
-|RIGHT:U+5927|CENTER:Unicode 1.0|
-|RIGHT:U+5928|CENTER:Unicode 1.0|
-|RIGHT:U+5929|CENTER:Unicode 1.0|
-|RIGHT:U+592A|CENTER:Unicode 1.0|
-|RIGHT:U+592B|CENTER:Unicode 1.0|
-|RIGHT:U+592C|CENTER:Unicode 1.0|
-|RIGHT:U+592D|CENTER:Unicode 1.0|
-|RIGHT:U+592E|CENTER:Unicode 1.0|
-|RIGHT:U+592F|CENTER:Unicode 1.0|
-|RIGHT:U+5930|CENTER:Unicode 1.0|
-|RIGHT:U+5931|CENTER:Unicode 1.0|
-|RIGHT:U+5932|CENTER:Unicode 1.0|
-|RIGHT:U+5933|CENTER:Unicode 1.0|
-|RIGHT:U+5934|CENTER:Unicode 1.0|
-|RIGHT:U+5935|CENTER:Unicode 1.0|
-|RIGHT:U+5936|CENTER:Unicode 1.0|
-|RIGHT:U+5937|CENTER:Unicode 1.0|
-|RIGHT:U+5938|CENTER:Unicode 1.0|
-|RIGHT:U+5939|CENTER:Unicode 1.0|
-|RIGHT:U+593A|CENTER:Unicode 1.0|
-|RIGHT:U+593B|CENTER:Unicode 1.0|
-|RIGHT:U+593C|CENTER:Unicode 1.0|
-|RIGHT:U+593D|CENTER:Unicode 1.0|
-|RIGHT:U+593E|CENTER:Unicode 1.0|
-|RIGHT:U+593F|CENTER:Unicode 1.0|
-|RIGHT:U+5940|CENTER:Unicode 1.0|
-|RIGHT:U+5941|CENTER:Unicode 1.0|
-|RIGHT:U+5942|CENTER:Unicode 1.0|
-|RIGHT:U+5943|CENTER:Unicode 1.0|
-|RIGHT:U+5944|CENTER:Unicode 1.0|
-|RIGHT:U+5945|CENTER:Unicode 1.0|
-|RIGHT:U+5946|CENTER:Unicode 1.0|
-|RIGHT:U+5947|CENTER:Unicode 1.0|
-|RIGHT:U+5948|CENTER:Unicode 1.0|
-|RIGHT:U+5949|CENTER:Unicode 1.0|
-|RIGHT:U+594A|CENTER:Unicode 1.0|
-|RIGHT:U+594B|CENTER:Unicode 1.0|
-|RIGHT:U+594C|CENTER:Unicode 1.0|
-|RIGHT:U+594D|CENTER:Unicode 1.0|
-|RIGHT:U+594E|CENTER:Unicode 1.0|
-|RIGHT:U+594F|CENTER:Unicode 1.0|
-|RIGHT:U+5950|CENTER:Unicode 1.0|
-|RIGHT:U+5951|CENTER:Unicode 1.0|
-|RIGHT:U+5952|CENTER:Unicode 1.0|
-|RIGHT:U+5953|CENTER:Unicode 1.0|
-|RIGHT:U+5954|CENTER:Unicode 1.0|
-|RIGHT:U+5955|CENTER:Unicode 1.0|
-|RIGHT:U+5956|CENTER:Unicode 1.0|
-|RIGHT:U+5957|CENTER:Unicode 1.0|
-|RIGHT:U+5958|CENTER:Unicode 1.0|
-|RIGHT:U+5959|CENTER:Unicode 1.0|
-|RIGHT:U+595A|CENTER:Unicode 1.0|
-|RIGHT:U+595B|CENTER:Unicode 1.0|
-|RIGHT:U+595C|CENTER:Unicode 1.0|
-|RIGHT:U+595D|CENTER:Unicode 1.0|
-|RIGHT:U+595E|CENTER:Unicode 1.0|
-|RIGHT:U+595F|CENTER:Unicode 1.0|
-|RIGHT:U+5960|CENTER:Unicode 1.0|
-|RIGHT:U+5961|CENTER:Unicode 1.0|
-|RIGHT:U+5962|CENTER:Unicode 1.0|
-|RIGHT:U+5963|CENTER:Unicode 1.0|
-|RIGHT:U+5964|CENTER:Unicode 1.0|
-|RIGHT:U+5965|CENTER:Unicode 1.0|
-|RIGHT:U+5966|CENTER:Unicode 1.0|
-|RIGHT:U+5967|CENTER:Unicode 1.0|
-|RIGHT:U+5968|CENTER:Unicode 1.0|
-|RIGHT:U+5969|CENTER:Unicode 1.0|
-|RIGHT:U+596A|CENTER:Unicode 1.0|
-|RIGHT:U+596B|CENTER:Unicode 1.0|
-|RIGHT:U+596C|CENTER:Unicode 1.0|
-|RIGHT:U+596D|CENTER:Unicode 1.0|
-|RIGHT:U+596E|CENTER:Unicode 1.0|
-|RIGHT:U+596F|CENTER:Unicode 1.0|
-|RIGHT:U+5970|CENTER:Unicode 1.0|
-|RIGHT:U+5971|CENTER:Unicode 1.0|
-|RIGHT:U+5972|CENTER:Unicode 1.0|
-|RIGHT:U+5973|CENTER:Unicode 1.0|
-|RIGHT:U+5974|CENTER:Unicode 1.0|
-|RIGHT:U+5975|CENTER:Unicode 1.0|
-|RIGHT:U+5976|CENTER:Unicode 1.0|
-|RIGHT:U+5977|CENTER:Unicode 1.0|
-|RIGHT:U+5978|CENTER:Unicode 1.0|
-|RIGHT:U+5979|CENTER:Unicode 1.0|
-|RIGHT:U+597A|CENTER:Unicode 1.0|
-|RIGHT:U+597B|CENTER:Unicode 1.0|
-|RIGHT:U+597C|CENTER:Unicode 1.0|
-|RIGHT:U+597D|CENTER:Unicode 1.0|
-|RIGHT:U+597E|CENTER:Unicode 1.0|
-|RIGHT:U+597F|CENTER:Unicode 1.0|
-|RIGHT:U+5980|CENTER:Unicode 1.0|
-|RIGHT:U+5981|CENTER:Unicode 1.0|
-|RIGHT:U+5982|CENTER:Unicode 1.0|
