-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+6799|CENTER:Unicode 1.0|
-|RIGHT:U+679A|CENTER:Unicode 1.0|
-|RIGHT:U+679B|CENTER:Unicode 1.0|
-|RIGHT:U+679C|CENTER:Unicode 1.0|
-|RIGHT:U+679D|CENTER:Unicode 1.0|
-|RIGHT:U+679E|CENTER:Unicode 1.0|
-|RIGHT:U+679F|CENTER:Unicode 1.0|
-|RIGHT:U+67A0|CENTER:Unicode 1.0|
-|RIGHT:U+67A1|CENTER:Unicode 1.0|
-|RIGHT:U+67A2|CENTER:Unicode 1.0|
-|RIGHT:U+67A3|CENTER:Unicode 1.0|
-|RIGHT:U+67A4|CENTER:Unicode 1.0|
-|RIGHT:U+67A5|CENTER:Unicode 1.0|
-|RIGHT:U+67A6|CENTER:Unicode 1.0|
-|RIGHT:U+67A7|CENTER:Unicode 1.0|
-|RIGHT:U+67A8|CENTER:Unicode 1.0|
-|RIGHT:U+67A9|CENTER:Unicode 1.0|
-|RIGHT:U+67AA|CENTER:Unicode 1.0|
-|RIGHT:U+67AB|CENTER:Unicode 1.0|
-|RIGHT:U+67AC|CENTER:Unicode 1.0|
-|RIGHT:U+67AD|CENTER:Unicode 1.0|
-|RIGHT:U+67AE|CENTER:Unicode 1.0|
-|RIGHT:U+67AF|CENTER:Unicode 1.0|
-|RIGHT:U+67B0|CENTER:Unicode 1.0|
-|RIGHT:U+67B1|CENTER:Unicode 1.0|
-|RIGHT:U+67B2|CENTER:Unicode 1.0|
-|RIGHT:U+67B3|CENTER:Unicode 1.0|
-|RIGHT:U+67B4|CENTER:Unicode 1.0|
-|RIGHT:U+67B5|CENTER:Unicode 1.0|
-|RIGHT:U+67B6|CENTER:Unicode 1.0|
-|RIGHT:U+67B7|CENTER:Unicode 1.0|
-|RIGHT:U+67B8|CENTER:Unicode 1.0|
-|RIGHT:U+67B9|CENTER:Unicode 1.0|
-|RIGHT:U+67BA|CENTER:Unicode 1.0|
-|RIGHT:U+67BB|CENTER:Unicode 1.0|
-|RIGHT:U+67BC|CENTER:Unicode 1.0|
-|RIGHT:U+67BD|CENTER:Unicode 1.0|
-|RIGHT:U+67BE|CENTER:Unicode 1.0|
-|RIGHT:U+67BF|CENTER:Unicode 1.0|
-|RIGHT:U+67C0|CENTER:Unicode 1.0|
-|RIGHT:U+67C1|CENTER:Unicode 1.0|
-|RIGHT:U+67C2|CENTER:Unicode 1.0|
-|RIGHT:U+67C3|CENTER:Unicode 1.0|
-|RIGHT:U+67C4|CENTER:Unicode 1.0|
-|RIGHT:U+67C5|CENTER:Unicode 1.0|
-|RIGHT:U+67C6|CENTER:Unicode 1.0|
-|RIGHT:U+67C7|CENTER:Unicode 1.0|
-|RIGHT:U+67C8|CENTER:Unicode 1.0|
-|RIGHT:U+67C9|CENTER:Unicode 1.0|
-|RIGHT:U+67CA|CENTER:Unicode 1.0|
-|RIGHT:U+67CB|CENTER:Unicode 1.0|
-|RIGHT:U+67CC|CENTER:Unicode 1.0|
-|RIGHT:U+67CD|CENTER:Unicode 1.0|
-|RIGHT:U+67CE|CENTER:Unicode 1.0|
-|RIGHT:U+67CF|CENTER:Unicode 1.0|
-|RIGHT:U+67D0|CENTER:Unicode 1.0|
-|RIGHT:U+67D1|CENTER:Unicode 1.0|
-|RIGHT:U+67D2|CENTER:Unicode 1.0|
-|RIGHT:U+67D3|CENTER:Unicode 1.0|
-|RIGHT:U+67D4|CENTER:Unicode 1.0|
-|RIGHT:U+67D5|CENTER:Unicode 1.0|
-|RIGHT:U+67D6|CENTER:Unicode 1.0|
-|RIGHT:U+67D7|CENTER:Unicode 1.0|
-|RIGHT:U+67D8|CENTER:Unicode 1.0|
-|RIGHT:U+67D9|CENTER:Unicode 1.0|
-|RIGHT:U+67DA|CENTER:Unicode 1.0|
-|RIGHT:U+67DB|CENTER:Unicode 1.0|
-|RIGHT:U+67DC|CENTER:Unicode 1.0|
-|RIGHT:U+67DD|CENTER:Unicode 1.0|
-|RIGHT:U+67DE|CENTER:Unicode 1.0|
-|RIGHT:U+67DF|CENTER:Unicode 1.0|
-|RIGHT:U+67E0|CENTER:Unicode 1.0|
-|RIGHT:U+67E1|CENTER:Unicode 1.0|
-|RIGHT:U+67E2|CENTER:Unicode 1.0|
-|RIGHT:U+67E3|CENTER:Unicode 1.0|
-|RIGHT:U+67E4|CENTER:Unicode 1.0|
-|RIGHT:U+67E5|CENTER:Unicode 1.0|
-|RIGHT:U+67E6|CENTER:Unicode 1.0|
-|RIGHT:U+67E7|CENTER:Unicode 1.0|
-|RIGHT:U+67E8|CENTER:Unicode 1.0|
-|RIGHT:U+67E9|CENTER:Unicode 1.0|
-|RIGHT:U+67EA|CENTER:Unicode 1.0|
-|RIGHT:U+67EB|CENTER:Unicode 1.0|
-|RIGHT:U+67EC|CENTER:Unicode 1.0|
-|RIGHT:U+67ED|CENTER:Unicode 1.0|
-|RIGHT:U+67EE|CENTER:Unicode 1.0|
-|RIGHT:U+67EF|CENTER:Unicode 1.0|
-|RIGHT:U+67F0|CENTER:Unicode 1.0|
-|RIGHT:U+67F1|CENTER:Unicode 1.0|
-|RIGHT:U+67F2|CENTER:Unicode 1.0|
-|RIGHT:U+67F3|CENTER:Unicode 1.0|
-|RIGHT:U+67F4|CENTER:Unicode 1.0|
-|RIGHT:U+67F5|CENTER:Unicode 1.0|
-|RIGHT:U+67F6|CENTER:Unicode 1.0|
-|RIGHT:U+67F7|CENTER:Unicode 1.0|
-|RIGHT:U+67F8|CENTER:Unicode 1.0|
-|RIGHT:U+67F9|CENTER:Unicode 1.0|
-|RIGHT:U+67FA|CENTER:Unicode 1.0|
-|RIGHT:U+67FB|CENTER:Unicode 1.0|
-|RIGHT:U+67FC|CENTER:Unicode 1.0|
-|RIGHT:U+67FD|CENTER:Unicode 1.0|
-|RIGHT:U+67FE|CENTER:Unicode 1.0|
-|RIGHT:U+67FF|CENTER:Unicode 1.0|
-|RIGHT:U+6800|CENTER:Unicode 1.0|
-|RIGHT:U+6801|CENTER:Unicode 1.0|
-|RIGHT:U+6802|CENTER:Unicode 1.0|
-|RIGHT:U+6803|CENTER:Unicode 1.0|
-|RIGHT:U+6804|CENTER:Unicode 1.0|
-|RIGHT:U+6805|CENTER:Unicode 1.0|
-|RIGHT:U+6806|CENTER:Unicode 1.0|
-|RIGHT:U+6807|CENTER:Unicode 1.0|
-|RIGHT:U+6808|CENTER:Unicode 1.0|
-|RIGHT:U+6809|CENTER:Unicode 1.0|
-|RIGHT:U+680A|CENTER:Unicode 1.0|
-|RIGHT:U+680B|CENTER:Unicode 1.0|
-|RIGHT:U+680C|CENTER:Unicode 1.0|
-|RIGHT:U+680D|CENTER:Unicode 1.0|
-|RIGHT:U+680E|CENTER:Unicode 1.0|
-|RIGHT:U+680F|CENTER:Unicode 1.0|
-|RIGHT:U+6810|CENTER:Unicode 1.0|
-|RIGHT:U+6811|CENTER:Unicode 1.0|
-|RIGHT:U+6812|CENTER:Unicode 1.0|
-|RIGHT:U+6813|CENTER:Unicode 1.0|
-|RIGHT:U+6814|CENTER:Unicode 1.0|
-|RIGHT:U+6815|CENTER:Unicode 1.0|
-|RIGHT:U+6816|CENTER:Unicode 1.0|
-|RIGHT:U+6817|CENTER:Unicode 1.0|
-|RIGHT:U+6818|CENTER:Unicode 1.0|
-|RIGHT:U+6819|CENTER:Unicode 1.0|
-|RIGHT:U+681A|CENTER:Unicode 1.0|
-|RIGHT:U+681B|CENTER:Unicode 1.0|
-|RIGHT:U+681C|CENTER:Unicode 1.0|
-|RIGHT:U+681D|CENTER:Unicode 1.0|
-|RIGHT:U+681E|CENTER:Unicode 1.0|
-|RIGHT:U+681F|CENTER:Unicode 1.0|
-|RIGHT:U+6820|CENTER:Unicode 1.0|
-|RIGHT:U+6821|CENTER:Unicode 1.0|
-|RIGHT:U+6822|CENTER:Unicode 1.0|
-|RIGHT:U+6823|CENTER:Unicode 1.0|
-|RIGHT:U+6824|CENTER:Unicode 1.0|
-|RIGHT:U+6825|CENTER:Unicode 1.0|
-|RIGHT:U+6826|CENTER:Unicode 1.0|
-|RIGHT:U+6827|CENTER:Unicode 1.0|
-|RIGHT:U+6828|CENTER:Unicode 1.0|
-|RIGHT:U+6829|CENTER:Unicode 1.0|
-|RIGHT:U+682A|CENTER:Unicode 1.0|
-|RIGHT:U+682B|CENTER:Unicode 1.0|
-|RIGHT:U+682C|CENTER:Unicode 1.0|
-|RIGHT:U+682D|CENTER:Unicode 1.0|
-|RIGHT:U+682E|CENTER:Unicode 1.0|
-|RIGHT:U+682F|CENTER:Unicode 1.0|
-|RIGHT:U+6830|CENTER:Unicode 1.0|
-|RIGHT:U+6831|CENTER:Unicode 1.0|
-|RIGHT:U+6832|CENTER:Unicode 1.0|
-|RIGHT:U+6833|CENTER:Unicode 1.0|
-|RIGHT:U+6834|CENTER:Unicode 1.0|
-|RIGHT:U+6835|CENTER:Unicode 1.0|
-|RIGHT:U+6836|CENTER:Unicode 1.0|
-|RIGHT:U+6837|CENTER:Unicode 1.0|
-|RIGHT:U+6838|CENTER:Unicode 1.0|
-|RIGHT:U+6839|CENTER:Unicode 1.0|
-|RIGHT:U+683A|CENTER:Unicode 1.0|
-|RIGHT:U+683B|CENTER:Unicode 1.0|
-|RIGHT:U+683C|CENTER:Unicode 1.0|
-|RIGHT:U+683D|CENTER:Unicode 1.0|
-|RIGHT:U+683E|CENTER:Unicode 1.0|
-|RIGHT:U+683F|CENTER:Unicode 1.0|
-|RIGHT:U+6840|CENTER:Unicode 1.0|
-|RIGHT:U+6841|CENTER:Unicode 1.0|
-|RIGHT:U+6842|CENTER:Unicode 1.0|
-|RIGHT:U+6843|CENTER:Unicode 1.0|
-|RIGHT:U+6844|CENTER:Unicode 1.0|
-|RIGHT:U+6845|CENTER:Unicode 1.0|
-|RIGHT:U+6846|CENTER:Unicode 1.0|
-|RIGHT:U+6847|CENTER:Unicode 1.0|
-|RIGHT:U+6848|CENTER:Unicode 1.0|
-|RIGHT:U+6849|CENTER:Unicode 1.0|
-|RIGHT:U+684A|CENTER:Unicode 1.0|
-|RIGHT:U+684B|CENTER:Unicode 1.0|
-|RIGHT:U+684C|CENTER:Unicode 1.0|
-|RIGHT:U+684D|CENTER:Unicode 1.0|
-|RIGHT:U+684E|CENTER:Unicode 1.0|
-|RIGHT:U+684F|CENTER:Unicode 1.0|
-|RIGHT:U+6850|CENTER:Unicode 1.0|
-|RIGHT:U+6851|CENTER:Unicode 1.0|
-|RIGHT:U+6852|CENTER:Unicode 1.0|
-|RIGHT:U+6853|CENTER:Unicode 1.0|
-|RIGHT:U+6854|CENTER:Unicode 1.0|
-|RIGHT:U+6855|CENTER:Unicode 1.0|
-|RIGHT:U+6856|CENTER:Unicode 1.0|
-|RIGHT:U+6857|CENTER:Unicode 1.0|
-|RIGHT:U+6858|CENTER:Unicode 1.0|
-|RIGHT:U+6859|CENTER:Unicode 1.0|
-|RIGHT:U+685A|CENTER:Unicode 1.0|
-|RIGHT:U+685B|CENTER:Unicode 1.0|
-|RIGHT:U+685C|CENTER:Unicode 1.0|
-|RIGHT:U+685D|CENTER:Unicode 1.0|
-|RIGHT:U+685E|CENTER:Unicode 1.0|
-|RIGHT:U+685F|CENTER:Unicode 1.0|
-|RIGHT:U+6860|CENTER:Unicode 1.0|
-|RIGHT:U+6861|CENTER:Unicode 1.0|
-|RIGHT:U+6862|CENTER:Unicode 1.0|
-|RIGHT:U+6863|CENTER:Unicode 1.0|
-|RIGHT:U+6864|CENTER:Unicode 1.0|
-|RIGHT:U+6865|CENTER:Unicode 1.0|
-|RIGHT:U+6866|CENTER:Unicode 1.0|
-|RIGHT:U+6867|CENTER:Unicode 1.0|
-|RIGHT:U+6868|CENTER:Unicode 1.0|
-|RIGHT:U+6869|CENTER:Unicode 1.0|
-|RIGHT:U+686A|CENTER:Unicode 1.0|
-|RIGHT:U+686B|CENTER:Unicode 1.0|
-|RIGHT:U+686C|CENTER:Unicode 1.0|
-|RIGHT:U+686D|CENTER:Unicode 1.0|
-|RIGHT:U+686E|CENTER:Unicode 1.0|
-|RIGHT:U+686F|CENTER:Unicode 1.0|
-|RIGHT:U+6870|CENTER:Unicode 1.0|
-|RIGHT:U+6871|CENTER:Unicode 1.0|
-|RIGHT:U+6872|CENTER:Unicode 1.0|
-|RIGHT:U+6873|CENTER:Unicode 1.0|
-|RIGHT:U+6874|CENTER:Unicode 1.0|
-|RIGHT:U+6875|CENTER:Unicode 1.0|
-|RIGHT:U+6876|CENTER:Unicode 1.0|
-|RIGHT:U+6877|CENTER:Unicode 1.0|
-|RIGHT:U+6878|CENTER:Unicode 1.0|
-|RIGHT:U+6879|CENTER:Unicode 1.0|
-|RIGHT:U+687A|CENTER:Unicode 1.0|
-|RIGHT:U+687B|CENTER:Unicode 1.0|
-|RIGHT:U+687C|CENTER:Unicode 1.0|
-|RIGHT:U+687D|CENTER:Unicode 1.0|
-|RIGHT:U+687E|CENTER:Unicode 1.0|
-|RIGHT:U+687F|CENTER:Unicode 1.0|
-|RIGHT:U+6880|CENTER:Unicode 1.0|
-|RIGHT:U+6881|CENTER:Unicode 1.0|
-|RIGHT:U+6882|CENTER:Unicode 1.0|
-|RIGHT:U+6883|CENTER:Unicode 1.0|
-|RIGHT:U+6884|CENTER:Unicode 1.0|
-|RIGHT:U+6885|CENTER:Unicode 1.0|
-|RIGHT:U+6886|CENTER:Unicode 1.0|
-|RIGHT:U+6887|CENTER:Unicode 1.0|
-|RIGHT:U+6888|CENTER:Unicode 1.0|
-|RIGHT:U+6889|CENTER:Unicode 1.0|
-|RIGHT:U+688A|CENTER:Unicode 1.0|
-|RIGHT:U+688B|CENTER:Unicode 1.0|
-|RIGHT:U+688C|CENTER:Unicode 1.0|
-|RIGHT:U+688D|CENTER:Unicode 1.0|
-|RIGHT:U+688E|CENTER:Unicode 1.0|
-|RIGHT:U+688F|CENTER:Unicode 1.0|
-|RIGHT:U+6890|CENTER:Unicode 1.0|
-|RIGHT:U+6891|CENTER:Unicode 1.0|
-|RIGHT:U+6892|CENTER:Unicode 1.0|
-|RIGHT:U+6893|CENTER:Unicode 1.0|
-|RIGHT:U+6894|CENTER:Unicode 1.0|
-|RIGHT:U+6895|CENTER:Unicode 1.0|
-|RIGHT:U+6896|CENTER:Unicode 1.0|
-|RIGHT:U+6897|CENTER:Unicode 1.0|
-|RIGHT:U+6898|CENTER:Unicode 1.0|
-|RIGHT:U+6899|CENTER:Unicode 1.0|
-|RIGHT:U+689A|CENTER:Unicode 1.0|
-|RIGHT:U+689B|CENTER:Unicode 1.0|
-|RIGHT:U+689C|CENTER:Unicode 1.0|
-|RIGHT:U+689D|CENTER:Unicode 1.0|
-|RIGHT:U+689E|CENTER:Unicode 1.0|
-|RIGHT:U+689F|CENTER:Unicode 1.0|
-|RIGHT:U+68A0|CENTER:Unicode 1.0|
-|RIGHT:U+68A1|CENTER:Unicode 1.0|
-|RIGHT:U+68A2|CENTER:Unicode 1.0|
-|RIGHT:U+68A3|CENTER:Unicode 1.0|
-|RIGHT:U+68A4|CENTER:Unicode 1.0|
-|RIGHT:U+68A5|CENTER:Unicode 1.0|
-|RIGHT:U+68A6|CENTER:Unicode 1.0|
-|RIGHT:U+68A7|CENTER:Unicode 1.0|
-|RIGHT:U+68A8|CENTER:Unicode 1.0|
-|RIGHT:U+68A9|CENTER:Unicode 1.0|
-|RIGHT:U+68AA|CENTER:Unicode 1.0|
-|RIGHT:U+68AB|CENTER:Unicode 1.0|
-|RIGHT:U+68AC|CENTER:Unicode 1.0|
-|RIGHT:U+68AD|CENTER:Unicode 1.0|
-|RIGHT:U+68AE|CENTER:Unicode 1.0|
-|RIGHT:U+68AF|CENTER:Unicode 1.0|
-|RIGHT:U+68B0|CENTER:Unicode 1.0|
-|RIGHT:U+68B1|CENTER:Unicode 1.0|
-|RIGHT:U+68B2|CENTER:Unicode 1.0|
-|RIGHT:U+68B3|CENTER:Unicode 1.0|
-|RIGHT:U+68B4|CENTER:Unicode 1.0|
-|RIGHT:U+68B5|CENTER:Unicode 1.0|
-|RIGHT:U+68B6|CENTER:Unicode 1.0|
-|RIGHT:U+68B7|CENTER:Unicode 1.0|
-|RIGHT:U+68B8|CENTER:Unicode 1.0|
-|RIGHT:U+68B9|CENTER:Unicode 1.0|
-|RIGHT:U+68BA|CENTER:Unicode 1.0|
-|RIGHT:U+68BB|CENTER:Unicode 1.0|
-|RIGHT:U+68BC|CENTER:Unicode 1.0|
-|RIGHT:U+68BD|CENTER:Unicode 1.0|
-|RIGHT:U+68BE|CENTER:Unicode 1.0|
-|RIGHT:U+68BF|CENTER:Unicode 1.0|
-|RIGHT:U+68C0|CENTER:Unicode 1.0|
-|RIGHT:U+68C1|CENTER:Unicode 1.0|
-|RIGHT:U+68C2|CENTER:Unicode 1.0|
-|RIGHT:U+68C3|CENTER:Unicode 1.0|
-|RIGHT:U+68C4|CENTER:Unicode 1.0|
-|RIGHT:U+68C5|CENTER:Unicode 1.0|
-|RIGHT:U+68C6|CENTER:Unicode 1.0|
-|RIGHT:U+68C7|CENTER:Unicode 1.0|
-|RIGHT:U+68C8|CENTER:Unicode 1.0|
-|RIGHT:U+68C9|CENTER:Unicode 1.0|
-|RIGHT:U+68CA|CENTER:Unicode 1.0|
-|RIGHT:U+68CB|CENTER:Unicode 1.0|
-|RIGHT:U+68CC|CENTER:Unicode 1.0|
-|RIGHT:U+68CD|CENTER:Unicode 1.0|
-|RIGHT:U+68CE|CENTER:Unicode 1.0|
-|RIGHT:U+68CF|CENTER:Unicode 1.0|
-|RIGHT:U+68D0|CENTER:Unicode 1.0|
-|RIGHT:U+68D1|CENTER:Unicode 1.0|
-|RIGHT:U+68D2|CENTER:Unicode 1.0|
-|RIGHT:U+68D3|CENTER:Unicode 1.0|
-|RIGHT:U+68D4|CENTER:Unicode 1.0|
-|RIGHT:U+68D5|CENTER:Unicode 1.0|
-|RIGHT:U+68D6|CENTER:Unicode 1.0|
-|RIGHT:U+68D7|CENTER:Unicode 1.0|
-|RIGHT:U+68D8|CENTER:Unicode 1.0|
-|RIGHT:U+68D9|CENTER:Unicode 1.0|
-|RIGHT:U+68DA|CENTER:Unicode 1.0|
-|RIGHT:U+68DB|CENTER:Unicode 1.0|
-|RIGHT:U+68DC|CENTER:Unicode 1.0|
-|RIGHT:U+68DD|CENTER:Unicode 1.0|
-|RIGHT:U+68DE|CENTER:Unicode 1.0|
-|RIGHT:U+68DF|CENTER:Unicode 1.0|
-|RIGHT:U+68E0|CENTER:Unicode 1.0|
-|RIGHT:U+68E1|CENTER:Unicode 1.0|
-|RIGHT:U+68E2|CENTER:Unicode 1.0|
-|RIGHT:U+68E3|CENTER:Unicode 1.0|
-|RIGHT:U+68E4|CENTER:Unicode 1.0|
-|RIGHT:U+68E5|CENTER:Unicode 1.0|
-|RIGHT:U+68E6|CENTER:Unicode 1.0|
-|RIGHT:U+68E7|CENTER:Unicode 1.0|
-|RIGHT:U+68E8|CENTER:Unicode 1.0|
-|RIGHT:U+68E9|CENTER:Unicode 1.0|
-|RIGHT:U+68EA|CENTER:Unicode 1.0|
-|RIGHT:U+68EB|CENTER:Unicode 1.0|
-|RIGHT:U+68EC|CENTER:Unicode 1.0|
-|RIGHT:U+68ED|CENTER:Unicode 1.0|
-|RIGHT:U+68EE|CENTER:Unicode 1.0|
-|RIGHT:U+68EF|CENTER:Unicode 1.0|
-|RIGHT:U+68F0|CENTER:Unicode 1.0|
-|RIGHT:U+68F1|CENTER:Unicode 1.0|
-|RIGHT:U+68F2|CENTER:Unicode 1.0|
-|RIGHT:U+68F3|CENTER:Unicode 1.0|
-|RIGHT:U+68F4|CENTER:Unicode 1.0|
-|RIGHT:U+68F5|CENTER:Unicode 1.0|
-|RIGHT:U+68F6|CENTER:Unicode 1.0|
-|RIGHT:U+68F7|CENTER:Unicode 1.0|
-|RIGHT:U+68F8|CENTER:Unicode 1.0|
-|RIGHT:U+68F9|CENTER:Unicode 1.0|
-|RIGHT:U+68FA|CENTER:Unicode 1.0|
-|RIGHT:U+68FB|CENTER:Unicode 1.0|
-|RIGHT:U+68FC|CENTER:Unicode 1.0|
-|RIGHT:U+68FD|CENTER:Unicode 1.0|
-|RIGHT:U+68FE|CENTER:Unicode 1.0|
-|RIGHT:U+68FF|CENTER:Unicode 1.0|
-|RIGHT:U+6900|CENTER:Unicode 1.0|
-|RIGHT:U+6901|CENTER:Unicode 1.0|
-|RIGHT:U+6902|CENTER:Unicode 1.0|
-|RIGHT:U+6903|CENTER:Unicode 1.0|
-|RIGHT:U+6904|CENTER:Unicode 1.0|
-|RIGHT:U+6905|CENTER:Unicode 1.0|
-|RIGHT:U+6906|CENTER:Unicode 1.0|
-|RIGHT:U+6907|CENTER:Unicode 1.0|
-|RIGHT:U+6908|CENTER:Unicode 1.0|
-|RIGHT:U+6909|CENTER:Unicode 1.0|
-|RIGHT:U+690A|CENTER:Unicode 1.0|
-|RIGHT:U+690B|CENTER:Unicode 1.0|
-|RIGHT:U+690C|CENTER:Unicode 1.0|
-|RIGHT:U+690D|CENTER:Unicode 1.0|
-|RIGHT:U+690E|CENTER:Unicode 1.0|
-|RIGHT:U+690F|CENTER:Unicode 1.0|
-|RIGHT:U+6910|CENTER:Unicode 1.0|
-|RIGHT:U+6911|CENTER:Unicode 1.0|
-|RIGHT:U+6912|CENTER:Unicode 1.0|
-|RIGHT:U+6913|CENTER:Unicode 1.0|
-|RIGHT:U+6914|CENTER:Unicode 1.0|
-|RIGHT:U+6915|CENTER:Unicode 1.0|
-|RIGHT:U+6916|CENTER:Unicode 1.0|
-|RIGHT:U+6917|CENTER:Unicode 1.0|
-|RIGHT:U+6918|CENTER:Unicode 1.0|
-|RIGHT:U+6919|CENTER:Unicode 1.0|
-|RIGHT:U+691A|CENTER:Unicode 1.0|
-|RIGHT:U+691B|CENTER:Unicode 1.0|
-|RIGHT:U+691C|CENTER:Unicode 1.0|
-|RIGHT:U+691D|CENTER:Unicode 1.0|
-|RIGHT:U+691E|CENTER:Unicode 1.0|
-|RIGHT:U+691F|CENTER:Unicode 1.0|
-|RIGHT:U+6920|CENTER:Unicode 1.0|
-|RIGHT:U+6921|CENTER:Unicode 1.0|
-|RIGHT:U+6922|CENTER:Unicode 1.0|
-|RIGHT:U+6923|CENTER:Unicode 1.0|
-|RIGHT:U+6924|CENTER:Unicode 1.0|
-|RIGHT:U+6925|CENTER:Unicode 1.0|
-|RIGHT:U+6926|CENTER:Unicode 1.0|
-|RIGHT:U+6927|CENTER:Unicode 1.0|
-|RIGHT:U+6928|CENTER:Unicode 1.0|
-|RIGHT:U+6929|CENTER:Unicode 1.0|
-|RIGHT:U+692A|CENTER:Unicode 1.0|
-|RIGHT:U+692B|CENTER:Unicode 1.0|
-|RIGHT:U+692C|CENTER:Unicode 1.0|
-|RIGHT:U+692D|CENTER:Unicode 1.0|
-|RIGHT:U+692E|CENTER:Unicode 1.0|
-|RIGHT:U+692F|CENTER:Unicode 1.0|
-|RIGHT:U+6930|CENTER:Unicode 1.0|
-|RIGHT:U+6931|CENTER:Unicode 1.0|
-|RIGHT:U+6932|CENTER:Unicode 1.0|
-|RIGHT:U+6933|CENTER:Unicode 1.0|
-|RIGHT:U+6934|CENTER:Unicode 1.0|
-|RIGHT:U+6935|CENTER:Unicode 1.0|
-|RIGHT:U+6936|CENTER:Unicode 1.0|
-|RIGHT:U+6937|CENTER:Unicode 1.0|
-|RIGHT:U+6938|CENTER:Unicode 1.0|
-|RIGHT:U+6939|CENTER:Unicode 1.0|
-|RIGHT:U+693A|CENTER:Unicode 1.0|
-|RIGHT:U+693B|CENTER:Unicode 1.0|
-|RIGHT:U+693C|CENTER:Unicode 1.0|
-|RIGHT:U+693D|CENTER:Unicode 1.0|
-|RIGHT:U+693E|CENTER:Unicode 1.0|
-|RIGHT:U+693F|CENTER:Unicode 1.0|
-|RIGHT:U+6940|CENTER:Unicode 1.0|
-|RIGHT:U+6941|CENTER:Unicode 1.0|
-|RIGHT:U+6942|CENTER:Unicode 1.0|
-|RIGHT:U+6943|CENTER:Unicode 1.0|
-|RIGHT:U+6944|CENTER:Unicode 1.0|
-|RIGHT:U+6945|CENTER:Unicode 1.0|
-|RIGHT:U+6946|CENTER:Unicode 1.0|
-|RIGHT:U+6947|CENTER:Unicode 1.0|
-|RIGHT:U+6948|CENTER:Unicode 1.0|
-|RIGHT:U+6949|CENTER:Unicode 1.0|
-|RIGHT:U+694A|CENTER:Unicode 1.0|
-|RIGHT:U+694B|CENTER:Unicode 1.0|
-|RIGHT:U+694C|CENTER:Unicode 1.0|
-|RIGHT:U+694D|CENTER:Unicode 1.0|
-|RIGHT:U+694E|CENTER:Unicode 1.0|
-|RIGHT:U+694F|CENTER:Unicode 1.0|
-|RIGHT:U+6950|CENTER:Unicode 1.0|
-|RIGHT:U+6951|CENTER:Unicode 1.0|
-|RIGHT:U+6952|CENTER:Unicode 1.0|
-|RIGHT:U+6953|CENTER:Unicode 1.0|
-|RIGHT:U+6954|CENTER:Unicode 1.0|
-|RIGHT:U+6955|CENTER:Unicode 1.0|
-|RIGHT:U+6956|CENTER:Unicode 1.0|
-|RIGHT:U+6957|CENTER:Unicode 1.0|
-|RIGHT:U+6958|CENTER:Unicode 1.0|
-|RIGHT:U+6959|CENTER:Unicode 1.0|
-|RIGHT:U+695A|CENTER:Unicode 1.0|
-|RIGHT:U+695B|CENTER:Unicode 1.0|
-|RIGHT:U+695C|CENTER:Unicode 1.0|
-|RIGHT:U+695D|CENTER:Unicode 1.0|
-|RIGHT:U+695E|CENTER:Unicode 1.0|
-|RIGHT:U+695F|CENTER:Unicode 1.0|
-|RIGHT:U+6960|CENTER:Unicode 1.0|
-|RIGHT:U+6961|CENTER:Unicode 1.0|
-|RIGHT:U+6962|CENTER:Unicode 1.0|
-|RIGHT:U+6963|CENTER:Unicode 1.0|
-|RIGHT:U+6964|CENTER:Unicode 1.0|
-|RIGHT:U+6965|CENTER:Unicode 1.0|
-|RIGHT:U+6966|CENTER:Unicode 1.0|
-|RIGHT:U+6967|CENTER:Unicode 1.0|
-|RIGHT:U+6968|CENTER:Unicode 1.0|
-|RIGHT:U+6969|CENTER:Unicode 1.0|
-|RIGHT:U+696A|CENTER:Unicode 1.0|
-|RIGHT:U+696B|CENTER:Unicode 1.0|
-|RIGHT:U+696C|CENTER:Unicode 1.0|
-|RIGHT:U+696D|CENTER:Unicode 1.0|
-|RIGHT:U+696E|CENTER:Unicode 1.0|
-|RIGHT:U+696F|CENTER:Unicode 1.0|
-|RIGHT:U+6970|CENTER:Unicode 1.0|
-|RIGHT:U+6971|CENTER:Unicode 1.0|
-|RIGHT:U+6972|CENTER:Unicode 1.0|
-|RIGHT:U+6973|CENTER:Unicode 1.0|
-|RIGHT:U+6974|CENTER:Unicode 1.0|
-|RIGHT:U+6975|CENTER:Unicode 1.0|
-|RIGHT:U+6976|CENTER:Unicode 1.0|
-|RIGHT:U+6977|CENTER:Unicode 1.0|
-|RIGHT:U+6978|CENTER:Unicode 1.0|
-|RIGHT:U+6979|CENTER:Unicode 1.0|
-|RIGHT:U+697A|CENTER:Unicode 1.0|
-|RIGHT:U+697B|CENTER:Unicode 1.0|
-|RIGHT:U+697C|CENTER:Unicode 1.0|
-|RIGHT:U+697D|CENTER:Unicode 1.0|
-|RIGHT:U+697E|CENTER:Unicode 1.0|
-|RIGHT:U+697F|CENTER:Unicode 1.0|
-|RIGHT:U+6980|CENTER:Unicode 1.0|
-|RIGHT:U+6981|CENTER:Unicode 1.0|
-|RIGHT:U+6982|CENTER:Unicode 1.0|
