-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+A784|CENTER:Unicode 5.1|
-|RIGHT:U+A785|CENTER:Unicode 5.1|
-|RIGHT:U+A786|CENTER:Unicode 5.1|
-|RIGHT:U+A787|CENTER:Unicode 5.1|
-|RIGHT:U+A788|CENTER:Unicode 5.1|
-|RIGHT:U+A789|CENTER:Unicode 5.1|
-|RIGHT:U+A78A|CENTER:Unicode 5.1|
-|RIGHT:U+A78B|CENTER:Unicode 5.1|
-|RIGHT:U+A78C|CENTER:Unicode 5.1|
-|RIGHT:U+A78D|CENTER:Unicode 6.0|
-|RIGHT:U+A78E|CENTER:Unicode 6.0|
-|RIGHT:U+A78F|CENTER:Reserved|
-|RIGHT:U+A790|CENTER:Unicode 6.0|
-|RIGHT:U+A791|CENTER:Unicode 6.0|
-|RIGHT:U+A792|CENTER:Reserved|
-|RIGHT:U+A793|CENTER:Reserved|
-|RIGHT:U+A794|CENTER:Reserved|
-|RIGHT:U+A795|CENTER:Reserved|
-|RIGHT:U+A796|CENTER:Reserved|
-|RIGHT:U+A797|CENTER:Reserved|
-|RIGHT:U+A798|CENTER:Reserved|
-|RIGHT:U+A799|CENTER:Reserved|
-|RIGHT:U+A79A|CENTER:Reserved|
-|RIGHT:U+A79B|CENTER:Reserved|
-|RIGHT:U+A79C|CENTER:Reserved|
-|RIGHT:U+A79D|CENTER:Reserved|
-|RIGHT:U+A79E|CENTER:Reserved|
-|RIGHT:U+A79F|CENTER:Reserved|
-|RIGHT:U+A7A0|CENTER:Unicode 6.0|
-|RIGHT:U+A7A1|CENTER:Unicode 6.0|
-|RIGHT:U+A7A2|CENTER:Unicode 6.0|
-|RIGHT:U+A7A3|CENTER:Unicode 6.0|
-|RIGHT:U+A7A4|CENTER:Unicode 6.0|
-|RIGHT:U+A7A5|CENTER:Unicode 6.0|
-|RIGHT:U+A7A6|CENTER:Unicode 6.0|
-|RIGHT:U+A7A7|CENTER:Unicode 6.0|
-|RIGHT:U+A7A8|CENTER:Unicode 6.0|
-|RIGHT:U+A7A9|CENTER:Unicode 6.0|
-|RIGHT:U+A7AA|CENTER:Reserved|
-|RIGHT:U+A7AB|CENTER:Reserved|
-|RIGHT:U+A7AC|CENTER:Reserved|
-|RIGHT:U+A7AD|CENTER:Reserved|
-|RIGHT:U+A7AE|CENTER:Reserved|
-|RIGHT:U+A7AF|CENTER:Reserved|
-|RIGHT:U+A7B0|CENTER:Reserved|
-|RIGHT:U+A7B1|CENTER:Reserved|
-|RIGHT:U+A7B2|CENTER:Reserved|
-|RIGHT:U+A7B3|CENTER:Reserved|
-|RIGHT:U+A7B4|CENTER:Reserved|
-|RIGHT:U+A7B5|CENTER:Reserved|
-|RIGHT:U+A7B6|CENTER:Reserved|
-|RIGHT:U+A7B7|CENTER:Reserved|
-|RIGHT:U+A7B8|CENTER:Reserved|
-|RIGHT:U+A7B9|CENTER:Reserved|
-|RIGHT:U+A7BA|CENTER:Reserved|
-|RIGHT:U+A7BB|CENTER:Reserved|
-|RIGHT:U+A7BC|CENTER:Reserved|
-|RIGHT:U+A7BD|CENTER:Reserved|
-|RIGHT:U+A7BE|CENTER:Reserved|
-|RIGHT:U+A7BF|CENTER:Reserved|
-|RIGHT:U+A7C0|CENTER:Reserved|
-|RIGHT:U+A7C1|CENTER:Reserved|
-|RIGHT:U+A7C2|CENTER:Reserved|
-|RIGHT:U+A7C3|CENTER:Reserved|
-|RIGHT:U+A7C4|CENTER:Reserved|
-|RIGHT:U+A7C5|CENTER:Reserved|
-|RIGHT:U+A7C6|CENTER:Reserved|
-|RIGHT:U+A7C7|CENTER:Reserved|
-|RIGHT:U+A7C8|CENTER:Reserved|
-|RIGHT:U+A7C9|CENTER:Reserved|
-|RIGHT:U+A7CA|CENTER:Reserved|
-|RIGHT:U+A7CB|CENTER:Reserved|
-|RIGHT:U+A7CC|CENTER:Reserved|
-|RIGHT:U+A7CD|CENTER:Reserved|
-|RIGHT:U+A7CE|CENTER:Reserved|
-|RIGHT:U+A7CF|CENTER:Reserved|
-|RIGHT:U+A7D0|CENTER:Reserved|
-|RIGHT:U+A7D1|CENTER:Reserved|
-|RIGHT:U+A7D2|CENTER:Reserved|
-|RIGHT:U+A7D3|CENTER:Reserved|
-|RIGHT:U+A7D4|CENTER:Reserved|
-|RIGHT:U+A7D5|CENTER:Reserved|
-|RIGHT:U+A7D6|CENTER:Reserved|
-|RIGHT:U+A7D7|CENTER:Reserved|
-|RIGHT:U+A7D8|CENTER:Reserved|
-|RIGHT:U+A7D9|CENTER:Reserved|
-|RIGHT:U+A7DA|CENTER:Reserved|
-|RIGHT:U+A7DB|CENTER:Reserved|
-|RIGHT:U+A7DC|CENTER:Reserved|
-|RIGHT:U+A7DD|CENTER:Reserved|
-|RIGHT:U+A7DE|CENTER:Reserved|
-|RIGHT:U+A7DF|CENTER:Reserved|
-|RIGHT:U+A7E0|CENTER:Reserved|
-|RIGHT:U+A7E1|CENTER:Reserved|
-|RIGHT:U+A7E2|CENTER:Reserved|
-|RIGHT:U+A7E3|CENTER:Reserved|
-|RIGHT:U+A7E4|CENTER:Reserved|
-|RIGHT:U+A7E5|CENTER:Reserved|
-|RIGHT:U+A7E6|CENTER:Reserved|
-|RIGHT:U+A7E7|CENTER:Reserved|
-|RIGHT:U+A7E8|CENTER:Reserved|
-|RIGHT:U+A7E9|CENTER:Reserved|
-|RIGHT:U+A7EA|CENTER:Reserved|
-|RIGHT:U+A7EB|CENTER:Reserved|
-|RIGHT:U+A7EC|CENTER:Reserved|
-|RIGHT:U+A7ED|CENTER:Reserved|
-|RIGHT:U+A7EE|CENTER:Reserved|
-|RIGHT:U+A7EF|CENTER:Reserved|
-|RIGHT:U+A7F0|CENTER:Reserved|
-|RIGHT:U+A7F1|CENTER:Reserved|
-|RIGHT:U+A7F2|CENTER:Reserved|
-|RIGHT:U+A7F3|CENTER:Reserved|
-|RIGHT:U+A7F4|CENTER:Reserved|
-|RIGHT:U+A7F5|CENTER:Reserved|
-|RIGHT:U+A7F6|CENTER:Reserved|
-|RIGHT:U+A7F7|CENTER:Reserved|
-|RIGHT:U+A7F8|CENTER:Reserved|
-|RIGHT:U+A7F9|CENTER:Reserved|
-|RIGHT:U+A7FA|CENTER:Unicode 6.0|
-|RIGHT:U+A7FB|CENTER:Unicode 5.1|
-|RIGHT:U+A7FC|CENTER:Unicode 5.1|
-|RIGHT:U+A7FD|CENTER:Unicode 5.1|
-|RIGHT:U+A7FE|CENTER:Unicode 5.1|
-|RIGHT:U+A7FF|CENTER:Unicode 5.1|
-|RIGHT:U+A800|CENTER:Unicode 4.1|
-|RIGHT:U+A801|CENTER:Unicode 4.1|
-|RIGHT:U+A802|CENTER:Unicode 4.1|
-|RIGHT:U+A803|CENTER:Unicode 4.1|
-|RIGHT:U+A804|CENTER:Unicode 4.1|
-|RIGHT:U+A805|CENTER:Unicode 4.1|
-|RIGHT:U+A806|CENTER:Unicode 4.1|
-|RIGHT:U+A807|CENTER:Unicode 4.1|
-|RIGHT:U+A808|CENTER:Unicode 4.1|
-|RIGHT:U+A809|CENTER:Unicode 4.1|
-|RIGHT:U+A80A|CENTER:Unicode 4.1|
-|RIGHT:U+A80B|CENTER:Unicode 4.1|
-|RIGHT:U+A80C|CENTER:Unicode 4.1|
-|RIGHT:U+A80D|CENTER:Unicode 4.1|
-|RIGHT:U+A80E|CENTER:Unicode 4.1|
-|RIGHT:U+A80F|CENTER:Unicode 4.1|
-|RIGHT:U+A810|CENTER:Unicode 4.1|
-|RIGHT:U+A811|CENTER:Unicode 4.1|
-|RIGHT:U+A812|CENTER:Unicode 4.1|
-|RIGHT:U+A813|CENTER:Unicode 4.1|
-|RIGHT:U+A814|CENTER:Unicode 4.1|
-|RIGHT:U+A815|CENTER:Unicode 4.1|
-|RIGHT:U+A816|CENTER:Unicode 4.1|
-|RIGHT:U+A817|CENTER:Unicode 4.1|
-|RIGHT:U+A818|CENTER:Unicode 4.1|
-|RIGHT:U+A819|CENTER:Unicode 4.1|
-|RIGHT:U+A81A|CENTER:Unicode 4.1|
-|RIGHT:U+A81B|CENTER:Unicode 4.1|
-|RIGHT:U+A81C|CENTER:Unicode 4.1|
-|RIGHT:U+A81D|CENTER:Unicode 4.1|
-|RIGHT:U+A81E|CENTER:Unicode 4.1|
-|RIGHT:U+A81F|CENTER:Unicode 4.1|
-|RIGHT:U+A820|CENTER:Unicode 4.1|
-|RIGHT:U+A821|CENTER:Unicode 4.1|
-|RIGHT:U+A822|CENTER:Unicode 4.1|
-|RIGHT:U+A823|CENTER:Unicode 4.1|
-|RIGHT:U+A824|CENTER:Unicode 4.1|
-|RIGHT:U+A825|CENTER:Unicode 4.1|
-|RIGHT:U+A826|CENTER:Unicode 4.1|
-|RIGHT:U+A827|CENTER:Unicode 4.1|
-|RIGHT:U+A828|CENTER:Unicode 4.1|
-|RIGHT:U+A829|CENTER:Unicode 4.1|
-|RIGHT:U+A82A|CENTER:Unicode 4.1|
-|RIGHT:U+A82B|CENTER:Unicode 4.1|
-|RIGHT:U+A82C|CENTER:Reserved|
-|RIGHT:U+A82D|CENTER:Reserved|
-|RIGHT:U+A82E|CENTER:Reserved|
-|RIGHT:U+A82F|CENTER:Reserved|
-|RIGHT:U+A830|CENTER:Unicode 5.2|
-|RIGHT:U+A831|CENTER:Unicode 5.2|
-|RIGHT:U+A832|CENTER:Unicode 5.2|
-|RIGHT:U+A833|CENTER:Unicode 5.2|
-|RIGHT:U+A834|CENTER:Unicode 5.2|
-|RIGHT:U+A835|CENTER:Unicode 5.2|
-|RIGHT:U+A836|CENTER:Unicode 5.2|
-|RIGHT:U+A837|CENTER:Unicode 5.2|
-|RIGHT:U+A838|CENTER:Unicode 5.2|
-|RIGHT:U+A839|CENTER:Unicode 5.2|
-|RIGHT:U+A83A|CENTER:Reserved|
-|RIGHT:U+A83B|CENTER:Reserved|
-|RIGHT:U+A83C|CENTER:Reserved|
-|RIGHT:U+A83D|CENTER:Reserved|
-|RIGHT:U+A83E|CENTER:Reserved|
-|RIGHT:U+A83F|CENTER:Reserved|
-|RIGHT:U+A840|CENTER:Unicode 5.0|
-|RIGHT:U+A841|CENTER:Unicode 5.0|
-|RIGHT:U+A842|CENTER:Unicode 5.0|
-|RIGHT:U+A843|CENTER:Unicode 5.0|
-|RIGHT:U+A844|CENTER:Unicode 5.0|
-|RIGHT:U+A845|CENTER:Unicode 5.0|
-|RIGHT:U+A846|CENTER:Unicode 5.0|
-|RIGHT:U+A847|CENTER:Unicode 5.0|
-|RIGHT:U+A848|CENTER:Unicode 5.0|
-|RIGHT:U+A849|CENTER:Unicode 5.0|
-|RIGHT:U+A84A|CENTER:Unicode 5.0|
-|RIGHT:U+A84B|CENTER:Unicode 5.0|
-|RIGHT:U+A84C|CENTER:Unicode 5.0|
-|RIGHT:U+A84D|CENTER:Unicode 5.0|
-|RIGHT:U+A84E|CENTER:Unicode 5.0|
-|RIGHT:U+A84F|CENTER:Unicode 5.0|
-|RIGHT:U+A850|CENTER:Unicode 5.0|
-|RIGHT:U+A851|CENTER:Unicode 5.0|
-|RIGHT:U+A852|CENTER:Unicode 5.0|
-|RIGHT:U+A853|CENTER:Unicode 5.0|
-|RIGHT:U+A854|CENTER:Unicode 5.0|
-|RIGHT:U+A855|CENTER:Unicode 5.0|
-|RIGHT:U+A856|CENTER:Unicode 5.0|
-|RIGHT:U+A857|CENTER:Unicode 5.0|
-|RIGHT:U+A858|CENTER:Unicode 5.0|
-|RIGHT:U+A859|CENTER:Unicode 5.0|
-|RIGHT:U+A85A|CENTER:Unicode 5.0|
-|RIGHT:U+A85B|CENTER:Unicode 5.0|
-|RIGHT:U+A85C|CENTER:Unicode 5.0|
-|RIGHT:U+A85D|CENTER:Unicode 5.0|
-|RIGHT:U+A85E|CENTER:Unicode 5.0|
-|RIGHT:U+A85F|CENTER:Unicode 5.0|
-|RIGHT:U+A860|CENTER:Unicode 5.0|
-|RIGHT:U+A861|CENTER:Unicode 5.0|
-|RIGHT:U+A862|CENTER:Unicode 5.0|
-|RIGHT:U+A863|CENTER:Unicode 5.0|
-|RIGHT:U+A864|CENTER:Unicode 5.0|
-|RIGHT:U+A865|CENTER:Unicode 5.0|
-|RIGHT:U+A866|CENTER:Unicode 5.0|
-|RIGHT:U+A867|CENTER:Unicode 5.0|
-|RIGHT:U+A868|CENTER:Unicode 5.0|
-|RIGHT:U+A869|CENTER:Unicode 5.0|
-|RIGHT:U+A86A|CENTER:Unicode 5.0|
-|RIGHT:U+A86B|CENTER:Unicode 5.0|
-|RIGHT:U+A86C|CENTER:Unicode 5.0|
-|RIGHT:U+A86D|CENTER:Unicode 5.0|
-|RIGHT:U+A86E|CENTER:Unicode 5.0|
-|RIGHT:U+A86F|CENTER:Unicode 5.0|
-|RIGHT:U+A870|CENTER:Unicode 5.0|
-|RIGHT:U+A871|CENTER:Unicode 5.0|
-|RIGHT:U+A872|CENTER:Unicode 5.0|
-|RIGHT:U+A873|CENTER:Unicode 5.0|
-|RIGHT:U+A874|CENTER:Unicode 5.0|
-|RIGHT:U+A875|CENTER:Unicode 5.0|
-|RIGHT:U+A876|CENTER:Unicode 5.0|
-|RIGHT:U+A877|CENTER:Unicode 5.0|
-|RIGHT:U+A878|CENTER:Reserved|
-|RIGHT:U+A879|CENTER:Reserved|
-|RIGHT:U+A87A|CENTER:Reserved|
-|RIGHT:U+A87B|CENTER:Reserved|
-|RIGHT:U+A87C|CENTER:Reserved|
-|RIGHT:U+A87D|CENTER:Reserved|
-|RIGHT:U+A87E|CENTER:Reserved|
-|RIGHT:U+A87F|CENTER:Reserved|
-|RIGHT:U+A880|CENTER:Unicode 5.1|
-|RIGHT:U+A881|CENTER:Unicode 5.1|
-|RIGHT:U+A882|CENTER:Unicode 5.1|
-|RIGHT:U+A883|CENTER:Unicode 5.1|
-|RIGHT:U+A884|CENTER:Unicode 5.1|
-|RIGHT:U+A885|CENTER:Unicode 5.1|
-|RIGHT:U+A886|CENTER:Unicode 5.1|
-|RIGHT:U+A887|CENTER:Unicode 5.1|
-|RIGHT:U+A888|CENTER:Unicode 5.1|
-|RIGHT:U+A889|CENTER:Unicode 5.1|
-|RIGHT:U+A88A|CENTER:Unicode 5.1|
-|RIGHT:U+A88B|CENTER:Unicode 5.1|
-|RIGHT:U+A88C|CENTER:Unicode 5.1|
-|RIGHT:U+A88D|CENTER:Unicode 5.1|
-|RIGHT:U+A88E|CENTER:Unicode 5.1|
-|RIGHT:U+A88F|CENTER:Unicode 5.1|
-|RIGHT:U+A890|CENTER:Unicode 5.1|
-|RIGHT:U+A891|CENTER:Unicode 5.1|
-|RIGHT:U+A892|CENTER:Unicode 5.1|
-|RIGHT:U+A893|CENTER:Unicode 5.1|
-|RIGHT:U+A894|CENTER:Unicode 5.1|
-|RIGHT:U+A895|CENTER:Unicode 5.1|
-|RIGHT:U+A896|CENTER:Unicode 5.1|
-|RIGHT:U+A897|CENTER:Unicode 5.1|
-|RIGHT:U+A898|CENTER:Unicode 5.1|
-|RIGHT:U+A899|CENTER:Unicode 5.1|
-|RIGHT:U+A89A|CENTER:Unicode 5.1|
-|RIGHT:U+A89B|CENTER:Unicode 5.1|
-|RIGHT:U+A89C|CENTER:Unicode 5.1|
-|RIGHT:U+A89D|CENTER:Unicode 5.1|
-|RIGHT:U+A89E|CENTER:Unicode 5.1|
-|RIGHT:U+A89F|CENTER:Unicode 5.1|
-|RIGHT:U+A8A0|CENTER:Unicode 5.1|
-|RIGHT:U+A8A1|CENTER:Unicode 5.1|
-|RIGHT:U+A8A2|CENTER:Unicode 5.1|
-|RIGHT:U+A8A3|CENTER:Unicode 5.1|
-|RIGHT:U+A8A4|CENTER:Unicode 5.1|
-|RIGHT:U+A8A5|CENTER:Unicode 5.1|
-|RIGHT:U+A8A6|CENTER:Unicode 5.1|
-|RIGHT:U+A8A7|CENTER:Unicode 5.1|
-|RIGHT:U+A8A8|CENTER:Unicode 5.1|
-|RIGHT:U+A8A9|CENTER:Unicode 5.1|
-|RIGHT:U+A8AA|CENTER:Unicode 5.1|
-|RIGHT:U+A8AB|CENTER:Unicode 5.1|
-|RIGHT:U+A8AC|CENTER:Unicode 5.1|
-|RIGHT:U+A8AD|CENTER:Unicode 5.1|
-|RIGHT:U+A8AE|CENTER:Unicode 5.1|
-|RIGHT:U+A8AF|CENTER:Unicode 5.1|
-|RIGHT:U+A8B0|CENTER:Unicode 5.1|
-|RIGHT:U+A8B1|CENTER:Unicode 5.1|
-|RIGHT:U+A8B2|CENTER:Unicode 5.1|
-|RIGHT:U+A8B3|CENTER:Unicode 5.1|
-|RIGHT:U+A8B4|CENTER:Unicode 5.1|
-|RIGHT:U+A8B5|CENTER:Unicode 5.1|
-|RIGHT:U+A8B6|CENTER:Unicode 5.1|
-|RIGHT:U+A8B7|CENTER:Unicode 5.1|
-|RIGHT:U+A8B8|CENTER:Unicode 5.1|
-|RIGHT:U+A8B9|CENTER:Unicode 5.1|
-|RIGHT:U+A8BA|CENTER:Unicode 5.1|
-|RIGHT:U+A8BB|CENTER:Unicode 5.1|
-|RIGHT:U+A8BC|CENTER:Unicode 5.1|
-|RIGHT:U+A8BD|CENTER:Unicode 5.1|
-|RIGHT:U+A8BE|CENTER:Unicode 5.1|
-|RIGHT:U+A8BF|CENTER:Unicode 5.1|
-|RIGHT:U+A8C0|CENTER:Unicode 5.1|
-|RIGHT:U+A8C1|CENTER:Unicode 5.1|
-|RIGHT:U+A8C2|CENTER:Unicode 5.1|
-|RIGHT:U+A8C3|CENTER:Unicode 5.1|
-|RIGHT:U+A8C4|CENTER:Unicode 5.1|
-|RIGHT:U+A8C5|CENTER:Reserved|
-|RIGHT:U+A8C6|CENTER:Reserved|
-|RIGHT:U+A8C7|CENTER:Reserved|
-|RIGHT:U+A8C8|CENTER:Reserved|
-|RIGHT:U+A8C9|CENTER:Reserved|
-|RIGHT:U+A8CA|CENTER:Reserved|
-|RIGHT:U+A8CB|CENTER:Reserved|
-|RIGHT:U+A8CC|CENTER:Reserved|
-|RIGHT:U+A8CD|CENTER:Reserved|
-|RIGHT:U+A8CE|CENTER:Unicode 5.1|
-|RIGHT:U+A8CF|CENTER:Unicode 5.1|
-|RIGHT:U+A8D0|CENTER:Unicode 5.1|
-|RIGHT:U+A8D1|CENTER:Unicode 5.1|
-|RIGHT:U+A8D2|CENTER:Unicode 5.1|
-|RIGHT:U+A8D3|CENTER:Unicode 5.1|
-|RIGHT:U+A8D4|CENTER:Unicode 5.1|
-|RIGHT:U+A8D5|CENTER:Unicode 5.1|
-|RIGHT:U+A8D6|CENTER:Unicode 5.1|
-|RIGHT:U+A8D7|CENTER:Unicode 5.1|
-|RIGHT:U+A8D8|CENTER:Unicode 5.1|
-|RIGHT:U+A8D9|CENTER:Unicode 5.1|
-|RIGHT:U+A8DA|CENTER:Reserved|
-|RIGHT:U+A8DB|CENTER:Reserved|
-|RIGHT:U+A8DC|CENTER:Reserved|
-|RIGHT:U+A8DD|CENTER:Reserved|
-|RIGHT:U+A8DE|CENTER:Reserved|
-|RIGHT:U+A8DF|CENTER:Reserved|
-|RIGHT:U+A8E0|CENTER:Unicode 5.2|
-|RIGHT:U+A8E1|CENTER:Unicode 5.2|
-|RIGHT:U+A8E2|CENTER:Unicode 5.2|
-|RIGHT:U+A8E3|CENTER:Unicode 5.2|
-|RIGHT:U+A8E4|CENTER:Unicode 5.2|
-|RIGHT:U+A8E5|CENTER:Unicode 5.2|
-|RIGHT:U+A8E6|CENTER:Unicode 5.2|
-|RIGHT:U+A8E7|CENTER:Unicode 5.2|
-|RIGHT:U+A8E8|CENTER:Unicode 5.2|
-|RIGHT:U+A8E9|CENTER:Unicode 5.2|
-|RIGHT:U+A8EA|CENTER:Unicode 5.2|
-|RIGHT:U+A8EB|CENTER:Unicode 5.2|
-|RIGHT:U+A8EC|CENTER:Unicode 5.2|
-|RIGHT:U+A8ED|CENTER:Unicode 5.2|
-|RIGHT:U+A8EE|CENTER:Unicode 5.2|
-|RIGHT:U+A8EF|CENTER:Unicode 5.2|
-|RIGHT:U+A8F0|CENTER:Unicode 5.2|
-|RIGHT:U+A8F1|CENTER:Unicode 5.2|
-|RIGHT:U+A8F2|CENTER:Unicode 5.2|
-|RIGHT:U+A8F3|CENTER:Unicode 5.2|
-|RIGHT:U+A8F4|CENTER:Unicode 5.2|
-|RIGHT:U+A8F5|CENTER:Unicode 5.2|
-|RIGHT:U+A8F6|CENTER:Unicode 5.2|
-|RIGHT:U+A8F7|CENTER:Unicode 5.2|
-|RIGHT:U+A8F8|CENTER:Unicode 5.2|
-|RIGHT:U+A8F9|CENTER:Unicode 5.2|
-|RIGHT:U+A8FA|CENTER:Unicode 5.2|
-|RIGHT:U+A8FB|CENTER:Unicode 5.2|
-|RIGHT:U+A8FC|CENTER:Reserved|
-|RIGHT:U+A8FD|CENTER:Reserved|
-|RIGHT:U+A8FE|CENTER:Reserved|
-|RIGHT:U+A8FF|CENTER:Reserved|
-|RIGHT:U+A900|CENTER:Unicode 5.1|
-|RIGHT:U+A901|CENTER:Unicode 5.1|
-|RIGHT:U+A902|CENTER:Unicode 5.1|
-|RIGHT:U+A903|CENTER:Unicode 5.1|
-|RIGHT:U+A904|CENTER:Unicode 5.1|
-|RIGHT:U+A905|CENTER:Unicode 5.1|
-|RIGHT:U+A906|CENTER:Unicode 5.1|
-|RIGHT:U+A907|CENTER:Unicode 5.1|
-|RIGHT:U+A908|CENTER:Unicode 5.1|
-|RIGHT:U+A909|CENTER:Unicode 5.1|
-|RIGHT:U+A90A|CENTER:Unicode 5.1|
-|RIGHT:U+A90B|CENTER:Unicode 5.1|
-|RIGHT:U+A90C|CENTER:Unicode 5.1|
-|RIGHT:U+A90D|CENTER:Unicode 5.1|
-|RIGHT:U+A90E|CENTER:Unicode 5.1|
-|RIGHT:U+A90F|CENTER:Unicode 5.1|
-|RIGHT:U+A910|CENTER:Unicode 5.1|
-|RIGHT:U+A911|CENTER:Unicode 5.1|
-|RIGHT:U+A912|CENTER:Unicode 5.1|
-|RIGHT:U+A913|CENTER:Unicode 5.1|
-|RIGHT:U+A914|CENTER:Unicode 5.1|
-|RIGHT:U+A915|CENTER:Unicode 5.1|
-|RIGHT:U+A916|CENTER:Unicode 5.1|
-|RIGHT:U+A917|CENTER:Unicode 5.1|
-|RIGHT:U+A918|CENTER:Unicode 5.1|
-|RIGHT:U+A919|CENTER:Unicode 5.1|
-|RIGHT:U+A91A|CENTER:Unicode 5.1|
-|RIGHT:U+A91B|CENTER:Unicode 5.1|
-|RIGHT:U+A91C|CENTER:Unicode 5.1|
-|RIGHT:U+A91D|CENTER:Unicode 5.1|
-|RIGHT:U+A91E|CENTER:Unicode 5.1|
-|RIGHT:U+A91F|CENTER:Unicode 5.1|
-|RIGHT:U+A920|CENTER:Unicode 5.1|
-|RIGHT:U+A921|CENTER:Unicode 5.1|
-|RIGHT:U+A922|CENTER:Unicode 5.1|
-|RIGHT:U+A923|CENTER:Unicode 5.1|
-|RIGHT:U+A924|CENTER:Unicode 5.1|
-|RIGHT:U+A925|CENTER:Unicode 5.1|
-|RIGHT:U+A926|CENTER:Unicode 5.1|
-|RIGHT:U+A927|CENTER:Unicode 5.1|
-|RIGHT:U+A928|CENTER:Unicode 5.1|
-|RIGHT:U+A929|CENTER:Unicode 5.1|
-|RIGHT:U+A92A|CENTER:Unicode 5.1|
-|RIGHT:U+A92B|CENTER:Unicode 5.1|
-|RIGHT:U+A92C|CENTER:Unicode 5.1|
-|RIGHT:U+A92D|CENTER:Unicode 5.1|
-|RIGHT:U+A92E|CENTER:Unicode 5.1|
-|RIGHT:U+A92F|CENTER:Unicode 5.1|
-|RIGHT:U+A930|CENTER:Unicode 5.1|
-|RIGHT:U+A931|CENTER:Unicode 5.1|
-|RIGHT:U+A932|CENTER:Unicode 5.1|
-|RIGHT:U+A933|CENTER:Unicode 5.1|
-|RIGHT:U+A934|CENTER:Unicode 5.1|
-|RIGHT:U+A935|CENTER:Unicode 5.1|
-|RIGHT:U+A936|CENTER:Unicode 5.1|
-|RIGHT:U+A937|CENTER:Unicode 5.1|
-|RIGHT:U+A938|CENTER:Unicode 5.1|
-|RIGHT:U+A939|CENTER:Unicode 5.1|
-|RIGHT:U+A93A|CENTER:Unicode 5.1|
-|RIGHT:U+A93B|CENTER:Unicode 5.1|
-|RIGHT:U+A93C|CENTER:Unicode 5.1|
-|RIGHT:U+A93D|CENTER:Unicode 5.1|
-|RIGHT:U+A93E|CENTER:Unicode 5.1|
-|RIGHT:U+A93F|CENTER:Unicode 5.1|
-|RIGHT:U+A940|CENTER:Unicode 5.1|
-|RIGHT:U+A941|CENTER:Unicode 5.1|
-|RIGHT:U+A942|CENTER:Unicode 5.1|
-|RIGHT:U+A943|CENTER:Unicode 5.1|
-|RIGHT:U+A944|CENTER:Unicode 5.1|
-|RIGHT:U+A945|CENTER:Unicode 5.1|
-|RIGHT:U+A946|CENTER:Unicode 5.1|
-|RIGHT:U+A947|CENTER:Unicode 5.1|
-|RIGHT:U+A948|CENTER:Unicode 5.1|
-|RIGHT:U+A949|CENTER:Unicode 5.1|
-|RIGHT:U+A94A|CENTER:Unicode 5.1|
-|RIGHT:U+A94B|CENTER:Unicode 5.1|
-|RIGHT:U+A94C|CENTER:Unicode 5.1|
-|RIGHT:U+A94D|CENTER:Unicode 5.1|
-|RIGHT:U+A94E|CENTER:Unicode 5.1|
-|RIGHT:U+A94F|CENTER:Unicode 5.1|
-|RIGHT:U+A950|CENTER:Unicode 5.1|
-|RIGHT:U+A951|CENTER:Unicode 5.1|
-|RIGHT:U+A952|CENTER:Unicode 5.1|
-|RIGHT:U+A953|CENTER:Unicode 5.1|
-|RIGHT:U+A954|CENTER:Reserved|
-|RIGHT:U+A955|CENTER:Reserved|
-|RIGHT:U+A956|CENTER:Reserved|
-|RIGHT:U+A957|CENTER:Reserved|
-|RIGHT:U+A958|CENTER:Reserved|
-|RIGHT:U+A959|CENTER:Reserved|
-|RIGHT:U+A95A|CENTER:Reserved|
-|RIGHT:U+A95B|CENTER:Reserved|
-|RIGHT:U+A95C|CENTER:Reserved|
-|RIGHT:U+A95D|CENTER:Reserved|
-|RIGHT:U+A95E|CENTER:Reserved|
-|RIGHT:U+A95F|CENTER:Unicode 5.1|
-|RIGHT:U+A960|CENTER:Unicode 5.2|
-|RIGHT:U+A961|CENTER:Unicode 5.2|
-|RIGHT:U+A962|CENTER:Unicode 5.2|
-|RIGHT:U+A963|CENTER:Unicode 5.2|
-|RIGHT:U+A964|CENTER:Unicode 5.2|
-|RIGHT:U+A965|CENTER:Unicode 5.2|
-|RIGHT:U+A966|CENTER:Unicode 5.2|
-|RIGHT:U+A967|CENTER:Unicode 5.2|
-|RIGHT:U+A968|CENTER:Unicode 5.2|
-|RIGHT:U+A969|CENTER:Unicode 5.2|
-|RIGHT:U+A96A|CENTER:Unicode 5.2|
-|RIGHT:U+A96B|CENTER:Unicode 5.2|
-|RIGHT:U+A96C|CENTER:Unicode 5.2|
-|RIGHT:U+A96D|CENTER:Unicode 5.2|
-|RIGHT:U+A96E|CENTER:Unicode 5.2|
-|RIGHT:U+A96F|CENTER:Unicode 5.2|
-|RIGHT:U+A970|CENTER:Unicode 5.2|
-|RIGHT:U+A971|CENTER:Unicode 5.2|
-|RIGHT:U+A972|CENTER:Unicode 5.2|
-|RIGHT:U+A973|CENTER:Unicode 5.2|
-|RIGHT:U+A974|CENTER:Unicode 5.2|
-|RIGHT:U+A975|CENTER:Unicode 5.2|
-|RIGHT:U+A976|CENTER:Unicode 5.2|
-|RIGHT:U+A977|CENTER:Unicode 5.2|
