-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+27A9|CENTER:Unicode 1.0|
-|RIGHT:U+27AA|CENTER:Unicode 1.0|
-|RIGHT:U+27AB|CENTER:Unicode 1.0|
-|RIGHT:U+27AC|CENTER:Unicode 1.0|
-|RIGHT:U+27AD|CENTER:Unicode 1.0|
-|RIGHT:U+27AE|CENTER:Unicode 1.0|
-|RIGHT:U+27AF|CENTER:Unicode 1.0|
-|RIGHT:U+27B0|CENTER:Unicode 6.0|
-|RIGHT:U+27B1|CENTER:Unicode 1.0|
-|RIGHT:U+27B2|CENTER:Unicode 1.0|
-|RIGHT:U+27B3|CENTER:Unicode 1.0|
-|RIGHT:U+27B4|CENTER:Unicode 1.0|
-|RIGHT:U+27B5|CENTER:Unicode 1.0|
-|RIGHT:U+27B6|CENTER:Unicode 1.0|
-|RIGHT:U+27B7|CENTER:Unicode 1.0|
-|RIGHT:U+27B8|CENTER:Unicode 1.0|
-|RIGHT:U+27B9|CENTER:Unicode 1.0|
-|RIGHT:U+27BA|CENTER:Unicode 1.0|
-|RIGHT:U+27BB|CENTER:Unicode 1.0|
-|RIGHT:U+27BC|CENTER:Unicode 1.0|
-|RIGHT:U+27BD|CENTER:Unicode 1.0|
-|RIGHT:U+27BE|CENTER:Unicode 1.0|
-|RIGHT:U+27BF|CENTER:Unicode 6.0|
-|RIGHT:U+27C0|CENTER:Unicode 4.1|
-|RIGHT:U+27C1|CENTER:Unicode 4.1|
-|RIGHT:U+27C2|CENTER:Unicode 4.1|
-|RIGHT:U+27C3|CENTER:Unicode 4.1|
-|RIGHT:U+27C4|CENTER:Unicode 4.1|
-|RIGHT:U+27C5|CENTER:Unicode 4.1|
-|RIGHT:U+27C6|CENTER:Unicode 4.1|
-|RIGHT:U+27C7|CENTER:Unicode 5.0|
-|RIGHT:U+27C8|CENTER:Unicode 5.0|
-|RIGHT:U+27C9|CENTER:Unicode 5.0|
-|RIGHT:U+27CA|CENTER:Unicode 5.0|
-|RIGHT:U+27CB|CENTER:Reserved|
-|RIGHT:U+27CC|CENTER:Unicode 5.1|
-|RIGHT:U+27CD|CENTER:Reserved|
-|RIGHT:U+27CE|CENTER:Unicode 6.0|
-|RIGHT:U+27CF|CENTER:Unicode 6.0|
-|RIGHT:U+27D0|CENTER:Unicode 3.2|
-|RIGHT:U+27D1|CENTER:Unicode 3.2|
-|RIGHT:U+27D2|CENTER:Unicode 3.2|
-|RIGHT:U+27D3|CENTER:Unicode 3.2|
-|RIGHT:U+27D4|CENTER:Unicode 3.2|
-|RIGHT:U+27D5|CENTER:Unicode 3.2|
-|RIGHT:U+27D6|CENTER:Unicode 3.2|
-|RIGHT:U+27D7|CENTER:Unicode 3.2|
-|RIGHT:U+27D8|CENTER:Unicode 3.2|
-|RIGHT:U+27D9|CENTER:Unicode 3.2|
-|RIGHT:U+27DA|CENTER:Unicode 3.2|
-|RIGHT:U+27DB|CENTER:Unicode 3.2|
-|RIGHT:U+27DC|CENTER:Unicode 3.2|
-|RIGHT:U+27DD|CENTER:Unicode 3.2|
-|RIGHT:U+27DE|CENTER:Unicode 3.2|
-|RIGHT:U+27DF|CENTER:Unicode 3.2|
-|RIGHT:U+27E0|CENTER:Unicode 3.2|
-|RIGHT:U+27E1|CENTER:Unicode 3.2|
-|RIGHT:U+27E2|CENTER:Unicode 3.2|
-|RIGHT:U+27E3|CENTER:Unicode 3.2|
-|RIGHT:U+27E4|CENTER:Unicode 3.2|
-|RIGHT:U+27E5|CENTER:Unicode 3.2|
-|RIGHT:U+27E6|CENTER:Unicode 3.2|
-|RIGHT:U+27E7|CENTER:Unicode 3.2|
-|RIGHT:U+27E8|CENTER:Unicode 3.2|
-|RIGHT:U+27E9|CENTER:Unicode 3.2|
-|RIGHT:U+27EA|CENTER:Unicode 3.2|
-|RIGHT:U+27EB|CENTER:Unicode 3.2|
-|RIGHT:U+27EC|CENTER:Unicode 5.1|
-|RIGHT:U+27ED|CENTER:Unicode 5.1|
-|RIGHT:U+27EE|CENTER:Unicode 5.1|
-|RIGHT:U+27EF|CENTER:Unicode 5.1|
-|RIGHT:U+27F0|CENTER:Unicode 3.2|
-|RIGHT:U+27F1|CENTER:Unicode 3.2|
-|RIGHT:U+27F2|CENTER:Unicode 3.2|
-|RIGHT:U+27F3|CENTER:Unicode 3.2|
-|RIGHT:U+27F4|CENTER:Unicode 3.2|
-|RIGHT:U+27F5|CENTER:Unicode 3.2|
-|RIGHT:U+27F6|CENTER:Unicode 3.2|
-|RIGHT:U+27F7|CENTER:Unicode 3.2|
-|RIGHT:U+27F8|CENTER:Unicode 3.2|
-|RIGHT:U+27F9|CENTER:Unicode 3.2|
-|RIGHT:U+27FA|CENTER:Unicode 3.2|
-|RIGHT:U+27FB|CENTER:Unicode 3.2|
-|RIGHT:U+27FC|CENTER:Unicode 3.2|
-|RIGHT:U+27FD|CENTER:Unicode 3.2|
-|RIGHT:U+27FE|CENTER:Unicode 3.2|
-|RIGHT:U+27FF|CENTER:Unicode 3.2|
-|RIGHT:U+2800|CENTER:Unicode 3.0|
-|RIGHT:U+2801|CENTER:Unicode 3.0|
-|RIGHT:U+2802|CENTER:Unicode 3.0|
-|RIGHT:U+2803|CENTER:Unicode 3.0|
-|RIGHT:U+2804|CENTER:Unicode 3.0|
-|RIGHT:U+2805|CENTER:Unicode 3.0|
-|RIGHT:U+2806|CENTER:Unicode 3.0|
-|RIGHT:U+2807|CENTER:Unicode 3.0|
-|RIGHT:U+2808|CENTER:Unicode 3.0|
-|RIGHT:U+2809|CENTER:Unicode 3.0|
-|RIGHT:U+280A|CENTER:Unicode 3.0|
-|RIGHT:U+280B|CENTER:Unicode 3.0|
-|RIGHT:U+280C|CENTER:Unicode 3.0|
-|RIGHT:U+280D|CENTER:Unicode 3.0|
-|RIGHT:U+280E|CENTER:Unicode 3.0|
-|RIGHT:U+280F|CENTER:Unicode 3.0|
-|RIGHT:U+2810|CENTER:Unicode 3.0|
-|RIGHT:U+2811|CENTER:Unicode 3.0|
-|RIGHT:U+2812|CENTER:Unicode 3.0|
-|RIGHT:U+2813|CENTER:Unicode 3.0|
-|RIGHT:U+2814|CENTER:Unicode 3.0|
-|RIGHT:U+2815|CENTER:Unicode 3.0|
-|RIGHT:U+2816|CENTER:Unicode 3.0|
-|RIGHT:U+2817|CENTER:Unicode 3.0|
-|RIGHT:U+2818|CENTER:Unicode 3.0|
-|RIGHT:U+2819|CENTER:Unicode 3.0|
-|RIGHT:U+281A|CENTER:Unicode 3.0|
-|RIGHT:U+281B|CENTER:Unicode 3.0|
-|RIGHT:U+281C|CENTER:Unicode 3.0|
-|RIGHT:U+281D|CENTER:Unicode 3.0|
-|RIGHT:U+281E|CENTER:Unicode 3.0|
-|RIGHT:U+281F|CENTER:Unicode 3.0|
-|RIGHT:U+2820|CENTER:Unicode 3.0|
-|RIGHT:U+2821|CENTER:Unicode 3.0|
-|RIGHT:U+2822|CENTER:Unicode 3.0|
-|RIGHT:U+2823|CENTER:Unicode 3.0|
-|RIGHT:U+2824|CENTER:Unicode 3.0|
-|RIGHT:U+2825|CENTER:Unicode 3.0|
-|RIGHT:U+2826|CENTER:Unicode 3.0|
-|RIGHT:U+2827|CENTER:Unicode 3.0|
-|RIGHT:U+2828|CENTER:Unicode 3.0|
-|RIGHT:U+2829|CENTER:Unicode 3.0|
-|RIGHT:U+282A|CENTER:Unicode 3.0|
-|RIGHT:U+282B|CENTER:Unicode 3.0|
-|RIGHT:U+282C|CENTER:Unicode 3.0|
-|RIGHT:U+282D|CENTER:Unicode 3.0|
-|RIGHT:U+282E|CENTER:Unicode 3.0|
-|RIGHT:U+282F|CENTER:Unicode 3.0|
-|RIGHT:U+2830|CENTER:Unicode 3.0|
-|RIGHT:U+2831|CENTER:Unicode 3.0|
-|RIGHT:U+2832|CENTER:Unicode 3.0|
-|RIGHT:U+2833|CENTER:Unicode 3.0|
-|RIGHT:U+2834|CENTER:Unicode 3.0|
-|RIGHT:U+2835|CENTER:Unicode 3.0|
-|RIGHT:U+2836|CENTER:Unicode 3.0|
-|RIGHT:U+2837|CENTER:Unicode 3.0|
-|RIGHT:U+2838|CENTER:Unicode 3.0|
-|RIGHT:U+2839|CENTER:Unicode 3.0|
-|RIGHT:U+283A|CENTER:Unicode 3.0|
-|RIGHT:U+283B|CENTER:Unicode 3.0|
-|RIGHT:U+283C|CENTER:Unicode 3.0|
-|RIGHT:U+283D|CENTER:Unicode 3.0|
-|RIGHT:U+283E|CENTER:Unicode 3.0|
-|RIGHT:U+283F|CENTER:Unicode 3.0|
-|RIGHT:U+2840|CENTER:Unicode 3.0|
-|RIGHT:U+2841|CENTER:Unicode 3.0|
-|RIGHT:U+2842|CENTER:Unicode 3.0|
-|RIGHT:U+2843|CENTER:Unicode 3.0|
-|RIGHT:U+2844|CENTER:Unicode 3.0|
-|RIGHT:U+2845|CENTER:Unicode 3.0|
-|RIGHT:U+2846|CENTER:Unicode 3.0|
-|RIGHT:U+2847|CENTER:Unicode 3.0|
-|RIGHT:U+2848|CENTER:Unicode 3.0|
-|RIGHT:U+2849|CENTER:Unicode 3.0|
-|RIGHT:U+284A|CENTER:Unicode 3.0|
-|RIGHT:U+284B|CENTER:Unicode 3.0|
-|RIGHT:U+284C|CENTER:Unicode 3.0|
-|RIGHT:U+284D|CENTER:Unicode 3.0|
-|RIGHT:U+284E|CENTER:Unicode 3.0|
-|RIGHT:U+284F|CENTER:Unicode 3.0|
-|RIGHT:U+2850|CENTER:Unicode 3.0|
-|RIGHT:U+2851|CENTER:Unicode 3.0|
-|RIGHT:U+2852|CENTER:Unicode 3.0|
-|RIGHT:U+2853|CENTER:Unicode 3.0|
-|RIGHT:U+2854|CENTER:Unicode 3.0|
-|RIGHT:U+2855|CENTER:Unicode 3.0|
-|RIGHT:U+2856|CENTER:Unicode 3.0|
-|RIGHT:U+2857|CENTER:Unicode 3.0|
-|RIGHT:U+2858|CENTER:Unicode 3.0|
-|RIGHT:U+2859|CENTER:Unicode 3.0|
-|RIGHT:U+285A|CENTER:Unicode 3.0|
-|RIGHT:U+285B|CENTER:Unicode 3.0|
-|RIGHT:U+285C|CENTER:Unicode 3.0|
-|RIGHT:U+285D|CENTER:Unicode 3.0|
-|RIGHT:U+285E|CENTER:Unicode 3.0|
-|RIGHT:U+285F|CENTER:Unicode 3.0|
-|RIGHT:U+2860|CENTER:Unicode 3.0|
-|RIGHT:U+2861|CENTER:Unicode 3.0|
-|RIGHT:U+2862|CENTER:Unicode 3.0|
-|RIGHT:U+2863|CENTER:Unicode 3.0|
-|RIGHT:U+2864|CENTER:Unicode 3.0|
-|RIGHT:U+2865|CENTER:Unicode 3.0|
-|RIGHT:U+2866|CENTER:Unicode 3.0|
-|RIGHT:U+2867|CENTER:Unicode 3.0|
-|RIGHT:U+2868|CENTER:Unicode 3.0|
-|RIGHT:U+2869|CENTER:Unicode 3.0|
-|RIGHT:U+286A|CENTER:Unicode 3.0|
-|RIGHT:U+286B|CENTER:Unicode 3.0|
-|RIGHT:U+286C|CENTER:Unicode 3.0|
-|RIGHT:U+286D|CENTER:Unicode 3.0|
-|RIGHT:U+286E|CENTER:Unicode 3.0|
-|RIGHT:U+286F|CENTER:Unicode 3.0|
-|RIGHT:U+2870|CENTER:Unicode 3.0|
-|RIGHT:U+2871|CENTER:Unicode 3.0|
-|RIGHT:U+2872|CENTER:Unicode 3.0|
-|RIGHT:U+2873|CENTER:Unicode 3.0|
-|RIGHT:U+2874|CENTER:Unicode 3.0|
-|RIGHT:U+2875|CENTER:Unicode 3.0|
-|RIGHT:U+2876|CENTER:Unicode 3.0|
-|RIGHT:U+2877|CENTER:Unicode 3.0|
-|RIGHT:U+2878|CENTER:Unicode 3.0|
-|RIGHT:U+2879|CENTER:Unicode 3.0|
-|RIGHT:U+287A|CENTER:Unicode 3.0|
-|RIGHT:U+287B|CENTER:Unicode 3.0|
-|RIGHT:U+287C|CENTER:Unicode 3.0|
-|RIGHT:U+287D|CENTER:Unicode 3.0|
-|RIGHT:U+287E|CENTER:Unicode 3.0|
-|RIGHT:U+287F|CENTER:Unicode 3.0|
-|RIGHT:U+2880|CENTER:Unicode 3.0|
-|RIGHT:U+2881|CENTER:Unicode 3.0|
-|RIGHT:U+2882|CENTER:Unicode 3.0|
-|RIGHT:U+2883|CENTER:Unicode 3.0|
-|RIGHT:U+2884|CENTER:Unicode 3.0|
-|RIGHT:U+2885|CENTER:Unicode 3.0|
-|RIGHT:U+2886|CENTER:Unicode 3.0|
-|RIGHT:U+2887|CENTER:Unicode 3.0|
-|RIGHT:U+2888|CENTER:Unicode 3.0|
-|RIGHT:U+2889|CENTER:Unicode 3.0|
-|RIGHT:U+288A|CENTER:Unicode 3.0|
-|RIGHT:U+288B|CENTER:Unicode 3.0|
-|RIGHT:U+288C|CENTER:Unicode 3.0|
-|RIGHT:U+288D|CENTER:Unicode 3.0|
-|RIGHT:U+288E|CENTER:Unicode 3.0|
-|RIGHT:U+288F|CENTER:Unicode 3.0|
-|RIGHT:U+2890|CENTER:Unicode 3.0|
-|RIGHT:U+2891|CENTER:Unicode 3.0|
-|RIGHT:U+2892|CENTER:Unicode 3.0|
-|RIGHT:U+2893|CENTER:Unicode 3.0|
-|RIGHT:U+2894|CENTER:Unicode 3.0|
-|RIGHT:U+2895|CENTER:Unicode 3.0|
-|RIGHT:U+2896|CENTER:Unicode 3.0|
-|RIGHT:U+2897|CENTER:Unicode 3.0|
-|RIGHT:U+2898|CENTER:Unicode 3.0|
-|RIGHT:U+2899|CENTER:Unicode 3.0|
-|RIGHT:U+289A|CENTER:Unicode 3.0|
-|RIGHT:U+289B|CENTER:Unicode 3.0|
-|RIGHT:U+289C|CENTER:Unicode 3.0|
-|RIGHT:U+289D|CENTER:Unicode 3.0|
-|RIGHT:U+289E|CENTER:Unicode 3.0|
-|RIGHT:U+289F|CENTER:Unicode 3.0|
-|RIGHT:U+28A0|CENTER:Unicode 3.0|
-|RIGHT:U+28A1|CENTER:Unicode 3.0|
-|RIGHT:U+28A2|CENTER:Unicode 3.0|
-|RIGHT:U+28A3|CENTER:Unicode 3.0|
-|RIGHT:U+28A4|CENTER:Unicode 3.0|
-|RIGHT:U+28A5|CENTER:Unicode 3.0|
-|RIGHT:U+28A6|CENTER:Unicode 3.0|
-|RIGHT:U+28A7|CENTER:Unicode 3.0|
-|RIGHT:U+28A8|CENTER:Unicode 3.0|
-|RIGHT:U+28A9|CENTER:Unicode 3.0|
-|RIGHT:U+28AA|CENTER:Unicode 3.0|
-|RIGHT:U+28AB|CENTER:Unicode 3.0|
-|RIGHT:U+28AC|CENTER:Unicode 3.0|
-|RIGHT:U+28AD|CENTER:Unicode 3.0|
-|RIGHT:U+28AE|CENTER:Unicode 3.0|
-|RIGHT:U+28AF|CENTER:Unicode 3.0|
-|RIGHT:U+28B0|CENTER:Unicode 3.0|
-|RIGHT:U+28B1|CENTER:Unicode 3.0|
-|RIGHT:U+28B2|CENTER:Unicode 3.0|
-|RIGHT:U+28B3|CENTER:Unicode 3.0|
-|RIGHT:U+28B4|CENTER:Unicode 3.0|
-|RIGHT:U+28B5|CENTER:Unicode 3.0|
-|RIGHT:U+28B6|CENTER:Unicode 3.0|
-|RIGHT:U+28B7|CENTER:Unicode 3.0|
-|RIGHT:U+28B8|CENTER:Unicode 3.0|
-|RIGHT:U+28B9|CENTER:Unicode 3.0|
-|RIGHT:U+28BA|CENTER:Unicode 3.0|
-|RIGHT:U+28BB|CENTER:Unicode 3.0|
-|RIGHT:U+28BC|CENTER:Unicode 3.0|
-|RIGHT:U+28BD|CENTER:Unicode 3.0|
-|RIGHT:U+28BE|CENTER:Unicode 3.0|
-|RIGHT:U+28BF|CENTER:Unicode 3.0|
-|RIGHT:U+28C0|CENTER:Unicode 3.0|
-|RIGHT:U+28C1|CENTER:Unicode 3.0|
-|RIGHT:U+28C2|CENTER:Unicode 3.0|
-|RIGHT:U+28C3|CENTER:Unicode 3.0|
-|RIGHT:U+28C4|CENTER:Unicode 3.0|
-|RIGHT:U+28C5|CENTER:Unicode 3.0|
-|RIGHT:U+28C6|CENTER:Unicode 3.0|
-|RIGHT:U+28C7|CENTER:Unicode 3.0|
-|RIGHT:U+28C8|CENTER:Unicode 3.0|
-|RIGHT:U+28C9|CENTER:Unicode 3.0|
-|RIGHT:U+28CA|CENTER:Unicode 3.0|
-|RIGHT:U+28CB|CENTER:Unicode 3.0|
-|RIGHT:U+28CC|CENTER:Unicode 3.0|
-|RIGHT:U+28CD|CENTER:Unicode 3.0|
-|RIGHT:U+28CE|CENTER:Unicode 3.0|
-|RIGHT:U+28CF|CENTER:Unicode 3.0|
-|RIGHT:U+28D0|CENTER:Unicode 3.0|
-|RIGHT:U+28D1|CENTER:Unicode 3.0|
-|RIGHT:U+28D2|CENTER:Unicode 3.0|
-|RIGHT:U+28D3|CENTER:Unicode 3.0|
-|RIGHT:U+28D4|CENTER:Unicode 3.0|
-|RIGHT:U+28D5|CENTER:Unicode 3.0|
-|RIGHT:U+28D6|CENTER:Unicode 3.0|
-|RIGHT:U+28D7|CENTER:Unicode 3.0|
-|RIGHT:U+28D8|CENTER:Unicode 3.0|
-|RIGHT:U+28D9|CENTER:Unicode 3.0|
-|RIGHT:U+28DA|CENTER:Unicode 3.0|
-|RIGHT:U+28DB|CENTER:Unicode 3.0|
-|RIGHT:U+28DC|CENTER:Unicode 3.0|
-|RIGHT:U+28DD|CENTER:Unicode 3.0|
-|RIGHT:U+28DE|CENTER:Unicode 3.0|
-|RIGHT:U+28DF|CENTER:Unicode 3.0|
-|RIGHT:U+28E0|CENTER:Unicode 3.0|
-|RIGHT:U+28E1|CENTER:Unicode 3.0|
-|RIGHT:U+28E2|CENTER:Unicode 3.0|
-|RIGHT:U+28E3|CENTER:Unicode 3.0|
-|RIGHT:U+28E4|CENTER:Unicode 3.0|
-|RIGHT:U+28E5|CENTER:Unicode 3.0|
-|RIGHT:U+28E6|CENTER:Unicode 3.0|
-|RIGHT:U+28E7|CENTER:Unicode 3.0|
-|RIGHT:U+28E8|CENTER:Unicode 3.0|
-|RIGHT:U+28E9|CENTER:Unicode 3.0|
-|RIGHT:U+28EA|CENTER:Unicode 3.0|
-|RIGHT:U+28EB|CENTER:Unicode 3.0|
-|RIGHT:U+28EC|CENTER:Unicode 3.0|
-|RIGHT:U+28ED|CENTER:Unicode 3.0|
-|RIGHT:U+28EE|CENTER:Unicode 3.0|
-|RIGHT:U+28EF|CENTER:Unicode 3.0|
-|RIGHT:U+28F0|CENTER:Unicode 3.0|
-|RIGHT:U+28F1|CENTER:Unicode 3.0|
-|RIGHT:U+28F2|CENTER:Unicode 3.0|
-|RIGHT:U+28F3|CENTER:Unicode 3.0|
-|RIGHT:U+28F4|CENTER:Unicode 3.0|
-|RIGHT:U+28F5|CENTER:Unicode 3.0|
-|RIGHT:U+28F6|CENTER:Unicode 3.0|
-|RIGHT:U+28F7|CENTER:Unicode 3.0|
-|RIGHT:U+28F8|CENTER:Unicode 3.0|
-|RIGHT:U+28F9|CENTER:Unicode 3.0|
-|RIGHT:U+28FA|CENTER:Unicode 3.0|
-|RIGHT:U+28FB|CENTER:Unicode 3.0|
-|RIGHT:U+28FC|CENTER:Unicode 3.0|
-|RIGHT:U+28FD|CENTER:Unicode 3.0|
-|RIGHT:U+28FE|CENTER:Unicode 3.0|
-|RIGHT:U+28FF|CENTER:Unicode 3.0|
-|RIGHT:U+2900|CENTER:Unicode 3.2|
-|RIGHT:U+2901|CENTER:Unicode 3.2|
-|RIGHT:U+2902|CENTER:Unicode 3.2|
-|RIGHT:U+2903|CENTER:Unicode 3.2|
-|RIGHT:U+2904|CENTER:Unicode 3.2|
-|RIGHT:U+2905|CENTER:Unicode 3.2|
-|RIGHT:U+2906|CENTER:Unicode 3.2|
-|RIGHT:U+2907|CENTER:Unicode 3.2|
-|RIGHT:U+2908|CENTER:Unicode 3.2|
-|RIGHT:U+2909|CENTER:Unicode 3.2|
-|RIGHT:U+290A|CENTER:Unicode 3.2|
-|RIGHT:U+290B|CENTER:Unicode 3.2|
-|RIGHT:U+290C|CENTER:Unicode 3.2|
-|RIGHT:U+290D|CENTER:Unicode 3.2|
-|RIGHT:U+290E|CENTER:Unicode 3.2|
-|RIGHT:U+290F|CENTER:Unicode 3.2|
-|RIGHT:U+2910|CENTER:Unicode 3.2|
-|RIGHT:U+2911|CENTER:Unicode 3.2|
-|RIGHT:U+2912|CENTER:Unicode 3.2|
-|RIGHT:U+2913|CENTER:Unicode 3.2|
-|RIGHT:U+2914|CENTER:Unicode 3.2|
-|RIGHT:U+2915|CENTER:Unicode 3.2|
-|RIGHT:U+2916|CENTER:Unicode 3.2|
-|RIGHT:U+2917|CENTER:Unicode 3.2|
-|RIGHT:U+2918|CENTER:Unicode 3.2|
-|RIGHT:U+2919|CENTER:Unicode 3.2|
-|RIGHT:U+291A|CENTER:Unicode 3.2|
-|RIGHT:U+291B|CENTER:Unicode 3.2|
-|RIGHT:U+291C|CENTER:Unicode 3.2|
-|RIGHT:U+291D|CENTER:Unicode 3.2|
-|RIGHT:U+291E|CENTER:Unicode 3.2|
-|RIGHT:U+291F|CENTER:Unicode 3.2|
-|RIGHT:U+2920|CENTER:Unicode 3.2|
-|RIGHT:U+2921|CENTER:Unicode 3.2|
-|RIGHT:U+2922|CENTER:Unicode 3.2|
-|RIGHT:U+2923|CENTER:Unicode 3.2|
-|RIGHT:U+2924|CENTER:Unicode 3.2|
-|RIGHT:U+2925|CENTER:Unicode 3.2|
-|RIGHT:U+2926|CENTER:Unicode 3.2|
-|RIGHT:U+2927|CENTER:Unicode 3.2|
-|RIGHT:U+2928|CENTER:Unicode 3.2|
-|RIGHT:U+2929|CENTER:Unicode 3.2|
-|RIGHT:U+292A|CENTER:Unicode 3.2|
-|RIGHT:U+292B|CENTER:Unicode 3.2|
-|RIGHT:U+292C|CENTER:Unicode 3.2|
-|RIGHT:U+292D|CENTER:Unicode 3.2|
-|RIGHT:U+292E|CENTER:Unicode 3.2|
-|RIGHT:U+292F|CENTER:Unicode 3.2|
-|RIGHT:U+2930|CENTER:Unicode 3.2|
-|RIGHT:U+2931|CENTER:Unicode 3.2|
-|RIGHT:U+2932|CENTER:Unicode 3.2|
-|RIGHT:U+2933|CENTER:Unicode 3.2|
-|RIGHT:U+2934|CENTER:Unicode 3.2|
-|RIGHT:U+2935|CENTER:Unicode 3.2|
-|RIGHT:U+2936|CENTER:Unicode 3.2|
-|RIGHT:U+2937|CENTER:Unicode 3.2|
-|RIGHT:U+2938|CENTER:Unicode 3.2|
-|RIGHT:U+2939|CENTER:Unicode 3.2|
-|RIGHT:U+293A|CENTER:Unicode 3.2|
-|RIGHT:U+293B|CENTER:Unicode 3.2|
-|RIGHT:U+293C|CENTER:Unicode 3.2|
-|RIGHT:U+293D|CENTER:Unicode 3.2|
-|RIGHT:U+293E|CENTER:Unicode 3.2|
-|RIGHT:U+293F|CENTER:Unicode 3.2|
-|RIGHT:U+2940|CENTER:Unicode 3.2|
-|RIGHT:U+2941|CENTER:Unicode 3.2|
-|RIGHT:U+2942|CENTER:Unicode 3.2|
-|RIGHT:U+2943|CENTER:Unicode 3.2|
-|RIGHT:U+2944|CENTER:Unicode 3.2|
-|RIGHT:U+2945|CENTER:Unicode 3.2|
-|RIGHT:U+2946|CENTER:Unicode 3.2|
-|RIGHT:U+2947|CENTER:Unicode 3.2|
-|RIGHT:U+2948|CENTER:Unicode 3.2|
-|RIGHT:U+2949|CENTER:Unicode 3.2|
-|RIGHT:U+294A|CENTER:Unicode 3.2|
-|RIGHT:U+294B|CENTER:Unicode 3.2|
-|RIGHT:U+294C|CENTER:Unicode 3.2|
-|RIGHT:U+294D|CENTER:Unicode 3.2|
-|RIGHT:U+294E|CENTER:Unicode 3.2|
-|RIGHT:U+294F|CENTER:Unicode 3.2|
-|RIGHT:U+2950|CENTER:Unicode 3.2|
-|RIGHT:U+2951|CENTER:Unicode 3.2|
-|RIGHT:U+2952|CENTER:Unicode 3.2|
-|RIGHT:U+2953|CENTER:Unicode 3.2|
-|RIGHT:U+2954|CENTER:Unicode 3.2|
-|RIGHT:U+2955|CENTER:Unicode 3.2|
-|RIGHT:U+2956|CENTER:Unicode 3.2|
-|RIGHT:U+2957|CENTER:Unicode 3.2|
-|RIGHT:U+2958|CENTER:Unicode 3.2|
-|RIGHT:U+2959|CENTER:Unicode 3.2|
-|RIGHT:U+295A|CENTER:Unicode 3.2|
-|RIGHT:U+295B|CENTER:Unicode 3.2|
-|RIGHT:U+295C|CENTER:Unicode 3.2|
-|RIGHT:U+295D|CENTER:Unicode 3.2|
-|RIGHT:U+295E|CENTER:Unicode 3.2|
-|RIGHT:U+295F|CENTER:Unicode 3.2|
-|RIGHT:U+2960|CENTER:Unicode 3.2|
-|RIGHT:U+2961|CENTER:Unicode 3.2|
-|RIGHT:U+2962|CENTER:Unicode 3.2|
-|RIGHT:U+2963|CENTER:Unicode 3.2|
-|RIGHT:U+2964|CENTER:Unicode 3.2|
-|RIGHT:U+2965|CENTER:Unicode 3.2|
-|RIGHT:U+2966|CENTER:Unicode 3.2|
-|RIGHT:U+2967|CENTER:Unicode 3.2|
-|RIGHT:U+2968|CENTER:Unicode 3.2|
-|RIGHT:U+2969|CENTER:Unicode 3.2|
-|RIGHT:U+296A|CENTER:Unicode 3.2|
-|RIGHT:U+296B|CENTER:Unicode 3.2|
-|RIGHT:U+296C|CENTER:Unicode 3.2|
-|RIGHT:U+296D|CENTER:Unicode 3.2|
-|RIGHT:U+296E|CENTER:Unicode 3.2|
-|RIGHT:U+296F|CENTER:Unicode 3.2|
-|RIGHT:U+2970|CENTER:Unicode 3.2|
-|RIGHT:U+2971|CENTER:Unicode 3.2|
-|RIGHT:U+2972|CENTER:Unicode 3.2|
-|RIGHT:U+2973|CENTER:Unicode 3.2|
-|RIGHT:U+2974|CENTER:Unicode 3.2|
-|RIGHT:U+2975|CENTER:Unicode 3.2|
-|RIGHT:U+2976|CENTER:Unicode 3.2|
-|RIGHT:U+2977|CENTER:Unicode 3.2|
-|RIGHT:U+2978|CENTER:Unicode 3.2|
-|RIGHT:U+2979|CENTER:Unicode 3.2|
-|RIGHT:U+297A|CENTER:Unicode 3.2|
-|RIGHT:U+297B|CENTER:Unicode 3.2|
-|RIGHT:U+297C|CENTER:Unicode 3.2|
-|RIGHT:U+297D|CENTER:Unicode 3.2|
-|RIGHT:U+297E|CENTER:Unicode 3.2|
-|RIGHT:U+297F|CENTER:Unicode 3.2|
-|RIGHT:U+2980|CENTER:Unicode 3.2|
-|RIGHT:U+2981|CENTER:Unicode 3.2|
-|RIGHT:U+2982|CENTER:Unicode 3.2|
-|RIGHT:U+2983|CENTER:Unicode 3.2|
-|RIGHT:U+2984|CENTER:Unicode 3.2|
-|RIGHT:U+2985|CENTER:Unicode 3.2|
-|RIGHT:U+2986|CENTER:Unicode 3.2|
-|RIGHT:U+2987|CENTER:Unicode 3.2|
-|RIGHT:U+2988|CENTER:Unicode 3.2|
-|RIGHT:U+2989|CENTER:Unicode 3.2|
-|RIGHT:U+298A|CENTER:Unicode 3.2|
-|RIGHT:U+298B|CENTER:Unicode 3.2|
-|RIGHT:U+298C|CENTER:Unicode 3.2|
-|RIGHT:U+298D|CENTER:Unicode 3.2|
-|RIGHT:U+298E|CENTER:Unicode 3.2|
-|RIGHT:U+298F|CENTER:Unicode 3.2|
-|RIGHT:U+2990|CENTER:Unicode 3.2|
-|RIGHT:U+2991|CENTER:Unicode 3.2|
-|RIGHT:U+2992|CENTER:Unicode 3.2|
-|RIGHT:U+2993|CENTER:Unicode 3.2|
