-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+F8FD|CENTER:Private use|
-|RIGHT:U+F8FE|CENTER:Private use|
-|RIGHT:U+F8FF|CENTER:Private use|
-|RIGHT:U+F900|CENTER:Unicode 1.0|
-|RIGHT:U+F901|CENTER:Unicode 1.0|
-|RIGHT:U+F902|CENTER:Unicode 1.0|
-|RIGHT:U+F903|CENTER:Unicode 1.0|
-|RIGHT:U+F904|CENTER:Unicode 1.0|
-|RIGHT:U+F905|CENTER:Unicode 1.0|
-|RIGHT:U+F906|CENTER:Unicode 1.0|
-|RIGHT:U+F907|CENTER:Unicode 1.0|
-|RIGHT:U+F908|CENTER:Unicode 1.0|
-|RIGHT:U+F909|CENTER:Unicode 1.0|
-|RIGHT:U+F90A|CENTER:Unicode 1.0|
-|RIGHT:U+F90B|CENTER:Unicode 1.0|
-|RIGHT:U+F90C|CENTER:Unicode 1.0|
-|RIGHT:U+F90D|CENTER:Unicode 1.0|
-|RIGHT:U+F90E|CENTER:Unicode 1.0|
-|RIGHT:U+F90F|CENTER:Unicode 1.0|
-|RIGHT:U+F910|CENTER:Unicode 1.0|
-|RIGHT:U+F911|CENTER:Unicode 1.0|
-|RIGHT:U+F912|CENTER:Unicode 1.0|
-|RIGHT:U+F913|CENTER:Unicode 1.0|
-|RIGHT:U+F914|CENTER:Unicode 1.0|
-|RIGHT:U+F915|CENTER:Unicode 1.0|
-|RIGHT:U+F916|CENTER:Unicode 1.0|
-|RIGHT:U+F917|CENTER:Unicode 1.0|
-|RIGHT:U+F918|CENTER:Unicode 1.0|
-|RIGHT:U+F919|CENTER:Unicode 1.0|
-|RIGHT:U+F91A|CENTER:Unicode 1.0|
-|RIGHT:U+F91B|CENTER:Unicode 1.0|
-|RIGHT:U+F91C|CENTER:Unicode 1.0|
-|RIGHT:U+F91D|CENTER:Unicode 1.0|
-|RIGHT:U+F91E|CENTER:Unicode 1.0|
-|RIGHT:U+F91F|CENTER:Unicode 1.0|
-|RIGHT:U+F920|CENTER:Unicode 1.0|
-|RIGHT:U+F921|CENTER:Unicode 1.0|
-|RIGHT:U+F922|CENTER:Unicode 1.0|
-|RIGHT:U+F923|CENTER:Unicode 1.0|
-|RIGHT:U+F924|CENTER:Unicode 1.0|
-|RIGHT:U+F925|CENTER:Unicode 1.0|
-|RIGHT:U+F926|CENTER:Unicode 1.0|
-|RIGHT:U+F927|CENTER:Unicode 1.0|
-|RIGHT:U+F928|CENTER:Unicode 1.0|
-|RIGHT:U+F929|CENTER:Unicode 1.0|
-|RIGHT:U+F92A|CENTER:Unicode 1.0|
-|RIGHT:U+F92B|CENTER:Unicode 1.0|
-|RIGHT:U+F92C|CENTER:Unicode 1.0|
-|RIGHT:U+F92D|CENTER:Unicode 1.0|
-|RIGHT:U+F92E|CENTER:Unicode 1.0|
-|RIGHT:U+F92F|CENTER:Unicode 1.0|
-|RIGHT:U+F930|CENTER:Unicode 1.0|
-|RIGHT:U+F931|CENTER:Unicode 1.0|
-|RIGHT:U+F932|CENTER:Unicode 1.0|
-|RIGHT:U+F933|CENTER:Unicode 1.0|
-|RIGHT:U+F934|CENTER:Unicode 1.0|
-|RIGHT:U+F935|CENTER:Unicode 1.0|
-|RIGHT:U+F936|CENTER:Unicode 1.0|
-|RIGHT:U+F937|CENTER:Unicode 1.0|
-|RIGHT:U+F938|CENTER:Unicode 1.0|
-|RIGHT:U+F939|CENTER:Unicode 1.0|
-|RIGHT:U+F93A|CENTER:Unicode 1.0|
-|RIGHT:U+F93B|CENTER:Unicode 1.0|
-|RIGHT:U+F93C|CENTER:Unicode 1.0|
-|RIGHT:U+F93D|CENTER:Unicode 1.0|
-|RIGHT:U+F93E|CENTER:Unicode 1.0|
-|RIGHT:U+F93F|CENTER:Unicode 1.0|
-|RIGHT:U+F940|CENTER:Unicode 1.0|
-|RIGHT:U+F941|CENTER:Unicode 1.0|
-|RIGHT:U+F942|CENTER:Unicode 1.0|
-|RIGHT:U+F943|CENTER:Unicode 1.0|
-|RIGHT:U+F944|CENTER:Unicode 1.0|
-|RIGHT:U+F945|CENTER:Unicode 1.0|
-|RIGHT:U+F946|CENTER:Unicode 1.0|
-|RIGHT:U+F947|CENTER:Unicode 1.0|
-|RIGHT:U+F948|CENTER:Unicode 1.0|
-|RIGHT:U+F949|CENTER:Unicode 1.0|
-|RIGHT:U+F94A|CENTER:Unicode 1.0|
-|RIGHT:U+F94B|CENTER:Unicode 1.0|
-|RIGHT:U+F94C|CENTER:Unicode 1.0|
-|RIGHT:U+F94D|CENTER:Unicode 1.0|
-|RIGHT:U+F94E|CENTER:Unicode 1.0|
-|RIGHT:U+F94F|CENTER:Unicode 1.0|
-|RIGHT:U+F950|CENTER:Unicode 1.0|
-|RIGHT:U+F951|CENTER:Unicode 1.0|
-|RIGHT:U+F952|CENTER:Unicode 1.0|
-|RIGHT:U+F953|CENTER:Unicode 1.0|
-|RIGHT:U+F954|CENTER:Unicode 1.0|
-|RIGHT:U+F955|CENTER:Unicode 1.0|
-|RIGHT:U+F956|CENTER:Unicode 1.0|
-|RIGHT:U+F957|CENTER:Unicode 1.0|
-|RIGHT:U+F958|CENTER:Unicode 1.0|
-|RIGHT:U+F959|CENTER:Unicode 1.0|
-|RIGHT:U+F95A|CENTER:Unicode 1.0|
-|RIGHT:U+F95B|CENTER:Unicode 1.0|
-|RIGHT:U+F95C|CENTER:Unicode 1.0|
-|RIGHT:U+F95D|CENTER:Unicode 1.0|
-|RIGHT:U+F95E|CENTER:Unicode 1.0|
-|RIGHT:U+F95F|CENTER:Unicode 1.0|
-|RIGHT:U+F960|CENTER:Unicode 1.0|
-|RIGHT:U+F961|CENTER:Unicode 1.0|
-|RIGHT:U+F962|CENTER:Unicode 1.0|
-|RIGHT:U+F963|CENTER:Unicode 1.0|
-|RIGHT:U+F964|CENTER:Unicode 1.0|
-|RIGHT:U+F965|CENTER:Unicode 1.0|
-|RIGHT:U+F966|CENTER:Unicode 1.0|
-|RIGHT:U+F967|CENTER:Unicode 1.0|
-|RIGHT:U+F968|CENTER:Unicode 1.0|
-|RIGHT:U+F969|CENTER:Unicode 1.0|
-|RIGHT:U+F96A|CENTER:Unicode 1.0|
-|RIGHT:U+F96B|CENTER:Unicode 1.0|
-|RIGHT:U+F96C|CENTER:Unicode 1.0|
-|RIGHT:U+F96D|CENTER:Unicode 1.0|
-|RIGHT:U+F96E|CENTER:Unicode 1.0|
-|RIGHT:U+F96F|CENTER:Unicode 1.0|
-|RIGHT:U+F970|CENTER:Unicode 1.0|
-|RIGHT:U+F971|CENTER:Unicode 1.0|
-|RIGHT:U+F972|CENTER:Unicode 1.0|
-|RIGHT:U+F973|CENTER:Unicode 1.0|
-|RIGHT:U+F974|CENTER:Unicode 1.0|
-|RIGHT:U+F975|CENTER:Unicode 1.0|
-|RIGHT:U+F976|CENTER:Unicode 1.0|
-|RIGHT:U+F977|CENTER:Unicode 1.0|
-|RIGHT:U+F978|CENTER:Unicode 1.0|
-|RIGHT:U+F979|CENTER:Unicode 1.0|
-|RIGHT:U+F97A|CENTER:Unicode 1.0|
-|RIGHT:U+F97B|CENTER:Unicode 1.0|
-|RIGHT:U+F97C|CENTER:Unicode 1.0|
-|RIGHT:U+F97D|CENTER:Unicode 1.0|
-|RIGHT:U+F97E|CENTER:Unicode 1.0|
-|RIGHT:U+F97F|CENTER:Unicode 1.0|
-|RIGHT:U+F980|CENTER:Unicode 1.0|
-|RIGHT:U+F981|CENTER:Unicode 1.0|
-|RIGHT:U+F982|CENTER:Unicode 1.0|
-|RIGHT:U+F983|CENTER:Unicode 1.0|
-|RIGHT:U+F984|CENTER:Unicode 1.0|
-|RIGHT:U+F985|CENTER:Unicode 1.0|
-|RIGHT:U+F986|CENTER:Unicode 1.0|
-|RIGHT:U+F987|CENTER:Unicode 1.0|
-|RIGHT:U+F988|CENTER:Unicode 1.0|
-|RIGHT:U+F989|CENTER:Unicode 1.0|
-|RIGHT:U+F98A|CENTER:Unicode 1.0|
-|RIGHT:U+F98B|CENTER:Unicode 1.0|
-|RIGHT:U+F98C|CENTER:Unicode 1.0|
-|RIGHT:U+F98D|CENTER:Unicode 1.0|
-|RIGHT:U+F98E|CENTER:Unicode 1.0|
-|RIGHT:U+F98F|CENTER:Unicode 1.0|
-|RIGHT:U+F990|CENTER:Unicode 1.0|
-|RIGHT:U+F991|CENTER:Unicode 1.0|
-|RIGHT:U+F992|CENTER:Unicode 1.0|
-|RIGHT:U+F993|CENTER:Unicode 1.0|
-|RIGHT:U+F994|CENTER:Unicode 1.0|
-|RIGHT:U+F995|CENTER:Unicode 1.0|
-|RIGHT:U+F996|CENTER:Unicode 1.0|
-|RIGHT:U+F997|CENTER:Unicode 1.0|
-|RIGHT:U+F998|CENTER:Unicode 1.0|
-|RIGHT:U+F999|CENTER:Unicode 1.0|
-|RIGHT:U+F99A|CENTER:Unicode 1.0|
-|RIGHT:U+F99B|CENTER:Unicode 1.0|
-|RIGHT:U+F99C|CENTER:Unicode 1.0|
-|RIGHT:U+F99D|CENTER:Unicode 1.0|
-|RIGHT:U+F99E|CENTER:Unicode 1.0|
-|RIGHT:U+F99F|CENTER:Unicode 1.0|
-|RIGHT:U+F9A0|CENTER:Unicode 1.0|
-|RIGHT:U+F9A1|CENTER:Unicode 1.0|
-|RIGHT:U+F9A2|CENTER:Unicode 1.0|
-|RIGHT:U+F9A3|CENTER:Unicode 1.0|
-|RIGHT:U+F9A4|CENTER:Unicode 1.0|
-|RIGHT:U+F9A5|CENTER:Unicode 1.0|
-|RIGHT:U+F9A6|CENTER:Unicode 1.0|
-|RIGHT:U+F9A7|CENTER:Unicode 1.0|
-|RIGHT:U+F9A8|CENTER:Unicode 1.0|
-|RIGHT:U+F9A9|CENTER:Unicode 1.0|
-|RIGHT:U+F9AA|CENTER:Unicode 1.0|
-|RIGHT:U+F9AB|CENTER:Unicode 1.0|
-|RIGHT:U+F9AC|CENTER:Unicode 1.0|
-|RIGHT:U+F9AD|CENTER:Unicode 1.0|
-|RIGHT:U+F9AE|CENTER:Unicode 1.0|
-|RIGHT:U+F9AF|CENTER:Unicode 1.0|
-|RIGHT:U+F9B0|CENTER:Unicode 1.0|
-|RIGHT:U+F9B1|CENTER:Unicode 1.0|
-|RIGHT:U+F9B2|CENTER:Unicode 1.0|
-|RIGHT:U+F9B3|CENTER:Unicode 1.0|
-|RIGHT:U+F9B4|CENTER:Unicode 1.0|
-|RIGHT:U+F9B5|CENTER:Unicode 1.0|
-|RIGHT:U+F9B6|CENTER:Unicode 1.0|
-|RIGHT:U+F9B7|CENTER:Unicode 1.0|
-|RIGHT:U+F9B8|CENTER:Unicode 1.0|
-|RIGHT:U+F9B9|CENTER:Unicode 1.0|
-|RIGHT:U+F9BA|CENTER:Unicode 1.0|
-|RIGHT:U+F9BB|CENTER:Unicode 1.0|
-|RIGHT:U+F9BC|CENTER:Unicode 1.0|
-|RIGHT:U+F9BD|CENTER:Unicode 1.0|
-|RIGHT:U+F9BE|CENTER:Unicode 1.0|
-|RIGHT:U+F9BF|CENTER:Unicode 1.0|
-|RIGHT:U+F9C0|CENTER:Unicode 1.0|
-|RIGHT:U+F9C1|CENTER:Unicode 1.0|
-|RIGHT:U+F9C2|CENTER:Unicode 1.0|
-|RIGHT:U+F9C3|CENTER:Unicode 1.0|
-|RIGHT:U+F9C4|CENTER:Unicode 1.0|
-|RIGHT:U+F9C5|CENTER:Unicode 1.0|
-|RIGHT:U+F9C6|CENTER:Unicode 1.0|
-|RIGHT:U+F9C7|CENTER:Unicode 1.0|
-|RIGHT:U+F9C8|CENTER:Unicode 1.0|
-|RIGHT:U+F9C9|CENTER:Unicode 1.0|
-|RIGHT:U+F9CA|CENTER:Unicode 1.0|
-|RIGHT:U+F9CB|CENTER:Unicode 1.0|
-|RIGHT:U+F9CC|CENTER:Unicode 1.0|
-|RIGHT:U+F9CD|CENTER:Unicode 1.0|
-|RIGHT:U+F9CE|CENTER:Unicode 1.0|
-|RIGHT:U+F9CF|CENTER:Unicode 1.0|
-|RIGHT:U+F9D0|CENTER:Unicode 1.0|
-|RIGHT:U+F9D1|CENTER:Unicode 1.0|
-|RIGHT:U+F9D2|CENTER:Unicode 1.0|
-|RIGHT:U+F9D3|CENTER:Unicode 1.0|
-|RIGHT:U+F9D4|CENTER:Unicode 1.0|
-|RIGHT:U+F9D5|CENTER:Unicode 1.0|
-|RIGHT:U+F9D6|CENTER:Unicode 1.0|
-|RIGHT:U+F9D7|CENTER:Unicode 1.0|
-|RIGHT:U+F9D8|CENTER:Unicode 1.0|
-|RIGHT:U+F9D9|CENTER:Unicode 1.0|
-|RIGHT:U+F9DA|CENTER:Unicode 1.0|
-|RIGHT:U+F9DB|CENTER:Unicode 1.0|
-|RIGHT:U+F9DC|CENTER:Unicode 1.0|
-|RIGHT:U+F9DD|CENTER:Unicode 1.0|
-|RIGHT:U+F9DE|CENTER:Unicode 1.0|
-|RIGHT:U+F9DF|CENTER:Unicode 1.0|
-|RIGHT:U+F9E0|CENTER:Unicode 1.0|
-|RIGHT:U+F9E1|CENTER:Unicode 1.0|
-|RIGHT:U+F9E2|CENTER:Unicode 1.0|
-|RIGHT:U+F9E3|CENTER:Unicode 1.0|
-|RIGHT:U+F9E4|CENTER:Unicode 1.0|
-|RIGHT:U+F9E5|CENTER:Unicode 1.0|
-|RIGHT:U+F9E6|CENTER:Unicode 1.0|
-|RIGHT:U+F9E7|CENTER:Unicode 1.0|
-|RIGHT:U+F9E8|CENTER:Unicode 1.0|
-|RIGHT:U+F9E9|CENTER:Unicode 1.0|
-|RIGHT:U+F9EA|CENTER:Unicode 1.0|
-|RIGHT:U+F9EB|CENTER:Unicode 1.0|
-|RIGHT:U+F9EC|CENTER:Unicode 1.0|
-|RIGHT:U+F9ED|CENTER:Unicode 1.0|
-|RIGHT:U+F9EE|CENTER:Unicode 1.0|
-|RIGHT:U+F9EF|CENTER:Unicode 1.0|
-|RIGHT:U+F9F0|CENTER:Unicode 1.0|
-|RIGHT:U+F9F1|CENTER:Unicode 1.0|
-|RIGHT:U+F9F2|CENTER:Unicode 1.0|
-|RIGHT:U+F9F3|CENTER:Unicode 1.0|
-|RIGHT:U+F9F4|CENTER:Unicode 1.0|
-|RIGHT:U+F9F5|CENTER:Unicode 1.0|
-|RIGHT:U+F9F6|CENTER:Unicode 1.0|
-|RIGHT:U+F9F7|CENTER:Unicode 1.0|
-|RIGHT:U+F9F8|CENTER:Unicode 1.0|
-|RIGHT:U+F9F9|CENTER:Unicode 1.0|
-|RIGHT:U+F9FA|CENTER:Unicode 1.0|
-|RIGHT:U+F9FB|CENTER:Unicode 1.0|
-|RIGHT:U+F9FC|CENTER:Unicode 1.0|
-|RIGHT:U+F9FD|CENTER:Unicode 1.0|
-|RIGHT:U+F9FE|CENTER:Unicode 1.0|
-|RIGHT:U+F9FF|CENTER:Unicode 1.0|
-|RIGHT:U+FA00|CENTER:Unicode 1.0|
-|RIGHT:U+FA01|CENTER:Unicode 1.0|
-|RIGHT:U+FA02|CENTER:Unicode 1.0|
-|RIGHT:U+FA03|CENTER:Unicode 1.0|
-|RIGHT:U+FA04|CENTER:Unicode 1.0|
-|RIGHT:U+FA05|CENTER:Unicode 1.0|
-|RIGHT:U+FA06|CENTER:Unicode 1.0|
-|RIGHT:U+FA07|CENTER:Unicode 1.0|
-|RIGHT:U+FA08|CENTER:Unicode 1.0|
-|RIGHT:U+FA09|CENTER:Unicode 1.0|
-|RIGHT:U+FA0A|CENTER:Unicode 1.0|
-|RIGHT:U+FA0B|CENTER:Unicode 1.0|
-|RIGHT:U+FA0C|CENTER:Unicode 1.0|
-|RIGHT:U+FA0D|CENTER:Unicode 1.0|
-|RIGHT:U+FA0E|CENTER:Unicode 1.0|
-|RIGHT:U+FA0F|CENTER:Unicode 1.0|
-|RIGHT:U+FA10|CENTER:Unicode 1.0|
-|RIGHT:U+FA11|CENTER:Unicode 1.0|
-|RIGHT:U+FA12|CENTER:Unicode 1.0|
-|RIGHT:U+FA13|CENTER:Unicode 1.0|
-|RIGHT:U+FA14|CENTER:Unicode 1.0|
-|RIGHT:U+FA15|CENTER:Unicode 1.0|
-|RIGHT:U+FA16|CENTER:Unicode 1.0|
-|RIGHT:U+FA17|CENTER:Unicode 1.0|
-|RIGHT:U+FA18|CENTER:Unicode 1.0|
-|RIGHT:U+FA19|CENTER:Unicode 1.0|
-|RIGHT:U+FA1A|CENTER:Unicode 1.0|
-|RIGHT:U+FA1B|CENTER:Unicode 1.0|
-|RIGHT:U+FA1C|CENTER:Unicode 1.0|
-|RIGHT:U+FA1D|CENTER:Unicode 1.0|
-|RIGHT:U+FA1E|CENTER:Unicode 1.0|
-|RIGHT:U+FA1F|CENTER:Unicode 1.0|
-|RIGHT:U+FA20|CENTER:Unicode 1.0|
-|RIGHT:U+FA21|CENTER:Unicode 1.0|
-|RIGHT:U+FA22|CENTER:Unicode 1.0|
-|RIGHT:U+FA23|CENTER:Unicode 1.0|
-|RIGHT:U+FA24|CENTER:Unicode 1.0|
-|RIGHT:U+FA25|CENTER:Unicode 1.0|
-|RIGHT:U+FA26|CENTER:Unicode 1.0|
-|RIGHT:U+FA27|CENTER:Unicode 1.0|
-|RIGHT:U+FA28|CENTER:Unicode 1.0|
-|RIGHT:U+FA29|CENTER:Unicode 1.0|
-|RIGHT:U+FA2A|CENTER:Unicode 1.0|
-|RIGHT:U+FA2B|CENTER:Unicode 1.0|
-|RIGHT:U+FA2C|CENTER:Unicode 1.0|
-|RIGHT:U+FA2D|CENTER:Unicode 1.0|
-|RIGHT:U+FA2E|CENTER:Reserved|
-|RIGHT:U+FA2F|CENTER:Reserved|
-|RIGHT:U+FA30|CENTER:Unicode 3.2|
-|RIGHT:U+FA31|CENTER:Unicode 3.2|
-|RIGHT:U+FA32|CENTER:Unicode 3.2|
-|RIGHT:U+FA33|CENTER:Unicode 3.2|
-|RIGHT:U+FA34|CENTER:Unicode 3.2|
-|RIGHT:U+FA35|CENTER:Unicode 3.2|
-|RIGHT:U+FA36|CENTER:Unicode 3.2|
-|RIGHT:U+FA37|CENTER:Unicode 3.2|
-|RIGHT:U+FA38|CENTER:Unicode 3.2|
-|RIGHT:U+FA39|CENTER:Unicode 3.2|
-|RIGHT:U+FA3A|CENTER:Unicode 3.2|
-|RIGHT:U+FA3B|CENTER:Unicode 3.2|
-|RIGHT:U+FA3C|CENTER:Unicode 3.2|
-|RIGHT:U+FA3D|CENTER:Unicode 3.2|
-|RIGHT:U+FA3E|CENTER:Unicode 3.2|
-|RIGHT:U+FA3F|CENTER:Unicode 3.2|
-|RIGHT:U+FA40|CENTER:Unicode 3.2|
-|RIGHT:U+FA41|CENTER:Unicode 3.2|
-|RIGHT:U+FA42|CENTER:Unicode 3.2|
-|RIGHT:U+FA43|CENTER:Unicode 3.2|
-|RIGHT:U+FA44|CENTER:Unicode 3.2|
-|RIGHT:U+FA45|CENTER:Unicode 3.2|
-|RIGHT:U+FA46|CENTER:Unicode 3.2|
-|RIGHT:U+FA47|CENTER:Unicode 3.2|
-|RIGHT:U+FA48|CENTER:Unicode 3.2|
-|RIGHT:U+FA49|CENTER:Unicode 3.2|
-|RIGHT:U+FA4A|CENTER:Unicode 3.2|
-|RIGHT:U+FA4B|CENTER:Unicode 3.2|
-|RIGHT:U+FA4C|CENTER:Unicode 3.2|
-|RIGHT:U+FA4D|CENTER:Unicode 3.2|
-|RIGHT:U+FA4E|CENTER:Unicode 3.2|
-|RIGHT:U+FA4F|CENTER:Unicode 3.2|
-|RIGHT:U+FA50|CENTER:Unicode 3.2|
-|RIGHT:U+FA51|CENTER:Unicode 3.2|
-|RIGHT:U+FA52|CENTER:Unicode 3.2|
-|RIGHT:U+FA53|CENTER:Unicode 3.2|
-|RIGHT:U+FA54|CENTER:Unicode 3.2|
-|RIGHT:U+FA55|CENTER:Unicode 3.2|
-|RIGHT:U+FA56|CENTER:Unicode 3.2|
-|RIGHT:U+FA57|CENTER:Unicode 3.2|
-|RIGHT:U+FA58|CENTER:Unicode 3.2|
-|RIGHT:U+FA59|CENTER:Unicode 3.2|
-|RIGHT:U+FA5A|CENTER:Unicode 3.2|
-|RIGHT:U+FA5B|CENTER:Unicode 3.2|
-|RIGHT:U+FA5C|CENTER:Unicode 3.2|
-|RIGHT:U+FA5D|CENTER:Unicode 3.2|
-|RIGHT:U+FA5E|CENTER:Unicode 3.2|
-|RIGHT:U+FA5F|CENTER:Unicode 3.2|
-|RIGHT:U+FA60|CENTER:Unicode 3.2|
-|RIGHT:U+FA61|CENTER:Unicode 3.2|
-|RIGHT:U+FA62|CENTER:Unicode 3.2|
-|RIGHT:U+FA63|CENTER:Unicode 3.2|
-|RIGHT:U+FA64|CENTER:Unicode 3.2|
-|RIGHT:U+FA65|CENTER:Unicode 3.2|
-|RIGHT:U+FA66|CENTER:Unicode 3.2|
-|RIGHT:U+FA67|CENTER:Unicode 3.2|
-|RIGHT:U+FA68|CENTER:Unicode 3.2|
-|RIGHT:U+FA69|CENTER:Unicode 3.2|
-|RIGHT:U+FA6A|CENTER:Unicode 3.2|
-|RIGHT:U+FA6B|CENTER:Unicode 5.2|
-|RIGHT:U+FA6C|CENTER:Unicode 5.2|
-|RIGHT:U+FA6D|CENTER:Unicode 5.2|
-|RIGHT:U+FA6E|CENTER:Reserved|
-|RIGHT:U+FA6F|CENTER:Reserved|
-|RIGHT:U+FA70|CENTER:Unicode 4.1|
-|RIGHT:U+FA71|CENTER:Unicode 4.1|
-|RIGHT:U+FA72|CENTER:Unicode 4.1|
-|RIGHT:U+FA73|CENTER:Unicode 4.1|
-|RIGHT:U+FA74|CENTER:Unicode 4.1|
-|RIGHT:U+FA75|CENTER:Unicode 4.1|
-|RIGHT:U+FA76|CENTER:Unicode 4.1|
-|RIGHT:U+FA77|CENTER:Unicode 4.1|
-|RIGHT:U+FA78|CENTER:Unicode 4.1|
-|RIGHT:U+FA79|CENTER:Unicode 4.1|
-|RIGHT:U+FA7A|CENTER:Unicode 4.1|
-|RIGHT:U+FA7B|CENTER:Unicode 4.1|
-|RIGHT:U+FA7C|CENTER:Unicode 4.1|
-|RIGHT:U+FA7D|CENTER:Unicode 4.1|
-|RIGHT:U+FA7E|CENTER:Unicode 4.1|
-|RIGHT:U+FA7F|CENTER:Unicode 4.1|
-|RIGHT:U+FA80|CENTER:Unicode 4.1|
-|RIGHT:U+FA81|CENTER:Unicode 4.1|
-|RIGHT:U+FA82|CENTER:Unicode 4.1|
-|RIGHT:U+FA83|CENTER:Unicode 4.1|
-|RIGHT:U+FA84|CENTER:Unicode 4.1|
-|RIGHT:U+FA85|CENTER:Unicode 4.1|
-|RIGHT:U+FA86|CENTER:Unicode 4.1|
-|RIGHT:U+FA87|CENTER:Unicode 4.1|
-|RIGHT:U+FA88|CENTER:Unicode 4.1|
-|RIGHT:U+FA89|CENTER:Unicode 4.1|
-|RIGHT:U+FA8A|CENTER:Unicode 4.1|
-|RIGHT:U+FA8B|CENTER:Unicode 4.1|
-|RIGHT:U+FA8C|CENTER:Unicode 4.1|
-|RIGHT:U+FA8D|CENTER:Unicode 4.1|
-|RIGHT:U+FA8E|CENTER:Unicode 4.1|
-|RIGHT:U+FA8F|CENTER:Unicode 4.1|
-|RIGHT:U+FA90|CENTER:Unicode 4.1|
-|RIGHT:U+FA91|CENTER:Unicode 4.1|
-|RIGHT:U+FA92|CENTER:Unicode 4.1|
-|RIGHT:U+FA93|CENTER:Unicode 4.1|
-|RIGHT:U+FA94|CENTER:Unicode 4.1|
-|RIGHT:U+FA95|CENTER:Unicode 4.1|
-|RIGHT:U+FA96|CENTER:Unicode 4.1|
-|RIGHT:U+FA97|CENTER:Unicode 4.1|
-|RIGHT:U+FA98|CENTER:Unicode 4.1|
-|RIGHT:U+FA99|CENTER:Unicode 4.1|
-|RIGHT:U+FA9A|CENTER:Unicode 4.1|
-|RIGHT:U+FA9B|CENTER:Unicode 4.1|
-|RIGHT:U+FA9C|CENTER:Unicode 4.1|
-|RIGHT:U+FA9D|CENTER:Unicode 4.1|
-|RIGHT:U+FA9E|CENTER:Unicode 4.1|
-|RIGHT:U+FA9F|CENTER:Unicode 4.1|
-|RIGHT:U+FAA0|CENTER:Unicode 4.1|
-|RIGHT:U+FAA1|CENTER:Unicode 4.1|
-|RIGHT:U+FAA2|CENTER:Unicode 4.1|
-|RIGHT:U+FAA3|CENTER:Unicode 4.1|
-|RIGHT:U+FAA4|CENTER:Unicode 4.1|
-|RIGHT:U+FAA5|CENTER:Unicode 4.1|
-|RIGHT:U+FAA6|CENTER:Unicode 4.1|
-|RIGHT:U+FAA7|CENTER:Unicode 4.1|
-|RIGHT:U+FAA8|CENTER:Unicode 4.1|
-|RIGHT:U+FAA9|CENTER:Unicode 4.1|
-|RIGHT:U+FAAA|CENTER:Unicode 4.1|
-|RIGHT:U+FAAB|CENTER:Unicode 4.1|
-|RIGHT:U+FAAC|CENTER:Unicode 4.1|
-|RIGHT:U+FAAD|CENTER:Unicode 4.1|
-|RIGHT:U+FAAE|CENTER:Unicode 4.1|
-|RIGHT:U+FAAF|CENTER:Unicode 4.1|
-|RIGHT:U+FAB0|CENTER:Unicode 4.1|
-|RIGHT:U+FAB1|CENTER:Unicode 4.1|
-|RIGHT:U+FAB2|CENTER:Unicode 4.1|
-|RIGHT:U+FAB3|CENTER:Unicode 4.1|
-|RIGHT:U+FAB4|CENTER:Unicode 4.1|
-|RIGHT:U+FAB5|CENTER:Unicode 4.1|
-|RIGHT:U+FAB6|CENTER:Unicode 4.1|
-|RIGHT:U+FAB7|CENTER:Unicode 4.1|
-|RIGHT:U+FAB8|CENTER:Unicode 4.1|
-|RIGHT:U+FAB9|CENTER:Unicode 4.1|
-|RIGHT:U+FABA|CENTER:Unicode 4.1|
-|RIGHT:U+FABB|CENTER:Unicode 4.1|
-|RIGHT:U+FABC|CENTER:Unicode 4.1|
-|RIGHT:U+FABD|CENTER:Unicode 4.1|
-|RIGHT:U+FABE|CENTER:Unicode 4.1|
-|RIGHT:U+FABF|CENTER:Unicode 4.1|
-|RIGHT:U+FAC0|CENTER:Unicode 4.1|
-|RIGHT:U+FAC1|CENTER:Unicode 4.1|
-|RIGHT:U+FAC2|CENTER:Unicode 4.1|
-|RIGHT:U+FAC3|CENTER:Unicode 4.1|
-|RIGHT:U+FAC4|CENTER:Unicode 4.1|
-|RIGHT:U+FAC5|CENTER:Unicode 4.1|
-|RIGHT:U+FAC6|CENTER:Unicode 4.1|
-|RIGHT:U+FAC7|CENTER:Unicode 4.1|
-|RIGHT:U+FAC8|CENTER:Unicode 4.1|
-|RIGHT:U+FAC9|CENTER:Unicode 4.1|
-|RIGHT:U+FACA|CENTER:Unicode 4.1|
-|RIGHT:U+FACB|CENTER:Unicode 4.1|
-|RIGHT:U+FACC|CENTER:Unicode 4.1|
-|RIGHT:U+FACD|CENTER:Unicode 4.1|
-|RIGHT:U+FACE|CENTER:Unicode 4.1|
-|RIGHT:U+FACF|CENTER:Unicode 4.1|
-|RIGHT:U+FAD0|CENTER:Unicode 4.1|
-|RIGHT:U+FAD1|CENTER:Unicode 4.1|
-|RIGHT:U+FAD2|CENTER:Unicode 4.1|
-|RIGHT:U+FAD3|CENTER:Unicode 4.1|
-|RIGHT:U+FAD4|CENTER:Unicode 4.1|
-|RIGHT:U+FAD5|CENTER:Unicode 4.1|
-|RIGHT:U+FAD6|CENTER:Unicode 4.1|
-|RIGHT:U+FAD7|CENTER:Unicode 4.1|
-|RIGHT:U+FAD8|CENTER:Unicode 4.1|
-|RIGHT:U+FAD9|CENTER:Unicode 4.1|
-|RIGHT:U+FADA|CENTER:Reserved|
