-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+8799|CENTER:Unicode 1.0|
-|RIGHT:U+879A|CENTER:Unicode 1.0|
-|RIGHT:U+879B|CENTER:Unicode 1.0|
-|RIGHT:U+879C|CENTER:Unicode 1.0|
-|RIGHT:U+879D|CENTER:Unicode 1.0|
-|RIGHT:U+879E|CENTER:Unicode 1.0|
-|RIGHT:U+879F|CENTER:Unicode 1.0|
-|RIGHT:U+87A0|CENTER:Unicode 1.0|
-|RIGHT:U+87A1|CENTER:Unicode 1.0|
-|RIGHT:U+87A2|CENTER:Unicode 1.0|
-|RIGHT:U+87A3|CENTER:Unicode 1.0|
-|RIGHT:U+87A4|CENTER:Unicode 1.0|
-|RIGHT:U+87A5|CENTER:Unicode 1.0|
-|RIGHT:U+87A6|CENTER:Unicode 1.0|
-|RIGHT:U+87A7|CENTER:Unicode 1.0|
-|RIGHT:U+87A8|CENTER:Unicode 1.0|
-|RIGHT:U+87A9|CENTER:Unicode 1.0|
-|RIGHT:U+87AA|CENTER:Unicode 1.0|
-|RIGHT:U+87AB|CENTER:Unicode 1.0|
-|RIGHT:U+87AC|CENTER:Unicode 1.0|
-|RIGHT:U+87AD|CENTER:Unicode 1.0|
-|RIGHT:U+87AE|CENTER:Unicode 1.0|
-|RIGHT:U+87AF|CENTER:Unicode 1.0|
-|RIGHT:U+87B0|CENTER:Unicode 1.0|
-|RIGHT:U+87B1|CENTER:Unicode 1.0|
-|RIGHT:U+87B2|CENTER:Unicode 1.0|
-|RIGHT:U+87B3|CENTER:Unicode 1.0|
-|RIGHT:U+87B4|CENTER:Unicode 1.0|
-|RIGHT:U+87B5|CENTER:Unicode 1.0|
-|RIGHT:U+87B6|CENTER:Unicode 1.0|
-|RIGHT:U+87B7|CENTER:Unicode 1.0|
-|RIGHT:U+87B8|CENTER:Unicode 1.0|
-|RIGHT:U+87B9|CENTER:Unicode 1.0|
-|RIGHT:U+87BA|CENTER:Unicode 1.0|
-|RIGHT:U+87BB|CENTER:Unicode 1.0|
-|RIGHT:U+87BC|CENTER:Unicode 1.0|
-|RIGHT:U+87BD|CENTER:Unicode 1.0|
-|RIGHT:U+87BE|CENTER:Unicode 1.0|
-|RIGHT:U+87BF|CENTER:Unicode 1.0|
-|RIGHT:U+87C0|CENTER:Unicode 1.0|
-|RIGHT:U+87C1|CENTER:Unicode 1.0|
-|RIGHT:U+87C2|CENTER:Unicode 1.0|
-|RIGHT:U+87C3|CENTER:Unicode 1.0|
-|RIGHT:U+87C4|CENTER:Unicode 1.0|
-|RIGHT:U+87C5|CENTER:Unicode 1.0|
-|RIGHT:U+87C6|CENTER:Unicode 1.0|
-|RIGHT:U+87C7|CENTER:Unicode 1.0|
-|RIGHT:U+87C8|CENTER:Unicode 1.0|
-|RIGHT:U+87C9|CENTER:Unicode 1.0|
-|RIGHT:U+87CA|CENTER:Unicode 1.0|
-|RIGHT:U+87CB|CENTER:Unicode 1.0|
-|RIGHT:U+87CC|CENTER:Unicode 1.0|
-|RIGHT:U+87CD|CENTER:Unicode 1.0|
-|RIGHT:U+87CE|CENTER:Unicode 1.0|
-|RIGHT:U+87CF|CENTER:Unicode 1.0|
-|RIGHT:U+87D0|CENTER:Unicode 1.0|
-|RIGHT:U+87D1|CENTER:Unicode 1.0|
-|RIGHT:U+87D2|CENTER:Unicode 1.0|
-|RIGHT:U+87D3|CENTER:Unicode 1.0|
-|RIGHT:U+87D4|CENTER:Unicode 1.0|
-|RIGHT:U+87D5|CENTER:Unicode 1.0|
-|RIGHT:U+87D6|CENTER:Unicode 1.0|
-|RIGHT:U+87D7|CENTER:Unicode 1.0|
-|RIGHT:U+87D8|CENTER:Unicode 1.0|
-|RIGHT:U+87D9|CENTER:Unicode 1.0|
-|RIGHT:U+87DA|CENTER:Unicode 1.0|
-|RIGHT:U+87DB|CENTER:Unicode 1.0|
-|RIGHT:U+87DC|CENTER:Unicode 1.0|
-|RIGHT:U+87DD|CENTER:Unicode 1.0|
-|RIGHT:U+87DE|CENTER:Unicode 1.0|
-|RIGHT:U+87DF|CENTER:Unicode 1.0|
-|RIGHT:U+87E0|CENTER:Unicode 1.0|
-|RIGHT:U+87E1|CENTER:Unicode 1.0|
-|RIGHT:U+87E2|CENTER:Unicode 1.0|
-|RIGHT:U+87E3|CENTER:Unicode 1.0|
-|RIGHT:U+87E4|CENTER:Unicode 1.0|
-|RIGHT:U+87E5|CENTER:Unicode 1.0|
-|RIGHT:U+87E6|CENTER:Unicode 1.0|
-|RIGHT:U+87E7|CENTER:Unicode 1.0|
-|RIGHT:U+87E8|CENTER:Unicode 1.0|
-|RIGHT:U+87E9|CENTER:Unicode 1.0|
-|RIGHT:U+87EA|CENTER:Unicode 1.0|
-|RIGHT:U+87EB|CENTER:Unicode 1.0|
-|RIGHT:U+87EC|CENTER:Unicode 1.0|
-|RIGHT:U+87ED|CENTER:Unicode 1.0|
-|RIGHT:U+87EE|CENTER:Unicode 1.0|
-|RIGHT:U+87EF|CENTER:Unicode 1.0|
-|RIGHT:U+87F0|CENTER:Unicode 1.0|
-|RIGHT:U+87F1|CENTER:Unicode 1.0|
-|RIGHT:U+87F2|CENTER:Unicode 1.0|
-|RIGHT:U+87F3|CENTER:Unicode 1.0|
-|RIGHT:U+87F4|CENTER:Unicode 1.0|
-|RIGHT:U+87F5|CENTER:Unicode 1.0|
-|RIGHT:U+87F6|CENTER:Unicode 1.0|
-|RIGHT:U+87F7|CENTER:Unicode 1.0|
-|RIGHT:U+87F8|CENTER:Unicode 1.0|
-|RIGHT:U+87F9|CENTER:Unicode 1.0|
-|RIGHT:U+87FA|CENTER:Unicode 1.0|
-|RIGHT:U+87FB|CENTER:Unicode 1.0|
-|RIGHT:U+87FC|CENTER:Unicode 1.0|
-|RIGHT:U+87FD|CENTER:Unicode 1.0|
-|RIGHT:U+87FE|CENTER:Unicode 1.0|
-|RIGHT:U+87FF|CENTER:Unicode 1.0|
-|RIGHT:U+8800|CENTER:Unicode 1.0|
-|RIGHT:U+8801|CENTER:Unicode 1.0|
-|RIGHT:U+8802|CENTER:Unicode 1.0|
-|RIGHT:U+8803|CENTER:Unicode 1.0|
-|RIGHT:U+8804|CENTER:Unicode 1.0|
-|RIGHT:U+8805|CENTER:Unicode 1.0|
-|RIGHT:U+8806|CENTER:Unicode 1.0|
-|RIGHT:U+8807|CENTER:Unicode 1.0|
-|RIGHT:U+8808|CENTER:Unicode 1.0|
-|RIGHT:U+8809|CENTER:Unicode 1.0|
-|RIGHT:U+880A|CENTER:Unicode 1.0|
-|RIGHT:U+880B|CENTER:Unicode 1.0|
-|RIGHT:U+880C|CENTER:Unicode 1.0|
-|RIGHT:U+880D|CENTER:Unicode 1.0|
-|RIGHT:U+880E|CENTER:Unicode 1.0|
-|RIGHT:U+880F|CENTER:Unicode 1.0|
-|RIGHT:U+8810|CENTER:Unicode 1.0|
-|RIGHT:U+8811|CENTER:Unicode 1.0|
-|RIGHT:U+8812|CENTER:Unicode 1.0|
-|RIGHT:U+8813|CENTER:Unicode 1.0|
-|RIGHT:U+8814|CENTER:Unicode 1.0|
-|RIGHT:U+8815|CENTER:Unicode 1.0|
-|RIGHT:U+8816|CENTER:Unicode 1.0|
-|RIGHT:U+8817|CENTER:Unicode 1.0|
-|RIGHT:U+8818|CENTER:Unicode 1.0|
-|RIGHT:U+8819|CENTER:Unicode 1.0|
-|RIGHT:U+881A|CENTER:Unicode 1.0|
-|RIGHT:U+881B|CENTER:Unicode 1.0|
-|RIGHT:U+881C|CENTER:Unicode 1.0|
-|RIGHT:U+881D|CENTER:Unicode 1.0|
-|RIGHT:U+881E|CENTER:Unicode 1.0|
-|RIGHT:U+881F|CENTER:Unicode 1.0|
-|RIGHT:U+8820|CENTER:Unicode 1.0|
-|RIGHT:U+8821|CENTER:Unicode 1.0|
-|RIGHT:U+8822|CENTER:Unicode 1.0|
-|RIGHT:U+8823|CENTER:Unicode 1.0|
-|RIGHT:U+8824|CENTER:Unicode 1.0|
-|RIGHT:U+8825|CENTER:Unicode 1.0|
-|RIGHT:U+8826|CENTER:Unicode 1.0|
-|RIGHT:U+8827|CENTER:Unicode 1.0|
-|RIGHT:U+8828|CENTER:Unicode 1.0|
-|RIGHT:U+8829|CENTER:Unicode 1.0|
-|RIGHT:U+882A|CENTER:Unicode 1.0|
-|RIGHT:U+882B|CENTER:Unicode 1.0|
-|RIGHT:U+882C|CENTER:Unicode 1.0|
-|RIGHT:U+882D|CENTER:Unicode 1.0|
-|RIGHT:U+882E|CENTER:Unicode 1.0|
-|RIGHT:U+882F|CENTER:Unicode 1.0|
-|RIGHT:U+8830|CENTER:Unicode 1.0|
-|RIGHT:U+8831|CENTER:Unicode 1.0|
-|RIGHT:U+8832|CENTER:Unicode 1.0|
-|RIGHT:U+8833|CENTER:Unicode 1.0|
-|RIGHT:U+8834|CENTER:Unicode 1.0|
-|RIGHT:U+8835|CENTER:Unicode 1.0|
-|RIGHT:U+8836|CENTER:Unicode 1.0|
-|RIGHT:U+8837|CENTER:Unicode 1.0|
-|RIGHT:U+8838|CENTER:Unicode 1.0|
-|RIGHT:U+8839|CENTER:Unicode 1.0|
-|RIGHT:U+883A|CENTER:Unicode 1.0|
-|RIGHT:U+883B|CENTER:Unicode 1.0|
-|RIGHT:U+883C|CENTER:Unicode 1.0|
-|RIGHT:U+883D|CENTER:Unicode 1.0|
-|RIGHT:U+883E|CENTER:Unicode 1.0|
-|RIGHT:U+883F|CENTER:Unicode 1.0|
-|RIGHT:U+8840|CENTER:Unicode 1.0|
-|RIGHT:U+8841|CENTER:Unicode 1.0|
-|RIGHT:U+8842|CENTER:Unicode 1.0|
-|RIGHT:U+8843|CENTER:Unicode 1.0|
-|RIGHT:U+8844|CENTER:Unicode 1.0|
-|RIGHT:U+8845|CENTER:Unicode 1.0|
-|RIGHT:U+8846|CENTER:Unicode 1.0|
-|RIGHT:U+8847|CENTER:Unicode 1.0|
-|RIGHT:U+8848|CENTER:Unicode 1.0|
-|RIGHT:U+8849|CENTER:Unicode 1.0|
-|RIGHT:U+884A|CENTER:Unicode 1.0|
-|RIGHT:U+884B|CENTER:Unicode 1.0|
-|RIGHT:U+884C|CENTER:Unicode 1.0|
-|RIGHT:U+884D|CENTER:Unicode 1.0|
-|RIGHT:U+884E|CENTER:Unicode 1.0|
-|RIGHT:U+884F|CENTER:Unicode 1.0|
-|RIGHT:U+8850|CENTER:Unicode 1.0|
-|RIGHT:U+8851|CENTER:Unicode 1.0|
-|RIGHT:U+8852|CENTER:Unicode 1.0|
-|RIGHT:U+8853|CENTER:Unicode 1.0|
-|RIGHT:U+8854|CENTER:Unicode 1.0|
-|RIGHT:U+8855|CENTER:Unicode 1.0|
-|RIGHT:U+8856|CENTER:Unicode 1.0|
-|RIGHT:U+8857|CENTER:Unicode 1.0|
-|RIGHT:U+8858|CENTER:Unicode 1.0|
-|RIGHT:U+8859|CENTER:Unicode 1.0|
-|RIGHT:U+885A|CENTER:Unicode 1.0|
-|RIGHT:U+885B|CENTER:Unicode 1.0|
-|RIGHT:U+885C|CENTER:Unicode 1.0|
-|RIGHT:U+885D|CENTER:Unicode 1.0|
-|RIGHT:U+885E|CENTER:Unicode 1.0|
-|RIGHT:U+885F|CENTER:Unicode 1.0|
-|RIGHT:U+8860|CENTER:Unicode 1.0|
-|RIGHT:U+8861|CENTER:Unicode 1.0|
-|RIGHT:U+8862|CENTER:Unicode 1.0|
-|RIGHT:U+8863|CENTER:Unicode 1.0|
-|RIGHT:U+8864|CENTER:Unicode 1.0|
-|RIGHT:U+8865|CENTER:Unicode 1.0|
-|RIGHT:U+8866|CENTER:Unicode 1.0|
-|RIGHT:U+8867|CENTER:Unicode 1.0|
-|RIGHT:U+8868|CENTER:Unicode 1.0|
-|RIGHT:U+8869|CENTER:Unicode 1.0|
-|RIGHT:U+886A|CENTER:Unicode 1.0|
-|RIGHT:U+886B|CENTER:Unicode 1.0|
-|RIGHT:U+886C|CENTER:Unicode 1.0|
-|RIGHT:U+886D|CENTER:Unicode 1.0|
-|RIGHT:U+886E|CENTER:Unicode 1.0|
-|RIGHT:U+886F|CENTER:Unicode 1.0|
-|RIGHT:U+8870|CENTER:Unicode 1.0|
-|RIGHT:U+8871|CENTER:Unicode 1.0|
-|RIGHT:U+8872|CENTER:Unicode 1.0|
-|RIGHT:U+8873|CENTER:Unicode 1.0|
-|RIGHT:U+8874|CENTER:Unicode 1.0|
-|RIGHT:U+8875|CENTER:Unicode 1.0|
-|RIGHT:U+8876|CENTER:Unicode 1.0|
-|RIGHT:U+8877|CENTER:Unicode 1.0|
-|RIGHT:U+8878|CENTER:Unicode 1.0|
-|RIGHT:U+8879|CENTER:Unicode 1.0|
-|RIGHT:U+887A|CENTER:Unicode 1.0|
-|RIGHT:U+887B|CENTER:Unicode 1.0|
-|RIGHT:U+887C|CENTER:Unicode 1.0|
-|RIGHT:U+887D|CENTER:Unicode 1.0|
-|RIGHT:U+887E|CENTER:Unicode 1.0|
-|RIGHT:U+887F|CENTER:Unicode 1.0|
-|RIGHT:U+8880|CENTER:Unicode 1.0|
-|RIGHT:U+8881|CENTER:Unicode 1.0|
-|RIGHT:U+8882|CENTER:Unicode 1.0|
-|RIGHT:U+8883|CENTER:Unicode 1.0|
-|RIGHT:U+8884|CENTER:Unicode 1.0|
-|RIGHT:U+8885|CENTER:Unicode 1.0|
-|RIGHT:U+8886|CENTER:Unicode 1.0|
-|RIGHT:U+8887|CENTER:Unicode 1.0|
-|RIGHT:U+8888|CENTER:Unicode 1.0|
-|RIGHT:U+8889|CENTER:Unicode 1.0|
-|RIGHT:U+888A|CENTER:Unicode 1.0|
-|RIGHT:U+888B|CENTER:Unicode 1.0|
-|RIGHT:U+888C|CENTER:Unicode 1.0|
-|RIGHT:U+888D|CENTER:Unicode 1.0|
-|RIGHT:U+888E|CENTER:Unicode 1.0|
-|RIGHT:U+888F|CENTER:Unicode 1.0|
-|RIGHT:U+8890|CENTER:Unicode 1.0|
-|RIGHT:U+8891|CENTER:Unicode 1.0|
-|RIGHT:U+8892|CENTER:Unicode 1.0|
-|RIGHT:U+8893|CENTER:Unicode 1.0|
-|RIGHT:U+8894|CENTER:Unicode 1.0|
-|RIGHT:U+8895|CENTER:Unicode 1.0|
-|RIGHT:U+8896|CENTER:Unicode 1.0|
-|RIGHT:U+8897|CENTER:Unicode 1.0|
-|RIGHT:U+8898|CENTER:Unicode 1.0|
-|RIGHT:U+8899|CENTER:Unicode 1.0|
-|RIGHT:U+889A|CENTER:Unicode 1.0|
-|RIGHT:U+889B|CENTER:Unicode 1.0|
-|RIGHT:U+889C|CENTER:Unicode 1.0|
-|RIGHT:U+889D|CENTER:Unicode 1.0|
-|RIGHT:U+889E|CENTER:Unicode 1.0|
-|RIGHT:U+889F|CENTER:Unicode 1.0|
-|RIGHT:U+88A0|CENTER:Unicode 1.0|
-|RIGHT:U+88A1|CENTER:Unicode 1.0|
-|RIGHT:U+88A2|CENTER:Unicode 1.0|
-|RIGHT:U+88A3|CENTER:Unicode 1.0|
-|RIGHT:U+88A4|CENTER:Unicode 1.0|
-|RIGHT:U+88A5|CENTER:Unicode 1.0|
-|RIGHT:U+88A6|CENTER:Unicode 1.0|
-|RIGHT:U+88A7|CENTER:Unicode 1.0|
-|RIGHT:U+88A8|CENTER:Unicode 1.0|
-|RIGHT:U+88A9|CENTER:Unicode 1.0|
-|RIGHT:U+88AA|CENTER:Unicode 1.0|
-|RIGHT:U+88AB|CENTER:Unicode 1.0|
-|RIGHT:U+88AC|CENTER:Unicode 1.0|
-|RIGHT:U+88AD|CENTER:Unicode 1.0|
-|RIGHT:U+88AE|CENTER:Unicode 1.0|
-|RIGHT:U+88AF|CENTER:Unicode 1.0|
-|RIGHT:U+88B0|CENTER:Unicode 1.0|
-|RIGHT:U+88B1|CENTER:Unicode 1.0|
-|RIGHT:U+88B2|CENTER:Unicode 1.0|
-|RIGHT:U+88B3|CENTER:Unicode 1.0|
-|RIGHT:U+88B4|CENTER:Unicode 1.0|
-|RIGHT:U+88B5|CENTER:Unicode 1.0|
-|RIGHT:U+88B6|CENTER:Unicode 1.0|
-|RIGHT:U+88B7|CENTER:Unicode 1.0|
-|RIGHT:U+88B8|CENTER:Unicode 1.0|
-|RIGHT:U+88B9|CENTER:Unicode 1.0|
-|RIGHT:U+88BA|CENTER:Unicode 1.0|
-|RIGHT:U+88BB|CENTER:Unicode 1.0|
-|RIGHT:U+88BC|CENTER:Unicode 1.0|
-|RIGHT:U+88BD|CENTER:Unicode 1.0|
-|RIGHT:U+88BE|CENTER:Unicode 1.0|
-|RIGHT:U+88BF|CENTER:Unicode 1.0|
-|RIGHT:U+88C0|CENTER:Unicode 1.0|
-|RIGHT:U+88C1|CENTER:Unicode 1.0|
-|RIGHT:U+88C2|CENTER:Unicode 1.0|
-|RIGHT:U+88C3|CENTER:Unicode 1.0|
-|RIGHT:U+88C4|CENTER:Unicode 1.0|
-|RIGHT:U+88C5|CENTER:Unicode 1.0|
-|RIGHT:U+88C6|CENTER:Unicode 1.0|
-|RIGHT:U+88C7|CENTER:Unicode 1.0|
-|RIGHT:U+88C8|CENTER:Unicode 1.0|
-|RIGHT:U+88C9|CENTER:Unicode 1.0|
-|RIGHT:U+88CA|CENTER:Unicode 1.0|
-|RIGHT:U+88CB|CENTER:Unicode 1.0|
-|RIGHT:U+88CC|CENTER:Unicode 1.0|
-|RIGHT:U+88CD|CENTER:Unicode 1.0|
-|RIGHT:U+88CE|CENTER:Unicode 1.0|
-|RIGHT:U+88CF|CENTER:Unicode 1.0|
-|RIGHT:U+88D0|CENTER:Unicode 1.0|
-|RIGHT:U+88D1|CENTER:Unicode 1.0|
-|RIGHT:U+88D2|CENTER:Unicode 1.0|
-|RIGHT:U+88D3|CENTER:Unicode 1.0|
-|RIGHT:U+88D4|CENTER:Unicode 1.0|
-|RIGHT:U+88D5|CENTER:Unicode 1.0|
-|RIGHT:U+88D6|CENTER:Unicode 1.0|
-|RIGHT:U+88D7|CENTER:Unicode 1.0|
-|RIGHT:U+88D8|CENTER:Unicode 1.0|
-|RIGHT:U+88D9|CENTER:Unicode 1.0|
-|RIGHT:U+88DA|CENTER:Unicode 1.0|
-|RIGHT:U+88DB|CENTER:Unicode 1.0|
-|RIGHT:U+88DC|CENTER:Unicode 1.0|
-|RIGHT:U+88DD|CENTER:Unicode 1.0|
-|RIGHT:U+88DE|CENTER:Unicode 1.0|
-|RIGHT:U+88DF|CENTER:Unicode 1.0|
-|RIGHT:U+88E0|CENTER:Unicode 1.0|
-|RIGHT:U+88E1|CENTER:Unicode 1.0|
-|RIGHT:U+88E2|CENTER:Unicode 1.0|
-|RIGHT:U+88E3|CENTER:Unicode 1.0|
-|RIGHT:U+88E4|CENTER:Unicode 1.0|
-|RIGHT:U+88E5|CENTER:Unicode 1.0|
-|RIGHT:U+88E6|CENTER:Unicode 1.0|
-|RIGHT:U+88E7|CENTER:Unicode 1.0|
-|RIGHT:U+88E8|CENTER:Unicode 1.0|
-|RIGHT:U+88E9|CENTER:Unicode 1.0|
-|RIGHT:U+88EA|CENTER:Unicode 1.0|
-|RIGHT:U+88EB|CENTER:Unicode 1.0|
-|RIGHT:U+88EC|CENTER:Unicode 1.0|
-|RIGHT:U+88ED|CENTER:Unicode 1.0|
-|RIGHT:U+88EE|CENTER:Unicode 1.0|
-|RIGHT:U+88EF|CENTER:Unicode 1.0|
-|RIGHT:U+88F0|CENTER:Unicode 1.0|
-|RIGHT:U+88F1|CENTER:Unicode 1.0|
-|RIGHT:U+88F2|CENTER:Unicode 1.0|
-|RIGHT:U+88F3|CENTER:Unicode 1.0|
-|RIGHT:U+88F4|CENTER:Unicode 1.0|
-|RIGHT:U+88F5|CENTER:Unicode 1.0|
-|RIGHT:U+88F6|CENTER:Unicode 1.0|
-|RIGHT:U+88F7|CENTER:Unicode 1.0|
-|RIGHT:U+88F8|CENTER:Unicode 1.0|
-|RIGHT:U+88F9|CENTER:Unicode 1.0|
-|RIGHT:U+88FA|CENTER:Unicode 1.0|
-|RIGHT:U+88FB|CENTER:Unicode 1.0|
-|RIGHT:U+88FC|CENTER:Unicode 1.0|
-|RIGHT:U+88FD|CENTER:Unicode 1.0|
-|RIGHT:U+88FE|CENTER:Unicode 1.0|
-|RIGHT:U+88FF|CENTER:Unicode 1.0|
-|RIGHT:U+8900|CENTER:Unicode 1.0|
-|RIGHT:U+8901|CENTER:Unicode 1.0|
-|RIGHT:U+8902|CENTER:Unicode 1.0|
-|RIGHT:U+8903|CENTER:Unicode 1.0|
-|RIGHT:U+8904|CENTER:Unicode 1.0|
-|RIGHT:U+8905|CENTER:Unicode 1.0|
-|RIGHT:U+8906|CENTER:Unicode 1.0|
-|RIGHT:U+8907|CENTER:Unicode 1.0|
-|RIGHT:U+8908|CENTER:Unicode 1.0|
-|RIGHT:U+8909|CENTER:Unicode 1.0|
-|RIGHT:U+890A|CENTER:Unicode 1.0|
-|RIGHT:U+890B|CENTER:Unicode 1.0|
-|RIGHT:U+890C|CENTER:Unicode 1.0|
-|RIGHT:U+890D|CENTER:Unicode 1.0|
-|RIGHT:U+890E|CENTER:Unicode 1.0|
-|RIGHT:U+890F|CENTER:Unicode 1.0|
-|RIGHT:U+8910|CENTER:Unicode 1.0|
-|RIGHT:U+8911|CENTER:Unicode 1.0|
-|RIGHT:U+8912|CENTER:Unicode 1.0|
-|RIGHT:U+8913|CENTER:Unicode 1.0|
-|RIGHT:U+8914|CENTER:Unicode 1.0|
-|RIGHT:U+8915|CENTER:Unicode 1.0|
-|RIGHT:U+8916|CENTER:Unicode 1.0|
-|RIGHT:U+8917|CENTER:Unicode 1.0|
-|RIGHT:U+8918|CENTER:Unicode 1.0|
-|RIGHT:U+8919|CENTER:Unicode 1.0|
-|RIGHT:U+891A|CENTER:Unicode 1.0|
-|RIGHT:U+891B|CENTER:Unicode 1.0|
-|RIGHT:U+891C|CENTER:Unicode 1.0|
-|RIGHT:U+891D|CENTER:Unicode 1.0|
-|RIGHT:U+891E|CENTER:Unicode 1.0|
-|RIGHT:U+891F|CENTER:Unicode 1.0|
-|RIGHT:U+8920|CENTER:Unicode 1.0|
-|RIGHT:U+8921|CENTER:Unicode 1.0|
-|RIGHT:U+8922|CENTER:Unicode 1.0|
-|RIGHT:U+8923|CENTER:Unicode 1.0|
-|RIGHT:U+8924|CENTER:Unicode 1.0|
-|RIGHT:U+8925|CENTER:Unicode 1.0|
-|RIGHT:U+8926|CENTER:Unicode 1.0|
-|RIGHT:U+8927|CENTER:Unicode 1.0|
-|RIGHT:U+8928|CENTER:Unicode 1.0|
-|RIGHT:U+8929|CENTER:Unicode 1.0|
-|RIGHT:U+892A|CENTER:Unicode 1.0|
-|RIGHT:U+892B|CENTER:Unicode 1.0|
-|RIGHT:U+892C|CENTER:Unicode 1.0|
-|RIGHT:U+892D|CENTER:Unicode 1.0|
-|RIGHT:U+892E|CENTER:Unicode 1.0|
-|RIGHT:U+892F|CENTER:Unicode 1.0|
-|RIGHT:U+8930|CENTER:Unicode 1.0|
-|RIGHT:U+8931|CENTER:Unicode 1.0|
-|RIGHT:U+8932|CENTER:Unicode 1.0|
-|RIGHT:U+8933|CENTER:Unicode 1.0|
-|RIGHT:U+8934|CENTER:Unicode 1.0|
-|RIGHT:U+8935|CENTER:Unicode 1.0|
-|RIGHT:U+8936|CENTER:Unicode 1.0|
-|RIGHT:U+8937|CENTER:Unicode 1.0|
-|RIGHT:U+8938|CENTER:Unicode 1.0|
-|RIGHT:U+8939|CENTER:Unicode 1.0|
-|RIGHT:U+893A|CENTER:Unicode 1.0|
-|RIGHT:U+893B|CENTER:Unicode 1.0|
-|RIGHT:U+893C|CENTER:Unicode 1.0|
-|RIGHT:U+893D|CENTER:Unicode 1.0|
-|RIGHT:U+893E|CENTER:Unicode 1.0|
-|RIGHT:U+893F|CENTER:Unicode 1.0|
-|RIGHT:U+8940|CENTER:Unicode 1.0|
-|RIGHT:U+8941|CENTER:Unicode 1.0|
-|RIGHT:U+8942|CENTER:Unicode 1.0|
-|RIGHT:U+8943|CENTER:Unicode 1.0|
-|RIGHT:U+8944|CENTER:Unicode 1.0|
-|RIGHT:U+8945|CENTER:Unicode 1.0|
-|RIGHT:U+8946|CENTER:Unicode 1.0|
-|RIGHT:U+8947|CENTER:Unicode 1.0|
-|RIGHT:U+8948|CENTER:Unicode 1.0|
-|RIGHT:U+8949|CENTER:Unicode 1.0|
-|RIGHT:U+894A|CENTER:Unicode 1.0|
-|RIGHT:U+894B|CENTER:Unicode 1.0|
-|RIGHT:U+894C|CENTER:Unicode 1.0|
-|RIGHT:U+894D|CENTER:Unicode 1.0|
-|RIGHT:U+894E|CENTER:Unicode 1.0|
-|RIGHT:U+894F|CENTER:Unicode 1.0|
-|RIGHT:U+8950|CENTER:Unicode 1.0|
-|RIGHT:U+8951|CENTER:Unicode 1.0|
-|RIGHT:U+8952|CENTER:Unicode 1.0|
-|RIGHT:U+8953|CENTER:Unicode 1.0|
-|RIGHT:U+8954|CENTER:Unicode 1.0|
-|RIGHT:U+8955|CENTER:Unicode 1.0|
-|RIGHT:U+8956|CENTER:Unicode 1.0|
-|RIGHT:U+8957|CENTER:Unicode 1.0|
-|RIGHT:U+8958|CENTER:Unicode 1.0|
-|RIGHT:U+8959|CENTER:Unicode 1.0|
-|RIGHT:U+895A|CENTER:Unicode 1.0|
-|RIGHT:U+895B|CENTER:Unicode 1.0|
-|RIGHT:U+895C|CENTER:Unicode 1.0|
-|RIGHT:U+895D|CENTER:Unicode 1.0|
-|RIGHT:U+895E|CENTER:Unicode 1.0|
-|RIGHT:U+895F|CENTER:Unicode 1.0|
-|RIGHT:U+8960|CENTER:Unicode 1.0|
-|RIGHT:U+8961|CENTER:Unicode 1.0|
-|RIGHT:U+8962|CENTER:Unicode 1.0|
-|RIGHT:U+8963|CENTER:Unicode 1.0|
-|RIGHT:U+8964|CENTER:Unicode 1.0|
-|RIGHT:U+8965|CENTER:Unicode 1.0|
-|RIGHT:U+8966|CENTER:Unicode 1.0|
-|RIGHT:U+8967|CENTER:Unicode 1.0|
-|RIGHT:U+8968|CENTER:Unicode 1.0|
-|RIGHT:U+8969|CENTER:Unicode 1.0|
-|RIGHT:U+896A|CENTER:Unicode 1.0|
-|RIGHT:U+896B|CENTER:Unicode 1.0|
-|RIGHT:U+896C|CENTER:Unicode 1.0|
-|RIGHT:U+896D|CENTER:Unicode 1.0|
-|RIGHT:U+896E|CENTER:Unicode 1.0|
-|RIGHT:U+896F|CENTER:Unicode 1.0|
-|RIGHT:U+8970|CENTER:Unicode 1.0|
-|RIGHT:U+8971|CENTER:Unicode 1.0|
-|RIGHT:U+8972|CENTER:Unicode 1.0|
-|RIGHT:U+8973|CENTER:Unicode 1.0|
-|RIGHT:U+8974|CENTER:Unicode 1.0|
-|RIGHT:U+8975|CENTER:Unicode 1.0|
-|RIGHT:U+8976|CENTER:Unicode 1.0|
-|RIGHT:U+8977|CENTER:Unicode 1.0|
-|RIGHT:U+8978|CENTER:Unicode 1.0|
-|RIGHT:U+8979|CENTER:Unicode 1.0|
-|RIGHT:U+897A|CENTER:Unicode 1.0|
-|RIGHT:U+897B|CENTER:Unicode 1.0|
-|RIGHT:U+897C|CENTER:Unicode 1.0|
-|RIGHT:U+897D|CENTER:Unicode 1.0|
-|RIGHT:U+897E|CENTER:Unicode 1.0|
-|RIGHT:U+897F|CENTER:Unicode 1.0|
-|RIGHT:U+8980|CENTER:Unicode 1.0|
-|RIGHT:U+8981|CENTER:Unicode 1.0|
-|RIGHT:U+8982|CENTER:Unicode 1.0|
