-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+4799|CENTER:Unicode 3.0|
-|RIGHT:U+479A|CENTER:Unicode 3.0|
-|RIGHT:U+479B|CENTER:Unicode 3.0|
-|RIGHT:U+479C|CENTER:Unicode 3.0|
-|RIGHT:U+479D|CENTER:Unicode 3.0|
-|RIGHT:U+479E|CENTER:Unicode 3.0|
-|RIGHT:U+479F|CENTER:Unicode 3.0|
-|RIGHT:U+47A0|CENTER:Unicode 3.0|
-|RIGHT:U+47A1|CENTER:Unicode 3.0|
-|RIGHT:U+47A2|CENTER:Unicode 3.0|
-|RIGHT:U+47A3|CENTER:Unicode 3.0|
-|RIGHT:U+47A4|CENTER:Unicode 3.0|
-|RIGHT:U+47A5|CENTER:Unicode 3.0|
-|RIGHT:U+47A6|CENTER:Unicode 3.0|
-|RIGHT:U+47A7|CENTER:Unicode 3.0|
-|RIGHT:U+47A8|CENTER:Unicode 3.0|
-|RIGHT:U+47A9|CENTER:Unicode 3.0|
-|RIGHT:U+47AA|CENTER:Unicode 3.0|
-|RIGHT:U+47AB|CENTER:Unicode 3.0|
-|RIGHT:U+47AC|CENTER:Unicode 3.0|
-|RIGHT:U+47AD|CENTER:Unicode 3.0|
-|RIGHT:U+47AE|CENTER:Unicode 3.0|
-|RIGHT:U+47AF|CENTER:Unicode 3.0|
-|RIGHT:U+47B0|CENTER:Unicode 3.0|
-|RIGHT:U+47B1|CENTER:Unicode 3.0|
-|RIGHT:U+47B2|CENTER:Unicode 3.0|
-|RIGHT:U+47B3|CENTER:Unicode 3.0|
-|RIGHT:U+47B4|CENTER:Unicode 3.0|
-|RIGHT:U+47B5|CENTER:Unicode 3.0|
-|RIGHT:U+47B6|CENTER:Unicode 3.0|
-|RIGHT:U+47B7|CENTER:Unicode 3.0|
-|RIGHT:U+47B8|CENTER:Unicode 3.0|
-|RIGHT:U+47B9|CENTER:Unicode 3.0|
-|RIGHT:U+47BA|CENTER:Unicode 3.0|
-|RIGHT:U+47BB|CENTER:Unicode 3.0|
-|RIGHT:U+47BC|CENTER:Unicode 3.0|
-|RIGHT:U+47BD|CENTER:Unicode 3.0|
-|RIGHT:U+47BE|CENTER:Unicode 3.0|
-|RIGHT:U+47BF|CENTER:Unicode 3.0|
-|RIGHT:U+47C0|CENTER:Unicode 3.0|
-|RIGHT:U+47C1|CENTER:Unicode 3.0|
-|RIGHT:U+47C2|CENTER:Unicode 3.0|
-|RIGHT:U+47C3|CENTER:Unicode 3.0|
-|RIGHT:U+47C4|CENTER:Unicode 3.0|
-|RIGHT:U+47C5|CENTER:Unicode 3.0|
-|RIGHT:U+47C6|CENTER:Unicode 3.0|
-|RIGHT:U+47C7|CENTER:Unicode 3.0|
-|RIGHT:U+47C8|CENTER:Unicode 3.0|
-|RIGHT:U+47C9|CENTER:Unicode 3.0|
-|RIGHT:U+47CA|CENTER:Unicode 3.0|
-|RIGHT:U+47CB|CENTER:Unicode 3.0|
-|RIGHT:U+47CC|CENTER:Unicode 3.0|
-|RIGHT:U+47CD|CENTER:Unicode 3.0|
-|RIGHT:U+47CE|CENTER:Unicode 3.0|
-|RIGHT:U+47CF|CENTER:Unicode 3.0|
-|RIGHT:U+47D0|CENTER:Unicode 3.0|
-|RIGHT:U+47D1|CENTER:Unicode 3.0|
-|RIGHT:U+47D2|CENTER:Unicode 3.0|
-|RIGHT:U+47D3|CENTER:Unicode 3.0|
-|RIGHT:U+47D4|CENTER:Unicode 3.0|
-|RIGHT:U+47D5|CENTER:Unicode 3.0|
-|RIGHT:U+47D6|CENTER:Unicode 3.0|
-|RIGHT:U+47D7|CENTER:Unicode 3.0|
-|RIGHT:U+47D8|CENTER:Unicode 3.0|
-|RIGHT:U+47D9|CENTER:Unicode 3.0|
-|RIGHT:U+47DA|CENTER:Unicode 3.0|
-|RIGHT:U+47DB|CENTER:Unicode 3.0|
-|RIGHT:U+47DC|CENTER:Unicode 3.0|
-|RIGHT:U+47DD|CENTER:Unicode 3.0|
-|RIGHT:U+47DE|CENTER:Unicode 3.0|
-|RIGHT:U+47DF|CENTER:Unicode 3.0|
-|RIGHT:U+47E0|CENTER:Unicode 3.0|
-|RIGHT:U+47E1|CENTER:Unicode 3.0|
-|RIGHT:U+47E2|CENTER:Unicode 3.0|
-|RIGHT:U+47E3|CENTER:Unicode 3.0|
-|RIGHT:U+47E4|CENTER:Unicode 3.0|
-|RIGHT:U+47E5|CENTER:Unicode 3.0|
-|RIGHT:U+47E6|CENTER:Unicode 3.0|
-|RIGHT:U+47E7|CENTER:Unicode 3.0|
-|RIGHT:U+47E8|CENTER:Unicode 3.0|
-|RIGHT:U+47E9|CENTER:Unicode 3.0|
-|RIGHT:U+47EA|CENTER:Unicode 3.0|
-|RIGHT:U+47EB|CENTER:Unicode 3.0|
-|RIGHT:U+47EC|CENTER:Unicode 3.0|
-|RIGHT:U+47ED|CENTER:Unicode 3.0|
-|RIGHT:U+47EE|CENTER:Unicode 3.0|
-|RIGHT:U+47EF|CENTER:Unicode 3.0|
-|RIGHT:U+47F0|CENTER:Unicode 3.0|
-|RIGHT:U+47F1|CENTER:Unicode 3.0|
-|RIGHT:U+47F2|CENTER:Unicode 3.0|
-|RIGHT:U+47F3|CENTER:Unicode 3.0|
-|RIGHT:U+47F4|CENTER:Unicode 3.0|
-|RIGHT:U+47F5|CENTER:Unicode 3.0|
-|RIGHT:U+47F6|CENTER:Unicode 3.0|
-|RIGHT:U+47F7|CENTER:Unicode 3.0|
-|RIGHT:U+47F8|CENTER:Unicode 3.0|
-|RIGHT:U+47F9|CENTER:Unicode 3.0|
-|RIGHT:U+47FA|CENTER:Unicode 3.0|
-|RIGHT:U+47FB|CENTER:Unicode 3.0|
-|RIGHT:U+47FC|CENTER:Unicode 3.0|
-|RIGHT:U+47FD|CENTER:Unicode 3.0|
-|RIGHT:U+47FE|CENTER:Unicode 3.0|
-|RIGHT:U+47FF|CENTER:Unicode 3.0|
-|RIGHT:U+4800|CENTER:Unicode 3.0|
-|RIGHT:U+4801|CENTER:Unicode 3.0|
-|RIGHT:U+4802|CENTER:Unicode 3.0|
-|RIGHT:U+4803|CENTER:Unicode 3.0|
-|RIGHT:U+4804|CENTER:Unicode 3.0|
-|RIGHT:U+4805|CENTER:Unicode 3.0|
-|RIGHT:U+4806|CENTER:Unicode 3.0|
-|RIGHT:U+4807|CENTER:Unicode 3.0|
-|RIGHT:U+4808|CENTER:Unicode 3.0|
-|RIGHT:U+4809|CENTER:Unicode 3.0|
-|RIGHT:U+480A|CENTER:Unicode 3.0|
-|RIGHT:U+480B|CENTER:Unicode 3.0|
-|RIGHT:U+480C|CENTER:Unicode 3.0|
-|RIGHT:U+480D|CENTER:Unicode 3.0|
-|RIGHT:U+480E|CENTER:Unicode 3.0|
-|RIGHT:U+480F|CENTER:Unicode 3.0|
-|RIGHT:U+4810|CENTER:Unicode 3.0|
-|RIGHT:U+4811|CENTER:Unicode 3.0|
-|RIGHT:U+4812|CENTER:Unicode 3.0|
-|RIGHT:U+4813|CENTER:Unicode 3.0|
-|RIGHT:U+4814|CENTER:Unicode 3.0|
-|RIGHT:U+4815|CENTER:Unicode 3.0|
-|RIGHT:U+4816|CENTER:Unicode 3.0|
-|RIGHT:U+4817|CENTER:Unicode 3.0|
-|RIGHT:U+4818|CENTER:Unicode 3.0|
-|RIGHT:U+4819|CENTER:Unicode 3.0|
-|RIGHT:U+481A|CENTER:Unicode 3.0|
-|RIGHT:U+481B|CENTER:Unicode 3.0|
-|RIGHT:U+481C|CENTER:Unicode 3.0|
-|RIGHT:U+481D|CENTER:Unicode 3.0|
-|RIGHT:U+481E|CENTER:Unicode 3.0|
-|RIGHT:U+481F|CENTER:Unicode 3.0|
-|RIGHT:U+4820|CENTER:Unicode 3.0|
-|RIGHT:U+4821|CENTER:Unicode 3.0|
-|RIGHT:U+4822|CENTER:Unicode 3.0|
-|RIGHT:U+4823|CENTER:Unicode 3.0|
-|RIGHT:U+4824|CENTER:Unicode 3.0|
-|RIGHT:U+4825|CENTER:Unicode 3.0|
-|RIGHT:U+4826|CENTER:Unicode 3.0|
-|RIGHT:U+4827|CENTER:Unicode 3.0|
-|RIGHT:U+4828|CENTER:Unicode 3.0|
-|RIGHT:U+4829|CENTER:Unicode 3.0|
-|RIGHT:U+482A|CENTER:Unicode 3.0|
-|RIGHT:U+482B|CENTER:Unicode 3.0|
-|RIGHT:U+482C|CENTER:Unicode 3.0|
-|RIGHT:U+482D|CENTER:Unicode 3.0|
-|RIGHT:U+482E|CENTER:Unicode 3.0|
-|RIGHT:U+482F|CENTER:Unicode 3.0|
-|RIGHT:U+4830|CENTER:Unicode 3.0|
-|RIGHT:U+4831|CENTER:Unicode 3.0|
-|RIGHT:U+4832|CENTER:Unicode 3.0|
-|RIGHT:U+4833|CENTER:Unicode 3.0|
-|RIGHT:U+4834|CENTER:Unicode 3.0|
-|RIGHT:U+4835|CENTER:Unicode 3.0|
-|RIGHT:U+4836|CENTER:Unicode 3.0|
-|RIGHT:U+4837|CENTER:Unicode 3.0|
-|RIGHT:U+4838|CENTER:Unicode 3.0|
-|RIGHT:U+4839|CENTER:Unicode 3.0|
-|RIGHT:U+483A|CENTER:Unicode 3.0|
-|RIGHT:U+483B|CENTER:Unicode 3.0|
-|RIGHT:U+483C|CENTER:Unicode 3.0|
-|RIGHT:U+483D|CENTER:Unicode 3.0|
-|RIGHT:U+483E|CENTER:Unicode 3.0|
-|RIGHT:U+483F|CENTER:Unicode 3.0|
-|RIGHT:U+4840|CENTER:Unicode 3.0|
-|RIGHT:U+4841|CENTER:Unicode 3.0|
-|RIGHT:U+4842|CENTER:Unicode 3.0|
-|RIGHT:U+4843|CENTER:Unicode 3.0|
-|RIGHT:U+4844|CENTER:Unicode 3.0|
-|RIGHT:U+4845|CENTER:Unicode 3.0|
-|RIGHT:U+4846|CENTER:Unicode 3.0|
-|RIGHT:U+4847|CENTER:Unicode 3.0|
-|RIGHT:U+4848|CENTER:Unicode 3.0|
-|RIGHT:U+4849|CENTER:Unicode 3.0|
-|RIGHT:U+484A|CENTER:Unicode 3.0|
-|RIGHT:U+484B|CENTER:Unicode 3.0|
-|RIGHT:U+484C|CENTER:Unicode 3.0|
-|RIGHT:U+484D|CENTER:Unicode 3.0|
-|RIGHT:U+484E|CENTER:Unicode 3.0|
-|RIGHT:U+484F|CENTER:Unicode 3.0|
-|RIGHT:U+4850|CENTER:Unicode 3.0|
-|RIGHT:U+4851|CENTER:Unicode 3.0|
-|RIGHT:U+4852|CENTER:Unicode 3.0|
-|RIGHT:U+4853|CENTER:Unicode 3.0|
-|RIGHT:U+4854|CENTER:Unicode 3.0|
-|RIGHT:U+4855|CENTER:Unicode 3.0|
-|RIGHT:U+4856|CENTER:Unicode 3.0|
-|RIGHT:U+4857|CENTER:Unicode 3.0|
-|RIGHT:U+4858|CENTER:Unicode 3.0|
-|RIGHT:U+4859|CENTER:Unicode 3.0|
-|RIGHT:U+485A|CENTER:Unicode 3.0|
-|RIGHT:U+485B|CENTER:Unicode 3.0|
-|RIGHT:U+485C|CENTER:Unicode 3.0|
-|RIGHT:U+485D|CENTER:Unicode 3.0|
-|RIGHT:U+485E|CENTER:Unicode 3.0|
-|RIGHT:U+485F|CENTER:Unicode 3.0|
-|RIGHT:U+4860|CENTER:Unicode 3.0|
-|RIGHT:U+4861|CENTER:Unicode 3.0|
-|RIGHT:U+4862|CENTER:Unicode 3.0|
-|RIGHT:U+4863|CENTER:Unicode 3.0|
-|RIGHT:U+4864|CENTER:Unicode 3.0|
-|RIGHT:U+4865|CENTER:Unicode 3.0|
-|RIGHT:U+4866|CENTER:Unicode 3.0|
-|RIGHT:U+4867|CENTER:Unicode 3.0|
-|RIGHT:U+4868|CENTER:Unicode 3.0|
-|RIGHT:U+4869|CENTER:Unicode 3.0|
-|RIGHT:U+486A|CENTER:Unicode 3.0|
-|RIGHT:U+486B|CENTER:Unicode 3.0|
-|RIGHT:U+486C|CENTER:Unicode 3.0|
-|RIGHT:U+486D|CENTER:Unicode 3.0|
-|RIGHT:U+486E|CENTER:Unicode 3.0|
-|RIGHT:U+486F|CENTER:Unicode 3.0|
-|RIGHT:U+4870|CENTER:Unicode 3.0|
-|RIGHT:U+4871|CENTER:Unicode 3.0|
-|RIGHT:U+4872|CENTER:Unicode 3.0|
-|RIGHT:U+4873|CENTER:Unicode 3.0|
-|RIGHT:U+4874|CENTER:Unicode 3.0|
-|RIGHT:U+4875|CENTER:Unicode 3.0|
-|RIGHT:U+4876|CENTER:Unicode 3.0|
-|RIGHT:U+4877|CENTER:Unicode 3.0|
-|RIGHT:U+4878|CENTER:Unicode 3.0|
-|RIGHT:U+4879|CENTER:Unicode 3.0|
-|RIGHT:U+487A|CENTER:Unicode 3.0|
-|RIGHT:U+487B|CENTER:Unicode 3.0|
-|RIGHT:U+487C|CENTER:Unicode 3.0|
-|RIGHT:U+487D|CENTER:Unicode 3.0|
-|RIGHT:U+487E|CENTER:Unicode 3.0|
-|RIGHT:U+487F|CENTER:Unicode 3.0|
-|RIGHT:U+4880|CENTER:Unicode 3.0|
-|RIGHT:U+4881|CENTER:Unicode 3.0|
-|RIGHT:U+4882|CENTER:Unicode 3.0|
-|RIGHT:U+4883|CENTER:Unicode 3.0|
-|RIGHT:U+4884|CENTER:Unicode 3.0|
-|RIGHT:U+4885|CENTER:Unicode 3.0|
-|RIGHT:U+4886|CENTER:Unicode 3.0|
-|RIGHT:U+4887|CENTER:Unicode 3.0|
-|RIGHT:U+4888|CENTER:Unicode 3.0|
-|RIGHT:U+4889|CENTER:Unicode 3.0|
-|RIGHT:U+488A|CENTER:Unicode 3.0|
-|RIGHT:U+488B|CENTER:Unicode 3.0|
-|RIGHT:U+488C|CENTER:Unicode 3.0|
-|RIGHT:U+488D|CENTER:Unicode 3.0|
-|RIGHT:U+488E|CENTER:Unicode 3.0|
-|RIGHT:U+488F|CENTER:Unicode 3.0|
-|RIGHT:U+4890|CENTER:Unicode 3.0|
-|RIGHT:U+4891|CENTER:Unicode 3.0|
-|RIGHT:U+4892|CENTER:Unicode 3.0|
-|RIGHT:U+4893|CENTER:Unicode 3.0|
-|RIGHT:U+4894|CENTER:Unicode 3.0|
-|RIGHT:U+4895|CENTER:Unicode 3.0|
-|RIGHT:U+4896|CENTER:Unicode 3.0|
-|RIGHT:U+4897|CENTER:Unicode 3.0|
-|RIGHT:U+4898|CENTER:Unicode 3.0|
-|RIGHT:U+4899|CENTER:Unicode 3.0|
-|RIGHT:U+489A|CENTER:Unicode 3.0|
-|RIGHT:U+489B|CENTER:Unicode 3.0|
-|RIGHT:U+489C|CENTER:Unicode 3.0|
-|RIGHT:U+489D|CENTER:Unicode 3.0|
-|RIGHT:U+489E|CENTER:Unicode 3.0|
-|RIGHT:U+489F|CENTER:Unicode 3.0|
-|RIGHT:U+48A0|CENTER:Unicode 3.0|
-|RIGHT:U+48A1|CENTER:Unicode 3.0|
-|RIGHT:U+48A2|CENTER:Unicode 3.0|
-|RIGHT:U+48A3|CENTER:Unicode 3.0|
-|RIGHT:U+48A4|CENTER:Unicode 3.0|
-|RIGHT:U+48A5|CENTER:Unicode 3.0|
-|RIGHT:U+48A6|CENTER:Unicode 3.0|
-|RIGHT:U+48A7|CENTER:Unicode 3.0|
-|RIGHT:U+48A8|CENTER:Unicode 3.0|
-|RIGHT:U+48A9|CENTER:Unicode 3.0|
-|RIGHT:U+48AA|CENTER:Unicode 3.0|
-|RIGHT:U+48AB|CENTER:Unicode 3.0|
-|RIGHT:U+48AC|CENTER:Unicode 3.0|
-|RIGHT:U+48AD|CENTER:Unicode 3.0|
-|RIGHT:U+48AE|CENTER:Unicode 3.0|
-|RIGHT:U+48AF|CENTER:Unicode 3.0|
-|RIGHT:U+48B0|CENTER:Unicode 3.0|
-|RIGHT:U+48B1|CENTER:Unicode 3.0|
-|RIGHT:U+48B2|CENTER:Unicode 3.0|
-|RIGHT:U+48B3|CENTER:Unicode 3.0|
-|RIGHT:U+48B4|CENTER:Unicode 3.0|
-|RIGHT:U+48B5|CENTER:Unicode 3.0|
-|RIGHT:U+48B6|CENTER:Unicode 3.0|
-|RIGHT:U+48B7|CENTER:Unicode 3.0|
-|RIGHT:U+48B8|CENTER:Unicode 3.0|
-|RIGHT:U+48B9|CENTER:Unicode 3.0|
-|RIGHT:U+48BA|CENTER:Unicode 3.0|
-|RIGHT:U+48BB|CENTER:Unicode 3.0|
-|RIGHT:U+48BC|CENTER:Unicode 3.0|
-|RIGHT:U+48BD|CENTER:Unicode 3.0|
-|RIGHT:U+48BE|CENTER:Unicode 3.0|
-|RIGHT:U+48BF|CENTER:Unicode 3.0|
-|RIGHT:U+48C0|CENTER:Unicode 3.0|
-|RIGHT:U+48C1|CENTER:Unicode 3.0|
-|RIGHT:U+48C2|CENTER:Unicode 3.0|
-|RIGHT:U+48C3|CENTER:Unicode 3.0|
-|RIGHT:U+48C4|CENTER:Unicode 3.0|
-|RIGHT:U+48C5|CENTER:Unicode 3.0|
-|RIGHT:U+48C6|CENTER:Unicode 3.0|
-|RIGHT:U+48C7|CENTER:Unicode 3.0|
-|RIGHT:U+48C8|CENTER:Unicode 3.0|
-|RIGHT:U+48C9|CENTER:Unicode 3.0|
-|RIGHT:U+48CA|CENTER:Unicode 3.0|
-|RIGHT:U+48CB|CENTER:Unicode 3.0|
-|RIGHT:U+48CC|CENTER:Unicode 3.0|
-|RIGHT:U+48CD|CENTER:Unicode 3.0|
-|RIGHT:U+48CE|CENTER:Unicode 3.0|
-|RIGHT:U+48CF|CENTER:Unicode 3.0|
-|RIGHT:U+48D0|CENTER:Unicode 3.0|
-|RIGHT:U+48D1|CENTER:Unicode 3.0|
-|RIGHT:U+48D2|CENTER:Unicode 3.0|
-|RIGHT:U+48D3|CENTER:Unicode 3.0|
-|RIGHT:U+48D4|CENTER:Unicode 3.0|
-|RIGHT:U+48D5|CENTER:Unicode 3.0|
-|RIGHT:U+48D6|CENTER:Unicode 3.0|
-|RIGHT:U+48D7|CENTER:Unicode 3.0|
-|RIGHT:U+48D8|CENTER:Unicode 3.0|
-|RIGHT:U+48D9|CENTER:Unicode 3.0|
-|RIGHT:U+48DA|CENTER:Unicode 3.0|
-|RIGHT:U+48DB|CENTER:Unicode 3.0|
-|RIGHT:U+48DC|CENTER:Unicode 3.0|
-|RIGHT:U+48DD|CENTER:Unicode 3.0|
-|RIGHT:U+48DE|CENTER:Unicode 3.0|
-|RIGHT:U+48DF|CENTER:Unicode 3.0|
-|RIGHT:U+48E0|CENTER:Unicode 3.0|
-|RIGHT:U+48E1|CENTER:Unicode 3.0|
-|RIGHT:U+48E2|CENTER:Unicode 3.0|
-|RIGHT:U+48E3|CENTER:Unicode 3.0|
-|RIGHT:U+48E4|CENTER:Unicode 3.0|
-|RIGHT:U+48E5|CENTER:Unicode 3.0|
-|RIGHT:U+48E6|CENTER:Unicode 3.0|
-|RIGHT:U+48E7|CENTER:Unicode 3.0|
-|RIGHT:U+48E8|CENTER:Unicode 3.0|
-|RIGHT:U+48E9|CENTER:Unicode 3.0|
-|RIGHT:U+48EA|CENTER:Unicode 3.0|
-|RIGHT:U+48EB|CENTER:Unicode 3.0|
-|RIGHT:U+48EC|CENTER:Unicode 3.0|
-|RIGHT:U+48ED|CENTER:Unicode 3.0|
-|RIGHT:U+48EE|CENTER:Unicode 3.0|
-|RIGHT:U+48EF|CENTER:Unicode 3.0|
-|RIGHT:U+48F0|CENTER:Unicode 3.0|
-|RIGHT:U+48F1|CENTER:Unicode 3.0|
-|RIGHT:U+48F2|CENTER:Unicode 3.0|
-|RIGHT:U+48F3|CENTER:Unicode 3.0|
-|RIGHT:U+48F4|CENTER:Unicode 3.0|
-|RIGHT:U+48F5|CENTER:Unicode 3.0|
-|RIGHT:U+48F6|CENTER:Unicode 3.0|
-|RIGHT:U+48F7|CENTER:Unicode 3.0|
-|RIGHT:U+48F8|CENTER:Unicode 3.0|
-|RIGHT:U+48F9|CENTER:Unicode 3.0|
-|RIGHT:U+48FA|CENTER:Unicode 3.0|
-|RIGHT:U+48FB|CENTER:Unicode 3.0|
-|RIGHT:U+48FC|CENTER:Unicode 3.0|
-|RIGHT:U+48FD|CENTER:Unicode 3.0|
-|RIGHT:U+48FE|CENTER:Unicode 3.0|
-|RIGHT:U+48FF|CENTER:Unicode 3.0|
-|RIGHT:U+4900|CENTER:Unicode 3.0|
-|RIGHT:U+4901|CENTER:Unicode 3.0|
-|RIGHT:U+4902|CENTER:Unicode 3.0|
-|RIGHT:U+4903|CENTER:Unicode 3.0|
-|RIGHT:U+4904|CENTER:Unicode 3.0|
-|RIGHT:U+4905|CENTER:Unicode 3.0|
-|RIGHT:U+4906|CENTER:Unicode 3.0|
-|RIGHT:U+4907|CENTER:Unicode 3.0|
-|RIGHT:U+4908|CENTER:Unicode 3.0|
-|RIGHT:U+4909|CENTER:Unicode 3.0|
-|RIGHT:U+490A|CENTER:Unicode 3.0|
-|RIGHT:U+490B|CENTER:Unicode 3.0|
-|RIGHT:U+490C|CENTER:Unicode 3.0|
-|RIGHT:U+490D|CENTER:Unicode 3.0|
-|RIGHT:U+490E|CENTER:Unicode 3.0|
-|RIGHT:U+490F|CENTER:Unicode 3.0|
-|RIGHT:U+4910|CENTER:Unicode 3.0|
-|RIGHT:U+4911|CENTER:Unicode 3.0|
-|RIGHT:U+4912|CENTER:Unicode 3.0|
-|RIGHT:U+4913|CENTER:Unicode 3.0|
-|RIGHT:U+4914|CENTER:Unicode 3.0|
-|RIGHT:U+4915|CENTER:Unicode 3.0|
-|RIGHT:U+4916|CENTER:Unicode 3.0|
-|RIGHT:U+4917|CENTER:Unicode 3.0|
-|RIGHT:U+4918|CENTER:Unicode 3.0|
-|RIGHT:U+4919|CENTER:Unicode 3.0|
-|RIGHT:U+491A|CENTER:Unicode 3.0|
-|RIGHT:U+491B|CENTER:Unicode 3.0|
-|RIGHT:U+491C|CENTER:Unicode 3.0|
-|RIGHT:U+491D|CENTER:Unicode 3.0|
-|RIGHT:U+491E|CENTER:Unicode 3.0|
-|RIGHT:U+491F|CENTER:Unicode 3.0|
-|RIGHT:U+4920|CENTER:Unicode 3.0|
-|RIGHT:U+4921|CENTER:Unicode 3.0|
-|RIGHT:U+4922|CENTER:Unicode 3.0|
-|RIGHT:U+4923|CENTER:Unicode 3.0|
-|RIGHT:U+4924|CENTER:Unicode 3.0|
-|RIGHT:U+4925|CENTER:Unicode 3.0|
-|RIGHT:U+4926|CENTER:Unicode 3.0|
-|RIGHT:U+4927|CENTER:Unicode 3.0|
-|RIGHT:U+4928|CENTER:Unicode 3.0|
-|RIGHT:U+4929|CENTER:Unicode 3.0|
-|RIGHT:U+492A|CENTER:Unicode 3.0|
-|RIGHT:U+492B|CENTER:Unicode 3.0|
-|RIGHT:U+492C|CENTER:Unicode 3.0|
-|RIGHT:U+492D|CENTER:Unicode 3.0|
-|RIGHT:U+492E|CENTER:Unicode 3.0|
-|RIGHT:U+492F|CENTER:Unicode 3.0|
-|RIGHT:U+4930|CENTER:Unicode 3.0|
-|RIGHT:U+4931|CENTER:Unicode 3.0|
-|RIGHT:U+4932|CENTER:Unicode 3.0|
-|RIGHT:U+4933|CENTER:Unicode 3.0|
-|RIGHT:U+4934|CENTER:Unicode 3.0|
-|RIGHT:U+4935|CENTER:Unicode 3.0|
-|RIGHT:U+4936|CENTER:Unicode 3.0|
-|RIGHT:U+4937|CENTER:Unicode 3.0|
-|RIGHT:U+4938|CENTER:Unicode 3.0|
-|RIGHT:U+4939|CENTER:Unicode 3.0|
-|RIGHT:U+493A|CENTER:Unicode 3.0|
-|RIGHT:U+493B|CENTER:Unicode 3.0|
-|RIGHT:U+493C|CENTER:Unicode 3.0|
-|RIGHT:U+493D|CENTER:Unicode 3.0|
-|RIGHT:U+493E|CENTER:Unicode 3.0|
-|RIGHT:U+493F|CENTER:Unicode 3.0|
-|RIGHT:U+4940|CENTER:Unicode 3.0|
-|RIGHT:U+4941|CENTER:Unicode 3.0|
-|RIGHT:U+4942|CENTER:Unicode 3.0|
-|RIGHT:U+4943|CENTER:Unicode 3.0|
-|RIGHT:U+4944|CENTER:Unicode 3.0|
-|RIGHT:U+4945|CENTER:Unicode 3.0|
-|RIGHT:U+4946|CENTER:Unicode 3.0|
-|RIGHT:U+4947|CENTER:Unicode 3.0|
-|RIGHT:U+4948|CENTER:Unicode 3.0|
-|RIGHT:U+4949|CENTER:Unicode 3.0|
-|RIGHT:U+494A|CENTER:Unicode 3.0|
-|RIGHT:U+494B|CENTER:Unicode 3.0|
-|RIGHT:U+494C|CENTER:Unicode 3.0|
-|RIGHT:U+494D|CENTER:Unicode 3.0|
-|RIGHT:U+494E|CENTER:Unicode 3.0|
-|RIGHT:U+494F|CENTER:Unicode 3.0|
-|RIGHT:U+4950|CENTER:Unicode 3.0|
-|RIGHT:U+4951|CENTER:Unicode 3.0|
-|RIGHT:U+4952|CENTER:Unicode 3.0|
-|RIGHT:U+4953|CENTER:Unicode 3.0|
-|RIGHT:U+4954|CENTER:Unicode 3.0|
-|RIGHT:U+4955|CENTER:Unicode 3.0|
-|RIGHT:U+4956|CENTER:Unicode 3.0|
-|RIGHT:U+4957|CENTER:Unicode 3.0|
-|RIGHT:U+4958|CENTER:Unicode 3.0|
-|RIGHT:U+4959|CENTER:Unicode 3.0|
-|RIGHT:U+495A|CENTER:Unicode 3.0|
-|RIGHT:U+495B|CENTER:Unicode 3.0|
-|RIGHT:U+495C|CENTER:Unicode 3.0|
-|RIGHT:U+495D|CENTER:Unicode 3.0|
-|RIGHT:U+495E|CENTER:Unicode 3.0|
-|RIGHT:U+495F|CENTER:Unicode 3.0|
-|RIGHT:U+4960|CENTER:Unicode 3.0|
-|RIGHT:U+4961|CENTER:Unicode 3.0|
-|RIGHT:U+4962|CENTER:Unicode 3.0|
-|RIGHT:U+4963|CENTER:Unicode 3.0|
-|RIGHT:U+4964|CENTER:Unicode 3.0|
-|RIGHT:U+4965|CENTER:Unicode 3.0|
-|RIGHT:U+4966|CENTER:Unicode 3.0|
-|RIGHT:U+4967|CENTER:Unicode 3.0|
-|RIGHT:U+4968|CENTER:Unicode 3.0|
-|RIGHT:U+4969|CENTER:Unicode 3.0|
-|RIGHT:U+496A|CENTER:Unicode 3.0|
-|RIGHT:U+496B|CENTER:Unicode 3.0|
-|RIGHT:U+496C|CENTER:Unicode 3.0|
-|RIGHT:U+496D|CENTER:Unicode 3.0|
-|RIGHT:U+496E|CENTER:Unicode 3.0|
-|RIGHT:U+496F|CENTER:Unicode 3.0|
-|RIGHT:U+4970|CENTER:Unicode 3.0|
-|RIGHT:U+4971|CENTER:Unicode 3.0|
-|RIGHT:U+4972|CENTER:Unicode 3.0|
-|RIGHT:U+4973|CENTER:Unicode 3.0|
-|RIGHT:U+4974|CENTER:Unicode 3.0|
-|RIGHT:U+4975|CENTER:Unicode 3.0|
-|RIGHT:U+4976|CENTER:Unicode 3.0|
-|RIGHT:U+4977|CENTER:Unicode 3.0|
-|RIGHT:U+4978|CENTER:Unicode 3.0|
-|RIGHT:U+4979|CENTER:Unicode 3.0|
-|RIGHT:U+497A|CENTER:Unicode 3.0|
-|RIGHT:U+497B|CENTER:Unicode 3.0|
-|RIGHT:U+497C|CENTER:Unicode 3.0|
-|RIGHT:U+497D|CENTER:Unicode 3.0|
-|RIGHT:U+497E|CENTER:Unicode 3.0|
-|RIGHT:U+497F|CENTER:Unicode 3.0|
-|RIGHT:U+4980|CENTER:Unicode 3.0|
-|RIGHT:U+4981|CENTER:Unicode 3.0|
-|RIGHT:U+4982|CENTER:Unicode 3.0|
