-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+C771|CENTER:Unicode 2.0|
-|RIGHT:U+C772|CENTER:Unicode 2.0|
-|RIGHT:U+C773|CENTER:Unicode 2.0|
-|RIGHT:U+C774|CENTER:Unicode 2.0|
-|RIGHT:U+C775|CENTER:Unicode 2.0|
-|RIGHT:U+C776|CENTER:Unicode 2.0|
-|RIGHT:U+C777|CENTER:Unicode 2.0|
-|RIGHT:U+C778|CENTER:Unicode 2.0|
-|RIGHT:U+C779|CENTER:Unicode 2.0|
-|RIGHT:U+C77A|CENTER:Unicode 2.0|
-|RIGHT:U+C77B|CENTER:Unicode 2.0|
-|RIGHT:U+C77C|CENTER:Unicode 2.0|
-|RIGHT:U+C77D|CENTER:Unicode 2.0|
-|RIGHT:U+C77E|CENTER:Unicode 2.0|
-|RIGHT:U+C77F|CENTER:Unicode 2.0|
-|RIGHT:U+C780|CENTER:Unicode 2.0|
-|RIGHT:U+C781|CENTER:Unicode 2.0|
-|RIGHT:U+C782|CENTER:Unicode 2.0|
-|RIGHT:U+C783|CENTER:Unicode 2.0|
-|RIGHT:U+C784|CENTER:Unicode 2.0|
-|RIGHT:U+C785|CENTER:Unicode 2.0|
-|RIGHT:U+C786|CENTER:Unicode 2.0|
-|RIGHT:U+C787|CENTER:Unicode 2.0|
-|RIGHT:U+C788|CENTER:Unicode 2.0|
-|RIGHT:U+C789|CENTER:Unicode 2.0|
-|RIGHT:U+C78A|CENTER:Unicode 2.0|
-|RIGHT:U+C78B|CENTER:Unicode 2.0|
-|RIGHT:U+C78C|CENTER:Unicode 2.0|
-|RIGHT:U+C78D|CENTER:Unicode 2.0|
-|RIGHT:U+C78E|CENTER:Unicode 2.0|
-|RIGHT:U+C78F|CENTER:Unicode 2.0|
-|RIGHT:U+C790|CENTER:Unicode 2.0|
-|RIGHT:U+C791|CENTER:Unicode 2.0|
-|RIGHT:U+C792|CENTER:Unicode 2.0|
-|RIGHT:U+C793|CENTER:Unicode 2.0|
-|RIGHT:U+C794|CENTER:Unicode 2.0|
-|RIGHT:U+C795|CENTER:Unicode 2.0|
-|RIGHT:U+C796|CENTER:Unicode 2.0|
-|RIGHT:U+C797|CENTER:Unicode 2.0|
-|RIGHT:U+C798|CENTER:Unicode 2.0|
-|RIGHT:U+C799|CENTER:Unicode 2.0|
-|RIGHT:U+C79A|CENTER:Unicode 2.0|
-|RIGHT:U+C79B|CENTER:Unicode 2.0|
-|RIGHT:U+C79C|CENTER:Unicode 2.0|
-|RIGHT:U+C79D|CENTER:Unicode 2.0|
-|RIGHT:U+C79E|CENTER:Unicode 2.0|
-|RIGHT:U+C79F|CENTER:Unicode 2.0|
-|RIGHT:U+C7A0|CENTER:Unicode 2.0|
-|RIGHT:U+C7A1|CENTER:Unicode 2.0|
-|RIGHT:U+C7A2|CENTER:Unicode 2.0|
-|RIGHT:U+C7A3|CENTER:Unicode 2.0|
-|RIGHT:U+C7A4|CENTER:Unicode 2.0|
-|RIGHT:U+C7A5|CENTER:Unicode 2.0|
-|RIGHT:U+C7A6|CENTER:Unicode 2.0|
-|RIGHT:U+C7A7|CENTER:Unicode 2.0|
-|RIGHT:U+C7A8|CENTER:Unicode 2.0|
-|RIGHT:U+C7A9|CENTER:Unicode 2.0|
-|RIGHT:U+C7AA|CENTER:Unicode 2.0|
-|RIGHT:U+C7AB|CENTER:Unicode 2.0|
-|RIGHT:U+C7AC|CENTER:Unicode 2.0|
-|RIGHT:U+C7AD|CENTER:Unicode 2.0|
-|RIGHT:U+C7AE|CENTER:Unicode 2.0|
-|RIGHT:U+C7AF|CENTER:Unicode 2.0|
-|RIGHT:U+C7B0|CENTER:Unicode 2.0|
-|RIGHT:U+C7B1|CENTER:Unicode 2.0|
-|RIGHT:U+C7B2|CENTER:Unicode 2.0|
-|RIGHT:U+C7B3|CENTER:Unicode 2.0|
-|RIGHT:U+C7B4|CENTER:Unicode 2.0|
-|RIGHT:U+C7B5|CENTER:Unicode 2.0|
-|RIGHT:U+C7B6|CENTER:Unicode 2.0|
-|RIGHT:U+C7B7|CENTER:Unicode 2.0|
-|RIGHT:U+C7B8|CENTER:Unicode 2.0|
-|RIGHT:U+C7B9|CENTER:Unicode 2.0|
-|RIGHT:U+C7BA|CENTER:Unicode 2.0|
-|RIGHT:U+C7BB|CENTER:Unicode 2.0|
-|RIGHT:U+C7BC|CENTER:Unicode 2.0|
-|RIGHT:U+C7BD|CENTER:Unicode 2.0|
-|RIGHT:U+C7BE|CENTER:Unicode 2.0|
-|RIGHT:U+C7BF|CENTER:Unicode 2.0|
-|RIGHT:U+C7C0|CENTER:Unicode 2.0|
-|RIGHT:U+C7C1|CENTER:Unicode 2.0|
-|RIGHT:U+C7C2|CENTER:Unicode 2.0|
-|RIGHT:U+C7C3|CENTER:Unicode 2.0|
-|RIGHT:U+C7C4|CENTER:Unicode 2.0|
-|RIGHT:U+C7C5|CENTER:Unicode 2.0|
-|RIGHT:U+C7C6|CENTER:Unicode 2.0|
-|RIGHT:U+C7C7|CENTER:Unicode 2.0|
-|RIGHT:U+C7C8|CENTER:Unicode 2.0|
-|RIGHT:U+C7C9|CENTER:Unicode 2.0|
-|RIGHT:U+C7CA|CENTER:Unicode 2.0|
-|RIGHT:U+C7CB|CENTER:Unicode 2.0|
-|RIGHT:U+C7CC|CENTER:Unicode 2.0|
-|RIGHT:U+C7CD|CENTER:Unicode 2.0|
-|RIGHT:U+C7CE|CENTER:Unicode 2.0|
-|RIGHT:U+C7CF|CENTER:Unicode 2.0|
-|RIGHT:U+C7D0|CENTER:Unicode 2.0|
-|RIGHT:U+C7D1|CENTER:Unicode 2.0|
-|RIGHT:U+C7D2|CENTER:Unicode 2.0|
-|RIGHT:U+C7D3|CENTER:Unicode 2.0|
-|RIGHT:U+C7D4|CENTER:Unicode 2.0|
-|RIGHT:U+C7D5|CENTER:Unicode 2.0|
-|RIGHT:U+C7D6|CENTER:Unicode 2.0|
-|RIGHT:U+C7D7|CENTER:Unicode 2.0|
-|RIGHT:U+C7D8|CENTER:Unicode 2.0|
-|RIGHT:U+C7D9|CENTER:Unicode 2.0|
-|RIGHT:U+C7DA|CENTER:Unicode 2.0|
-|RIGHT:U+C7DB|CENTER:Unicode 2.0|
-|RIGHT:U+C7DC|CENTER:Unicode 2.0|
-|RIGHT:U+C7DD|CENTER:Unicode 2.0|
-|RIGHT:U+C7DE|CENTER:Unicode 2.0|
-|RIGHT:U+C7DF|CENTER:Unicode 2.0|
-|RIGHT:U+C7E0|CENTER:Unicode 2.0|
-|RIGHT:U+C7E1|CENTER:Unicode 2.0|
-|RIGHT:U+C7E2|CENTER:Unicode 2.0|
-|RIGHT:U+C7E3|CENTER:Unicode 2.0|
-|RIGHT:U+C7E4|CENTER:Unicode 2.0|
-|RIGHT:U+C7E5|CENTER:Unicode 2.0|
-|RIGHT:U+C7E6|CENTER:Unicode 2.0|
-|RIGHT:U+C7E7|CENTER:Unicode 2.0|
-|RIGHT:U+C7E8|CENTER:Unicode 2.0|
-|RIGHT:U+C7E9|CENTER:Unicode 2.0|
-|RIGHT:U+C7EA|CENTER:Unicode 2.0|
-|RIGHT:U+C7EB|CENTER:Unicode 2.0|
-|RIGHT:U+C7EC|CENTER:Unicode 2.0|
-|RIGHT:U+C7ED|CENTER:Unicode 2.0|
-|RIGHT:U+C7EE|CENTER:Unicode 2.0|
-|RIGHT:U+C7EF|CENTER:Unicode 2.0|
-|RIGHT:U+C7F0|CENTER:Unicode 2.0|
-|RIGHT:U+C7F1|CENTER:Unicode 2.0|
-|RIGHT:U+C7F2|CENTER:Unicode 2.0|
-|RIGHT:U+C7F3|CENTER:Unicode 2.0|
-|RIGHT:U+C7F4|CENTER:Unicode 2.0|
-|RIGHT:U+C7F5|CENTER:Unicode 2.0|
-|RIGHT:U+C7F6|CENTER:Unicode 2.0|
-|RIGHT:U+C7F7|CENTER:Unicode 2.0|
-|RIGHT:U+C7F8|CENTER:Unicode 2.0|
-|RIGHT:U+C7F9|CENTER:Unicode 2.0|
-|RIGHT:U+C7FA|CENTER:Unicode 2.0|
-|RIGHT:U+C7FB|CENTER:Unicode 2.0|
-|RIGHT:U+C7FC|CENTER:Unicode 2.0|
-|RIGHT:U+C7FD|CENTER:Unicode 2.0|
-|RIGHT:U+C7FE|CENTER:Unicode 2.0|
-|RIGHT:U+C7FF|CENTER:Unicode 2.0|
-|RIGHT:U+C800|CENTER:Unicode 2.0|
-|RIGHT:U+C801|CENTER:Unicode 2.0|
-|RIGHT:U+C802|CENTER:Unicode 2.0|
-|RIGHT:U+C803|CENTER:Unicode 2.0|
-|RIGHT:U+C804|CENTER:Unicode 2.0|
-|RIGHT:U+C805|CENTER:Unicode 2.0|
-|RIGHT:U+C806|CENTER:Unicode 2.0|
-|RIGHT:U+C807|CENTER:Unicode 2.0|
-|RIGHT:U+C808|CENTER:Unicode 2.0|
-|RIGHT:U+C809|CENTER:Unicode 2.0|
-|RIGHT:U+C80A|CENTER:Unicode 2.0|
-|RIGHT:U+C80B|CENTER:Unicode 2.0|
-|RIGHT:U+C80C|CENTER:Unicode 2.0|
-|RIGHT:U+C80D|CENTER:Unicode 2.0|
-|RIGHT:U+C80E|CENTER:Unicode 2.0|
-|RIGHT:U+C80F|CENTER:Unicode 2.0|
-|RIGHT:U+C810|CENTER:Unicode 2.0|
-|RIGHT:U+C811|CENTER:Unicode 2.0|
-|RIGHT:U+C812|CENTER:Unicode 2.0|
-|RIGHT:U+C813|CENTER:Unicode 2.0|
-|RIGHT:U+C814|CENTER:Unicode 2.0|
-|RIGHT:U+C815|CENTER:Unicode 2.0|
-|RIGHT:U+C816|CENTER:Unicode 2.0|
-|RIGHT:U+C817|CENTER:Unicode 2.0|
-|RIGHT:U+C818|CENTER:Unicode 2.0|
-|RIGHT:U+C819|CENTER:Unicode 2.0|
-|RIGHT:U+C81A|CENTER:Unicode 2.0|
-|RIGHT:U+C81B|CENTER:Unicode 2.0|
-|RIGHT:U+C81C|CENTER:Unicode 2.0|
-|RIGHT:U+C81D|CENTER:Unicode 2.0|
-|RIGHT:U+C81E|CENTER:Unicode 2.0|
-|RIGHT:U+C81F|CENTER:Unicode 2.0|
-|RIGHT:U+C820|CENTER:Unicode 2.0|
-|RIGHT:U+C821|CENTER:Unicode 2.0|
-|RIGHT:U+C822|CENTER:Unicode 2.0|
-|RIGHT:U+C823|CENTER:Unicode 2.0|
-|RIGHT:U+C824|CENTER:Unicode 2.0|
-|RIGHT:U+C825|CENTER:Unicode 2.0|
-|RIGHT:U+C826|CENTER:Unicode 2.0|
-|RIGHT:U+C827|CENTER:Unicode 2.0|
-|RIGHT:U+C828|CENTER:Unicode 2.0|
-|RIGHT:U+C829|CENTER:Unicode 2.0|
-|RIGHT:U+C82A|CENTER:Unicode 2.0|
-|RIGHT:U+C82B|CENTER:Unicode 2.0|
-|RIGHT:U+C82C|CENTER:Unicode 2.0|
-|RIGHT:U+C82D|CENTER:Unicode 2.0|
-|RIGHT:U+C82E|CENTER:Unicode 2.0|
-|RIGHT:U+C82F|CENTER:Unicode 2.0|
-|RIGHT:U+C830|CENTER:Unicode 2.0|
-|RIGHT:U+C831|CENTER:Unicode 2.0|
-|RIGHT:U+C832|CENTER:Unicode 2.0|
-|RIGHT:U+C833|CENTER:Unicode 2.0|
-|RIGHT:U+C834|CENTER:Unicode 2.0|
-|RIGHT:U+C835|CENTER:Unicode 2.0|
-|RIGHT:U+C836|CENTER:Unicode 2.0|
-|RIGHT:U+C837|CENTER:Unicode 2.0|
-|RIGHT:U+C838|CENTER:Unicode 2.0|
-|RIGHT:U+C839|CENTER:Unicode 2.0|
-|RIGHT:U+C83A|CENTER:Unicode 2.0|
-|RIGHT:U+C83B|CENTER:Unicode 2.0|
-|RIGHT:U+C83C|CENTER:Unicode 2.0|
-|RIGHT:U+C83D|CENTER:Unicode 2.0|
-|RIGHT:U+C83E|CENTER:Unicode 2.0|
-|RIGHT:U+C83F|CENTER:Unicode 2.0|
-|RIGHT:U+C840|CENTER:Unicode 2.0|
-|RIGHT:U+C841|CENTER:Unicode 2.0|
-|RIGHT:U+C842|CENTER:Unicode 2.0|
-|RIGHT:U+C843|CENTER:Unicode 2.0|
-|RIGHT:U+C844|CENTER:Unicode 2.0|
-|RIGHT:U+C845|CENTER:Unicode 2.0|
-|RIGHT:U+C846|CENTER:Unicode 2.0|
-|RIGHT:U+C847|CENTER:Unicode 2.0|
-|RIGHT:U+C848|CENTER:Unicode 2.0|
-|RIGHT:U+C849|CENTER:Unicode 2.0|
-|RIGHT:U+C84A|CENTER:Unicode 2.0|
-|RIGHT:U+C84B|CENTER:Unicode 2.0|
-|RIGHT:U+C84C|CENTER:Unicode 2.0|
-|RIGHT:U+C84D|CENTER:Unicode 2.0|
-|RIGHT:U+C84E|CENTER:Unicode 2.0|
-|RIGHT:U+C84F|CENTER:Unicode 2.0|
-|RIGHT:U+C850|CENTER:Unicode 2.0|
-|RIGHT:U+C851|CENTER:Unicode 2.0|
-|RIGHT:U+C852|CENTER:Unicode 2.0|
-|RIGHT:U+C853|CENTER:Unicode 2.0|
-|RIGHT:U+C854|CENTER:Unicode 2.0|
-|RIGHT:U+C855|CENTER:Unicode 2.0|
-|RIGHT:U+C856|CENTER:Unicode 2.0|
-|RIGHT:U+C857|CENTER:Unicode 2.0|
-|RIGHT:U+C858|CENTER:Unicode 2.0|
-|RIGHT:U+C859|CENTER:Unicode 2.0|
-|RIGHT:U+C85A|CENTER:Unicode 2.0|
-|RIGHT:U+C85B|CENTER:Unicode 2.0|
-|RIGHT:U+C85C|CENTER:Unicode 2.0|
-|RIGHT:U+C85D|CENTER:Unicode 2.0|
-|RIGHT:U+C85E|CENTER:Unicode 2.0|
-|RIGHT:U+C85F|CENTER:Unicode 2.0|
-|RIGHT:U+C860|CENTER:Unicode 2.0|
-|RIGHT:U+C861|CENTER:Unicode 2.0|
-|RIGHT:U+C862|CENTER:Unicode 2.0|
-|RIGHT:U+C863|CENTER:Unicode 2.0|
-|RIGHT:U+C864|CENTER:Unicode 2.0|
-|RIGHT:U+C865|CENTER:Unicode 2.0|
-|RIGHT:U+C866|CENTER:Unicode 2.0|
-|RIGHT:U+C867|CENTER:Unicode 2.0|
-|RIGHT:U+C868|CENTER:Unicode 2.0|
-|RIGHT:U+C869|CENTER:Unicode 2.0|
-|RIGHT:U+C86A|CENTER:Unicode 2.0|
-|RIGHT:U+C86B|CENTER:Unicode 2.0|
-|RIGHT:U+C86C|CENTER:Unicode 2.0|
-|RIGHT:U+C86D|CENTER:Unicode 2.0|
-|RIGHT:U+C86E|CENTER:Unicode 2.0|
-|RIGHT:U+C86F|CENTER:Unicode 2.0|
-|RIGHT:U+C870|CENTER:Unicode 2.0|
-|RIGHT:U+C871|CENTER:Unicode 2.0|
-|RIGHT:U+C872|CENTER:Unicode 2.0|
-|RIGHT:U+C873|CENTER:Unicode 2.0|
-|RIGHT:U+C874|CENTER:Unicode 2.0|
-|RIGHT:U+C875|CENTER:Unicode 2.0|
-|RIGHT:U+C876|CENTER:Unicode 2.0|
-|RIGHT:U+C877|CENTER:Unicode 2.0|
-|RIGHT:U+C878|CENTER:Unicode 2.0|
-|RIGHT:U+C879|CENTER:Unicode 2.0|
-|RIGHT:U+C87A|CENTER:Unicode 2.0|
-|RIGHT:U+C87B|CENTER:Unicode 2.0|
-|RIGHT:U+C87C|CENTER:Unicode 2.0|
-|RIGHT:U+C87D|CENTER:Unicode 2.0|
-|RIGHT:U+C87E|CENTER:Unicode 2.0|
-|RIGHT:U+C87F|CENTER:Unicode 2.0|
-|RIGHT:U+C880|CENTER:Unicode 2.0|
-|RIGHT:U+C881|CENTER:Unicode 2.0|
-|RIGHT:U+C882|CENTER:Unicode 2.0|
-|RIGHT:U+C883|CENTER:Unicode 2.0|
-|RIGHT:U+C884|CENTER:Unicode 2.0|
-|RIGHT:U+C885|CENTER:Unicode 2.0|
-|RIGHT:U+C886|CENTER:Unicode 2.0|
-|RIGHT:U+C887|CENTER:Unicode 2.0|
-|RIGHT:U+C888|CENTER:Unicode 2.0|
-|RIGHT:U+C889|CENTER:Unicode 2.0|
-|RIGHT:U+C88A|CENTER:Unicode 2.0|
-|RIGHT:U+C88B|CENTER:Unicode 2.0|
-|RIGHT:U+C88C|CENTER:Unicode 2.0|
-|RIGHT:U+C88D|CENTER:Unicode 2.0|
-|RIGHT:U+C88E|CENTER:Unicode 2.0|
-|RIGHT:U+C88F|CENTER:Unicode 2.0|
-|RIGHT:U+C890|CENTER:Unicode 2.0|
-|RIGHT:U+C891|CENTER:Unicode 2.0|
-|RIGHT:U+C892|CENTER:Unicode 2.0|
-|RIGHT:U+C893|CENTER:Unicode 2.0|
-|RIGHT:U+C894|CENTER:Unicode 2.0|
-|RIGHT:U+C895|CENTER:Unicode 2.0|
-|RIGHT:U+C896|CENTER:Unicode 2.0|
-|RIGHT:U+C897|CENTER:Unicode 2.0|
-|RIGHT:U+C898|CENTER:Unicode 2.0|
-|RIGHT:U+C899|CENTER:Unicode 2.0|
-|RIGHT:U+C89A|CENTER:Unicode 2.0|
-|RIGHT:U+C89B|CENTER:Unicode 2.0|
-|RIGHT:U+C89C|CENTER:Unicode 2.0|
-|RIGHT:U+C89D|CENTER:Unicode 2.0|
-|RIGHT:U+C89E|CENTER:Unicode 2.0|
-|RIGHT:U+C89F|CENTER:Unicode 2.0|
-|RIGHT:U+C8A0|CENTER:Unicode 2.0|
-|RIGHT:U+C8A1|CENTER:Unicode 2.0|
-|RIGHT:U+C8A2|CENTER:Unicode 2.0|
-|RIGHT:U+C8A3|CENTER:Unicode 2.0|
-|RIGHT:U+C8A4|CENTER:Unicode 2.0|
-|RIGHT:U+C8A5|CENTER:Unicode 2.0|
-|RIGHT:U+C8A6|CENTER:Unicode 2.0|
-|RIGHT:U+C8A7|CENTER:Unicode 2.0|
-|RIGHT:U+C8A8|CENTER:Unicode 2.0|
-|RIGHT:U+C8A9|CENTER:Unicode 2.0|
-|RIGHT:U+C8AA|CENTER:Unicode 2.0|
-|RIGHT:U+C8AB|CENTER:Unicode 2.0|
-|RIGHT:U+C8AC|CENTER:Unicode 2.0|
-|RIGHT:U+C8AD|CENTER:Unicode 2.0|
-|RIGHT:U+C8AE|CENTER:Unicode 2.0|
-|RIGHT:U+C8AF|CENTER:Unicode 2.0|
-|RIGHT:U+C8B0|CENTER:Unicode 2.0|
-|RIGHT:U+C8B1|CENTER:Unicode 2.0|
-|RIGHT:U+C8B2|CENTER:Unicode 2.0|
-|RIGHT:U+C8B3|CENTER:Unicode 2.0|
-|RIGHT:U+C8B4|CENTER:Unicode 2.0|
-|RIGHT:U+C8B5|CENTER:Unicode 2.0|
-|RIGHT:U+C8B6|CENTER:Unicode 2.0|
-|RIGHT:U+C8B7|CENTER:Unicode 2.0|
-|RIGHT:U+C8B8|CENTER:Unicode 2.0|
-|RIGHT:U+C8B9|CENTER:Unicode 2.0|
-|RIGHT:U+C8BA|CENTER:Unicode 2.0|
-|RIGHT:U+C8BB|CENTER:Unicode 2.0|
-|RIGHT:U+C8BC|CENTER:Unicode 2.0|
-|RIGHT:U+C8BD|CENTER:Unicode 2.0|
-|RIGHT:U+C8BE|CENTER:Unicode 2.0|
-|RIGHT:U+C8BF|CENTER:Unicode 2.0|
-|RIGHT:U+C8C0|CENTER:Unicode 2.0|
-|RIGHT:U+C8C1|CENTER:Unicode 2.0|
-|RIGHT:U+C8C2|CENTER:Unicode 2.0|
-|RIGHT:U+C8C3|CENTER:Unicode 2.0|
-|RIGHT:U+C8C4|CENTER:Unicode 2.0|
-|RIGHT:U+C8C5|CENTER:Unicode 2.0|
-|RIGHT:U+C8C6|CENTER:Unicode 2.0|
-|RIGHT:U+C8C7|CENTER:Unicode 2.0|
-|RIGHT:U+C8C8|CENTER:Unicode 2.0|
-|RIGHT:U+C8C9|CENTER:Unicode 2.0|
-|RIGHT:U+C8CA|CENTER:Unicode 2.0|
-|RIGHT:U+C8CB|CENTER:Unicode 2.0|
-|RIGHT:U+C8CC|CENTER:Unicode 2.0|
-|RIGHT:U+C8CD|CENTER:Unicode 2.0|
-|RIGHT:U+C8CE|CENTER:Unicode 2.0|
-|RIGHT:U+C8CF|CENTER:Unicode 2.0|
-|RIGHT:U+C8D0|CENTER:Unicode 2.0|
-|RIGHT:U+C8D1|CENTER:Unicode 2.0|
-|RIGHT:U+C8D2|CENTER:Unicode 2.0|
-|RIGHT:U+C8D3|CENTER:Unicode 2.0|
-|RIGHT:U+C8D4|CENTER:Unicode 2.0|
-|RIGHT:U+C8D5|CENTER:Unicode 2.0|
-|RIGHT:U+C8D6|CENTER:Unicode 2.0|
-|RIGHT:U+C8D7|CENTER:Unicode 2.0|
-|RIGHT:U+C8D8|CENTER:Unicode 2.0|
-|RIGHT:U+C8D9|CENTER:Unicode 2.0|
-|RIGHT:U+C8DA|CENTER:Unicode 2.0|
-|RIGHT:U+C8DB|CENTER:Unicode 2.0|
-|RIGHT:U+C8DC|CENTER:Unicode 2.0|
-|RIGHT:U+C8DD|CENTER:Unicode 2.0|
-|RIGHT:U+C8DE|CENTER:Unicode 2.0|
-|RIGHT:U+C8DF|CENTER:Unicode 2.0|
-|RIGHT:U+C8E0|CENTER:Unicode 2.0|
-|RIGHT:U+C8E1|CENTER:Unicode 2.0|
-|RIGHT:U+C8E2|CENTER:Unicode 2.0|
-|RIGHT:U+C8E3|CENTER:Unicode 2.0|
-|RIGHT:U+C8E4|CENTER:Unicode 2.0|
-|RIGHT:U+C8E5|CENTER:Unicode 2.0|
-|RIGHT:U+C8E6|CENTER:Unicode 2.0|
-|RIGHT:U+C8E7|CENTER:Unicode 2.0|
-|RIGHT:U+C8E8|CENTER:Unicode 2.0|
-|RIGHT:U+C8E9|CENTER:Unicode 2.0|
-|RIGHT:U+C8EA|CENTER:Unicode 2.0|
-|RIGHT:U+C8EB|CENTER:Unicode 2.0|
-|RIGHT:U+C8EC|CENTER:Unicode 2.0|
-|RIGHT:U+C8ED|CENTER:Unicode 2.0|
-|RIGHT:U+C8EE|CENTER:Unicode 2.0|
-|RIGHT:U+C8EF|CENTER:Unicode 2.0|
-|RIGHT:U+C8F0|CENTER:Unicode 2.0|
-|RIGHT:U+C8F1|CENTER:Unicode 2.0|
-|RIGHT:U+C8F2|CENTER:Unicode 2.0|
-|RIGHT:U+C8F3|CENTER:Unicode 2.0|
-|RIGHT:U+C8F4|CENTER:Unicode 2.0|
-|RIGHT:U+C8F5|CENTER:Unicode 2.0|
-|RIGHT:U+C8F6|CENTER:Unicode 2.0|
-|RIGHT:U+C8F7|CENTER:Unicode 2.0|
-|RIGHT:U+C8F8|CENTER:Unicode 2.0|
-|RIGHT:U+C8F9|CENTER:Unicode 2.0|
-|RIGHT:U+C8FA|CENTER:Unicode 2.0|
-|RIGHT:U+C8FB|CENTER:Unicode 2.0|
-|RIGHT:U+C8FC|CENTER:Unicode 2.0|
-|RIGHT:U+C8FD|CENTER:Unicode 2.0|
-|RIGHT:U+C8FE|CENTER:Unicode 2.0|
-|RIGHT:U+C8FF|CENTER:Unicode 2.0|
-|RIGHT:U+C900|CENTER:Unicode 2.0|
-|RIGHT:U+C901|CENTER:Unicode 2.0|
-|RIGHT:U+C902|CENTER:Unicode 2.0|
-|RIGHT:U+C903|CENTER:Unicode 2.0|
-|RIGHT:U+C904|CENTER:Unicode 2.0|
-|RIGHT:U+C905|CENTER:Unicode 2.0|
-|RIGHT:U+C906|CENTER:Unicode 2.0|
-|RIGHT:U+C907|CENTER:Unicode 2.0|
-|RIGHT:U+C908|CENTER:Unicode 2.0|
-|RIGHT:U+C909|CENTER:Unicode 2.0|
-|RIGHT:U+C90A|CENTER:Unicode 2.0|
-|RIGHT:U+C90B|CENTER:Unicode 2.0|
-|RIGHT:U+C90C|CENTER:Unicode 2.0|
-|RIGHT:U+C90D|CENTER:Unicode 2.0|
-|RIGHT:U+C90E|CENTER:Unicode 2.0|
-|RIGHT:U+C90F|CENTER:Unicode 2.0|
-|RIGHT:U+C910|CENTER:Unicode 2.0|
-|RIGHT:U+C911|CENTER:Unicode 2.0|
-|RIGHT:U+C912|CENTER:Unicode 2.0|
-|RIGHT:U+C913|CENTER:Unicode 2.0|
-|RIGHT:U+C914|CENTER:Unicode 2.0|
-|RIGHT:U+C915|CENTER:Unicode 2.0|
-|RIGHT:U+C916|CENTER:Unicode 2.0|
-|RIGHT:U+C917|CENTER:Unicode 2.0|
-|RIGHT:U+C918|CENTER:Unicode 2.0|
-|RIGHT:U+C919|CENTER:Unicode 2.0|
-|RIGHT:U+C91A|CENTER:Unicode 2.0|
-|RIGHT:U+C91B|CENTER:Unicode 2.0|
-|RIGHT:U+C91C|CENTER:Unicode 2.0|
-|RIGHT:U+C91D|CENTER:Unicode 2.0|
-|RIGHT:U+C91E|CENTER:Unicode 2.0|
-|RIGHT:U+C91F|CENTER:Unicode 2.0|
-|RIGHT:U+C920|CENTER:Unicode 2.0|
-|RIGHT:U+C921|CENTER:Unicode 2.0|
-|RIGHT:U+C922|CENTER:Unicode 2.0|
-|RIGHT:U+C923|CENTER:Unicode 2.0|
-|RIGHT:U+C924|CENTER:Unicode 2.0|
-|RIGHT:U+C925|CENTER:Unicode 2.0|
-|RIGHT:U+C926|CENTER:Unicode 2.0|
-|RIGHT:U+C927|CENTER:Unicode 2.0|
-|RIGHT:U+C928|CENTER:Unicode 2.0|
-|RIGHT:U+C929|CENTER:Unicode 2.0|
-|RIGHT:U+C92A|CENTER:Unicode 2.0|
-|RIGHT:U+C92B|CENTER:Unicode 2.0|
-|RIGHT:U+C92C|CENTER:Unicode 2.0|
-|RIGHT:U+C92D|CENTER:Unicode 2.0|
-|RIGHT:U+C92E|CENTER:Unicode 2.0|
-|RIGHT:U+C92F|CENTER:Unicode 2.0|
-|RIGHT:U+C930|CENTER:Unicode 2.0|
-|RIGHT:U+C931|CENTER:Unicode 2.0|
-|RIGHT:U+C932|CENTER:Unicode 2.0|
-|RIGHT:U+C933|CENTER:Unicode 2.0|
-|RIGHT:U+C934|CENTER:Unicode 2.0|
-|RIGHT:U+C935|CENTER:Unicode 2.0|
-|RIGHT:U+C936|CENTER:Unicode 2.0|
-|RIGHT:U+C937|CENTER:Unicode 2.0|
-|RIGHT:U+C938|CENTER:Unicode 2.0|
-|RIGHT:U+C939|CENTER:Unicode 2.0|
-|RIGHT:U+C93A|CENTER:Unicode 2.0|
-|RIGHT:U+C93B|CENTER:Unicode 2.0|
-|RIGHT:U+C93C|CENTER:Unicode 2.0|
-|RIGHT:U+C93D|CENTER:Unicode 2.0|
-|RIGHT:U+C93E|CENTER:Unicode 2.0|
-|RIGHT:U+C93F|CENTER:Unicode 2.0|
-|RIGHT:U+C940|CENTER:Unicode 2.0|
-|RIGHT:U+C941|CENTER:Unicode 2.0|
-|RIGHT:U+C942|CENTER:Unicode 2.0|
-|RIGHT:U+C943|CENTER:Unicode 2.0|
-|RIGHT:U+C944|CENTER:Unicode 2.0|
-|RIGHT:U+C945|CENTER:Unicode 2.0|
-|RIGHT:U+C946|CENTER:Unicode 2.0|
-|RIGHT:U+C947|CENTER:Unicode 2.0|
-|RIGHT:U+C948|CENTER:Unicode 2.0|
-|RIGHT:U+C949|CENTER:Unicode 2.0|
-|RIGHT:U+C94A|CENTER:Unicode 2.0|
-|RIGHT:U+C94B|CENTER:Unicode 2.0|
-|RIGHT:U+C94C|CENTER:Unicode 2.0|
-|RIGHT:U+C94D|CENTER:Unicode 2.0|
-|RIGHT:U+C94E|CENTER:Unicode 2.0|
-|RIGHT:U+C94F|CENTER:Unicode 2.0|
-|RIGHT:U+C950|CENTER:Unicode 2.0|
