-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+7799|CENTER:Unicode 1.0|
-|RIGHT:U+779A|CENTER:Unicode 1.0|
-|RIGHT:U+779B|CENTER:Unicode 1.0|
-|RIGHT:U+779C|CENTER:Unicode 1.0|
-|RIGHT:U+779D|CENTER:Unicode 1.0|
-|RIGHT:U+779E|CENTER:Unicode 1.0|
-|RIGHT:U+779F|CENTER:Unicode 1.0|
-|RIGHT:U+77A0|CENTER:Unicode 1.0|
-|RIGHT:U+77A1|CENTER:Unicode 1.0|
-|RIGHT:U+77A2|CENTER:Unicode 1.0|
-|RIGHT:U+77A3|CENTER:Unicode 1.0|
-|RIGHT:U+77A4|CENTER:Unicode 1.0|
-|RIGHT:U+77A5|CENTER:Unicode 1.0|
-|RIGHT:U+77A6|CENTER:Unicode 1.0|
-|RIGHT:U+77A7|CENTER:Unicode 1.0|
-|RIGHT:U+77A8|CENTER:Unicode 1.0|
-|RIGHT:U+77A9|CENTER:Unicode 1.0|
-|RIGHT:U+77AA|CENTER:Unicode 1.0|
-|RIGHT:U+77AB|CENTER:Unicode 1.0|
-|RIGHT:U+77AC|CENTER:Unicode 1.0|
-|RIGHT:U+77AD|CENTER:Unicode 1.0|
-|RIGHT:U+77AE|CENTER:Unicode 1.0|
-|RIGHT:U+77AF|CENTER:Unicode 1.0|
-|RIGHT:U+77B0|CENTER:Unicode 1.0|
-|RIGHT:U+77B1|CENTER:Unicode 1.0|
-|RIGHT:U+77B2|CENTER:Unicode 1.0|
-|RIGHT:U+77B3|CENTER:Unicode 1.0|
-|RIGHT:U+77B4|CENTER:Unicode 1.0|
-|RIGHT:U+77B5|CENTER:Unicode 1.0|
-|RIGHT:U+77B6|CENTER:Unicode 1.0|
-|RIGHT:U+77B7|CENTER:Unicode 1.0|
-|RIGHT:U+77B8|CENTER:Unicode 1.0|
-|RIGHT:U+77B9|CENTER:Unicode 1.0|
-|RIGHT:U+77BA|CENTER:Unicode 1.0|
-|RIGHT:U+77BB|CENTER:Unicode 1.0|
-|RIGHT:U+77BC|CENTER:Unicode 1.0|
-|RIGHT:U+77BD|CENTER:Unicode 1.0|
-|RIGHT:U+77BE|CENTER:Unicode 1.0|
-|RIGHT:U+77BF|CENTER:Unicode 1.0|
-|RIGHT:U+77C0|CENTER:Unicode 1.0|
-|RIGHT:U+77C1|CENTER:Unicode 1.0|
-|RIGHT:U+77C2|CENTER:Unicode 1.0|
-|RIGHT:U+77C3|CENTER:Unicode 1.0|
-|RIGHT:U+77C4|CENTER:Unicode 1.0|
-|RIGHT:U+77C5|CENTER:Unicode 1.0|
-|RIGHT:U+77C6|CENTER:Unicode 1.0|
-|RIGHT:U+77C7|CENTER:Unicode 1.0|
-|RIGHT:U+77C8|CENTER:Unicode 1.0|
-|RIGHT:U+77C9|CENTER:Unicode 1.0|
-|RIGHT:U+77CA|CENTER:Unicode 1.0|
-|RIGHT:U+77CB|CENTER:Unicode 1.0|
-|RIGHT:U+77CC|CENTER:Unicode 1.0|
-|RIGHT:U+77CD|CENTER:Unicode 1.0|
-|RIGHT:U+77CE|CENTER:Unicode 1.0|
-|RIGHT:U+77CF|CENTER:Unicode 1.0|
-|RIGHT:U+77D0|CENTER:Unicode 1.0|
-|RIGHT:U+77D1|CENTER:Unicode 1.0|
-|RIGHT:U+77D2|CENTER:Unicode 1.0|
-|RIGHT:U+77D3|CENTER:Unicode 1.0|
-|RIGHT:U+77D4|CENTER:Unicode 1.0|
-|RIGHT:U+77D5|CENTER:Unicode 1.0|
-|RIGHT:U+77D6|CENTER:Unicode 1.0|
-|RIGHT:U+77D7|CENTER:Unicode 1.0|
-|RIGHT:U+77D8|CENTER:Unicode 1.0|
-|RIGHT:U+77D9|CENTER:Unicode 1.0|
-|RIGHT:U+77DA|CENTER:Unicode 1.0|
-|RIGHT:U+77DB|CENTER:Unicode 1.0|
-|RIGHT:U+77DC|CENTER:Unicode 1.0|
-|RIGHT:U+77DD|CENTER:Unicode 1.0|
-|RIGHT:U+77DE|CENTER:Unicode 1.0|
-|RIGHT:U+77DF|CENTER:Unicode 1.0|
-|RIGHT:U+77E0|CENTER:Unicode 1.0|
-|RIGHT:U+77E1|CENTER:Unicode 1.0|
-|RIGHT:U+77E2|CENTER:Unicode 1.0|
-|RIGHT:U+77E3|CENTER:Unicode 1.0|
-|RIGHT:U+77E4|CENTER:Unicode 1.0|
-|RIGHT:U+77E5|CENTER:Unicode 1.0|
-|RIGHT:U+77E6|CENTER:Unicode 1.0|
-|RIGHT:U+77E7|CENTER:Unicode 1.0|
-|RIGHT:U+77E8|CENTER:Unicode 1.0|
-|RIGHT:U+77E9|CENTER:Unicode 1.0|
-|RIGHT:U+77EA|CENTER:Unicode 1.0|
-|RIGHT:U+77EB|CENTER:Unicode 1.0|
-|RIGHT:U+77EC|CENTER:Unicode 1.0|
-|RIGHT:U+77ED|CENTER:Unicode 1.0|
-|RIGHT:U+77EE|CENTER:Unicode 1.0|
-|RIGHT:U+77EF|CENTER:Unicode 1.0|
-|RIGHT:U+77F0|CENTER:Unicode 1.0|
-|RIGHT:U+77F1|CENTER:Unicode 1.0|
-|RIGHT:U+77F2|CENTER:Unicode 1.0|
-|RIGHT:U+77F3|CENTER:Unicode 1.0|
-|RIGHT:U+77F4|CENTER:Unicode 1.0|
-|RIGHT:U+77F5|CENTER:Unicode 1.0|
-|RIGHT:U+77F6|CENTER:Unicode 1.0|
-|RIGHT:U+77F7|CENTER:Unicode 1.0|
-|RIGHT:U+77F8|CENTER:Unicode 1.0|
-|RIGHT:U+77F9|CENTER:Unicode 1.0|
-|RIGHT:U+77FA|CENTER:Unicode 1.0|
-|RIGHT:U+77FB|CENTER:Unicode 1.0|
-|RIGHT:U+77FC|CENTER:Unicode 1.0|
-|RIGHT:U+77FD|CENTER:Unicode 1.0|
-|RIGHT:U+77FE|CENTER:Unicode 1.0|
-|RIGHT:U+77FF|CENTER:Unicode 1.0|
-|RIGHT:U+7800|CENTER:Unicode 1.0|
-|RIGHT:U+7801|CENTER:Unicode 1.0|
-|RIGHT:U+7802|CENTER:Unicode 1.0|
-|RIGHT:U+7803|CENTER:Unicode 1.0|
-|RIGHT:U+7804|CENTER:Unicode 1.0|
-|RIGHT:U+7805|CENTER:Unicode 1.0|
-|RIGHT:U+7806|CENTER:Unicode 1.0|
-|RIGHT:U+7807|CENTER:Unicode 1.0|
-|RIGHT:U+7808|CENTER:Unicode 1.0|
-|RIGHT:U+7809|CENTER:Unicode 1.0|
-|RIGHT:U+780A|CENTER:Unicode 1.0|
-|RIGHT:U+780B|CENTER:Unicode 1.0|
-|RIGHT:U+780C|CENTER:Unicode 1.0|
-|RIGHT:U+780D|CENTER:Unicode 1.0|
-|RIGHT:U+780E|CENTER:Unicode 1.0|
-|RIGHT:U+780F|CENTER:Unicode 1.0|
-|RIGHT:U+7810|CENTER:Unicode 1.0|
-|RIGHT:U+7811|CENTER:Unicode 1.0|
-|RIGHT:U+7812|CENTER:Unicode 1.0|
-|RIGHT:U+7813|CENTER:Unicode 1.0|
-|RIGHT:U+7814|CENTER:Unicode 1.0|
-|RIGHT:U+7815|CENTER:Unicode 1.0|
-|RIGHT:U+7816|CENTER:Unicode 1.0|
-|RIGHT:U+7817|CENTER:Unicode 1.0|
-|RIGHT:U+7818|CENTER:Unicode 1.0|
-|RIGHT:U+7819|CENTER:Unicode 1.0|
-|RIGHT:U+781A|CENTER:Unicode 1.0|
-|RIGHT:U+781B|CENTER:Unicode 1.0|
-|RIGHT:U+781C|CENTER:Unicode 1.0|
-|RIGHT:U+781D|CENTER:Unicode 1.0|
-|RIGHT:U+781E|CENTER:Unicode 1.0|
-|RIGHT:U+781F|CENTER:Unicode 1.0|
-|RIGHT:U+7820|CENTER:Unicode 1.0|
-|RIGHT:U+7821|CENTER:Unicode 1.0|
-|RIGHT:U+7822|CENTER:Unicode 1.0|
-|RIGHT:U+7823|CENTER:Unicode 1.0|
-|RIGHT:U+7824|CENTER:Unicode 1.0|
-|RIGHT:U+7825|CENTER:Unicode 1.0|
-|RIGHT:U+7826|CENTER:Unicode 1.0|
-|RIGHT:U+7827|CENTER:Unicode 1.0|
-|RIGHT:U+7828|CENTER:Unicode 1.0|
-|RIGHT:U+7829|CENTER:Unicode 1.0|
-|RIGHT:U+782A|CENTER:Unicode 1.0|
-|RIGHT:U+782B|CENTER:Unicode 1.0|
-|RIGHT:U+782C|CENTER:Unicode 1.0|
-|RIGHT:U+782D|CENTER:Unicode 1.0|
-|RIGHT:U+782E|CENTER:Unicode 1.0|
-|RIGHT:U+782F|CENTER:Unicode 1.0|
-|RIGHT:U+7830|CENTER:Unicode 1.0|
-|RIGHT:U+7831|CENTER:Unicode 1.0|
-|RIGHT:U+7832|CENTER:Unicode 1.0|
-|RIGHT:U+7833|CENTER:Unicode 1.0|
-|RIGHT:U+7834|CENTER:Unicode 1.0|
-|RIGHT:U+7835|CENTER:Unicode 1.0|
-|RIGHT:U+7836|CENTER:Unicode 1.0|
-|RIGHT:U+7837|CENTER:Unicode 1.0|
-|RIGHT:U+7838|CENTER:Unicode 1.0|
-|RIGHT:U+7839|CENTER:Unicode 1.0|
-|RIGHT:U+783A|CENTER:Unicode 1.0|
-|RIGHT:U+783B|CENTER:Unicode 1.0|
-|RIGHT:U+783C|CENTER:Unicode 1.0|
-|RIGHT:U+783D|CENTER:Unicode 1.0|
-|RIGHT:U+783E|CENTER:Unicode 1.0|
-|RIGHT:U+783F|CENTER:Unicode 1.0|
-|RIGHT:U+7840|CENTER:Unicode 1.0|
-|RIGHT:U+7841|CENTER:Unicode 1.0|
-|RIGHT:U+7842|CENTER:Unicode 1.0|
-|RIGHT:U+7843|CENTER:Unicode 1.0|
-|RIGHT:U+7844|CENTER:Unicode 1.0|
-|RIGHT:U+7845|CENTER:Unicode 1.0|
-|RIGHT:U+7846|CENTER:Unicode 1.0|
-|RIGHT:U+7847|CENTER:Unicode 1.0|
-|RIGHT:U+7848|CENTER:Unicode 1.0|
-|RIGHT:U+7849|CENTER:Unicode 1.0|
-|RIGHT:U+784A|CENTER:Unicode 1.0|
-|RIGHT:U+784B|CENTER:Unicode 1.0|
-|RIGHT:U+784C|CENTER:Unicode 1.0|
-|RIGHT:U+784D|CENTER:Unicode 1.0|
-|RIGHT:U+784E|CENTER:Unicode 1.0|
-|RIGHT:U+784F|CENTER:Unicode 1.0|
-|RIGHT:U+7850|CENTER:Unicode 1.0|
-|RIGHT:U+7851|CENTER:Unicode 1.0|
-|RIGHT:U+7852|CENTER:Unicode 1.0|
-|RIGHT:U+7853|CENTER:Unicode 1.0|
-|RIGHT:U+7854|CENTER:Unicode 1.0|
-|RIGHT:U+7855|CENTER:Unicode 1.0|
-|RIGHT:U+7856|CENTER:Unicode 1.0|
-|RIGHT:U+7857|CENTER:Unicode 1.0|
-|RIGHT:U+7858|CENTER:Unicode 1.0|
-|RIGHT:U+7859|CENTER:Unicode 1.0|
-|RIGHT:U+785A|CENTER:Unicode 1.0|
-|RIGHT:U+785B|CENTER:Unicode 1.0|
-|RIGHT:U+785C|CENTER:Unicode 1.0|
-|RIGHT:U+785D|CENTER:Unicode 1.0|
-|RIGHT:U+785E|CENTER:Unicode 1.0|
-|RIGHT:U+785F|CENTER:Unicode 1.0|
-|RIGHT:U+7860|CENTER:Unicode 1.0|
-|RIGHT:U+7861|CENTER:Unicode 1.0|
-|RIGHT:U+7862|CENTER:Unicode 1.0|
-|RIGHT:U+7863|CENTER:Unicode 1.0|
-|RIGHT:U+7864|CENTER:Unicode 1.0|
-|RIGHT:U+7865|CENTER:Unicode 1.0|
-|RIGHT:U+7866|CENTER:Unicode 1.0|
-|RIGHT:U+7867|CENTER:Unicode 1.0|
-|RIGHT:U+7868|CENTER:Unicode 1.0|
-|RIGHT:U+7869|CENTER:Unicode 1.0|
-|RIGHT:U+786A|CENTER:Unicode 1.0|
-|RIGHT:U+786B|CENTER:Unicode 1.0|
-|RIGHT:U+786C|CENTER:Unicode 1.0|
-|RIGHT:U+786D|CENTER:Unicode 1.0|
-|RIGHT:U+786E|CENTER:Unicode 1.0|
-|RIGHT:U+786F|CENTER:Unicode 1.0|
-|RIGHT:U+7870|CENTER:Unicode 1.0|
-|RIGHT:U+7871|CENTER:Unicode 1.0|
-|RIGHT:U+7872|CENTER:Unicode 1.0|
-|RIGHT:U+7873|CENTER:Unicode 1.0|
-|RIGHT:U+7874|CENTER:Unicode 1.0|
-|RIGHT:U+7875|CENTER:Unicode 1.0|
-|RIGHT:U+7876|CENTER:Unicode 1.0|
-|RIGHT:U+7877|CENTER:Unicode 1.0|
-|RIGHT:U+7878|CENTER:Unicode 1.0|
-|RIGHT:U+7879|CENTER:Unicode 1.0|
-|RIGHT:U+787A|CENTER:Unicode 1.0|
-|RIGHT:U+787B|CENTER:Unicode 1.0|
-|RIGHT:U+787C|CENTER:Unicode 1.0|
-|RIGHT:U+787D|CENTER:Unicode 1.0|
-|RIGHT:U+787E|CENTER:Unicode 1.0|
-|RIGHT:U+787F|CENTER:Unicode 1.0|
-|RIGHT:U+7880|CENTER:Unicode 1.0|
-|RIGHT:U+7881|CENTER:Unicode 1.0|
-|RIGHT:U+7882|CENTER:Unicode 1.0|
-|RIGHT:U+7883|CENTER:Unicode 1.0|
-|RIGHT:U+7884|CENTER:Unicode 1.0|
-|RIGHT:U+7885|CENTER:Unicode 1.0|
-|RIGHT:U+7886|CENTER:Unicode 1.0|
-|RIGHT:U+7887|CENTER:Unicode 1.0|
-|RIGHT:U+7888|CENTER:Unicode 1.0|
-|RIGHT:U+7889|CENTER:Unicode 1.0|
-|RIGHT:U+788A|CENTER:Unicode 1.0|
-|RIGHT:U+788B|CENTER:Unicode 1.0|
-|RIGHT:U+788C|CENTER:Unicode 1.0|
-|RIGHT:U+788D|CENTER:Unicode 1.0|
-|RIGHT:U+788E|CENTER:Unicode 1.0|
-|RIGHT:U+788F|CENTER:Unicode 1.0|
-|RIGHT:U+7890|CENTER:Unicode 1.0|
-|RIGHT:U+7891|CENTER:Unicode 1.0|
-|RIGHT:U+7892|CENTER:Unicode 1.0|
-|RIGHT:U+7893|CENTER:Unicode 1.0|
-|RIGHT:U+7894|CENTER:Unicode 1.0|
-|RIGHT:U+7895|CENTER:Unicode 1.0|
-|RIGHT:U+7896|CENTER:Unicode 1.0|
-|RIGHT:U+7897|CENTER:Unicode 1.0|
-|RIGHT:U+7898|CENTER:Unicode 1.0|
-|RIGHT:U+7899|CENTER:Unicode 1.0|
-|RIGHT:U+789A|CENTER:Unicode 1.0|
-|RIGHT:U+789B|CENTER:Unicode 1.0|
-|RIGHT:U+789C|CENTER:Unicode 1.0|
-|RIGHT:U+789D|CENTER:Unicode 1.0|
-|RIGHT:U+789E|CENTER:Unicode 1.0|
-|RIGHT:U+789F|CENTER:Unicode 1.0|
-|RIGHT:U+78A0|CENTER:Unicode 1.0|
-|RIGHT:U+78A1|CENTER:Unicode 1.0|
-|RIGHT:U+78A2|CENTER:Unicode 1.0|
-|RIGHT:U+78A3|CENTER:Unicode 1.0|
-|RIGHT:U+78A4|CENTER:Unicode 1.0|
-|RIGHT:U+78A5|CENTER:Unicode 1.0|
-|RIGHT:U+78A6|CENTER:Unicode 1.0|
-|RIGHT:U+78A7|CENTER:Unicode 1.0|
-|RIGHT:U+78A8|CENTER:Unicode 1.0|
-|RIGHT:U+78A9|CENTER:Unicode 1.0|
-|RIGHT:U+78AA|CENTER:Unicode 1.0|
-|RIGHT:U+78AB|CENTER:Unicode 1.0|
-|RIGHT:U+78AC|CENTER:Unicode 1.0|
-|RIGHT:U+78AD|CENTER:Unicode 1.0|
-|RIGHT:U+78AE|CENTER:Unicode 1.0|
-|RIGHT:U+78AF|CENTER:Unicode 1.0|
-|RIGHT:U+78B0|CENTER:Unicode 1.0|
-|RIGHT:U+78B1|CENTER:Unicode 1.0|
-|RIGHT:U+78B2|CENTER:Unicode 1.0|
-|RIGHT:U+78B3|CENTER:Unicode 1.0|
-|RIGHT:U+78B4|CENTER:Unicode 1.0|
-|RIGHT:U+78B5|CENTER:Unicode 1.0|
-|RIGHT:U+78B6|CENTER:Unicode 1.0|
-|RIGHT:U+78B7|CENTER:Unicode 1.0|
-|RIGHT:U+78B8|CENTER:Unicode 1.0|
-|RIGHT:U+78B9|CENTER:Unicode 1.0|
-|RIGHT:U+78BA|CENTER:Unicode 1.0|
-|RIGHT:U+78BB|CENTER:Unicode 1.0|
-|RIGHT:U+78BC|CENTER:Unicode 1.0|
-|RIGHT:U+78BD|CENTER:Unicode 1.0|
-|RIGHT:U+78BE|CENTER:Unicode 1.0|
-|RIGHT:U+78BF|CENTER:Unicode 1.0|
-|RIGHT:U+78C0|CENTER:Unicode 1.0|
-|RIGHT:U+78C1|CENTER:Unicode 1.0|
-|RIGHT:U+78C2|CENTER:Unicode 1.0|
-|RIGHT:U+78C3|CENTER:Unicode 1.0|
-|RIGHT:U+78C4|CENTER:Unicode 1.0|
-|RIGHT:U+78C5|CENTER:Unicode 1.0|
-|RIGHT:U+78C6|CENTER:Unicode 1.0|
-|RIGHT:U+78C7|CENTER:Unicode 1.0|
-|RIGHT:U+78C8|CENTER:Unicode 1.0|
-|RIGHT:U+78C9|CENTER:Unicode 1.0|
-|RIGHT:U+78CA|CENTER:Unicode 1.0|
-|RIGHT:U+78CB|CENTER:Unicode 1.0|
-|RIGHT:U+78CC|CENTER:Unicode 1.0|
-|RIGHT:U+78CD|CENTER:Unicode 1.0|
-|RIGHT:U+78CE|CENTER:Unicode 1.0|
-|RIGHT:U+78CF|CENTER:Unicode 1.0|
-|RIGHT:U+78D0|CENTER:Unicode 1.0|
-|RIGHT:U+78D1|CENTER:Unicode 1.0|
-|RIGHT:U+78D2|CENTER:Unicode 1.0|
-|RIGHT:U+78D3|CENTER:Unicode 1.0|
-|RIGHT:U+78D4|CENTER:Unicode 1.0|
-|RIGHT:U+78D5|CENTER:Unicode 1.0|
-|RIGHT:U+78D6|CENTER:Unicode 1.0|
-|RIGHT:U+78D7|CENTER:Unicode 1.0|
-|RIGHT:U+78D8|CENTER:Unicode 1.0|
-|RIGHT:U+78D9|CENTER:Unicode 1.0|
-|RIGHT:U+78DA|CENTER:Unicode 1.0|
-|RIGHT:U+78DB|CENTER:Unicode 1.0|
-|RIGHT:U+78DC|CENTER:Unicode 1.0|
-|RIGHT:U+78DD|CENTER:Unicode 1.0|
-|RIGHT:U+78DE|CENTER:Unicode 1.0|
-|RIGHT:U+78DF|CENTER:Unicode 1.0|
-|RIGHT:U+78E0|CENTER:Unicode 1.0|
-|RIGHT:U+78E1|CENTER:Unicode 1.0|
-|RIGHT:U+78E2|CENTER:Unicode 1.0|
-|RIGHT:U+78E3|CENTER:Unicode 1.0|
-|RIGHT:U+78E4|CENTER:Unicode 1.0|
-|RIGHT:U+78E5|CENTER:Unicode 1.0|
-|RIGHT:U+78E6|CENTER:Unicode 1.0|
-|RIGHT:U+78E7|CENTER:Unicode 1.0|
-|RIGHT:U+78E8|CENTER:Unicode 1.0|
-|RIGHT:U+78E9|CENTER:Unicode 1.0|
-|RIGHT:U+78EA|CENTER:Unicode 1.0|
-|RIGHT:U+78EB|CENTER:Unicode 1.0|
-|RIGHT:U+78EC|CENTER:Unicode 1.0|
-|RIGHT:U+78ED|CENTER:Unicode 1.0|
-|RIGHT:U+78EE|CENTER:Unicode 1.0|
-|RIGHT:U+78EF|CENTER:Unicode 1.0|
-|RIGHT:U+78F0|CENTER:Unicode 1.0|
-|RIGHT:U+78F1|CENTER:Unicode 1.0|
-|RIGHT:U+78F2|CENTER:Unicode 1.0|
-|RIGHT:U+78F3|CENTER:Unicode 1.0|
-|RIGHT:U+78F4|CENTER:Unicode 1.0|
-|RIGHT:U+78F5|CENTER:Unicode 1.0|
-|RIGHT:U+78F6|CENTER:Unicode 1.0|
-|RIGHT:U+78F7|CENTER:Unicode 1.0|
-|RIGHT:U+78F8|CENTER:Unicode 1.0|
-|RIGHT:U+78F9|CENTER:Unicode 1.0|
-|RIGHT:U+78FA|CENTER:Unicode 1.0|
-|RIGHT:U+78FB|CENTER:Unicode 1.0|
-|RIGHT:U+78FC|CENTER:Unicode 1.0|
-|RIGHT:U+78FD|CENTER:Unicode 1.0|
-|RIGHT:U+78FE|CENTER:Unicode 1.0|
-|RIGHT:U+78FF|CENTER:Unicode 1.0|
-|RIGHT:U+7900|CENTER:Unicode 1.0|
-|RIGHT:U+7901|CENTER:Unicode 1.0|
-|RIGHT:U+7902|CENTER:Unicode 1.0|
-|RIGHT:U+7903|CENTER:Unicode 1.0|
-|RIGHT:U+7904|CENTER:Unicode 1.0|
-|RIGHT:U+7905|CENTER:Unicode 1.0|
-|RIGHT:U+7906|CENTER:Unicode 1.0|
-|RIGHT:U+7907|CENTER:Unicode 1.0|
-|RIGHT:U+7908|CENTER:Unicode 1.0|
-|RIGHT:U+7909|CENTER:Unicode 1.0|
-|RIGHT:U+790A|CENTER:Unicode 1.0|
-|RIGHT:U+790B|CENTER:Unicode 1.0|
-|RIGHT:U+790C|CENTER:Unicode 1.0|
-|RIGHT:U+790D|CENTER:Unicode 1.0|
-|RIGHT:U+790E|CENTER:Unicode 1.0|
-|RIGHT:U+790F|CENTER:Unicode 1.0|
-|RIGHT:U+7910|CENTER:Unicode 1.0|
-|RIGHT:U+7911|CENTER:Unicode 1.0|
-|RIGHT:U+7912|CENTER:Unicode 1.0|
-|RIGHT:U+7913|CENTER:Unicode 1.0|
-|RIGHT:U+7914|CENTER:Unicode 1.0|
-|RIGHT:U+7915|CENTER:Unicode 1.0|
-|RIGHT:U+7916|CENTER:Unicode 1.0|
-|RIGHT:U+7917|CENTER:Unicode 1.0|
-|RIGHT:U+7918|CENTER:Unicode 1.0|
-|RIGHT:U+7919|CENTER:Unicode 1.0|
-|RIGHT:U+791A|CENTER:Unicode 1.0|
-|RIGHT:U+791B|CENTER:Unicode 1.0|
-|RIGHT:U+791C|CENTER:Unicode 1.0|
-|RIGHT:U+791D|CENTER:Unicode 1.0|
-|RIGHT:U+791E|CENTER:Unicode 1.0|
-|RIGHT:U+791F|CENTER:Unicode 1.0|
-|RIGHT:U+7920|CENTER:Unicode 1.0|
-|RIGHT:U+7921|CENTER:Unicode 1.0|
-|RIGHT:U+7922|CENTER:Unicode 1.0|
-|RIGHT:U+7923|CENTER:Unicode 1.0|
-|RIGHT:U+7924|CENTER:Unicode 1.0|
-|RIGHT:U+7925|CENTER:Unicode 1.0|
-|RIGHT:U+7926|CENTER:Unicode 1.0|
-|RIGHT:U+7927|CENTER:Unicode 1.0|
-|RIGHT:U+7928|CENTER:Unicode 1.0|
-|RIGHT:U+7929|CENTER:Unicode 1.0|
-|RIGHT:U+792A|CENTER:Unicode 1.0|
-|RIGHT:U+792B|CENTER:Unicode 1.0|
-|RIGHT:U+792C|CENTER:Unicode 1.0|
-|RIGHT:U+792D|CENTER:Unicode 1.0|
-|RIGHT:U+792E|CENTER:Unicode 1.0|
-|RIGHT:U+792F|CENTER:Unicode 1.0|
-|RIGHT:U+7930|CENTER:Unicode 1.0|
-|RIGHT:U+7931|CENTER:Unicode 1.0|
-|RIGHT:U+7932|CENTER:Unicode 1.0|
-|RIGHT:U+7933|CENTER:Unicode 1.0|
-|RIGHT:U+7934|CENTER:Unicode 1.0|
-|RIGHT:U+7935|CENTER:Unicode 1.0|
-|RIGHT:U+7936|CENTER:Unicode 1.0|
-|RIGHT:U+7937|CENTER:Unicode 1.0|
-|RIGHT:U+7938|CENTER:Unicode 1.0|
-|RIGHT:U+7939|CENTER:Unicode 1.0|
-|RIGHT:U+793A|CENTER:Unicode 1.0|
-|RIGHT:U+793B|CENTER:Unicode 1.0|
-|RIGHT:U+793C|CENTER:Unicode 1.0|
-|RIGHT:U+793D|CENTER:Unicode 1.0|
-|RIGHT:U+793E|CENTER:Unicode 1.0|
-|RIGHT:U+793F|CENTER:Unicode 1.0|
-|RIGHT:U+7940|CENTER:Unicode 1.0|
-|RIGHT:U+7941|CENTER:Unicode 1.0|
-|RIGHT:U+7942|CENTER:Unicode 1.0|
-|RIGHT:U+7943|CENTER:Unicode 1.0|
-|RIGHT:U+7944|CENTER:Unicode 1.0|
-|RIGHT:U+7945|CENTER:Unicode 1.0|
-|RIGHT:U+7946|CENTER:Unicode 1.0|
-|RIGHT:U+7947|CENTER:Unicode 1.0|
-|RIGHT:U+7948|CENTER:Unicode 1.0|
-|RIGHT:U+7949|CENTER:Unicode 1.0|
-|RIGHT:U+794A|CENTER:Unicode 1.0|
-|RIGHT:U+794B|CENTER:Unicode 1.0|
-|RIGHT:U+794C|CENTER:Unicode 1.0|
-|RIGHT:U+794D|CENTER:Unicode 1.0|
-|RIGHT:U+794E|CENTER:Unicode 1.0|
-|RIGHT:U+794F|CENTER:Unicode 1.0|
-|RIGHT:U+7950|CENTER:Unicode 1.0|
-|RIGHT:U+7951|CENTER:Unicode 1.0|
-|RIGHT:U+7952|CENTER:Unicode 1.0|
-|RIGHT:U+7953|CENTER:Unicode 1.0|
-|RIGHT:U+7954|CENTER:Unicode 1.0|
-|RIGHT:U+7955|CENTER:Unicode 1.0|
-|RIGHT:U+7956|CENTER:Unicode 1.0|
-|RIGHT:U+7957|CENTER:Unicode 1.0|
-|RIGHT:U+7958|CENTER:Unicode 1.0|
-|RIGHT:U+7959|CENTER:Unicode 1.0|
-|RIGHT:U+795A|CENTER:Unicode 1.0|
-|RIGHT:U+795B|CENTER:Unicode 1.0|
-|RIGHT:U+795C|CENTER:Unicode 1.0|
-|RIGHT:U+795D|CENTER:Unicode 1.0|
-|RIGHT:U+795E|CENTER:Unicode 1.0|
-|RIGHT:U+795F|CENTER:Unicode 1.0|
-|RIGHT:U+7960|CENTER:Unicode 1.0|
-|RIGHT:U+7961|CENTER:Unicode 1.0|
-|RIGHT:U+7962|CENTER:Unicode 1.0|
-|RIGHT:U+7963|CENTER:Unicode 1.0|
-|RIGHT:U+7964|CENTER:Unicode 1.0|
-|RIGHT:U+7965|CENTER:Unicode 1.0|
-|RIGHT:U+7966|CENTER:Unicode 1.0|
-|RIGHT:U+7967|CENTER:Unicode 1.0|
-|RIGHT:U+7968|CENTER:Unicode 1.0|
-|RIGHT:U+7969|CENTER:Unicode 1.0|
-|RIGHT:U+796A|CENTER:Unicode 1.0|
-|RIGHT:U+796B|CENTER:Unicode 1.0|
-|RIGHT:U+796C|CENTER:Unicode 1.0|
-|RIGHT:U+796D|CENTER:Unicode 1.0|
-|RIGHT:U+796E|CENTER:Unicode 1.0|
-|RIGHT:U+796F|CENTER:Unicode 1.0|
-|RIGHT:U+7970|CENTER:Unicode 1.0|
-|RIGHT:U+7971|CENTER:Unicode 1.0|
-|RIGHT:U+7972|CENTER:Unicode 1.0|
-|RIGHT:U+7973|CENTER:Unicode 1.0|
-|RIGHT:U+7974|CENTER:Unicode 1.0|
-|RIGHT:U+7975|CENTER:Unicode 1.0|
-|RIGHT:U+7976|CENTER:Unicode 1.0|
-|RIGHT:U+7977|CENTER:Unicode 1.0|
-|RIGHT:U+7978|CENTER:Unicode 1.0|
-|RIGHT:U+7979|CENTER:Unicode 1.0|
-|RIGHT:U+797A|CENTER:Unicode 1.0|
-|RIGHT:U+797B|CENTER:Unicode 1.0|
-|RIGHT:U+797C|CENTER:Unicode 1.0|
-|RIGHT:U+797D|CENTER:Unicode 1.0|
-|RIGHT:U+797E|CENTER:Unicode 1.0|
-|RIGHT:U+797F|CENTER:Unicode 1.0|
-|RIGHT:U+7980|CENTER:Unicode 1.0|
-|RIGHT:U+7981|CENTER:Unicode 1.0|
-|RIGHT:U+7982|CENTER:Unicode 1.0|
