-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+17AB|CENTER:Unicode 3.0|
-|RIGHT:U+17AC|CENTER:Unicode 3.0|
-|RIGHT:U+17AD|CENTER:Unicode 3.0|
-|RIGHT:U+17AE|CENTER:Unicode 3.0|
-|RIGHT:U+17AF|CENTER:Unicode 3.0|
-|RIGHT:U+17B0|CENTER:Unicode 3.0|
-|RIGHT:U+17B1|CENTER:Unicode 3.0|
-|RIGHT:U+17B2|CENTER:Unicode 3.0|
-|RIGHT:U+17B3|CENTER:Unicode 3.0|
-|RIGHT:U+17B4|CENTER:Unicode 3.0|
-|RIGHT:U+17B5|CENTER:Unicode 3.0|
-|RIGHT:U+17B6|CENTER:Unicode 3.0|
-|RIGHT:U+17B7|CENTER:Unicode 3.0|
-|RIGHT:U+17B8|CENTER:Unicode 3.0|
-|RIGHT:U+17B9|CENTER:Unicode 3.0|
-|RIGHT:U+17BA|CENTER:Unicode 3.0|
-|RIGHT:U+17BB|CENTER:Unicode 3.0|
-|RIGHT:U+17BC|CENTER:Unicode 3.0|
-|RIGHT:U+17BD|CENTER:Unicode 3.0|
-|RIGHT:U+17BE|CENTER:Unicode 3.0|
-|RIGHT:U+17BF|CENTER:Unicode 3.0|
-|RIGHT:U+17C0|CENTER:Unicode 3.0|
-|RIGHT:U+17C1|CENTER:Unicode 3.0|
-|RIGHT:U+17C2|CENTER:Unicode 3.0|
-|RIGHT:U+17C3|CENTER:Unicode 3.0|
-|RIGHT:U+17C4|CENTER:Unicode 3.0|
-|RIGHT:U+17C5|CENTER:Unicode 3.0|
-|RIGHT:U+17C6|CENTER:Unicode 3.0|
-|RIGHT:U+17C7|CENTER:Unicode 3.0|
-|RIGHT:U+17C8|CENTER:Unicode 3.0|
-|RIGHT:U+17C9|CENTER:Unicode 3.0|
-|RIGHT:U+17CA|CENTER:Unicode 3.0|
-|RIGHT:U+17CB|CENTER:Unicode 3.0|
-|RIGHT:U+17CC|CENTER:Unicode 3.0|
-|RIGHT:U+17CD|CENTER:Unicode 3.0|
-|RIGHT:U+17CE|CENTER:Unicode 3.0|
-|RIGHT:U+17CF|CENTER:Unicode 3.0|
-|RIGHT:U+17D0|CENTER:Unicode 3.0|
-|RIGHT:U+17D1|CENTER:Unicode 3.0|
-|RIGHT:U+17D2|CENTER:Unicode 3.0|
-|RIGHT:U+17D3|CENTER:Unicode 3.0|
-|RIGHT:U+17D4|CENTER:Unicode 3.0|
-|RIGHT:U+17D5|CENTER:Unicode 3.0|
-|RIGHT:U+17D6|CENTER:Unicode 3.0|
-|RIGHT:U+17D7|CENTER:Unicode 3.0|
-|RIGHT:U+17D8|CENTER:Unicode 3.0|
-|RIGHT:U+17D9|CENTER:Unicode 3.0|
-|RIGHT:U+17DA|CENTER:Unicode 3.0|
-|RIGHT:U+17DB|CENTER:Unicode 3.0|
-|RIGHT:U+17DC|CENTER:Unicode 3.0|
-|RIGHT:U+17DD|CENTER:Unicode 4.0|
-|RIGHT:U+17DE|CENTER:Reserved|
-|RIGHT:U+17DF|CENTER:Reserved|
-|RIGHT:U+17E0|CENTER:Unicode 3.0|
-|RIGHT:U+17E1|CENTER:Unicode 3.0|
-|RIGHT:U+17E2|CENTER:Unicode 3.0|
-|RIGHT:U+17E3|CENTER:Unicode 3.0|
-|RIGHT:U+17E4|CENTER:Unicode 3.0|
-|RIGHT:U+17E5|CENTER:Unicode 3.0|
-|RIGHT:U+17E6|CENTER:Unicode 3.0|
-|RIGHT:U+17E7|CENTER:Unicode 3.0|
-|RIGHT:U+17E8|CENTER:Unicode 3.0|
-|RIGHT:U+17E9|CENTER:Unicode 3.0|
-|RIGHT:U+17EA|CENTER:Reserved|
-|RIGHT:U+17EB|CENTER:Reserved|
-|RIGHT:U+17EC|CENTER:Reserved|
-|RIGHT:U+17ED|CENTER:Reserved|
-|RIGHT:U+17EE|CENTER:Reserved|
-|RIGHT:U+17EF|CENTER:Reserved|
-|RIGHT:U+17F0|CENTER:Unicode 4.0|
-|RIGHT:U+17F1|CENTER:Unicode 4.0|
-|RIGHT:U+17F2|CENTER:Unicode 4.0|
-|RIGHT:U+17F3|CENTER:Unicode 4.0|
-|RIGHT:U+17F4|CENTER:Unicode 4.0|
-|RIGHT:U+17F5|CENTER:Unicode 4.0|
-|RIGHT:U+17F6|CENTER:Unicode 4.0|
-|RIGHT:U+17F7|CENTER:Unicode 4.0|
-|RIGHT:U+17F8|CENTER:Unicode 4.0|
-|RIGHT:U+17F9|CENTER:Unicode 4.0|
-|RIGHT:U+17FA|CENTER:Reserved|
-|RIGHT:U+17FB|CENTER:Reserved|
-|RIGHT:U+17FC|CENTER:Reserved|
-|RIGHT:U+17FD|CENTER:Reserved|
-|RIGHT:U+17FE|CENTER:Reserved|
-|RIGHT:U+17FF|CENTER:Reserved|
-|RIGHT:U+1800|CENTER:Unicode 3.0|
-|RIGHT:U+1801|CENTER:Unicode 3.0|
-|RIGHT:U+1802|CENTER:Unicode 3.0|
-|RIGHT:U+1803|CENTER:Unicode 3.0|
-|RIGHT:U+1804|CENTER:Unicode 3.0|
-|RIGHT:U+1805|CENTER:Unicode 3.0|
-|RIGHT:U+1806|CENTER:Unicode 3.0|
-|RIGHT:U+1807|CENTER:Unicode 3.0|
-|RIGHT:U+1808|CENTER:Unicode 3.0|
-|RIGHT:U+1809|CENTER:Unicode 3.0|
-|RIGHT:U+180A|CENTER:Unicode 3.0|
-|RIGHT:U+180B|CENTER:Unicode 3.0|
-|RIGHT:U+180C|CENTER:Unicode 3.0|
-|RIGHT:U+180D|CENTER:Unicode 3.0|
-|RIGHT:U+180E|CENTER:Unicode 3.0|
-|RIGHT:U+180F|CENTER:Reserved|
-|RIGHT:U+1810|CENTER:Unicode 3.0|
-|RIGHT:U+1811|CENTER:Unicode 3.0|
-|RIGHT:U+1812|CENTER:Unicode 3.0|
-|RIGHT:U+1813|CENTER:Unicode 3.0|
-|RIGHT:U+1814|CENTER:Unicode 3.0|
-|RIGHT:U+1815|CENTER:Unicode 3.0|
-|RIGHT:U+1816|CENTER:Unicode 3.0|
-|RIGHT:U+1817|CENTER:Unicode 3.0|
-|RIGHT:U+1818|CENTER:Unicode 3.0|
-|RIGHT:U+1819|CENTER:Unicode 3.0|
-|RIGHT:U+181A|CENTER:Reserved|
-|RIGHT:U+181B|CENTER:Reserved|
-|RIGHT:U+181C|CENTER:Reserved|
-|RIGHT:U+181D|CENTER:Reserved|
-|RIGHT:U+181E|CENTER:Reserved|
-|RIGHT:U+181F|CENTER:Reserved|
-|RIGHT:U+1820|CENTER:Unicode 3.0|
-|RIGHT:U+1821|CENTER:Unicode 3.0|
-|RIGHT:U+1822|CENTER:Unicode 3.0|
-|RIGHT:U+1823|CENTER:Unicode 3.0|
-|RIGHT:U+1824|CENTER:Unicode 3.0|
-|RIGHT:U+1825|CENTER:Unicode 3.0|
-|RIGHT:U+1826|CENTER:Unicode 3.0|
-|RIGHT:U+1827|CENTER:Unicode 3.0|
-|RIGHT:U+1828|CENTER:Unicode 3.0|
-|RIGHT:U+1829|CENTER:Unicode 3.0|
-|RIGHT:U+182A|CENTER:Unicode 3.0|
-|RIGHT:U+182B|CENTER:Unicode 3.0|
-|RIGHT:U+182C|CENTER:Unicode 3.0|
-|RIGHT:U+182D|CENTER:Unicode 3.0|
-|RIGHT:U+182E|CENTER:Unicode 3.0|
-|RIGHT:U+182F|CENTER:Unicode 3.0|
-|RIGHT:U+1830|CENTER:Unicode 3.0|
-|RIGHT:U+1831|CENTER:Unicode 3.0|
-|RIGHT:U+1832|CENTER:Unicode 3.0|
-|RIGHT:U+1833|CENTER:Unicode 3.0|
-|RIGHT:U+1834|CENTER:Unicode 3.0|
-|RIGHT:U+1835|CENTER:Unicode 3.0|
-|RIGHT:U+1836|CENTER:Unicode 3.0|
-|RIGHT:U+1837|CENTER:Unicode 3.0|
-|RIGHT:U+1838|CENTER:Unicode 3.0|
-|RIGHT:U+1839|CENTER:Unicode 3.0|
-|RIGHT:U+183A|CENTER:Unicode 3.0|
-|RIGHT:U+183B|CENTER:Unicode 3.0|
-|RIGHT:U+183C|CENTER:Unicode 3.0|
-|RIGHT:U+183D|CENTER:Unicode 3.0|
-|RIGHT:U+183E|CENTER:Unicode 3.0|
-|RIGHT:U+183F|CENTER:Unicode 3.0|
-|RIGHT:U+1840|CENTER:Unicode 3.0|
-|RIGHT:U+1841|CENTER:Unicode 3.0|
-|RIGHT:U+1842|CENTER:Unicode 3.0|
-|RIGHT:U+1843|CENTER:Unicode 3.0|
-|RIGHT:U+1844|CENTER:Unicode 3.0|
-|RIGHT:U+1845|CENTER:Unicode 3.0|
-|RIGHT:U+1846|CENTER:Unicode 3.0|
-|RIGHT:U+1847|CENTER:Unicode 3.0|
-|RIGHT:U+1848|CENTER:Unicode 3.0|
-|RIGHT:U+1849|CENTER:Unicode 3.0|
-|RIGHT:U+184A|CENTER:Unicode 3.0|
-|RIGHT:U+184B|CENTER:Unicode 3.0|
-|RIGHT:U+184C|CENTER:Unicode 3.0|
-|RIGHT:U+184D|CENTER:Unicode 3.0|
-|RIGHT:U+184E|CENTER:Unicode 3.0|
-|RIGHT:U+184F|CENTER:Unicode 3.0|
-|RIGHT:U+1850|CENTER:Unicode 3.0|
-|RIGHT:U+1851|CENTER:Unicode 3.0|
-|RIGHT:U+1852|CENTER:Unicode 3.0|
-|RIGHT:U+1853|CENTER:Unicode 3.0|
-|RIGHT:U+1854|CENTER:Unicode 3.0|
-|RIGHT:U+1855|CENTER:Unicode 3.0|
-|RIGHT:U+1856|CENTER:Unicode 3.0|
-|RIGHT:U+1857|CENTER:Unicode 3.0|
-|RIGHT:U+1858|CENTER:Unicode 3.0|
-|RIGHT:U+1859|CENTER:Unicode 3.0|
-|RIGHT:U+185A|CENTER:Unicode 3.0|
-|RIGHT:U+185B|CENTER:Unicode 3.0|
-|RIGHT:U+185C|CENTER:Unicode 3.0|
-|RIGHT:U+185D|CENTER:Unicode 3.0|
-|RIGHT:U+185E|CENTER:Unicode 3.0|
-|RIGHT:U+185F|CENTER:Unicode 3.0|
-|RIGHT:U+1860|CENTER:Unicode 3.0|
-|RIGHT:U+1861|CENTER:Unicode 3.0|
-|RIGHT:U+1862|CENTER:Unicode 3.0|
-|RIGHT:U+1863|CENTER:Unicode 3.0|
-|RIGHT:U+1864|CENTER:Unicode 3.0|
-|RIGHT:U+1865|CENTER:Unicode 3.0|
-|RIGHT:U+1866|CENTER:Unicode 3.0|
-|RIGHT:U+1867|CENTER:Unicode 3.0|
-|RIGHT:U+1868|CENTER:Unicode 3.0|
-|RIGHT:U+1869|CENTER:Unicode 3.0|
-|RIGHT:U+186A|CENTER:Unicode 3.0|
-|RIGHT:U+186B|CENTER:Unicode 3.0|
-|RIGHT:U+186C|CENTER:Unicode 3.0|
-|RIGHT:U+186D|CENTER:Unicode 3.0|
-|RIGHT:U+186E|CENTER:Unicode 3.0|
-|RIGHT:U+186F|CENTER:Unicode 3.0|
-|RIGHT:U+1870|CENTER:Unicode 3.0|
-|RIGHT:U+1871|CENTER:Unicode 3.0|
-|RIGHT:U+1872|CENTER:Unicode 3.0|
-|RIGHT:U+1873|CENTER:Unicode 3.0|
-|RIGHT:U+1874|CENTER:Unicode 3.0|
-|RIGHT:U+1875|CENTER:Unicode 3.0|
-|RIGHT:U+1876|CENTER:Unicode 3.0|
-|RIGHT:U+1877|CENTER:Unicode 3.0|
-|RIGHT:U+1878|CENTER:Reserved|
-|RIGHT:U+1879|CENTER:Reserved|
-|RIGHT:U+187A|CENTER:Reserved|
-|RIGHT:U+187B|CENTER:Reserved|
-|RIGHT:U+187C|CENTER:Reserved|
-|RIGHT:U+187D|CENTER:Reserved|
-|RIGHT:U+187E|CENTER:Reserved|
-|RIGHT:U+187F|CENTER:Reserved|
-|RIGHT:U+1880|CENTER:Unicode 3.0|
-|RIGHT:U+1881|CENTER:Unicode 3.0|
-|RIGHT:U+1882|CENTER:Unicode 3.0|
-|RIGHT:U+1883|CENTER:Unicode 3.0|
-|RIGHT:U+1884|CENTER:Unicode 3.0|
-|RIGHT:U+1885|CENTER:Unicode 3.0|
-|RIGHT:U+1886|CENTER:Unicode 3.0|
-|RIGHT:U+1887|CENTER:Unicode 3.0|
-|RIGHT:U+1888|CENTER:Unicode 3.0|
-|RIGHT:U+1889|CENTER:Unicode 3.0|
-|RIGHT:U+188A|CENTER:Unicode 3.0|
-|RIGHT:U+188B|CENTER:Unicode 3.0|
-|RIGHT:U+188C|CENTER:Unicode 3.0|
-|RIGHT:U+188D|CENTER:Unicode 3.0|
-|RIGHT:U+188E|CENTER:Unicode 3.0|
-|RIGHT:U+188F|CENTER:Unicode 3.0|
-|RIGHT:U+1890|CENTER:Unicode 3.0|
-|RIGHT:U+1891|CENTER:Unicode 3.0|
-|RIGHT:U+1892|CENTER:Unicode 3.0|
-|RIGHT:U+1893|CENTER:Unicode 3.0|
-|RIGHT:U+1894|CENTER:Unicode 3.0|
-|RIGHT:U+1895|CENTER:Unicode 3.0|
-|RIGHT:U+1896|CENTER:Unicode 3.0|
-|RIGHT:U+1897|CENTER:Unicode 3.0|
-|RIGHT:U+1898|CENTER:Unicode 3.0|
-|RIGHT:U+1899|CENTER:Unicode 3.0|
-|RIGHT:U+189A|CENTER:Unicode 3.0|
-|RIGHT:U+189B|CENTER:Unicode 3.0|
-|RIGHT:U+189C|CENTER:Unicode 3.0|
-|RIGHT:U+189D|CENTER:Unicode 3.0|
-|RIGHT:U+189E|CENTER:Unicode 3.0|
-|RIGHT:U+189F|CENTER:Unicode 3.0|
-|RIGHT:U+18A0|CENTER:Unicode 3.0|
-|RIGHT:U+18A1|CENTER:Unicode 3.0|
-|RIGHT:U+18A2|CENTER:Unicode 3.0|
-|RIGHT:U+18A3|CENTER:Unicode 3.0|
-|RIGHT:U+18A4|CENTER:Unicode 3.0|
-|RIGHT:U+18A5|CENTER:Unicode 3.0|
-|RIGHT:U+18A6|CENTER:Unicode 3.0|
-|RIGHT:U+18A7|CENTER:Unicode 3.0|
-|RIGHT:U+18A8|CENTER:Unicode 3.0|
-|RIGHT:U+18A9|CENTER:Unicode 3.0|
-|RIGHT:U+18AA|CENTER:Unicode 5.1|
-|RIGHT:U+18AB|CENTER:Reserved|
-|RIGHT:U+18AC|CENTER:Reserved|
-|RIGHT:U+18AD|CENTER:Reserved|
-|RIGHT:U+18AE|CENTER:Reserved|
-|RIGHT:U+18AF|CENTER:Reserved|
-|RIGHT:U+18B0|CENTER:Unicode 5.2|
-|RIGHT:U+18B1|CENTER:Unicode 5.2|
-|RIGHT:U+18B2|CENTER:Unicode 5.2|
-|RIGHT:U+18B3|CENTER:Unicode 5.2|
-|RIGHT:U+18B4|CENTER:Unicode 5.2|
-|RIGHT:U+18B5|CENTER:Unicode 5.2|
-|RIGHT:U+18B6|CENTER:Unicode 5.2|
-|RIGHT:U+18B7|CENTER:Unicode 5.2|
-|RIGHT:U+18B8|CENTER:Unicode 5.2|
-|RIGHT:U+18B9|CENTER:Unicode 5.2|
-|RIGHT:U+18BA|CENTER:Unicode 5.2|
-|RIGHT:U+18BB|CENTER:Unicode 5.2|
-|RIGHT:U+18BC|CENTER:Unicode 5.2|
-|RIGHT:U+18BD|CENTER:Unicode 5.2|
-|RIGHT:U+18BE|CENTER:Unicode 5.2|
-|RIGHT:U+18BF|CENTER:Unicode 5.2|
-|RIGHT:U+18C0|CENTER:Unicode 5.2|
-|RIGHT:U+18C1|CENTER:Unicode 5.2|
-|RIGHT:U+18C2|CENTER:Unicode 5.2|
-|RIGHT:U+18C3|CENTER:Unicode 5.2|
-|RIGHT:U+18C4|CENTER:Unicode 5.2|
-|RIGHT:U+18C5|CENTER:Unicode 5.2|
-|RIGHT:U+18C6|CENTER:Unicode 5.2|
-|RIGHT:U+18C7|CENTER:Unicode 5.2|
-|RIGHT:U+18C8|CENTER:Unicode 5.2|
-|RIGHT:U+18C9|CENTER:Unicode 5.2|
-|RIGHT:U+18CA|CENTER:Unicode 5.2|
-|RIGHT:U+18CB|CENTER:Unicode 5.2|
-|RIGHT:U+18CC|CENTER:Unicode 5.2|
-|RIGHT:U+18CD|CENTER:Unicode 5.2|
-|RIGHT:U+18CE|CENTER:Unicode 5.2|
-|RIGHT:U+18CF|CENTER:Unicode 5.2|
-|RIGHT:U+18D0|CENTER:Unicode 5.2|
-|RIGHT:U+18D1|CENTER:Unicode 5.2|
-|RIGHT:U+18D2|CENTER:Unicode 5.2|
-|RIGHT:U+18D3|CENTER:Unicode 5.2|
-|RIGHT:U+18D4|CENTER:Unicode 5.2|
-|RIGHT:U+18D5|CENTER:Unicode 5.2|
-|RIGHT:U+18D6|CENTER:Unicode 5.2|
-|RIGHT:U+18D7|CENTER:Unicode 5.2|
-|RIGHT:U+18D8|CENTER:Unicode 5.2|
-|RIGHT:U+18D9|CENTER:Unicode 5.2|
-|RIGHT:U+18DA|CENTER:Unicode 5.2|
-|RIGHT:U+18DB|CENTER:Unicode 5.2|
-|RIGHT:U+18DC|CENTER:Unicode 5.2|
-|RIGHT:U+18DD|CENTER:Unicode 5.2|
-|RIGHT:U+18DE|CENTER:Unicode 5.2|
-|RIGHT:U+18DF|CENTER:Unicode 5.2|
-|RIGHT:U+18E0|CENTER:Unicode 5.2|
-|RIGHT:U+18E1|CENTER:Unicode 5.2|
-|RIGHT:U+18E2|CENTER:Unicode 5.2|
-|RIGHT:U+18E3|CENTER:Unicode 5.2|
-|RIGHT:U+18E4|CENTER:Unicode 5.2|
-|RIGHT:U+18E5|CENTER:Unicode 5.2|
-|RIGHT:U+18E6|CENTER:Unicode 5.2|
-|RIGHT:U+18E7|CENTER:Unicode 5.2|
-|RIGHT:U+18E8|CENTER:Unicode 5.2|
-|RIGHT:U+18E9|CENTER:Unicode 5.2|
-|RIGHT:U+18EA|CENTER:Unicode 5.2|
-|RIGHT:U+18EB|CENTER:Unicode 5.2|
-|RIGHT:U+18EC|CENTER:Unicode 5.2|
-|RIGHT:U+18ED|CENTER:Unicode 5.2|
-|RIGHT:U+18EE|CENTER:Unicode 5.2|
-|RIGHT:U+18EF|CENTER:Unicode 5.2|
-|RIGHT:U+18F0|CENTER:Unicode 5.2|
-|RIGHT:U+18F1|CENTER:Unicode 5.2|
-|RIGHT:U+18F2|CENTER:Unicode 5.2|
-|RIGHT:U+18F3|CENTER:Unicode 5.2|
-|RIGHT:U+18F4|CENTER:Unicode 5.2|
-|RIGHT:U+18F5|CENTER:Unicode 5.2|
-|RIGHT:U+18F6|CENTER:Reserved|
-|RIGHT:U+18F7|CENTER:Reserved|
-|RIGHT:U+18F8|CENTER:Reserved|
-|RIGHT:U+18F9|CENTER:Reserved|
-|RIGHT:U+18FA|CENTER:Reserved|
-|RIGHT:U+18FB|CENTER:Reserved|
-|RIGHT:U+18FC|CENTER:Reserved|
-|RIGHT:U+18FD|CENTER:Reserved|
-|RIGHT:U+18FE|CENTER:Reserved|
-|RIGHT:U+18FF|CENTER:Reserved|
-|RIGHT:U+1900|CENTER:Unicode 4.0|
-|RIGHT:U+1901|CENTER:Unicode 4.0|
-|RIGHT:U+1902|CENTER:Unicode 4.0|
-|RIGHT:U+1903|CENTER:Unicode 4.0|
-|RIGHT:U+1904|CENTER:Unicode 4.0|
-|RIGHT:U+1905|CENTER:Unicode 4.0|
-|RIGHT:U+1906|CENTER:Unicode 4.0|
-|RIGHT:U+1907|CENTER:Unicode 4.0|
-|RIGHT:U+1908|CENTER:Unicode 4.0|
-|RIGHT:U+1909|CENTER:Unicode 4.0|
-|RIGHT:U+190A|CENTER:Unicode 4.0|
-|RIGHT:U+190B|CENTER:Unicode 4.0|
-|RIGHT:U+190C|CENTER:Unicode 4.0|
-|RIGHT:U+190D|CENTER:Unicode 4.0|
-|RIGHT:U+190E|CENTER:Unicode 4.0|
-|RIGHT:U+190F|CENTER:Unicode 4.0|
-|RIGHT:U+1910|CENTER:Unicode 4.0|
-|RIGHT:U+1911|CENTER:Unicode 4.0|
-|RIGHT:U+1912|CENTER:Unicode 4.0|
-|RIGHT:U+1913|CENTER:Unicode 4.0|
-|RIGHT:U+1914|CENTER:Unicode 4.0|
-|RIGHT:U+1915|CENTER:Unicode 4.0|
-|RIGHT:U+1916|CENTER:Unicode 4.0|
-|RIGHT:U+1917|CENTER:Unicode 4.0|
-|RIGHT:U+1918|CENTER:Unicode 4.0|
-|RIGHT:U+1919|CENTER:Unicode 4.0|
-|RIGHT:U+191A|CENTER:Unicode 4.0|
-|RIGHT:U+191B|CENTER:Unicode 4.0|
-|RIGHT:U+191C|CENTER:Unicode 4.0|
-|RIGHT:U+191D|CENTER:Reserved|
-|RIGHT:U+191E|CENTER:Reserved|
-|RIGHT:U+191F|CENTER:Reserved|
-|RIGHT:U+1920|CENTER:Unicode 4.0|
-|RIGHT:U+1921|CENTER:Unicode 4.0|
-|RIGHT:U+1922|CENTER:Unicode 4.0|
-|RIGHT:U+1923|CENTER:Unicode 4.0|
-|RIGHT:U+1924|CENTER:Unicode 4.0|
-|RIGHT:U+1925|CENTER:Unicode 4.0|
-|RIGHT:U+1926|CENTER:Unicode 4.0|
-|RIGHT:U+1927|CENTER:Unicode 4.0|
-|RIGHT:U+1928|CENTER:Unicode 4.0|
-|RIGHT:U+1929|CENTER:Unicode 4.0|
-|RIGHT:U+192A|CENTER:Unicode 4.0|
-|RIGHT:U+192B|CENTER:Unicode 4.0|
-|RIGHT:U+192C|CENTER:Reserved|
-|RIGHT:U+192D|CENTER:Reserved|
-|RIGHT:U+192E|CENTER:Reserved|
-|RIGHT:U+192F|CENTER:Reserved|
-|RIGHT:U+1930|CENTER:Unicode 4.0|
-|RIGHT:U+1931|CENTER:Unicode 4.0|
-|RIGHT:U+1932|CENTER:Unicode 4.0|
-|RIGHT:U+1933|CENTER:Unicode 4.0|
-|RIGHT:U+1934|CENTER:Unicode 4.0|
-|RIGHT:U+1935|CENTER:Unicode 4.0|
-|RIGHT:U+1936|CENTER:Unicode 4.0|
-|RIGHT:U+1937|CENTER:Unicode 4.0|
-|RIGHT:U+1938|CENTER:Unicode 4.0|
-|RIGHT:U+1939|CENTER:Unicode 4.0|
-|RIGHT:U+193A|CENTER:Unicode 4.0|
-|RIGHT:U+193B|CENTER:Unicode 4.0|
-|RIGHT:U+193C|CENTER:Reserved|
-|RIGHT:U+193D|CENTER:Reserved|
-|RIGHT:U+193E|CENTER:Reserved|
-|RIGHT:U+193F|CENTER:Reserved|
-|RIGHT:U+1940|CENTER:Unicode 4.0|
-|RIGHT:U+1941|CENTER:Reserved|
-|RIGHT:U+1942|CENTER:Reserved|
-|RIGHT:U+1943|CENTER:Reserved|
-|RIGHT:U+1944|CENTER:Unicode 4.0|
-|RIGHT:U+1945|CENTER:Unicode 4.0|
-|RIGHT:U+1946|CENTER:Unicode 4.0|
-|RIGHT:U+1947|CENTER:Unicode 4.0|
-|RIGHT:U+1948|CENTER:Unicode 4.0|
-|RIGHT:U+1949|CENTER:Unicode 4.0|
-|RIGHT:U+194A|CENTER:Unicode 4.0|
-|RIGHT:U+194B|CENTER:Unicode 4.0|
-|RIGHT:U+194C|CENTER:Unicode 4.0|
-|RIGHT:U+194D|CENTER:Unicode 4.0|
-|RIGHT:U+194E|CENTER:Unicode 4.0|
-|RIGHT:U+194F|CENTER:Unicode 4.0|
-|RIGHT:U+1950|CENTER:Unicode 4.0|
-|RIGHT:U+1951|CENTER:Unicode 4.0|
-|RIGHT:U+1952|CENTER:Unicode 4.0|
-|RIGHT:U+1953|CENTER:Unicode 4.0|
-|RIGHT:U+1954|CENTER:Unicode 4.0|
-|RIGHT:U+1955|CENTER:Unicode 4.0|
-|RIGHT:U+1956|CENTER:Unicode 4.0|
-|RIGHT:U+1957|CENTER:Unicode 4.0|
-|RIGHT:U+1958|CENTER:Unicode 4.0|
-|RIGHT:U+1959|CENTER:Unicode 4.0|
-|RIGHT:U+195A|CENTER:Unicode 4.0|
-|RIGHT:U+195B|CENTER:Unicode 4.0|
-|RIGHT:U+195C|CENTER:Unicode 4.0|
-|RIGHT:U+195D|CENTER:Unicode 4.0|
-|RIGHT:U+195E|CENTER:Unicode 4.0|
-|RIGHT:U+195F|CENTER:Unicode 4.0|
-|RIGHT:U+1960|CENTER:Unicode 4.0|
-|RIGHT:U+1961|CENTER:Unicode 4.0|
-|RIGHT:U+1962|CENTER:Unicode 4.0|
-|RIGHT:U+1963|CENTER:Unicode 4.0|
-|RIGHT:U+1964|CENTER:Unicode 4.0|
-|RIGHT:U+1965|CENTER:Unicode 4.0|
-|RIGHT:U+1966|CENTER:Unicode 4.0|
-|RIGHT:U+1967|CENTER:Unicode 4.0|
-|RIGHT:U+1968|CENTER:Unicode 4.0|
-|RIGHT:U+1969|CENTER:Unicode 4.0|
-|RIGHT:U+196A|CENTER:Unicode 4.0|
-|RIGHT:U+196B|CENTER:Unicode 4.0|
-|RIGHT:U+196C|CENTER:Unicode 4.0|
-|RIGHT:U+196D|CENTER:Unicode 4.0|
-|RIGHT:U+196E|CENTER:Reserved|
-|RIGHT:U+196F|CENTER:Reserved|
-|RIGHT:U+1970|CENTER:Unicode 4.0|
-|RIGHT:U+1971|CENTER:Unicode 4.0|
-|RIGHT:U+1972|CENTER:Unicode 4.0|
-|RIGHT:U+1973|CENTER:Unicode 4.0|
-|RIGHT:U+1974|CENTER:Unicode 4.0|
-|RIGHT:U+1975|CENTER:Reserved|
-|RIGHT:U+1976|CENTER:Reserved|
-|RIGHT:U+1977|CENTER:Reserved|
-|RIGHT:U+1978|CENTER:Reserved|
-|RIGHT:U+1979|CENTER:Reserved|
-|RIGHT:U+197A|CENTER:Reserved|
-|RIGHT:U+197B|CENTER:Reserved|
-|RIGHT:U+197C|CENTER:Reserved|
-|RIGHT:U+197D|CENTER:Reserved|
-|RIGHT:U+197E|CENTER:Reserved|
-|RIGHT:U+197F|CENTER:Reserved|
-|RIGHT:U+1980|CENTER:Unicode 4.1|
-|RIGHT:U+1981|CENTER:Unicode 4.1|
-|RIGHT:U+1982|CENTER:Unicode 4.1|
-|RIGHT:U+1983|CENTER:Unicode 4.1|
-|RIGHT:U+1984|CENTER:Unicode 4.1|
-|RIGHT:U+1985|CENTER:Unicode 4.1|
-|RIGHT:U+1986|CENTER:Unicode 4.1|
-|RIGHT:U+1987|CENTER:Unicode 4.1|
-|RIGHT:U+1988|CENTER:Unicode 4.1|
-|RIGHT:U+1989|CENTER:Unicode 4.1|
-|RIGHT:U+198A|CENTER:Unicode 4.1|
-|RIGHT:U+198B|CENTER:Unicode 4.1|
-|RIGHT:U+198C|CENTER:Unicode 4.1|
-|RIGHT:U+198D|CENTER:Unicode 4.1|
-|RIGHT:U+198E|CENTER:Unicode 4.1|
-|RIGHT:U+198F|CENTER:Unicode 4.1|
-|RIGHT:U+1990|CENTER:Unicode 4.1|
-|RIGHT:U+1991|CENTER:Unicode 4.1|
-|RIGHT:U+1992|CENTER:Unicode 4.1|
-|RIGHT:U+1993|CENTER:Unicode 4.1|
-|RIGHT:U+1994|CENTER:Unicode 4.1|
-|RIGHT:U+1995|CENTER:Unicode 4.1|
-|RIGHT:U+1996|CENTER:Unicode 4.1|
-|RIGHT:U+1997|CENTER:Unicode 4.1|
-|RIGHT:U+1998|CENTER:Unicode 4.1|
-|RIGHT:U+1999|CENTER:Unicode 4.1|
-|RIGHT:U+199A|CENTER:Unicode 4.1|
-|RIGHT:U+199B|CENTER:Unicode 4.1|
-|RIGHT:U+199C|CENTER:Unicode 4.1|
-|RIGHT:U+199D|CENTER:Unicode 4.1|
-|RIGHT:U+199E|CENTER:Unicode 4.1|
-|RIGHT:U+199F|CENTER:Unicode 4.1|
