-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+B771|CENTER:Unicode 2.0|
-|RIGHT:U+B772|CENTER:Unicode 2.0|
-|RIGHT:U+B773|CENTER:Unicode 2.0|
-|RIGHT:U+B774|CENTER:Unicode 2.0|
-|RIGHT:U+B775|CENTER:Unicode 2.0|
-|RIGHT:U+B776|CENTER:Unicode 2.0|
-|RIGHT:U+B777|CENTER:Unicode 2.0|
-|RIGHT:U+B778|CENTER:Unicode 2.0|
-|RIGHT:U+B779|CENTER:Unicode 2.0|
-|RIGHT:U+B77A|CENTER:Unicode 2.0|
-|RIGHT:U+B77B|CENTER:Unicode 2.0|
-|RIGHT:U+B77C|CENTER:Unicode 2.0|
-|RIGHT:U+B77D|CENTER:Unicode 2.0|
-|RIGHT:U+B77E|CENTER:Unicode 2.0|
-|RIGHT:U+B77F|CENTER:Unicode 2.0|
-|RIGHT:U+B780|CENTER:Unicode 2.0|
-|RIGHT:U+B781|CENTER:Unicode 2.0|
-|RIGHT:U+B782|CENTER:Unicode 2.0|
-|RIGHT:U+B783|CENTER:Unicode 2.0|
-|RIGHT:U+B784|CENTER:Unicode 2.0|
-|RIGHT:U+B785|CENTER:Unicode 2.0|
-|RIGHT:U+B786|CENTER:Unicode 2.0|
-|RIGHT:U+B787|CENTER:Unicode 2.0|
-|RIGHT:U+B788|CENTER:Unicode 2.0|
-|RIGHT:U+B789|CENTER:Unicode 2.0|
-|RIGHT:U+B78A|CENTER:Unicode 2.0|
-|RIGHT:U+B78B|CENTER:Unicode 2.0|
-|RIGHT:U+B78C|CENTER:Unicode 2.0|
-|RIGHT:U+B78D|CENTER:Unicode 2.0|
-|RIGHT:U+B78E|CENTER:Unicode 2.0|
-|RIGHT:U+B78F|CENTER:Unicode 2.0|
-|RIGHT:U+B790|CENTER:Unicode 2.0|
-|RIGHT:U+B791|CENTER:Unicode 2.0|
-|RIGHT:U+B792|CENTER:Unicode 2.0|
-|RIGHT:U+B793|CENTER:Unicode 2.0|
-|RIGHT:U+B794|CENTER:Unicode 2.0|
-|RIGHT:U+B795|CENTER:Unicode 2.0|
-|RIGHT:U+B796|CENTER:Unicode 2.0|
-|RIGHT:U+B797|CENTER:Unicode 2.0|
-|RIGHT:U+B798|CENTER:Unicode 2.0|
-|RIGHT:U+B799|CENTER:Unicode 2.0|
-|RIGHT:U+B79A|CENTER:Unicode 2.0|
-|RIGHT:U+B79B|CENTER:Unicode 2.0|
-|RIGHT:U+B79C|CENTER:Unicode 2.0|
-|RIGHT:U+B79D|CENTER:Unicode 2.0|
-|RIGHT:U+B79E|CENTER:Unicode 2.0|
-|RIGHT:U+B79F|CENTER:Unicode 2.0|
-|RIGHT:U+B7A0|CENTER:Unicode 2.0|
-|RIGHT:U+B7A1|CENTER:Unicode 2.0|
-|RIGHT:U+B7A2|CENTER:Unicode 2.0|
-|RIGHT:U+B7A3|CENTER:Unicode 2.0|
-|RIGHT:U+B7A4|CENTER:Unicode 2.0|
-|RIGHT:U+B7A5|CENTER:Unicode 2.0|
-|RIGHT:U+B7A6|CENTER:Unicode 2.0|
-|RIGHT:U+B7A7|CENTER:Unicode 2.0|
-|RIGHT:U+B7A8|CENTER:Unicode 2.0|
-|RIGHT:U+B7A9|CENTER:Unicode 2.0|
-|RIGHT:U+B7AA|CENTER:Unicode 2.0|
-|RIGHT:U+B7AB|CENTER:Unicode 2.0|
-|RIGHT:U+B7AC|CENTER:Unicode 2.0|
-|RIGHT:U+B7AD|CENTER:Unicode 2.0|
-|RIGHT:U+B7AE|CENTER:Unicode 2.0|
-|RIGHT:U+B7AF|CENTER:Unicode 2.0|
-|RIGHT:U+B7B0|CENTER:Unicode 2.0|
-|RIGHT:U+B7B1|CENTER:Unicode 2.0|
-|RIGHT:U+B7B2|CENTER:Unicode 2.0|
-|RIGHT:U+B7B3|CENTER:Unicode 2.0|
-|RIGHT:U+B7B4|CENTER:Unicode 2.0|
-|RIGHT:U+B7B5|CENTER:Unicode 2.0|
-|RIGHT:U+B7B6|CENTER:Unicode 2.0|
-|RIGHT:U+B7B7|CENTER:Unicode 2.0|
-|RIGHT:U+B7B8|CENTER:Unicode 2.0|
-|RIGHT:U+B7B9|CENTER:Unicode 2.0|
-|RIGHT:U+B7BA|CENTER:Unicode 2.0|
-|RIGHT:U+B7BB|CENTER:Unicode 2.0|
-|RIGHT:U+B7BC|CENTER:Unicode 2.0|
-|RIGHT:U+B7BD|CENTER:Unicode 2.0|
-|RIGHT:U+B7BE|CENTER:Unicode 2.0|
-|RIGHT:U+B7BF|CENTER:Unicode 2.0|
-|RIGHT:U+B7C0|CENTER:Unicode 2.0|
-|RIGHT:U+B7C1|CENTER:Unicode 2.0|
-|RIGHT:U+B7C2|CENTER:Unicode 2.0|
-|RIGHT:U+B7C3|CENTER:Unicode 2.0|
-|RIGHT:U+B7C4|CENTER:Unicode 2.0|
-|RIGHT:U+B7C5|CENTER:Unicode 2.0|
-|RIGHT:U+B7C6|CENTER:Unicode 2.0|
-|RIGHT:U+B7C7|CENTER:Unicode 2.0|
-|RIGHT:U+B7C8|CENTER:Unicode 2.0|
-|RIGHT:U+B7C9|CENTER:Unicode 2.0|
-|RIGHT:U+B7CA|CENTER:Unicode 2.0|
-|RIGHT:U+B7CB|CENTER:Unicode 2.0|
-|RIGHT:U+B7CC|CENTER:Unicode 2.0|
-|RIGHT:U+B7CD|CENTER:Unicode 2.0|
-|RIGHT:U+B7CE|CENTER:Unicode 2.0|
-|RIGHT:U+B7CF|CENTER:Unicode 2.0|
-|RIGHT:U+B7D0|CENTER:Unicode 2.0|
-|RIGHT:U+B7D1|CENTER:Unicode 2.0|
-|RIGHT:U+B7D2|CENTER:Unicode 2.0|
-|RIGHT:U+B7D3|CENTER:Unicode 2.0|
-|RIGHT:U+B7D4|CENTER:Unicode 2.0|
-|RIGHT:U+B7D5|CENTER:Unicode 2.0|
-|RIGHT:U+B7D6|CENTER:Unicode 2.0|
-|RIGHT:U+B7D7|CENTER:Unicode 2.0|
-|RIGHT:U+B7D8|CENTER:Unicode 2.0|
-|RIGHT:U+B7D9|CENTER:Unicode 2.0|
-|RIGHT:U+B7DA|CENTER:Unicode 2.0|
-|RIGHT:U+B7DB|CENTER:Unicode 2.0|
-|RIGHT:U+B7DC|CENTER:Unicode 2.0|
-|RIGHT:U+B7DD|CENTER:Unicode 2.0|
-|RIGHT:U+B7DE|CENTER:Unicode 2.0|
-|RIGHT:U+B7DF|CENTER:Unicode 2.0|
-|RIGHT:U+B7E0|CENTER:Unicode 2.0|
-|RIGHT:U+B7E1|CENTER:Unicode 2.0|
-|RIGHT:U+B7E2|CENTER:Unicode 2.0|
-|RIGHT:U+B7E3|CENTER:Unicode 2.0|
-|RIGHT:U+B7E4|CENTER:Unicode 2.0|
-|RIGHT:U+B7E5|CENTER:Unicode 2.0|
-|RIGHT:U+B7E6|CENTER:Unicode 2.0|
-|RIGHT:U+B7E7|CENTER:Unicode 2.0|
-|RIGHT:U+B7E8|CENTER:Unicode 2.0|
-|RIGHT:U+B7E9|CENTER:Unicode 2.0|
-|RIGHT:U+B7EA|CENTER:Unicode 2.0|
-|RIGHT:U+B7EB|CENTER:Unicode 2.0|
-|RIGHT:U+B7EC|CENTER:Unicode 2.0|
-|RIGHT:U+B7ED|CENTER:Unicode 2.0|
-|RIGHT:U+B7EE|CENTER:Unicode 2.0|
-|RIGHT:U+B7EF|CENTER:Unicode 2.0|
-|RIGHT:U+B7F0|CENTER:Unicode 2.0|
-|RIGHT:U+B7F1|CENTER:Unicode 2.0|
-|RIGHT:U+B7F2|CENTER:Unicode 2.0|
-|RIGHT:U+B7F3|CENTER:Unicode 2.0|
-|RIGHT:U+B7F4|CENTER:Unicode 2.0|
-|RIGHT:U+B7F5|CENTER:Unicode 2.0|
-|RIGHT:U+B7F6|CENTER:Unicode 2.0|
-|RIGHT:U+B7F7|CENTER:Unicode 2.0|
-|RIGHT:U+B7F8|CENTER:Unicode 2.0|
-|RIGHT:U+B7F9|CENTER:Unicode 2.0|
-|RIGHT:U+B7FA|CENTER:Unicode 2.0|
-|RIGHT:U+B7FB|CENTER:Unicode 2.0|
-|RIGHT:U+B7FC|CENTER:Unicode 2.0|
-|RIGHT:U+B7FD|CENTER:Unicode 2.0|
-|RIGHT:U+B7FE|CENTER:Unicode 2.0|
-|RIGHT:U+B7FF|CENTER:Unicode 2.0|
-|RIGHT:U+B800|CENTER:Unicode 2.0|
-|RIGHT:U+B801|CENTER:Unicode 2.0|
-|RIGHT:U+B802|CENTER:Unicode 2.0|
-|RIGHT:U+B803|CENTER:Unicode 2.0|
-|RIGHT:U+B804|CENTER:Unicode 2.0|
-|RIGHT:U+B805|CENTER:Unicode 2.0|
-|RIGHT:U+B806|CENTER:Unicode 2.0|
-|RIGHT:U+B807|CENTER:Unicode 2.0|
-|RIGHT:U+B808|CENTER:Unicode 2.0|
-|RIGHT:U+B809|CENTER:Unicode 2.0|
-|RIGHT:U+B80A|CENTER:Unicode 2.0|
-|RIGHT:U+B80B|CENTER:Unicode 2.0|
-|RIGHT:U+B80C|CENTER:Unicode 2.0|
-|RIGHT:U+B80D|CENTER:Unicode 2.0|
-|RIGHT:U+B80E|CENTER:Unicode 2.0|
-|RIGHT:U+B80F|CENTER:Unicode 2.0|
-|RIGHT:U+B810|CENTER:Unicode 2.0|
-|RIGHT:U+B811|CENTER:Unicode 2.0|
-|RIGHT:U+B812|CENTER:Unicode 2.0|
-|RIGHT:U+B813|CENTER:Unicode 2.0|
-|RIGHT:U+B814|CENTER:Unicode 2.0|
-|RIGHT:U+B815|CENTER:Unicode 2.0|
-|RIGHT:U+B816|CENTER:Unicode 2.0|
-|RIGHT:U+B817|CENTER:Unicode 2.0|
-|RIGHT:U+B818|CENTER:Unicode 2.0|
-|RIGHT:U+B819|CENTER:Unicode 2.0|
-|RIGHT:U+B81A|CENTER:Unicode 2.0|
-|RIGHT:U+B81B|CENTER:Unicode 2.0|
-|RIGHT:U+B81C|CENTER:Unicode 2.0|
-|RIGHT:U+B81D|CENTER:Unicode 2.0|
-|RIGHT:U+B81E|CENTER:Unicode 2.0|
-|RIGHT:U+B81F|CENTER:Unicode 2.0|
-|RIGHT:U+B820|CENTER:Unicode 2.0|
-|RIGHT:U+B821|CENTER:Unicode 2.0|
-|RIGHT:U+B822|CENTER:Unicode 2.0|
-|RIGHT:U+B823|CENTER:Unicode 2.0|
-|RIGHT:U+B824|CENTER:Unicode 2.0|
-|RIGHT:U+B825|CENTER:Unicode 2.0|
-|RIGHT:U+B826|CENTER:Unicode 2.0|
-|RIGHT:U+B827|CENTER:Unicode 2.0|
-|RIGHT:U+B828|CENTER:Unicode 2.0|
-|RIGHT:U+B829|CENTER:Unicode 2.0|
-|RIGHT:U+B82A|CENTER:Unicode 2.0|
-|RIGHT:U+B82B|CENTER:Unicode 2.0|
-|RIGHT:U+B82C|CENTER:Unicode 2.0|
-|RIGHT:U+B82D|CENTER:Unicode 2.0|
-|RIGHT:U+B82E|CENTER:Unicode 2.0|
-|RIGHT:U+B82F|CENTER:Unicode 2.0|
-|RIGHT:U+B830|CENTER:Unicode 2.0|
-|RIGHT:U+B831|CENTER:Unicode 2.0|
-|RIGHT:U+B832|CENTER:Unicode 2.0|
-|RIGHT:U+B833|CENTER:Unicode 2.0|
-|RIGHT:U+B834|CENTER:Unicode 2.0|
-|RIGHT:U+B835|CENTER:Unicode 2.0|
-|RIGHT:U+B836|CENTER:Unicode 2.0|
-|RIGHT:U+B837|CENTER:Unicode 2.0|
-|RIGHT:U+B838|CENTER:Unicode 2.0|
-|RIGHT:U+B839|CENTER:Unicode 2.0|
-|RIGHT:U+B83A|CENTER:Unicode 2.0|
-|RIGHT:U+B83B|CENTER:Unicode 2.0|
-|RIGHT:U+B83C|CENTER:Unicode 2.0|
-|RIGHT:U+B83D|CENTER:Unicode 2.0|
-|RIGHT:U+B83E|CENTER:Unicode 2.0|
-|RIGHT:U+B83F|CENTER:Unicode 2.0|
-|RIGHT:U+B840|CENTER:Unicode 2.0|
-|RIGHT:U+B841|CENTER:Unicode 2.0|
-|RIGHT:U+B842|CENTER:Unicode 2.0|
-|RIGHT:U+B843|CENTER:Unicode 2.0|
-|RIGHT:U+B844|CENTER:Unicode 2.0|
-|RIGHT:U+B845|CENTER:Unicode 2.0|
-|RIGHT:U+B846|CENTER:Unicode 2.0|
-|RIGHT:U+B847|CENTER:Unicode 2.0|
-|RIGHT:U+B848|CENTER:Unicode 2.0|
-|RIGHT:U+B849|CENTER:Unicode 2.0|
-|RIGHT:U+B84A|CENTER:Unicode 2.0|
-|RIGHT:U+B84B|CENTER:Unicode 2.0|
-|RIGHT:U+B84C|CENTER:Unicode 2.0|
-|RIGHT:U+B84D|CENTER:Unicode 2.0|
-|RIGHT:U+B84E|CENTER:Unicode 2.0|
-|RIGHT:U+B84F|CENTER:Unicode 2.0|
-|RIGHT:U+B850|CENTER:Unicode 2.0|
-|RIGHT:U+B851|CENTER:Unicode 2.0|
-|RIGHT:U+B852|CENTER:Unicode 2.0|
-|RIGHT:U+B853|CENTER:Unicode 2.0|
-|RIGHT:U+B854|CENTER:Unicode 2.0|
-|RIGHT:U+B855|CENTER:Unicode 2.0|
-|RIGHT:U+B856|CENTER:Unicode 2.0|
-|RIGHT:U+B857|CENTER:Unicode 2.0|
-|RIGHT:U+B858|CENTER:Unicode 2.0|
-|RIGHT:U+B859|CENTER:Unicode 2.0|
-|RIGHT:U+B85A|CENTER:Unicode 2.0|
-|RIGHT:U+B85B|CENTER:Unicode 2.0|
-|RIGHT:U+B85C|CENTER:Unicode 2.0|
-|RIGHT:U+B85D|CENTER:Unicode 2.0|
-|RIGHT:U+B85E|CENTER:Unicode 2.0|
-|RIGHT:U+B85F|CENTER:Unicode 2.0|
-|RIGHT:U+B860|CENTER:Unicode 2.0|
-|RIGHT:U+B861|CENTER:Unicode 2.0|
-|RIGHT:U+B862|CENTER:Unicode 2.0|
-|RIGHT:U+B863|CENTER:Unicode 2.0|
-|RIGHT:U+B864|CENTER:Unicode 2.0|
-|RIGHT:U+B865|CENTER:Unicode 2.0|
-|RIGHT:U+B866|CENTER:Unicode 2.0|
-|RIGHT:U+B867|CENTER:Unicode 2.0|
-|RIGHT:U+B868|CENTER:Unicode 2.0|
-|RIGHT:U+B869|CENTER:Unicode 2.0|
-|RIGHT:U+B86A|CENTER:Unicode 2.0|
-|RIGHT:U+B86B|CENTER:Unicode 2.0|
-|RIGHT:U+B86C|CENTER:Unicode 2.0|
-|RIGHT:U+B86D|CENTER:Unicode 2.0|
-|RIGHT:U+B86E|CENTER:Unicode 2.0|
-|RIGHT:U+B86F|CENTER:Unicode 2.0|
-|RIGHT:U+B870|CENTER:Unicode 2.0|
-|RIGHT:U+B871|CENTER:Unicode 2.0|
-|RIGHT:U+B872|CENTER:Unicode 2.0|
-|RIGHT:U+B873|CENTER:Unicode 2.0|
-|RIGHT:U+B874|CENTER:Unicode 2.0|
-|RIGHT:U+B875|CENTER:Unicode 2.0|
-|RIGHT:U+B876|CENTER:Unicode 2.0|
-|RIGHT:U+B877|CENTER:Unicode 2.0|
-|RIGHT:U+B878|CENTER:Unicode 2.0|
-|RIGHT:U+B879|CENTER:Unicode 2.0|
-|RIGHT:U+B87A|CENTER:Unicode 2.0|
-|RIGHT:U+B87B|CENTER:Unicode 2.0|
-|RIGHT:U+B87C|CENTER:Unicode 2.0|
-|RIGHT:U+B87D|CENTER:Unicode 2.0|
-|RIGHT:U+B87E|CENTER:Unicode 2.0|
-|RIGHT:U+B87F|CENTER:Unicode 2.0|
-|RIGHT:U+B880|CENTER:Unicode 2.0|
-|RIGHT:U+B881|CENTER:Unicode 2.0|
-|RIGHT:U+B882|CENTER:Unicode 2.0|
-|RIGHT:U+B883|CENTER:Unicode 2.0|
-|RIGHT:U+B884|CENTER:Unicode 2.0|
-|RIGHT:U+B885|CENTER:Unicode 2.0|
-|RIGHT:U+B886|CENTER:Unicode 2.0|
-|RIGHT:U+B887|CENTER:Unicode 2.0|
-|RIGHT:U+B888|CENTER:Unicode 2.0|
-|RIGHT:U+B889|CENTER:Unicode 2.0|
-|RIGHT:U+B88A|CENTER:Unicode 2.0|
-|RIGHT:U+B88B|CENTER:Unicode 2.0|
-|RIGHT:U+B88C|CENTER:Unicode 2.0|
-|RIGHT:U+B88D|CENTER:Unicode 2.0|
-|RIGHT:U+B88E|CENTER:Unicode 2.0|
-|RIGHT:U+B88F|CENTER:Unicode 2.0|
-|RIGHT:U+B890|CENTER:Unicode 2.0|
-|RIGHT:U+B891|CENTER:Unicode 2.0|
-|RIGHT:U+B892|CENTER:Unicode 2.0|
-|RIGHT:U+B893|CENTER:Unicode 2.0|
-|RIGHT:U+B894|CENTER:Unicode 2.0|
-|RIGHT:U+B895|CENTER:Unicode 2.0|
-|RIGHT:U+B896|CENTER:Unicode 2.0|
-|RIGHT:U+B897|CENTER:Unicode 2.0|
-|RIGHT:U+B898|CENTER:Unicode 2.0|
-|RIGHT:U+B899|CENTER:Unicode 2.0|
-|RIGHT:U+B89A|CENTER:Unicode 2.0|
-|RIGHT:U+B89B|CENTER:Unicode 2.0|
-|RIGHT:U+B89C|CENTER:Unicode 2.0|
-|RIGHT:U+B89D|CENTER:Unicode 2.0|
-|RIGHT:U+B89E|CENTER:Unicode 2.0|
-|RIGHT:U+B89F|CENTER:Unicode 2.0|
-|RIGHT:U+B8A0|CENTER:Unicode 2.0|
-|RIGHT:U+B8A1|CENTER:Unicode 2.0|
-|RIGHT:U+B8A2|CENTER:Unicode 2.0|
-|RIGHT:U+B8A3|CENTER:Unicode 2.0|
-|RIGHT:U+B8A4|CENTER:Unicode 2.0|
-|RIGHT:U+B8A5|CENTER:Unicode 2.0|
-|RIGHT:U+B8A6|CENTER:Unicode 2.0|
-|RIGHT:U+B8A7|CENTER:Unicode 2.0|
-|RIGHT:U+B8A8|CENTER:Unicode 2.0|
-|RIGHT:U+B8A9|CENTER:Unicode 2.0|
-|RIGHT:U+B8AA|CENTER:Unicode 2.0|
-|RIGHT:U+B8AB|CENTER:Unicode 2.0|
-|RIGHT:U+B8AC|CENTER:Unicode 2.0|
-|RIGHT:U+B8AD|CENTER:Unicode 2.0|
-|RIGHT:U+B8AE|CENTER:Unicode 2.0|
-|RIGHT:U+B8AF|CENTER:Unicode 2.0|
-|RIGHT:U+B8B0|CENTER:Unicode 2.0|
-|RIGHT:U+B8B1|CENTER:Unicode 2.0|
-|RIGHT:U+B8B2|CENTER:Unicode 2.0|
-|RIGHT:U+B8B3|CENTER:Unicode 2.0|
-|RIGHT:U+B8B4|CENTER:Unicode 2.0|
-|RIGHT:U+B8B5|CENTER:Unicode 2.0|
-|RIGHT:U+B8B6|CENTER:Unicode 2.0|
-|RIGHT:U+B8B7|CENTER:Unicode 2.0|
-|RIGHT:U+B8B8|CENTER:Unicode 2.0|
-|RIGHT:U+B8B9|CENTER:Unicode 2.0|
-|RIGHT:U+B8BA|CENTER:Unicode 2.0|
-|RIGHT:U+B8BB|CENTER:Unicode 2.0|
-|RIGHT:U+B8BC|CENTER:Unicode 2.0|
-|RIGHT:U+B8BD|CENTER:Unicode 2.0|
-|RIGHT:U+B8BE|CENTER:Unicode 2.0|
-|RIGHT:U+B8BF|CENTER:Unicode 2.0|
-|RIGHT:U+B8C0|CENTER:Unicode 2.0|
-|RIGHT:U+B8C1|CENTER:Unicode 2.0|
-|RIGHT:U+B8C2|CENTER:Unicode 2.0|
-|RIGHT:U+B8C3|CENTER:Unicode 2.0|
-|RIGHT:U+B8C4|CENTER:Unicode 2.0|
-|RIGHT:U+B8C5|CENTER:Unicode 2.0|
-|RIGHT:U+B8C6|CENTER:Unicode 2.0|
-|RIGHT:U+B8C7|CENTER:Unicode 2.0|
-|RIGHT:U+B8C8|CENTER:Unicode 2.0|
-|RIGHT:U+B8C9|CENTER:Unicode 2.0|
-|RIGHT:U+B8CA|CENTER:Unicode 2.0|
-|RIGHT:U+B8CB|CENTER:Unicode 2.0|
-|RIGHT:U+B8CC|CENTER:Unicode 2.0|
-|RIGHT:U+B8CD|CENTER:Unicode 2.0|
-|RIGHT:U+B8CE|CENTER:Unicode 2.0|
-|RIGHT:U+B8CF|CENTER:Unicode 2.0|
-|RIGHT:U+B8D0|CENTER:Unicode 2.0|
-|RIGHT:U+B8D1|CENTER:Unicode 2.0|
-|RIGHT:U+B8D2|CENTER:Unicode 2.0|
-|RIGHT:U+B8D3|CENTER:Unicode 2.0|
-|RIGHT:U+B8D4|CENTER:Unicode 2.0|
-|RIGHT:U+B8D5|CENTER:Unicode 2.0|
-|RIGHT:U+B8D6|CENTER:Unicode 2.0|
-|RIGHT:U+B8D7|CENTER:Unicode 2.0|
-|RIGHT:U+B8D8|CENTER:Unicode 2.0|
-|RIGHT:U+B8D9|CENTER:Unicode 2.0|
-|RIGHT:U+B8DA|CENTER:Unicode 2.0|
-|RIGHT:U+B8DB|CENTER:Unicode 2.0|
-|RIGHT:U+B8DC|CENTER:Unicode 2.0|
-|RIGHT:U+B8DD|CENTER:Unicode 2.0|
-|RIGHT:U+B8DE|CENTER:Unicode 2.0|
-|RIGHT:U+B8DF|CENTER:Unicode 2.0|
-|RIGHT:U+B8E0|CENTER:Unicode 2.0|
-|RIGHT:U+B8E1|CENTER:Unicode 2.0|
-|RIGHT:U+B8E2|CENTER:Unicode 2.0|
-|RIGHT:U+B8E3|CENTER:Unicode 2.0|
-|RIGHT:U+B8E4|CENTER:Unicode 2.0|
-|RIGHT:U+B8E5|CENTER:Unicode 2.0|
-|RIGHT:U+B8E6|CENTER:Unicode 2.0|
-|RIGHT:U+B8E7|CENTER:Unicode 2.0|
-|RIGHT:U+B8E8|CENTER:Unicode 2.0|
-|RIGHT:U+B8E9|CENTER:Unicode 2.0|
-|RIGHT:U+B8EA|CENTER:Unicode 2.0|
-|RIGHT:U+B8EB|CENTER:Unicode 2.0|
-|RIGHT:U+B8EC|CENTER:Unicode 2.0|
-|RIGHT:U+B8ED|CENTER:Unicode 2.0|
-|RIGHT:U+B8EE|CENTER:Unicode 2.0|
-|RIGHT:U+B8EF|CENTER:Unicode 2.0|
-|RIGHT:U+B8F0|CENTER:Unicode 2.0|
-|RIGHT:U+B8F1|CENTER:Unicode 2.0|
-|RIGHT:U+B8F2|CENTER:Unicode 2.0|
-|RIGHT:U+B8F3|CENTER:Unicode 2.0|
-|RIGHT:U+B8F4|CENTER:Unicode 2.0|
-|RIGHT:U+B8F5|CENTER:Unicode 2.0|
-|RIGHT:U+B8F6|CENTER:Unicode 2.0|
-|RIGHT:U+B8F7|CENTER:Unicode 2.0|
-|RIGHT:U+B8F8|CENTER:Unicode 2.0|
-|RIGHT:U+B8F9|CENTER:Unicode 2.0|
-|RIGHT:U+B8FA|CENTER:Unicode 2.0|
-|RIGHT:U+B8FB|CENTER:Unicode 2.0|
-|RIGHT:U+B8FC|CENTER:Unicode 2.0|
-|RIGHT:U+B8FD|CENTER:Unicode 2.0|
-|RIGHT:U+B8FE|CENTER:Unicode 2.0|
-|RIGHT:U+B8FF|CENTER:Unicode 2.0|
-|RIGHT:U+B900|CENTER:Unicode 2.0|
-|RIGHT:U+B901|CENTER:Unicode 2.0|
-|RIGHT:U+B902|CENTER:Unicode 2.0|
-|RIGHT:U+B903|CENTER:Unicode 2.0|
-|RIGHT:U+B904|CENTER:Unicode 2.0|
-|RIGHT:U+B905|CENTER:Unicode 2.0|
-|RIGHT:U+B906|CENTER:Unicode 2.0|
-|RIGHT:U+B907|CENTER:Unicode 2.0|
-|RIGHT:U+B908|CENTER:Unicode 2.0|
-|RIGHT:U+B909|CENTER:Unicode 2.0|
-|RIGHT:U+B90A|CENTER:Unicode 2.0|
-|RIGHT:U+B90B|CENTER:Unicode 2.0|
-|RIGHT:U+B90C|CENTER:Unicode 2.0|
-|RIGHT:U+B90D|CENTER:Unicode 2.0|
-|RIGHT:U+B90E|CENTER:Unicode 2.0|
-|RIGHT:U+B90F|CENTER:Unicode 2.0|
-|RIGHT:U+B910|CENTER:Unicode 2.0|
-|RIGHT:U+B911|CENTER:Unicode 2.0|
-|RIGHT:U+B912|CENTER:Unicode 2.0|
-|RIGHT:U+B913|CENTER:Unicode 2.0|
-|RIGHT:U+B914|CENTER:Unicode 2.0|
-|RIGHT:U+B915|CENTER:Unicode 2.0|
-|RIGHT:U+B916|CENTER:Unicode 2.0|
-|RIGHT:U+B917|CENTER:Unicode 2.0|
-|RIGHT:U+B918|CENTER:Unicode 2.0|
-|RIGHT:U+B919|CENTER:Unicode 2.0|
-|RIGHT:U+B91A|CENTER:Unicode 2.0|
-|RIGHT:U+B91B|CENTER:Unicode 2.0|
-|RIGHT:U+B91C|CENTER:Unicode 2.0|
-|RIGHT:U+B91D|CENTER:Unicode 2.0|
-|RIGHT:U+B91E|CENTER:Unicode 2.0|
-|RIGHT:U+B91F|CENTER:Unicode 2.0|
-|RIGHT:U+B920|CENTER:Unicode 2.0|
-|RIGHT:U+B921|CENTER:Unicode 2.0|
-|RIGHT:U+B922|CENTER:Unicode 2.0|
-|RIGHT:U+B923|CENTER:Unicode 2.0|
-|RIGHT:U+B924|CENTER:Unicode 2.0|
-|RIGHT:U+B925|CENTER:Unicode 2.0|
-|RIGHT:U+B926|CENTER:Unicode 2.0|
-|RIGHT:U+B927|CENTER:Unicode 2.0|
-|RIGHT:U+B928|CENTER:Unicode 2.0|
-|RIGHT:U+B929|CENTER:Unicode 2.0|
-|RIGHT:U+B92A|CENTER:Unicode 2.0|
-|RIGHT:U+B92B|CENTER:Unicode 2.0|
-|RIGHT:U+B92C|CENTER:Unicode 2.0|
-|RIGHT:U+B92D|CENTER:Unicode 2.0|
-|RIGHT:U+B92E|CENTER:Unicode 2.0|
-|RIGHT:U+B92F|CENTER:Unicode 2.0|
-|RIGHT:U+B930|CENTER:Unicode 2.0|
-|RIGHT:U+B931|CENTER:Unicode 2.0|
-|RIGHT:U+B932|CENTER:Unicode 2.0|
-|RIGHT:U+B933|CENTER:Unicode 2.0|
-|RIGHT:U+B934|CENTER:Unicode 2.0|
-|RIGHT:U+B935|CENTER:Unicode 2.0|
-|RIGHT:U+B936|CENTER:Unicode 2.0|
-|RIGHT:U+B937|CENTER:Unicode 2.0|
-|RIGHT:U+B938|CENTER:Unicode 2.0|
-|RIGHT:U+B939|CENTER:Unicode 2.0|
-|RIGHT:U+B93A|CENTER:Unicode 2.0|
-|RIGHT:U+B93B|CENTER:Unicode 2.0|
-|RIGHT:U+B93C|CENTER:Unicode 2.0|
-|RIGHT:U+B93D|CENTER:Unicode 2.0|
-|RIGHT:U+B93E|CENTER:Unicode 2.0|
-|RIGHT:U+B93F|CENTER:Unicode 2.0|
-|RIGHT:U+B940|CENTER:Unicode 2.0|
-|RIGHT:U+B941|CENTER:Unicode 2.0|
-|RIGHT:U+B942|CENTER:Unicode 2.0|
-|RIGHT:U+B943|CENTER:Unicode 2.0|
-|RIGHT:U+B944|CENTER:Unicode 2.0|
-|RIGHT:U+B945|CENTER:Unicode 2.0|
-|RIGHT:U+B946|CENTER:Unicode 2.0|
-|RIGHT:U+B947|CENTER:Unicode 2.0|
-|RIGHT:U+B948|CENTER:Unicode 2.0|
-|RIGHT:U+B949|CENTER:Unicode 2.0|
-|RIGHT:U+B94A|CENTER:Unicode 2.0|
-|RIGHT:U+B94B|CENTER:Unicode 2.0|
-|RIGHT:U+B94C|CENTER:Unicode 2.0|
-|RIGHT:U+B94D|CENTER:Unicode 2.0|
-|RIGHT:U+B94E|CENTER:Unicode 2.0|
-|RIGHT:U+B94F|CENTER:Unicode 2.0|
-|RIGHT:U+B950|CENTER:Unicode 2.0|
