-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+379E|CENTER:Unicode 3.0|
-|RIGHT:U+379F|CENTER:Unicode 3.0|
-|RIGHT:U+37A0|CENTER:Unicode 3.0|
-|RIGHT:U+37A1|CENTER:Unicode 3.0|
-|RIGHT:U+37A2|CENTER:Unicode 3.0|
-|RIGHT:U+37A3|CENTER:Unicode 3.0|
-|RIGHT:U+37A4|CENTER:Unicode 3.0|
-|RIGHT:U+37A5|CENTER:Unicode 3.0|
-|RIGHT:U+37A6|CENTER:Unicode 3.0|
-|RIGHT:U+37A7|CENTER:Unicode 3.0|
-|RIGHT:U+37A8|CENTER:Unicode 3.0|
-|RIGHT:U+37A9|CENTER:Unicode 3.0|
-|RIGHT:U+37AA|CENTER:Unicode 3.0|
-|RIGHT:U+37AB|CENTER:Unicode 3.0|
-|RIGHT:U+37AC|CENTER:Unicode 3.0|
-|RIGHT:U+37AD|CENTER:Unicode 3.0|
-|RIGHT:U+37AE|CENTER:Unicode 3.0|
-|RIGHT:U+37AF|CENTER:Unicode 3.0|
-|RIGHT:U+37B0|CENTER:Unicode 3.0|
-|RIGHT:U+37B1|CENTER:Unicode 3.0|
-|RIGHT:U+37B2|CENTER:Unicode 3.0|
-|RIGHT:U+37B3|CENTER:Unicode 3.0|
-|RIGHT:U+37B4|CENTER:Unicode 3.0|
-|RIGHT:U+37B5|CENTER:Unicode 3.0|
-|RIGHT:U+37B6|CENTER:Unicode 3.0|
-|RIGHT:U+37B7|CENTER:Unicode 3.0|
-|RIGHT:U+37B8|CENTER:Unicode 3.0|
-|RIGHT:U+37B9|CENTER:Unicode 3.0|
-|RIGHT:U+37BA|CENTER:Unicode 3.0|
-|RIGHT:U+37BB|CENTER:Unicode 3.0|
-|RIGHT:U+37BC|CENTER:Unicode 3.0|
-|RIGHT:U+37BD|CENTER:Unicode 3.0|
-|RIGHT:U+37BE|CENTER:Unicode 3.0|
-|RIGHT:U+37BF|CENTER:Unicode 3.0|
-|RIGHT:U+37C0|CENTER:Unicode 3.0|
-|RIGHT:U+37C1|CENTER:Unicode 3.0|
-|RIGHT:U+37C2|CENTER:Unicode 3.0|
-|RIGHT:U+37C3|CENTER:Unicode 3.0|
-|RIGHT:U+37C4|CENTER:Unicode 3.0|
-|RIGHT:U+37C5|CENTER:Unicode 3.0|
-|RIGHT:U+37C6|CENTER:Unicode 3.0|
-|RIGHT:U+37C7|CENTER:Unicode 3.0|
-|RIGHT:U+37C8|CENTER:Unicode 3.0|
-|RIGHT:U+37C9|CENTER:Unicode 3.0|
-|RIGHT:U+37CA|CENTER:Unicode 3.0|
-|RIGHT:U+37CB|CENTER:Unicode 3.0|
-|RIGHT:U+37CC|CENTER:Unicode 3.0|
-|RIGHT:U+37CD|CENTER:Unicode 3.0|
-|RIGHT:U+37CE|CENTER:Unicode 3.0|
-|RIGHT:U+37CF|CENTER:Unicode 3.0|
-|RIGHT:U+37D0|CENTER:Unicode 3.0|
-|RIGHT:U+37D1|CENTER:Unicode 3.0|
-|RIGHT:U+37D2|CENTER:Unicode 3.0|
-|RIGHT:U+37D3|CENTER:Unicode 3.0|
-|RIGHT:U+37D4|CENTER:Unicode 3.0|
-|RIGHT:U+37D5|CENTER:Unicode 3.0|
-|RIGHT:U+37D6|CENTER:Unicode 3.0|
-|RIGHT:U+37D7|CENTER:Unicode 3.0|
-|RIGHT:U+37D8|CENTER:Unicode 3.0|
-|RIGHT:U+37D9|CENTER:Unicode 3.0|
-|RIGHT:U+37DA|CENTER:Unicode 3.0|
-|RIGHT:U+37DB|CENTER:Unicode 3.0|
-|RIGHT:U+37DC|CENTER:Unicode 3.0|
-|RIGHT:U+37DD|CENTER:Unicode 3.0|
-|RIGHT:U+37DE|CENTER:Unicode 3.0|
-|RIGHT:U+37DF|CENTER:Unicode 3.0|
-|RIGHT:U+37E0|CENTER:Unicode 3.0|
-|RIGHT:U+37E1|CENTER:Unicode 3.0|
-|RIGHT:U+37E2|CENTER:Unicode 3.0|
-|RIGHT:U+37E3|CENTER:Unicode 3.0|
-|RIGHT:U+37E4|CENTER:Unicode 3.0|
-|RIGHT:U+37E5|CENTER:Unicode 3.0|
-|RIGHT:U+37E6|CENTER:Unicode 3.0|
-|RIGHT:U+37E7|CENTER:Unicode 3.0|
-|RIGHT:U+37E8|CENTER:Unicode 3.0|
-|RIGHT:U+37E9|CENTER:Unicode 3.0|
-|RIGHT:U+37EA|CENTER:Unicode 3.0|
-|RIGHT:U+37EB|CENTER:Unicode 3.0|
-|RIGHT:U+37EC|CENTER:Unicode 3.0|
-|RIGHT:U+37ED|CENTER:Unicode 3.0|
-|RIGHT:U+37EE|CENTER:Unicode 3.0|
-|RIGHT:U+37EF|CENTER:Unicode 3.0|
-|RIGHT:U+37F0|CENTER:Unicode 3.0|
-|RIGHT:U+37F1|CENTER:Unicode 3.0|
-|RIGHT:U+37F2|CENTER:Unicode 3.0|
-|RIGHT:U+37F3|CENTER:Unicode 3.0|
-|RIGHT:U+37F4|CENTER:Unicode 3.0|
-|RIGHT:U+37F5|CENTER:Unicode 3.0|
-|RIGHT:U+37F6|CENTER:Unicode 3.0|
-|RIGHT:U+37F7|CENTER:Unicode 3.0|
-|RIGHT:U+37F8|CENTER:Unicode 3.0|
-|RIGHT:U+37F9|CENTER:Unicode 3.0|
-|RIGHT:U+37FA|CENTER:Unicode 3.0|
-|RIGHT:U+37FB|CENTER:Unicode 3.0|
-|RIGHT:U+37FC|CENTER:Unicode 3.0|
-|RIGHT:U+37FD|CENTER:Unicode 3.0|
-|RIGHT:U+37FE|CENTER:Unicode 3.0|
-|RIGHT:U+37FF|CENTER:Unicode 3.0|
-|RIGHT:U+3800|CENTER:Unicode 3.0|
-|RIGHT:U+3801|CENTER:Unicode 3.0|
-|RIGHT:U+3802|CENTER:Unicode 3.0|
-|RIGHT:U+3803|CENTER:Unicode 3.0|
-|RIGHT:U+3804|CENTER:Unicode 3.0|
-|RIGHT:U+3805|CENTER:Unicode 3.0|
-|RIGHT:U+3806|CENTER:Unicode 3.0|
-|RIGHT:U+3807|CENTER:Unicode 3.0|
-|RIGHT:U+3808|CENTER:Unicode 3.0|
-|RIGHT:U+3809|CENTER:Unicode 3.0|
-|RIGHT:U+380A|CENTER:Unicode 3.0|
-|RIGHT:U+380B|CENTER:Unicode 3.0|
-|RIGHT:U+380C|CENTER:Unicode 3.0|
-|RIGHT:U+380D|CENTER:Unicode 3.0|
-|RIGHT:U+380E|CENTER:Unicode 3.0|
-|RIGHT:U+380F|CENTER:Unicode 3.0|
-|RIGHT:U+3810|CENTER:Unicode 3.0|
-|RIGHT:U+3811|CENTER:Unicode 3.0|
-|RIGHT:U+3812|CENTER:Unicode 3.0|
-|RIGHT:U+3813|CENTER:Unicode 3.0|
-|RIGHT:U+3814|CENTER:Unicode 3.0|
-|RIGHT:U+3815|CENTER:Unicode 3.0|
-|RIGHT:U+3816|CENTER:Unicode 3.0|
-|RIGHT:U+3817|CENTER:Unicode 3.0|
-|RIGHT:U+3818|CENTER:Unicode 3.0|
-|RIGHT:U+3819|CENTER:Unicode 3.0|
-|RIGHT:U+381A|CENTER:Unicode 3.0|
-|RIGHT:U+381B|CENTER:Unicode 3.0|
-|RIGHT:U+381C|CENTER:Unicode 3.0|
-|RIGHT:U+381D|CENTER:Unicode 3.0|
-|RIGHT:U+381E|CENTER:Unicode 3.0|
-|RIGHT:U+381F|CENTER:Unicode 3.0|
-|RIGHT:U+3820|CENTER:Unicode 3.0|
-|RIGHT:U+3821|CENTER:Unicode 3.0|
-|RIGHT:U+3822|CENTER:Unicode 3.0|
-|RIGHT:U+3823|CENTER:Unicode 3.0|
-|RIGHT:U+3824|CENTER:Unicode 3.0|
-|RIGHT:U+3825|CENTER:Unicode 3.0|
-|RIGHT:U+3826|CENTER:Unicode 3.0|
-|RIGHT:U+3827|CENTER:Unicode 3.0|
-|RIGHT:U+3828|CENTER:Unicode 3.0|
-|RIGHT:U+3829|CENTER:Unicode 3.0|
-|RIGHT:U+382A|CENTER:Unicode 3.0|
-|RIGHT:U+382B|CENTER:Unicode 3.0|
-|RIGHT:U+382C|CENTER:Unicode 3.0|
-|RIGHT:U+382D|CENTER:Unicode 3.0|
-|RIGHT:U+382E|CENTER:Unicode 3.0|
-|RIGHT:U+382F|CENTER:Unicode 3.0|
-|RIGHT:U+3830|CENTER:Unicode 3.0|
-|RIGHT:U+3831|CENTER:Unicode 3.0|
-|RIGHT:U+3832|CENTER:Unicode 3.0|
-|RIGHT:U+3833|CENTER:Unicode 3.0|
-|RIGHT:U+3834|CENTER:Unicode 3.0|
-|RIGHT:U+3835|CENTER:Unicode 3.0|
-|RIGHT:U+3836|CENTER:Unicode 3.0|
-|RIGHT:U+3837|CENTER:Unicode 3.0|
-|RIGHT:U+3838|CENTER:Unicode 3.0|
-|RIGHT:U+3839|CENTER:Unicode 3.0|
-|RIGHT:U+383A|CENTER:Unicode 3.0|
-|RIGHT:U+383B|CENTER:Unicode 3.0|
-|RIGHT:U+383C|CENTER:Unicode 3.0|
-|RIGHT:U+383D|CENTER:Unicode 3.0|
-|RIGHT:U+383E|CENTER:Unicode 3.0|
-|RIGHT:U+383F|CENTER:Unicode 3.0|
-|RIGHT:U+3840|CENTER:Unicode 3.0|
-|RIGHT:U+3841|CENTER:Unicode 3.0|
-|RIGHT:U+3842|CENTER:Unicode 3.0|
-|RIGHT:U+3843|CENTER:Unicode 3.0|
-|RIGHT:U+3844|CENTER:Unicode 3.0|
-|RIGHT:U+3845|CENTER:Unicode 3.0|
-|RIGHT:U+3846|CENTER:Unicode 3.0|
-|RIGHT:U+3847|CENTER:Unicode 3.0|
-|RIGHT:U+3848|CENTER:Unicode 3.0|
-|RIGHT:U+3849|CENTER:Unicode 3.0|
-|RIGHT:U+384A|CENTER:Unicode 3.0|
-|RIGHT:U+384B|CENTER:Unicode 3.0|
-|RIGHT:U+384C|CENTER:Unicode 3.0|
-|RIGHT:U+384D|CENTER:Unicode 3.0|
-|RIGHT:U+384E|CENTER:Unicode 3.0|
-|RIGHT:U+384F|CENTER:Unicode 3.0|
-|RIGHT:U+3850|CENTER:Unicode 3.0|
-|RIGHT:U+3851|CENTER:Unicode 3.0|
-|RIGHT:U+3852|CENTER:Unicode 3.0|
-|RIGHT:U+3853|CENTER:Unicode 3.0|
-|RIGHT:U+3854|CENTER:Unicode 3.0|
-|RIGHT:U+3855|CENTER:Unicode 3.0|
-|RIGHT:U+3856|CENTER:Unicode 3.0|
-|RIGHT:U+3857|CENTER:Unicode 3.0|
-|RIGHT:U+3858|CENTER:Unicode 3.0|
-|RIGHT:U+3859|CENTER:Unicode 3.0|
-|RIGHT:U+385A|CENTER:Unicode 3.0|
-|RIGHT:U+385B|CENTER:Unicode 3.0|
-|RIGHT:U+385C|CENTER:Unicode 3.0|
-|RIGHT:U+385D|CENTER:Unicode 3.0|
-|RIGHT:U+385E|CENTER:Unicode 3.0|
-|RIGHT:U+385F|CENTER:Unicode 3.0|
-|RIGHT:U+3860|CENTER:Unicode 3.0|
-|RIGHT:U+3861|CENTER:Unicode 3.0|
-|RIGHT:U+3862|CENTER:Unicode 3.0|
-|RIGHT:U+3863|CENTER:Unicode 3.0|
-|RIGHT:U+3864|CENTER:Unicode 3.0|
-|RIGHT:U+3865|CENTER:Unicode 3.0|
-|RIGHT:U+3866|CENTER:Unicode 3.0|
-|RIGHT:U+3867|CENTER:Unicode 3.0|
-|RIGHT:U+3868|CENTER:Unicode 3.0|
-|RIGHT:U+3869|CENTER:Unicode 3.0|
-|RIGHT:U+386A|CENTER:Unicode 3.0|
-|RIGHT:U+386B|CENTER:Unicode 3.0|
-|RIGHT:U+386C|CENTER:Unicode 3.0|
-|RIGHT:U+386D|CENTER:Unicode 3.0|
-|RIGHT:U+386E|CENTER:Unicode 3.0|
-|RIGHT:U+386F|CENTER:Unicode 3.0|
-|RIGHT:U+3870|CENTER:Unicode 3.0|
-|RIGHT:U+3871|CENTER:Unicode 3.0|
-|RIGHT:U+3872|CENTER:Unicode 3.0|
-|RIGHT:U+3873|CENTER:Unicode 3.0|
-|RIGHT:U+3874|CENTER:Unicode 3.0|
-|RIGHT:U+3875|CENTER:Unicode 3.0|
-|RIGHT:U+3876|CENTER:Unicode 3.0|
-|RIGHT:U+3877|CENTER:Unicode 3.0|
-|RIGHT:U+3878|CENTER:Unicode 3.0|
-|RIGHT:U+3879|CENTER:Unicode 3.0|
-|RIGHT:U+387A|CENTER:Unicode 3.0|
-|RIGHT:U+387B|CENTER:Unicode 3.0|
-|RIGHT:U+387C|CENTER:Unicode 3.0|
-|RIGHT:U+387D|CENTER:Unicode 3.0|
-|RIGHT:U+387E|CENTER:Unicode 3.0|
-|RIGHT:U+387F|CENTER:Unicode 3.0|
-|RIGHT:U+3880|CENTER:Unicode 3.0|
-|RIGHT:U+3881|CENTER:Unicode 3.0|
-|RIGHT:U+3882|CENTER:Unicode 3.0|
-|RIGHT:U+3883|CENTER:Unicode 3.0|
-|RIGHT:U+3884|CENTER:Unicode 3.0|
-|RIGHT:U+3885|CENTER:Unicode 3.0|
-|RIGHT:U+3886|CENTER:Unicode 3.0|
-|RIGHT:U+3887|CENTER:Unicode 3.0|
-|RIGHT:U+3888|CENTER:Unicode 3.0|
-|RIGHT:U+3889|CENTER:Unicode 3.0|
-|RIGHT:U+388A|CENTER:Unicode 3.0|
-|RIGHT:U+388B|CENTER:Unicode 3.0|
-|RIGHT:U+388C|CENTER:Unicode 3.0|
-|RIGHT:U+388D|CENTER:Unicode 3.0|
-|RIGHT:U+388E|CENTER:Unicode 3.0|
-|RIGHT:U+388F|CENTER:Unicode 3.0|
-|RIGHT:U+3890|CENTER:Unicode 3.0|
-|RIGHT:U+3891|CENTER:Unicode 3.0|
-|RIGHT:U+3892|CENTER:Unicode 3.0|
-|RIGHT:U+3893|CENTER:Unicode 3.0|
-|RIGHT:U+3894|CENTER:Unicode 3.0|
-|RIGHT:U+3895|CENTER:Unicode 3.0|
-|RIGHT:U+3896|CENTER:Unicode 3.0|
-|RIGHT:U+3897|CENTER:Unicode 3.0|
-|RIGHT:U+3898|CENTER:Unicode 3.0|
-|RIGHT:U+3899|CENTER:Unicode 3.0|
-|RIGHT:U+389A|CENTER:Unicode 3.0|
-|RIGHT:U+389B|CENTER:Unicode 3.0|
-|RIGHT:U+389C|CENTER:Unicode 3.0|
-|RIGHT:U+389D|CENTER:Unicode 3.0|
-|RIGHT:U+389E|CENTER:Unicode 3.0|
-|RIGHT:U+389F|CENTER:Unicode 3.0|
-|RIGHT:U+38A0|CENTER:Unicode 3.0|
-|RIGHT:U+38A1|CENTER:Unicode 3.0|
-|RIGHT:U+38A2|CENTER:Unicode 3.0|
-|RIGHT:U+38A3|CENTER:Unicode 3.0|
-|RIGHT:U+38A4|CENTER:Unicode 3.0|
-|RIGHT:U+38A5|CENTER:Unicode 3.0|
-|RIGHT:U+38A6|CENTER:Unicode 3.0|
-|RIGHT:U+38A7|CENTER:Unicode 3.0|
-|RIGHT:U+38A8|CENTER:Unicode 3.0|
-|RIGHT:U+38A9|CENTER:Unicode 3.0|
-|RIGHT:U+38AA|CENTER:Unicode 3.0|
-|RIGHT:U+38AB|CENTER:Unicode 3.0|
-|RIGHT:U+38AC|CENTER:Unicode 3.0|
-|RIGHT:U+38AD|CENTER:Unicode 3.0|
-|RIGHT:U+38AE|CENTER:Unicode 3.0|
-|RIGHT:U+38AF|CENTER:Unicode 3.0|
-|RIGHT:U+38B0|CENTER:Unicode 3.0|
-|RIGHT:U+38B1|CENTER:Unicode 3.0|
-|RIGHT:U+38B2|CENTER:Unicode 3.0|
-|RIGHT:U+38B3|CENTER:Unicode 3.0|
-|RIGHT:U+38B4|CENTER:Unicode 3.0|
-|RIGHT:U+38B5|CENTER:Unicode 3.0|
-|RIGHT:U+38B6|CENTER:Unicode 3.0|
-|RIGHT:U+38B7|CENTER:Unicode 3.0|
-|RIGHT:U+38B8|CENTER:Unicode 3.0|
-|RIGHT:U+38B9|CENTER:Unicode 3.0|
-|RIGHT:U+38BA|CENTER:Unicode 3.0|
-|RIGHT:U+38BB|CENTER:Unicode 3.0|
-|RIGHT:U+38BC|CENTER:Unicode 3.0|
-|RIGHT:U+38BD|CENTER:Unicode 3.0|
-|RIGHT:U+38BE|CENTER:Unicode 3.0|
-|RIGHT:U+38BF|CENTER:Unicode 3.0|
-|RIGHT:U+38C0|CENTER:Unicode 3.0|
-|RIGHT:U+38C1|CENTER:Unicode 3.0|
-|RIGHT:U+38C2|CENTER:Unicode 3.0|
-|RIGHT:U+38C3|CENTER:Unicode 3.0|
-|RIGHT:U+38C4|CENTER:Unicode 3.0|
-|RIGHT:U+38C5|CENTER:Unicode 3.0|
-|RIGHT:U+38C6|CENTER:Unicode 3.0|
-|RIGHT:U+38C7|CENTER:Unicode 3.0|
-|RIGHT:U+38C8|CENTER:Unicode 3.0|
-|RIGHT:U+38C9|CENTER:Unicode 3.0|
-|RIGHT:U+38CA|CENTER:Unicode 3.0|
-|RIGHT:U+38CB|CENTER:Unicode 3.0|
-|RIGHT:U+38CC|CENTER:Unicode 3.0|
-|RIGHT:U+38CD|CENTER:Unicode 3.0|
-|RIGHT:U+38CE|CENTER:Unicode 3.0|
-|RIGHT:U+38CF|CENTER:Unicode 3.0|
-|RIGHT:U+38D0|CENTER:Unicode 3.0|
-|RIGHT:U+38D1|CENTER:Unicode 3.0|
-|RIGHT:U+38D2|CENTER:Unicode 3.0|
-|RIGHT:U+38D3|CENTER:Unicode 3.0|
-|RIGHT:U+38D4|CENTER:Unicode 3.0|
-|RIGHT:U+38D5|CENTER:Unicode 3.0|
-|RIGHT:U+38D6|CENTER:Unicode 3.0|
-|RIGHT:U+38D7|CENTER:Unicode 3.0|
-|RIGHT:U+38D8|CENTER:Unicode 3.0|
-|RIGHT:U+38D9|CENTER:Unicode 3.0|
-|RIGHT:U+38DA|CENTER:Unicode 3.0|
-|RIGHT:U+38DB|CENTER:Unicode 3.0|
-|RIGHT:U+38DC|CENTER:Unicode 3.0|
-|RIGHT:U+38DD|CENTER:Unicode 3.0|
-|RIGHT:U+38DE|CENTER:Unicode 3.0|
-|RIGHT:U+38DF|CENTER:Unicode 3.0|
-|RIGHT:U+38E0|CENTER:Unicode 3.0|
-|RIGHT:U+38E1|CENTER:Unicode 3.0|
-|RIGHT:U+38E2|CENTER:Unicode 3.0|
-|RIGHT:U+38E3|CENTER:Unicode 3.0|
-|RIGHT:U+38E4|CENTER:Unicode 3.0|
-|RIGHT:U+38E5|CENTER:Unicode 3.0|
-|RIGHT:U+38E6|CENTER:Unicode 3.0|
-|RIGHT:U+38E7|CENTER:Unicode 3.0|
-|RIGHT:U+38E8|CENTER:Unicode 3.0|
-|RIGHT:U+38E9|CENTER:Unicode 3.0|
-|RIGHT:U+38EA|CENTER:Unicode 3.0|
-|RIGHT:U+38EB|CENTER:Unicode 3.0|
-|RIGHT:U+38EC|CENTER:Unicode 3.0|
-|RIGHT:U+38ED|CENTER:Unicode 3.0|
-|RIGHT:U+38EE|CENTER:Unicode 3.0|
-|RIGHT:U+38EF|CENTER:Unicode 3.0|
-|RIGHT:U+38F0|CENTER:Unicode 3.0|
-|RIGHT:U+38F1|CENTER:Unicode 3.0|
-|RIGHT:U+38F2|CENTER:Unicode 3.0|
-|RIGHT:U+38F3|CENTER:Unicode 3.0|
-|RIGHT:U+38F4|CENTER:Unicode 3.0|
-|RIGHT:U+38F5|CENTER:Unicode 3.0|
-|RIGHT:U+38F6|CENTER:Unicode 3.0|
-|RIGHT:U+38F7|CENTER:Unicode 3.0|
-|RIGHT:U+38F8|CENTER:Unicode 3.0|
-|RIGHT:U+38F9|CENTER:Unicode 3.0|
-|RIGHT:U+38FA|CENTER:Unicode 3.0|
-|RIGHT:U+38FB|CENTER:Unicode 3.0|
-|RIGHT:U+38FC|CENTER:Unicode 3.0|
-|RIGHT:U+38FD|CENTER:Unicode 3.0|
-|RIGHT:U+38FE|CENTER:Unicode 3.0|
-|RIGHT:U+38FF|CENTER:Unicode 3.0|
-|RIGHT:U+3900|CENTER:Unicode 3.0|
-|RIGHT:U+3901|CENTER:Unicode 3.0|
-|RIGHT:U+3902|CENTER:Unicode 3.0|
-|RIGHT:U+3903|CENTER:Unicode 3.0|
-|RIGHT:U+3904|CENTER:Unicode 3.0|
-|RIGHT:U+3905|CENTER:Unicode 3.0|
-|RIGHT:U+3906|CENTER:Unicode 3.0|
-|RIGHT:U+3907|CENTER:Unicode 3.0|
-|RIGHT:U+3908|CENTER:Unicode 3.0|
-|RIGHT:U+3909|CENTER:Unicode 3.0|
-|RIGHT:U+390A|CENTER:Unicode 3.0|
-|RIGHT:U+390B|CENTER:Unicode 3.0|
-|RIGHT:U+390C|CENTER:Unicode 3.0|
-|RIGHT:U+390D|CENTER:Unicode 3.0|
-|RIGHT:U+390E|CENTER:Unicode 3.0|
-|RIGHT:U+390F|CENTER:Unicode 3.0|
-|RIGHT:U+3910|CENTER:Unicode 3.0|
-|RIGHT:U+3911|CENTER:Unicode 3.0|
-|RIGHT:U+3912|CENTER:Unicode 3.0|
-|RIGHT:U+3913|CENTER:Unicode 3.0|
-|RIGHT:U+3914|CENTER:Unicode 3.0|
-|RIGHT:U+3915|CENTER:Unicode 3.0|
-|RIGHT:U+3916|CENTER:Unicode 3.0|
-|RIGHT:U+3917|CENTER:Unicode 3.0|
-|RIGHT:U+3918|CENTER:Unicode 3.0|
-|RIGHT:U+3919|CENTER:Unicode 3.0|
-|RIGHT:U+391A|CENTER:Unicode 3.0|
-|RIGHT:U+391B|CENTER:Unicode 3.0|
-|RIGHT:U+391C|CENTER:Unicode 3.0|
-|RIGHT:U+391D|CENTER:Unicode 3.0|
-|RIGHT:U+391E|CENTER:Unicode 3.0|
-|RIGHT:U+391F|CENTER:Unicode 3.0|
-|RIGHT:U+3920|CENTER:Unicode 3.0|
-|RIGHT:U+3921|CENTER:Unicode 3.0|
-|RIGHT:U+3922|CENTER:Unicode 3.0|
-|RIGHT:U+3923|CENTER:Unicode 3.0|
-|RIGHT:U+3924|CENTER:Unicode 3.0|
-|RIGHT:U+3925|CENTER:Unicode 3.0|
-|RIGHT:U+3926|CENTER:Unicode 3.0|
-|RIGHT:U+3927|CENTER:Unicode 3.0|
-|RIGHT:U+3928|CENTER:Unicode 3.0|
-|RIGHT:U+3929|CENTER:Unicode 3.0|
-|RIGHT:U+392A|CENTER:Unicode 3.0|
-|RIGHT:U+392B|CENTER:Unicode 3.0|
-|RIGHT:U+392C|CENTER:Unicode 3.0|
-|RIGHT:U+392D|CENTER:Unicode 3.0|
-|RIGHT:U+392E|CENTER:Unicode 3.0|
-|RIGHT:U+392F|CENTER:Unicode 3.0|
-|RIGHT:U+3930|CENTER:Unicode 3.0|
-|RIGHT:U+3931|CENTER:Unicode 3.0|
-|RIGHT:U+3932|CENTER:Unicode 3.0|
-|RIGHT:U+3933|CENTER:Unicode 3.0|
-|RIGHT:U+3934|CENTER:Unicode 3.0|
-|RIGHT:U+3935|CENTER:Unicode 3.0|
-|RIGHT:U+3936|CENTER:Unicode 3.0|
-|RIGHT:U+3937|CENTER:Unicode 3.0|
-|RIGHT:U+3938|CENTER:Unicode 3.0|
-|RIGHT:U+3939|CENTER:Unicode 3.0|
-|RIGHT:U+393A|CENTER:Unicode 3.0|
-|RIGHT:U+393B|CENTER:Unicode 3.0|
-|RIGHT:U+393C|CENTER:Unicode 3.0|
-|RIGHT:U+393D|CENTER:Unicode 3.0|
-|RIGHT:U+393E|CENTER:Unicode 3.0|
-|RIGHT:U+393F|CENTER:Unicode 3.0|
-|RIGHT:U+3940|CENTER:Unicode 3.0|
-|RIGHT:U+3941|CENTER:Unicode 3.0|
-|RIGHT:U+3942|CENTER:Unicode 3.0|
-|RIGHT:U+3943|CENTER:Unicode 3.0|
-|RIGHT:U+3944|CENTER:Unicode 3.0|
-|RIGHT:U+3945|CENTER:Unicode 3.0|
-|RIGHT:U+3946|CENTER:Unicode 3.0|
-|RIGHT:U+3947|CENTER:Unicode 3.0|
-|RIGHT:U+3948|CENTER:Unicode 3.0|
-|RIGHT:U+3949|CENTER:Unicode 3.0|
-|RIGHT:U+394A|CENTER:Unicode 3.0|
-|RIGHT:U+394B|CENTER:Unicode 3.0|
-|RIGHT:U+394C|CENTER:Unicode 3.0|
-|RIGHT:U+394D|CENTER:Unicode 3.0|
-|RIGHT:U+394E|CENTER:Unicode 3.0|
-|RIGHT:U+394F|CENTER:Unicode 3.0|
-|RIGHT:U+3950|CENTER:Unicode 3.0|
-|RIGHT:U+3951|CENTER:Unicode 3.0|
-|RIGHT:U+3952|CENTER:Unicode 3.0|
-|RIGHT:U+3953|CENTER:Unicode 3.0|
-|RIGHT:U+3954|CENTER:Unicode 3.0|
-|RIGHT:U+3955|CENTER:Unicode 3.0|
-|RIGHT:U+3956|CENTER:Unicode 3.0|
-|RIGHT:U+3957|CENTER:Unicode 3.0|
-|RIGHT:U+3958|CENTER:Unicode 3.0|
-|RIGHT:U+3959|CENTER:Unicode 3.0|
-|RIGHT:U+395A|CENTER:Unicode 3.0|
-|RIGHT:U+395B|CENTER:Unicode 3.0|
-|RIGHT:U+395C|CENTER:Unicode 3.0|
-|RIGHT:U+395D|CENTER:Unicode 3.0|
-|RIGHT:U+395E|CENTER:Unicode 3.0|
-|RIGHT:U+395F|CENTER:Unicode 3.0|
-|RIGHT:U+3960|CENTER:Unicode 3.0|
-|RIGHT:U+3961|CENTER:Unicode 3.0|
-|RIGHT:U+3962|CENTER:Unicode 3.0|
-|RIGHT:U+3963|CENTER:Unicode 3.0|
-|RIGHT:U+3964|CENTER:Unicode 3.0|
-|RIGHT:U+3965|CENTER:Unicode 3.0|
-|RIGHT:U+3966|CENTER:Unicode 3.0|
-|RIGHT:U+3967|CENTER:Unicode 3.0|
-|RIGHT:U+3968|CENTER:Unicode 3.0|
-|RIGHT:U+3969|CENTER:Unicode 3.0|
-|RIGHT:U+396A|CENTER:Unicode 3.0|
-|RIGHT:U+396B|CENTER:Unicode 3.0|
-|RIGHT:U+396C|CENTER:Unicode 3.0|
-|RIGHT:U+396D|CENTER:Unicode 3.0|
-|RIGHT:U+396E|CENTER:Unicode 3.0|
-|RIGHT:U+396F|CENTER:Unicode 3.0|
-|RIGHT:U+3970|CENTER:Unicode 3.0|
-|RIGHT:U+3971|CENTER:Unicode 3.0|
-|RIGHT:U+3972|CENTER:Unicode 3.0|
-|RIGHT:U+3973|CENTER:Unicode 3.0|
-|RIGHT:U+3974|CENTER:Unicode 3.0|
-|RIGHT:U+3975|CENTER:Unicode 3.0|
-|RIGHT:U+3976|CENTER:Unicode 3.0|
-|RIGHT:U+3977|CENTER:Unicode 3.0|
-|RIGHT:U+3978|CENTER:Unicode 3.0|
-|RIGHT:U+3979|CENTER:Unicode 3.0|
-|RIGHT:U+397A|CENTER:Unicode 3.0|
-|RIGHT:U+397B|CENTER:Unicode 3.0|
-|RIGHT:U+397C|CENTER:Unicode 3.0|
-|RIGHT:U+397D|CENTER:Unicode 3.0|
-|RIGHT:U+397E|CENTER:Unicode 3.0|
-|RIGHT:U+397F|CENTER:Unicode 3.0|
-|RIGHT:U+3980|CENTER:Unicode 3.0|
-|RIGHT:U+3981|CENTER:Unicode 3.0|
-|RIGHT:U+3982|CENTER:Unicode 3.0|
-|RIGHT:U+3983|CENTER:Unicode 3.0|
-|RIGHT:U+3984|CENTER:Unicode 3.0|
-|RIGHT:U+3985|CENTER:Unicode 3.0|
-|RIGHT:U+3986|CENTER:Unicode 3.0|
-|RIGHT:U+3987|CENTER:Unicode 3.0|
